                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.8.0 #5117 (Mar 23 2008) (MINGW32)
                              4 ; This file was generated Sun Aug 14 13:44:18 2011
                              5 ;--------------------------------------------------------
                              6 	.module fb_hal_lpc
                    00BB    270 _IP0_3	=	0x00bb
                    00BA    271 _IP0_2	=	0x00ba
                    00B9    272 _IP0_1	=	0x00b9
                    00B8    273 _IP0_0	=	0x00b8
                    0098    274 _SCON_0	=	0x0098
                    0099    275 _SCON_1	=	0x0099
                    009A    276 _SCON_2	=	0x009a
                    009B    277 _SCON_3	=	0x009b
                    009C    278 _SCON_4	=	0x009c
                    009D    279 _SCON_5	=	0x009d
                    009E    280 _SCON_6	=	0x009e
                    009F    281 _SCON_7	=	0x009f
                    00DE    282 _I2CON_6	=	0x00de
                    00DD    283 _I2CON_5	=	0x00dd
                    00DC    284 _I2CON_4	=	0x00dc
                    00DB    285 _I2CON_3	=	0x00db
                    00DA    286 _I2CON_2	=	0x00da
                    00D8    287 _I2CON_0	=	0x00d8
                    0080    288 _P0_0	=	0x0080
                    0081    289 _P0_1	=	0x0081
                    0082    290 _P0_2	=	0x0082
                    0083    291 _P0_3	=	0x0083
                    0084    292 _P0_4	=	0x0084
                    0085    293 _P0_5	=	0x0085
                    0086    294 _P0_6	=	0x0086
                    0087    295 _P0_7	=	0x0087
                    0090    296 _P1_0	=	0x0090
                    0091    297 _P1_1	=	0x0091
                    0092    298 _P1_2	=	0x0092
                    0093    299 _P1_3	=	0x0093
                    0094    300 _P1_4	=	0x0094
                    0095    301 _P1_5	=	0x0095
                    0096    302 _P1_6	=	0x0096
                    0097    303 _P1_7	=	0x0097
                    00B0    304 _P3_0	=	0x00b0
                    00B1    305 _P3_1	=	0x00b1
                            306 ;--------------------------------------------------------
                            307 ; overlayable register banks
                            308 ;--------------------------------------------------------
                            309 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     310 	.ds 8
                            311 ;--------------------------------------------------------
                            312 ; overlayable bit register bank
                            313 ;--------------------------------------------------------
                            314 	.area BIT_BANK	(REL,OVR,DATA)
   0000                     315 bits:
   0000                     316 	.ds 1
                    8000    317 	b0 = bits[0]
                    8100    318 	b1 = bits[1]
                    8200    319 	b2 = bits[2]
                    8300    320 	b3 = bits[3]
                    8400    321 	b4 = bits[4]
                    8500    322 	b5 = bits[5]
                    8600    323 	b6 = bits[6]
                    8700    324 	b7 = bits[7]
                            325 ;--------------------------------------------------------
                            326 ; internal ram data
                            327 ;--------------------------------------------------------
                            328 	.area DSEG    (DATA)
   0000                     329 _telegramm::
   0000                     330 	.ds 23
   0017                     331 _telpos::
   0017                     332 	.ds 1
   0018                     333 _cs::
   0018                     334 	.ds 1
                            335 ;--------------------------------------------------------
                            336 ; overlayable items in internal ram 
                            337 ;--------------------------------------------------------
                            338 	.area OSEG    (OVR,DATA)
                            339 ;--------------------------------------------------------
                            340 ; indirectly addressable internal ram data
                            341 ;--------------------------------------------------------
                            342 	.area ISEG    (DATA)
                            343 ;--------------------------------------------------------
                            344 ; absolute internal ram data
                            345 ;--------------------------------------------------------
                            346 	.area IABS    (ABS,DATA)
                            347 	.area IABS    (ABS,DATA)
                            348 ;--------------------------------------------------------
                            349 ; bit data
                            350 ;--------------------------------------------------------
                            351 	.area BSEG    (BIT)
   0000                     352 _parity_ok::
   0000                     353 	.ds 1
   0001                     354 _interrupted::
   0001                     355 	.ds 1
                            356 ;--------------------------------------------------------
                            357 ; paged external ram data
                            358 ;--------------------------------------------------------
                            359 	.area PSEG    (PAG,XDATA)
                            360 ;--------------------------------------------------------
                            361 ; external ram data
                            362 ;--------------------------------------------------------
                            363 	.area XSEG    (XDATA)
                            364 ;--------------------------------------------------------
                            365 ; absolute external ram data
                            366 ;--------------------------------------------------------
                            367 	.area XABS    (ABS,XDATA)
                            368 ;--------------------------------------------------------
                            369 ; external initialized ram data
                            370 ;--------------------------------------------------------
                            371 	.area XISEG   (XDATA)
                            372 	.area HOME    (CODE)
                            373 	.area GSINIT0 (CODE)
                            374 	.area GSINIT1 (CODE)
                            375 	.area GSINIT2 (CODE)
                            376 	.area GSINIT3 (CODE)
                            377 	.area GSINIT4 (CODE)
                            378 	.area GSINIT5 (CODE)
                            379 	.area GSINIT  (CODE)
                            380 	.area GSFINAL (CODE)
                            381 	.area CSEG    (CODE)
                            382 ;--------------------------------------------------------
                            383 ; global & static initialisations
                            384 ;--------------------------------------------------------
                            385 	.area HOME    (CODE)
                            386 	.area GSINIT  (CODE)
                            387 	.area GSFINAL (CODE)
                            388 	.area GSINIT  (CODE)
                            389 ;--------------------------------------------------------
                            390 ; Home
                            391 ;--------------------------------------------------------
                            392 	.area HOME    (CODE)
                            393 	.area HOME    (CODE)
                            394 ;--------------------------------------------------------
                            395 ; code
                            396 ;--------------------------------------------------------
                            397 	.area CSEG    (CODE)
                            398 ;------------------------------------------------------------
                            399 ;Allocation info for local variables in function 'start_rtc'
                            400 ;------------------------------------------------------------
                            401 ;base                      Allocated to registers r2 
                            402 ;rtcval                    Allocated to registers r3 r4 r5 r6 
                            403 ;n                         Allocated to registers r7 
                            404 ;------------------------------------------------------------
                            405 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_hal_lpc.c:47: void start_rtc(unsigned char base)
                            406 ;	-----------------------------------------
                            407 ;	 function start_rtc
                            408 ;	-----------------------------------------
   0000                     409 _start_rtc:
                    0002    410 	ar2 = 0x02
                    0003    411 	ar3 = 0x03
                    0004    412 	ar4 = 0x04
                    0005    413 	ar5 = 0x05
                    0006    414 	ar6 = 0x06
                    0007    415 	ar7 = 0x07
                    0000    416 	ar0 = 0x00
                    0001    417 	ar1 = 0x01
   0000 AA 82               418 	mov	r2,dpl
                            419 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_hal_lpc.c:52: for (n=0;n<base;n++) rtcval+=7373;
   0002 7B 00               420 	mov	r3,#0x00
   0004 7C 00               421 	mov	r4,#0x00
   0006 7D 00               422 	mov	r5,#0x00
   0008 7E 00               423 	mov	r6,#0x00
   000A 7F 00               424 	mov	r7,#0x00
   000C                     425 00101$:
   000C C3                  426 	clr	c
   000D EF                  427 	mov	a,r7
   000E 9A                  428 	subb	a,r2
   000F 50 11               429 	jnc	00104$
   0011 74 CD               430 	mov	a,#0xCD
   0013 2B                  431 	add	a,r3
   0014 FB                  432 	mov	r3,a
   0015 74 1C               433 	mov	a,#0x1C
   0017 3C                  434 	addc	a,r4
   0018 FC                  435 	mov	r4,a
   0019 E4                  436 	clr	a
   001A 3D                  437 	addc	a,r5
   001B FD                  438 	mov	r5,a
   001C E4                  439 	clr	a
   001D 3E                  440 	addc	a,r6
   001E FE                  441 	mov	r6,a
   001F 0F                  442 	inc	r7
   0020 80 EA               443 	sjmp	00101$
   0022                     444 00104$:
                            445 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_hal_lpc.c:54: rtcval=rtcval>>7;	// 7 bit prescaler ( /128 )
   0022 EC                  446 	mov	a,r4
   0023 A2 E7               447 	mov	c,acc.7
   0025 CB                  448 	xch	a,r3
   0026 33                  449 	rlc	a
   0027 CB                  450 	xch	a,r3
   0028 33                  451 	rlc	a
   0029 CB                  452 	xch	a,r3
   002A 54 01               453 	anl	a,#0x01
   002C FC                  454 	mov	r4,a
   002D ED                  455 	mov	a,r5
   002E 2D                  456 	add	a,r5
   002F 4C                  457 	orl	a,r4
   0030 FC                  458 	mov	r4,a
   0031 EE                  459 	mov	a,r6
   0032 A2 E7               460 	mov	c,acc.7
   0034 CD                  461 	xch	a,r5
   0035 33                  462 	rlc	a
   0036 CD                  463 	xch	a,r5
   0037 33                  464 	rlc	a
   0038 CD                  465 	xch	a,r5
   0039 54 01               466 	anl	a,#0x01
                            467 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_hal_lpc.c:55: RTCH=(rtcval>>8);
   003B 8C D2               468 	mov	_RTCH,r4
                            469 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_hal_lpc.c:56: RTCL=rtcval;
   003D 8B D3               470 	mov	_RTCL,r3
                            471 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_hal_lpc.c:57: RTCCON=0x61;	// ... und starten
   003F 75 D1 61            472 	mov	_RTCCON,#0x61
   0042 22                  473 	ret
                            474 ;------------------------------------------------------------
                            475 ;Allocation info for local variables in function 'stop_rtc'
                            476 ;------------------------------------------------------------
                            477 ;------------------------------------------------------------
                            478 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_hal_lpc.c:66: void stop_rtc(void)
                            479 ;	-----------------------------------------
                            480 ;	 function stop_rtc
                            481 ;	-----------------------------------------
   0043                     482 _stop_rtc:
                            483 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_hal_lpc.c:68: RTCCON=0x60;
   0043 75 D1 60            484 	mov	_RTCCON,#0x60
   0046 22                  485 	ret
                            486 ;------------------------------------------------------------
                            487 ;Allocation info for local variables in function 'get_byte'
                            488 ;------------------------------------------------------------
                            489 ;rbit                      Allocated to registers b1 
                            490 ;parity                    Allocated to registers b1 
                            491 ;ph                        Allocated to registers b0 
                            492 ;n                         Allocated to registers r3 
                            493 ;m                         Allocated to registers r2 
                            494 ;fbb                       Allocated to registers r2 
                            495 ;------------------------------------------------------------
                            496 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_hal_lpc.c:81: unsigned char get_byte(void)
                            497 ;	-----------------------------------------
                            498 ;	 function get_byte
                            499 ;	-----------------------------------------
   0047                     500 _get_byte:
                            501 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_hal_lpc.c:86: EX1=0;				// Interrupt 1 sperren
   0047 C2 AA               502 	clr	_IEN0_2
                            503 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_hal_lpc.c:87: ET1=0;				// Interrupt von Timer 1 sperren
   0049 C2 AB               504 	clr	_IEN0_3
                            505 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_hal_lpc.c:89: set_timer1(380);		// Timer setzen um 1. Bit zu treffen (320-440)
   004B 90 01 7C            506 	mov	dptr,#0x017C
   004E 12s02r35            507 	lcall	_set_timer1
                            508 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_hal_lpc.c:93: ph=0;					// Paritybit wird aus empfangenem Byte berechnet
   0051 C2*00               509 	clr	b0
                            510 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_hal_lpc.c:94: parity_ok=0;
   0053 C2*00               511 	clr	_parity_ok
                            512 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_hal_lpc.c:95: while(!TF1);			// warten auf Timer 1
   0055                     513 00101$:
   0055 30 8F FD            514 	jnb	_TCON_7,00101$
                            515 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_hal_lpc.c:96: set_timer1(360);		// Timer 1 neu setzen fuer 2.Bit (300-420)
   0058 90 01 68            516 	mov	dptr,#0x0168
   005B C0*00               517 	push	bits
   005D 12s02r35            518 	lcall	_set_timer1
   0060 D0*00               519 	pop	bits
                            520 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_hal_lpc.c:97: rbit=FBINC;			// 1.Bit einlesen
   0062 A2 94               521 	mov	c,_P1_4
   0064 92*00               522 	mov	b1,c
                            523 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_hal_lpc.c:98: for(m=0;m<5;m++) rbit&=FBINC;		// zur Steigerung der Fehlertoleranz mehrfach lesen
   0066 7A 05               524 	mov	r2,#0x05
   0068                     525 00120$:
   0068 A2 94               526 	mov	c,_P1_4
   006A 82*00               527 	anl	c,b1
   006C 92*00               528 	mov	b1,c
   006E DA F8               529 	djnz	r2,00120$
                            530 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_hal_lpc.c:99: fbb=rbit;
   0070 A2*00               531 	mov	c,b1
   0072 E4                  532 	clr	a
   0073 33                  533 	rlc	a
   0074 FA                  534 	mov	r2,a
                            535 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_hal_lpc.c:100: if(rbit) ph=!ph;		// Paritybit berechnen 
   0075 30*00 02            536 	jnb	b1,00105$
   0078 D2*00               537 	setb	b0
   007A                     538 00105$:
                            539 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_hal_lpc.c:102: for (n=2;n!=0;n=n<<1) {
   007A 7B 02               540 	mov	r3,#0x02
   007C                     541 00124$:
   007C BB 00 02            542 	cjne	r3,#0x00,00157$
   007F 80 33               543 	sjmp	00113$
   0081                     544 00157$:
                            545 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_hal_lpc.c:103: while(!TF1);
   0081                     546 00106$:
   0081 30 8F FD            547 	jnb	_TCON_7,00106$
                            548 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_hal_lpc.c:104: set_timer1(350);	// Timer 1 setzen fuer Position 2.-9.Bit (342-359)
   0084 90 01 5E            549 	mov	dptr,#0x015E
   0087 C0 02               550 	push	ar2
   0089 C0 03               551 	push	ar3
   008B C0*00               552 	push	bits
   008D 12s02r35            553 	lcall	_set_timer1
   0090 D0*00               554 	pop	bits
   0092 D0 03               555 	pop	ar3
   0094 D0 02               556 	pop	ar2
                            557 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_hal_lpc.c:105: rbit=FBINC;
   0096 A2 94               558 	mov	c,_P1_4
   0098 92*00               559 	mov	b1,c
                            560 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_hal_lpc.c:106: for(m=0;m<5;m++) rbit&=FBINC;	// zur Steigerung der Fehlertoleranz mehrfach lesen
   009A 7C 05               561 	mov	r4,#0x05
   009C                     562 00123$:
   009C A2 94               563 	mov	c,_P1_4
   009E 82*00               564 	anl	c,b1
   00A0 92*00               565 	mov	b1,c
   00A2 DC F8               566 	djnz	r4,00123$
                            567 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_hal_lpc.c:108: if (rbit) fbb+=n;
   00A4 30*00 03            568 	jnb	b1,00110$
   00A7 EB                  569 	mov	a,r3
   00A8 2A                  570 	add	a,r2
   00A9 FA                  571 	mov	r2,a
   00AA                     572 00110$:
                            573 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_hal_lpc.c:110: if(rbit) ph=!ph;	// Paritybit berechnen
   00AA 30*00 02            574 	jnb	b1,00126$
   00AD B2*00               575 	cpl	b0
   00AF                     576 00126$:
                            577 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_hal_lpc.c:102: for (n=2;n!=0;n=n<<1) {
   00AF EB                  578 	mov	a,r3
   00B0 2B                  579 	add	a,r3
   00B1 FB                  580 	mov	r3,a
                            581 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_hal_lpc.c:112: while(!TF1);				
   00B2 80 C8               582 	sjmp	00124$
   00B4                     583 00113$:
   00B4 30 8F FD            584 	jnb	_TCON_7,00113$
                            585 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_hal_lpc.c:113: TR1=0;
   00B7 C2 8E               586 	clr	_TCON_6
                            587 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_hal_lpc.c:114: parity=FBINC;			// Paritybit lesen
   00B9 A2 94               588 	mov	c,_P1_4
   00BB 92*00               589 	mov	b1,c
                            590 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_hal_lpc.c:115: for(m=0;m<5;m++) parity&=FBINC;	// zur Steigerung der Fehlertoleranz mehrfach lesen
   00BD 7B 05               591 	mov	r3,#0x05
   00BF                     592 00130$:
   00BF A2 94               593 	mov	c,_P1_4
   00C1 82*00               594 	anl	c,b1
   00C3 92*00               595 	mov	b1,c
   00C5 DB F8               596 	djnz	r3,00130$
                            597 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_hal_lpc.c:116: if(parity==ph) parity_ok=1;
   00C7 A2*00               598 	mov	c,b1
   00C9 20*00 01            599 	jb	b0,00166$
   00CC B3                  600 	cpl	c
   00CD                     601 00166$:
   00CD 50 02               602 	jnc	00117$
   00CF D2*00               603 	setb	_parity_ok
   00D1                     604 00117$:
                            605 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_hal_lpc.c:117: return (fbb);	
   00D1 8A 82               606 	mov	dpl,r2
   00D3 22                  607 	ret
                            608 ;------------------------------------------------------------
                            609 ;Allocation info for local variables in function 'ext_int0'
                            610 ;------------------------------------------------------------
                            611 ;fbbh                      Allocated to registers r2 
                            612 ;------------------------------------------------------------
                            613 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_hal_lpc.c:132: void ext_int0(void) interrupt 2
                            614 ;	-----------------------------------------
                            615 ;	 function ext_int0
                            616 ;	-----------------------------------------
