                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.8.0 #5117 (Mar 23 2008) (MINGW32)
                              4 ; This file was generated Sun Aug 14 13:44:19 2011
                              5 ;--------------------------------------------------------
                              6 	.module fb_prot
                    00FE    274 _IP1_6	=	0x00fe
                    00FA    275 _IP1_2	=	0x00fa
                    00F9    276 _IP1_1	=	0x00f9
                    00F8    277 _IP1_0	=	0x00f8
                    00BE    278 _IP0_6	=	0x00be
                    00BD    279 _IP0_5	=	0x00bd
                    00BC    280 _IP0_4	=	0x00bc
                    00BB    281 _IP0_3	=	0x00bb
                    00BA    282 _IP0_2	=	0x00ba
                    00B9    283 _IP0_1	=	0x00b9
                    00B8    284 _IP0_0	=	0x00b8
                    0098    285 _SCON_0	=	0x0098
                    0099    286 _SCON_1	=	0x0099
                    009A    287 _SCON_2	=	0x009a
                    009B    288 _SCON_3	=	0x009b
                    009C    289 _SCON_4	=	0x009c
                    009D    290 _SCON_5	=	0x009d
                    009E    291 _SCON_6	=	0x009e
                    009F    292 _SCON_7	=	0x009f
                    00DE    293 _I2CON_6	=	0x00de
                    00DD    294 _I2CON_5	=	0x00dd
                    00DC    295 _I2CON_4	=	0x00dc
                    00DB    296 _I2CON_3	=	0x00db
                    00DA    297 _I2CON_2	=	0x00da
                    00D8    298 _I2CON_0	=	0x00d8
                    0080    299 _P0_0	=	0x0080
                    0081    300 _P0_1	=	0x0081
                    0082    301 _P0_2	=	0x0082
                    0083    302 _P0_3	=	0x0083
                    0084    303 _P0_4	=	0x0084
                    0085    304 _P0_5	=	0x0085
                    0086    305 _P0_6	=	0x0086
                    0087    306 _P0_7	=	0x0087
                    0090    307 _P1_0	=	0x0090
                    0091    308 _P1_1	=	0x0091
                    0092    309 _P1_2	=	0x0092
                    0093    310 _P1_3	=	0x0093
                    0094    311 _P1_4	=	0x0094
                    0095    312 _P1_5	=	0x0095
                    0096    313 _P1_6	=	0x0096
                    0097    314 _P1_7	=	0x0097
                    00B0    315 _P3_0	=	0x00b0
                    00B1    316 _P3_1	=	0x00b1
                            317 ;--------------------------------------------------------
                            318 ; overlayable register banks
                            319 ;--------------------------------------------------------
                            320 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     321 	.ds 8
                            322 ;--------------------------------------------------------
                            323 ; overlayable bit register bank
                            324 ;--------------------------------------------------------
                            325 	.area BIT_BANK	(REL,OVR,DATA)
   0000                     326 bits:
   0000                     327 	.ds 1
                    8000    328 	b0 = bits[0]
                    8100    329 	b1 = bits[1]
                    8200    330 	b2 = bits[2]
                    8300    331 	b3 = bits[3]
                    8400    332 	b4 = bits[4]
                    8500    333 	b5 = bits[5]
                    8600    334 	b6 = bits[6]
                    8700    335 	b7 = bits[7]
                            336 ;--------------------------------------------------------
                            337 ; internal ram data
                            338 ;--------------------------------------------------------
                            339 	.area DSEG    (DATA)
   0000                     340 _conh::
   0000                     341 	.ds 1
   0001                     342 _conl::
   0001                     343 	.ds 1
   0002                     344 _pcount::
   0002                     345 	.ds 1
   0003                     346 _last_tel::
   0003                     347 	.ds 1
                            348 ;--------------------------------------------------------
                            349 ; overlayable items in internal ram 
                            350 ;--------------------------------------------------------
                            351 	.area OSEG    (OVR,DATA)
                            352 ;--------------------------------------------------------
                            353 ; indirectly addressable internal ram data
                            354 ;--------------------------------------------------------
                            355 	.area ISEG    (DATA)
                            356 ;--------------------------------------------------------
                            357 ; absolute internal ram data
                            358 ;--------------------------------------------------------
                            359 	.area IABS    (ABS,DATA)
                            360 	.area IABS    (ABS,DATA)
                            361 ;--------------------------------------------------------
                            362 ; bit data
                            363 ;--------------------------------------------------------
                            364 	.area BSEG    (BIT)
   0000                     365 _connected::
   0000                     366 	.ds 1
   0001                     367 _transparency::
   0001                     368 	.ds 1
   0002                     369 _con_timer_refresh::
   0002                     370 	.ds 1
                            371 ;--------------------------------------------------------
                            372 ; paged external ram data
                            373 ;--------------------------------------------------------
                            374 	.area PSEG    (PAG,XDATA)
                            375 ;--------------------------------------------------------
                            376 ; external ram data
                            377 ;--------------------------------------------------------
                            378 	.area XSEG    (XDATA)
                            379 ;--------------------------------------------------------
                            380 ; absolute external ram data
                            381 ;--------------------------------------------------------
                            382 	.area XABS    (ABS,XDATA)
                            383 ;--------------------------------------------------------
                            384 ; external initialized ram data
                            385 ;--------------------------------------------------------
                            386 	.area XISEG   (XDATA)
                            387 	.area HOME    (CODE)
                            388 	.area GSINIT0 (CODE)
                            389 	.area GSINIT1 (CODE)
                            390 	.area GSINIT2 (CODE)
                            391 	.area GSINIT3 (CODE)
                            392 	.area GSINIT4 (CODE)
                            393 	.area GSINIT5 (CODE)
                            394 	.area GSINIT  (CODE)
                            395 	.area GSFINAL (CODE)
                            396 	.area CSEG    (CODE)
                            397 ;--------------------------------------------------------
                            398 ; global & static initialisations
                            399 ;--------------------------------------------------------
                            400 	.area HOME    (CODE)
                            401 	.area GSINIT  (CODE)
                            402 	.area GSFINAL (CODE)
                            403 	.area GSINIT  (CODE)
                            404 ;--------------------------------------------------------
                            405 ; Home
                            406 ;--------------------------------------------------------
                            407 	.area HOME    (CODE)
                            408 	.area HOME    (CODE)
                            409 ;--------------------------------------------------------
                            410 ; code
                            411 ;--------------------------------------------------------
                            412 	.area CSEG    (CODE)
                            413 ;------------------------------------------------------------
                            414 ;Allocation info for local variables in function 'timer1'
                            415 ;------------------------------------------------------------
                            416 ;tpdu                      Allocated to registers r2 
                            417 ;------------------------------------------------------------
                            418 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:64: void timer1(void) interrupt 3
                            419 ;	-----------------------------------------
                            420 ;	 function timer1
                            421 ;	-----------------------------------------
   0000                     422 _timer1:
                    0002    423 	ar2 = 0x02
                    0003    424 	ar3 = 0x03
                    0004    425 	ar4 = 0x04
                    0005    426 	ar5 = 0x05
                    0006    427 	ar6 = 0x06
                    0007    428 	ar7 = 0x07
                    0000    429 	ar0 = 0x00
                    0001    430 	ar1 = 0x01
   0000 C0*00               431 	push	bits
   0002 C0 E0               432 	push	acc
   0004 C0 F0               433 	push	b
   0006 C0 82               434 	push	dpl
   0008 C0 83               435 	push	dph
   000A C0 02               436 	push	(0+2)
   000C C0 03               437 	push	(0+3)
   000E C0 04               438 	push	(0+4)
   0010 C0 05               439 	push	(0+5)
   0012 C0 06               440 	push	(0+6)
   0014 C0 07               441 	push	(0+7)
   0016 C0 00               442 	push	(0+0)
   0018 C0 01               443 	push	(0+1)
   001A C0 D0               444 	push	psw
   001C 75 D0 00            445 	mov	psw,#0x00
                            446 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:69: EX1=0;					// ext. Interrupt stoppen 
   001F C2 AA               447 	clr	_IEN0_2
                            448 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:70: ET1=0;					// Interrupt von Timer 1 sperren
   0021 C2 AB               449 	clr	_IEN0_3
                            450 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:71: set_timer1(4720);		// 4720 und neu starten fuer korrekte Positionierung des ACK Bytes
   0023 90 12 70            451 	mov	dptr,#0x1270
   0026 12s00r00            452 	lcall	_set_timer1
                            453 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:77: if(cs==0xff) {			// Checksum des Telegramms ist OK
   0029 74 FF               454 	mov	a,#0xFF
   002B B5*00 02            455 	cjne	a,_cs,00189$
   002E 80 03               456 	sjmp	00190$
   0030                     457 00189$:
   0030 02s01r41            458 	ljmp	00152$
   0033                     459 00190$:
                            460 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:78: if (transparency) last_tel=telpos;
   0033 30*01 06            461 	jnb	_transparency,00147$
   0036 85*00*03            462 	mov	_last_tel,_telpos
   0039 02s01r4A            463 	ljmp	00153$
   003C                     464 00147$:
                            465 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:81: tpdu=telegramm[6]&0xC3;
   003C 74 C3               466 	mov	a,#0xC3
   003E 55*06               467 	anl	a,(_telegramm + 0x0006)
   0040 FA                  468 	mov	r2,a
                            469 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:85: if(telegramm[3]==0 && telegramm[4]==0) {		
   0041 E5*03               470 	mov	a,(_telegramm + 0x0003)
   0043 FB                  471 	mov	r3,a
   0044 70 34               472 	jnz	00143$
   0046 E5*04               473 	mov	a,(_telegramm + 0x0004)
   0048 70 30               474 	jnz	00143$
                            475 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:87: if(userram[0x60] & 0x01) {		// prog mode
   004A 90s00r60            476 	mov	dptr,#(_userram + 0x0060)
   004D E4                  477 	clr	a
   004E 93                  478 	movc	a,@a+dptr
   004F FC                  479 	mov	r4,a
   0050 20 E0 03            480 	jb	acc.0,00194$
   0053 02s01r4A            481 	ljmp	00153$
   0056                     482 00194$:
                            483 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:88: if(tpdu==0x00 && telegramm[7]==0xC0) set_pa();	// set_pa_req
   0056 EA                  484 	mov	a,r2
   0057 70 0C               485 	jnz	00102$
   0059 74 C0               486 	mov	a,#0xC0
   005B B5*07 07            487 	cjne	a,(_telegramm + 0x0007),00102$
   005E C0 02               488 	push	ar2
   0060 12s03rDA            489 	lcall	_set_pa
   0063 D0 02               490 	pop	ar2
   0065                     491 00102$:
                            492 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:89: if(tpdu==0x01 && telegramm[7]==0x00) read_pa();	// read_pa_req
   0065 BA 01 02            493 	cjne	r2,#0x01,00198$
   0068 80 03               494 	sjmp	00199$
   006A                     495 00198$:
   006A 02s01r4A            496 	ljmp	00153$
   006D                     497 00199$:
   006D E5*07               498 	mov	a,(_telegramm + 0x0007)
   006F 60 03               499 	jz	00200$
   0071 02s01r4A            500 	ljmp	00153$
   0074                     501 00200$:
   0074 12s03rF1            502 	lcall	_read_pa
   0077 02s01r4A            503 	ljmp	00153$
   007A                     504 00143$:
                            505 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:96: if((telegramm[5]&0x80)==0x00) {	// Destination Adress Flag = Bit 7, 0=phys. Adr., 1=Gruppenadr.														
   007A E5*05               506 	mov	a,(_telegramm + 0x0005)
   007C 30 E7 03            507 	jnb	acc.7,00201$
   007F 02s01r2A            508 	ljmp	00140$
   0082                     509 00201$:
                            510 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:97: if(telegramm[3]==eeprom[ADDRTAB+1] && telegramm[4]==eeprom[ADDRTAB+2]) {	// nur wenn es die eigene phys. Adr. ist
   0082 90s00r17            511 	mov	dptr,#(_eeprom + 0x0017)
   0085 E4                  512 	clr	a
   0086 93                  513 	movc	a,@a+dptr
   0087 FC                  514 	mov	r4,a
   0088 EB                  515 	mov	a,r3
   0089 B5 04 02            516 	cjne	a,ar4,00202$
   008C 80 03               517 	sjmp	00203$
   008E                     518 00202$:
   008E 02s01r4A            519 	ljmp	00153$
   0091                     520 00203$:
   0091 90s00r18            521 	mov	dptr,#(_eeprom + 0x0018)
   0094 E4                  522 	clr	a
   0095 93                  523 	movc	a,@a+dptr
   0096 FB                  524 	mov	r3,a
   0097 B5*04 02            525 	cjne	a,(_telegramm + 0x0004),00204$
   009A 80 03               526 	sjmp	00205$
   009C                     527 00204$:
   009C 02s01r4A            528 	ljmp	00153$
   009F                     529 00205$:
                            530 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:101: switch (tpdu) {	// transport layer control field
   009F BA 42 02            531 	cjne	r2,#0x42,00206$
   00A2 80 1E               532 	sjmp	00109$
   00A4                     533 00206$:
   00A4 BA 43 02            534 	cjne	r2,#0x43,00207$
   00A7 80 35               535 	sjmp	00114$
   00A9                     536 00207$:
   00A9 BA 80 02            537 	cjne	r2,#0x80,00208$
   00AC 80 49               538 	sjmp	00119$
   00AE                     539 00208$:
   00AE BA 81 02            540 	cjne	r2,#0x81,00209$
   00B1 80 59               541 	sjmp	00122$
   00B3                     542 00209$:
   00B3 BA C2 03            543 	cjne	r2,#0xC2,00210$
   00B6 02s01r20            544 	ljmp	00127$
   00B9                     545 00210$:
   00B9 BA C3 03            546 	cjne	r2,#0xC3,00211$
   00BC 02s01r25            547 	ljmp	00128$
   00BF                     548 00211$:
   00BF 02s01r4A            549 	ljmp	00153$
                            550 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:103: case 0x42:	// Data PDU - memory operations
   00C2                     551 00109$:
                            552 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:104: con_timer_refresh=1; // connect timeout auffrischen
   00C2 D2*02               553 	setb	_con_timer_refresh
                            554 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:105: if((telegramm[7]&0xC0)==0x80) write_memory();	// write_memory_request	
   00C4 74 C0               555 	mov	a,#0xC0
   00C6 55*07               556 	anl	a,(_telegramm + 0x0007)
   00C8 FB                  557 	mov	r3,a
   00C9 BB 80 03            558 	cjne	r3,#0x80,00111$
   00CC 12s03r58            559 	lcall	_write_memory
   00CF                     560 00111$:
                            561 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:106: if((telegramm[7]&0xC0)==0x00) read_memory();	// read_memory_request
   00CF E5*07               562 	mov	a,(_telegramm + 0x0007)
   00D1 54 C0               563 	anl	a,#0xC0
   00D3 60 03               564 	jz	00215$
   00D5 02s01r4A            565 	ljmp	00153$
   00D8                     566 00215$:
   00D8 12s02rFC            567 	lcall	_read_memory
                            568 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:107: break;
   00DB 02s01r4A            569 	ljmp	00153$
                            570 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:109: case 0x43:	// Data PDU - misc.
   00DE                     571 00114$:
                            572 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:110: con_timer_refresh=1; // connect timeout auffrischen
   00DE D2*02               573 	setb	_con_timer_refresh
                            574 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:111: if(telegramm[7]==0x80) {	// restart request
   00E0 74 80               575 	mov	a,#0x80
   00E2 B5*07 09            576 	cjne	a,(_telegramm + 0x0007),00116$
                            577 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:112: restart_hw();			// Hardware zuruecksetzen
   00E5 12s00r00            578 	lcall	_restart_hw
                            579 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:113: restart_prot();			// Protokoll-relevante Parameter zuruecksetzen
   00E8 12s06r71            580 	lcall	_restart_prot
                            581 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:114: restart_app();			// Anwendungsspezifische Einstellungen zuruecksetzen
   00EB 12s00r00            582 	lcall	_restart_app
   00EE                     583 00116$:
                            584 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:116: if(telegramm[7]==0x00) read_masq();		// read_mask_version_request
   00EE E5*07               585 	mov	a,(_telegramm + 0x0007)
   00F0 70 58               586 	jnz	00153$
   00F2 12s02rE1            587 	lcall	_read_masq
                            588 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:117: break;
                            589 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:119: case 0x80:	// UCD Verbindungsaufbau
   00F5 80 53               590 	sjmp	00153$
   00F7                     591 00119$:
                            592 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:120: if(!connected) {		// wenn bereits verbunden: ignorieren
   00F7 20*00 50            593 	jb	_connected,00153$
                            594 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:121: con_timer_refresh=1; // connect timeout auffrischen
   00FA D2*02               595 	setb	_con_timer_refresh
                            596 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:122: connected=1;
   00FC D2*00               597 	setb	_connected
                            598 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:123: conh=telegramm[1];	// phys. Adresse des Verbindungspartners
   00FE 85*01*00            599 	mov	_conh,(_telegramm + 0x0001)
                            600 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:124: conl=telegramm[2];
   0101 85*02*01            601 	mov	_conl,(_telegramm + 0x0002)
                            602 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:125: send_ack();			// quittieren
   0104 12s02r63            603 	lcall	_send_ack
                            604 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:126: pcount=1;			// Paketzaehler zuruecksetzen
