                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.8.0 #5117 (Mar 23 2008) (MINGW32)
                              4 ; This file was generated Sun Aug 14 13:44:17 2011
                              5 ;--------------------------------------------------------
                              6 	.module fb_app_dim
                    00B8    269 _IP0_0	=	0x00b8
                    0098    270 _SCON_0	=	0x0098
                    0099    271 _SCON_1	=	0x0099
                    009A    272 _SCON_2	=	0x009a
                    009B    273 _SCON_3	=	0x009b
                    009C    274 _SCON_4	=	0x009c
                    009D    275 _SCON_5	=	0x009d
                    009E    276 _SCON_6	=	0x009e
                    009F    277 _SCON_7	=	0x009f
                    00DE    278 _I2CON_6	=	0x00de
                    00DD    279 _I2CON_5	=	0x00dd
                    00DC    280 _I2CON_4	=	0x00dc
                    00DB    281 _I2CON_3	=	0x00db
                    00DA    282 _I2CON_2	=	0x00da
                    00D8    283 _I2CON_0	=	0x00d8
                    0080    284 _P0_0	=	0x0080
                    0081    285 _P0_1	=	0x0081
                    0082    286 _P0_2	=	0x0082
                    0083    287 _P0_3	=	0x0083
                    0084    288 _P0_4	=	0x0084
                    0085    289 _P0_5	=	0x0085
                    0086    290 _P0_6	=	0x0086
                    0087    291 _P0_7	=	0x0087
                    0090    292 _P1_0	=	0x0090
                    0091    293 _P1_1	=	0x0091
                    0092    294 _P1_2	=	0x0092
                    0093    295 _P1_3	=	0x0093
                    0094    296 _P1_4	=	0x0094
                    0095    297 _P1_5	=	0x0095
                    0096    298 _P1_6	=	0x0096
                    0097    299 _P1_7	=	0x0097
                    00B0    300 _P3_0	=	0x00b0
                    00B1    301 _P3_1	=	0x00b1
                            302 ;--------------------------------------------------------
                            303 ; overlayable register banks
                            304 ;--------------------------------------------------------
                            305 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     306 	.ds 8
                            307 ;--------------------------------------------------------
                            308 ; overlayable bit register bank
                            309 ;--------------------------------------------------------
                            310 	.area BIT_BANK	(REL,OVR,DATA)
   0000                     311 bits:
   0000                     312 	.ds 1
                    8000    313 	b0 = bits[0]
                    8100    314 	b1 = bits[1]
                    8200    315 	b2 = bits[2]
                    8300    316 	b3 = bits[3]
                    8400    317 	b4 = bits[4]
                    8500    318 	b5 = bits[5]
                    8600    319 	b6 = bits[6]
                    8700    320 	b7 = bits[7]
                            321 ;--------------------------------------------------------
                            322 ; internal ram data
                            323 ;--------------------------------------------------------
                            324 	.area DSEG    (DATA)
   0000                     325 _Tval::
   0000                     326 	.ds 1
   0001                     327 _portbuffer::
   0001                     328 	.ds 1
   0002                     329 _zfstate::
   0002                     330 	.ds 1
   0003                     331 _blocked::
   0003                     332 	.ds 1
   0004                     333 _logicstate::
   0004                     334 	.ds 1
   0005                     335 _timer::
   0005                     336 	.ds 4
                            337 ;--------------------------------------------------------
                            338 ; overlayable items in internal ram 
                            339 ;--------------------------------------------------------
                            340 	.area OSEG    (OVR,DATA)
                            341 ;--------------------------------------------------------
                            342 ; indirectly addressable internal ram data
                            343 ;--------------------------------------------------------
                            344 	.area ISEG    (DATA)
                            345 ;--------------------------------------------------------
                            346 ; absolute internal ram data
                            347 ;--------------------------------------------------------
                            348 	.area IABS    (ABS,DATA)
                            349 	.area IABS    (ABS,DATA)
                            350 ;--------------------------------------------------------
                            351 ; bit data
                            352 ;--------------------------------------------------------
                            353 	.area BSEG    (BIT)
   0000                     354 _delay_toggle::
   0000                     355 	.ds 1
                            356 ;--------------------------------------------------------
                            357 ; paged external ram data
                            358 ;--------------------------------------------------------
                            359 	.area PSEG    (PAG,XDATA)
                            360 ;--------------------------------------------------------
                            361 ; external ram data
                            362 ;--------------------------------------------------------
                            363 	.area XSEG    (XDATA)
                            364 ;--------------------------------------------------------
                            365 ; absolute external ram data
                            366 ;--------------------------------------------------------
                            367 	.area XABS    (ABS,XDATA)
                            368 ;--------------------------------------------------------
                            369 ; external initialized ram data
                            370 ;--------------------------------------------------------
                            371 	.area XISEG   (XDATA)
                            372 	.area HOME    (CODE)
                            373 	.area GSINIT0 (CODE)
                            374 	.area GSINIT1 (CODE)
                            375 	.area GSINIT2 (CODE)
                            376 	.area GSINIT3 (CODE)
                            377 	.area GSINIT4 (CODE)
                            378 	.area GSINIT5 (CODE)
                            379 	.area GSINIT  (CODE)
                            380 	.area GSFINAL (CODE)
                            381 	.area CSEG    (CODE)
                            382 ;--------------------------------------------------------
                            383 ; global & static initialisations
                            384 ;--------------------------------------------------------
                            385 	.area HOME    (CODE)
                            386 	.area GSINIT  (CODE)
                            387 	.area GSFINAL (CODE)
                            388 	.area GSINIT  (CODE)
                            389 ;--------------------------------------------------------
                            390 ; Home
                            391 ;--------------------------------------------------------
                            392 	.area HOME    (CODE)
                            393 	.area HOME    (CODE)
                            394 ;--------------------------------------------------------
                            395 ; code
                            396 ;--------------------------------------------------------
                            397 	.area CSEG    (CODE)
                            398 ;------------------------------------------------------------
                            399 ;Allocation info for local variables in function 'send_value'
                            400 ;------------------------------------------------------------
                            401 ;objno                     Allocated to stack - offset -3
                            402 ;sval                      Allocated to stack - offset -5
                            403 ;type                      Allocated to registers r2 
                            404 ;ga                        Allocated to registers r3 r4 
                            405 ;objtype                   Allocated to registers r2 
                            406 ;------------------------------------------------------------
                            407 ;	../fb_app_dim.c:38: void send_value(unsigned char type, unsigned char objno, int sval)      // sucht Gruppenadresse für das Objekt objno uns sendet ein EIS Telegramm
                            408 ;	-----------------------------------------
                            409 ;	 function send_value
                            410 ;	-----------------------------------------
   0000                     411 _send_value:
                    0002    412 	ar2 = 0x02
                    0003    413 	ar3 = 0x03
                    0004    414 	ar4 = 0x04
                    0005    415 	ar5 = 0x05
                    0006    416 	ar6 = 0x06
                    0007    417 	ar7 = 0x07
                    0000    418 	ar0 = 0x00
                    0001    419 	ar1 = 0x01
   0000 C0*00               420 	push	_bp
   0002 85 81*00            421 	mov	_bp,sp
   0005 AA 82               422 	mov	r2,dpl
                            423 ;	../fb_app_dim.c:43: ga=find_ga(objno);                            // wenn keine Gruppenadresse hintrlegt nix tun
   0007 A8*00               424 	mov	r0,_bp
   0009 18                  425 	dec	r0
   000A 18                  426 	dec	r0
   000B 18                  427 	dec	r0
   000C 86 82               428 	mov	dpl,@r0
   000E C0 02               429 	push	ar2
   0010 12s00r00            430 	lcall	_find_ga
   0013 AB 82               431 	mov	r3,dpl
   0015 AC 83               432 	mov	r4,dph
   0017 D0 02               433 	pop	ar2
                            434 ;	../fb_app_dim.c:44: if (ga!=0)
   0019 EB                  435 	mov	a,r3
   001A 4C                  436 	orl	a,r4
   001B 70 03               437 	jnz	00121$
   001D 02s00r9F            438 	ljmp	00113$
   0020                     439 00121$:
                            440 ;	../fb_app_dim.c:46: telegramm[0]=0xBC;
   0020 75*00 BC            441 	mov	_telegramm,#0xBC
                            442 ;	../fb_app_dim.c:47: telegramm[1]=eeprom[ADDRTAB+1];
   0023 90s00r17            443 	mov	dptr,#(_eeprom + 0x0017)
   0026 E4                  444 	clr	a
   0027 93                  445 	movc	a,@a+dptr
   0028 FD                  446 	mov	r5,a
   0029 8D*01               447 	mov	(_telegramm + 0x0001),r5
                            448 ;	../fb_app_dim.c:48: telegramm[2]=eeprom[ADDRTAB+2];
   002B 90s00r18            449 	mov	dptr,#(_eeprom + 0x0018)
   002E E4                  450 	clr	a
   002F 93                  451 	movc	a,@a+dptr
   0030 FD                  452 	mov	r5,a
   0031 8D*02               453 	mov	(_telegramm + 0x0002),r5
                            454 ;	../fb_app_dim.c:49: telegramm[3]=ga>>8;
   0033 8C 05               455 	mov	ar5,r4
   0035 8D*03               456 	mov	(_telegramm + 0x0003),r5
                            457 ;	../fb_app_dim.c:50: telegramm[4]=ga;
   0037 8B*04               458 	mov	(_telegramm + 0x0004),r3
                            459 ;	../fb_app_dim.c:51: telegramm[6]=0x00;
   0039 75*06 00            460 	mov	(_telegramm + 0x0006),#0x00
                            461 ;	../fb_app_dim.c:52: if (type==0) telegramm[7]=0x40;             // read_value_response Telegramm (angefordert)
   003C EA                  462 	mov	a,r2
   003D 70 05               463 	jnz	00102$
   003F 75*07 40            464 	mov	(_telegramm + 0x0007),#0x40
   0042 80 03               465 	sjmp	00103$
   0044                     466 00102$:
                            467 ;	../fb_app_dim.c:53: else telegramm[7]=0x80;                     // write_value_request Telegramm (nicht angefordert)
   0044 75*07 80            468 	mov	(_telegramm + 0x0007),#0x80
   0047                     469 00103$:
                            470 ;	../fb_app_dim.c:55: objtype=read_obj_type(objno);
   0047 A8*00               471 	mov	r0,_bp
   0049 18                  472 	dec	r0
   004A 18                  473 	dec	r0
   004B 18                  474 	dec	r0
   004C 86 82               475 	mov	dpl,@r0
   004E 12s00r00            476 	lcall	_read_obj_type
   0051 AA 82               477 	mov	r2,dpl
                            478 ;	../fb_app_dim.c:57: if(objtype<6) {                             // Objekttyp, 1-6 Bit
   0053 BA 06 00            479 	cjne	r2,#0x06,00123$
   0056                     480 00123$:
   0056 E4                  481 	clr	a
   0057 33                  482 	rlc	a
   0058 FB                  483 	mov	r3,a
   0059 60 0E               484 	jz	00105$
                            485 ;	../fb_app_dim.c:58: telegramm[5]=0xE1;
   005B 75*05 E1            486 	mov	(_telegramm + 0x0005),#0xE1
                            487 ;	../fb_app_dim.c:59: telegramm[7]+=sval;
   005E E5*00               488 	mov	a,_bp
   0060 24 FB               489 	add	a,#0xfb
   0062 F8                  490 	mov	r0,a
   0063 E6                  491 	mov	a,@r0
   0064 FC                  492 	mov	r4,a
   0065 25*07               493 	add	a,(_telegramm + 0x0007)
   0067 F5*07               494 	mov	(_telegramm + 0x0007),a
   0069                     495 00105$:
                            496 ;	../fb_app_dim.c:62: if(objtype>=6 && objtype<=7) {              // Objekttyp, 7-8 Bit
   0069 EB                  497 	mov	a,r3
   006A 70 11               498 	jnz	00107$
   006C EA                  499 	mov	a,r2
   006D 24 F8               500 	add	a,#0xff - 0x07
   006F 40 0C               501 	jc	00107$
                            502 ;	../fb_app_dim.c:63: telegramm[5]=0xE2;
   0071 75*05 E2            503 	mov	(_telegramm + 0x0005),#0xE2
                            504 ;	../fb_app_dim.c:64: telegramm[8]=sval;
   0074 E5*00               505 	mov	a,_bp
   0076 24 FB               506 	add	a,#0xfb
   0078 F8                  507 	mov	r0,a
   0079 86 03               508 	mov	ar3,@r0
   007B 8B*08               509 	mov	(_telegramm + 0x0008),r3
   007D                     510 00107$:
                            511 ;	../fb_app_dim.c:67: if(objtype==8) {                           // Objekttyp, 16 Bit
   007D BA 08 16            512 	cjne	r2,#0x08,00110$
                            513 ;	../fb_app_dim.c:68: telegramm[5]=0xE3;
   0080 75*05 E3            514 	mov	(_telegramm + 0x0005),#0xE3
                            515 ;	../fb_app_dim.c:69: telegramm[8]=sval>>8;
   0083 E5*00               516 	mov	a,_bp
   0085 24 FB               517 	add	a,#0xfb
   0087 F8                  518 	mov	r0,a
   0088 08                  519 	inc	r0
   0089 86 02               520 	mov	ar2,@r0
   008B 8A*08               521 	mov	(_telegramm + 0x0008),r2
                            522 ;	../fb_app_dim.c:70: telegramm[9]=sval;
   008D E5*00               523 	mov	a,_bp
   008F 24 FB               524 	add	a,#0xfb
   0091 F8                  525 	mov	r0,a
   0092 86 02               526 	mov	ar2,@r0
   0094 8A*09               527 	mov	(_telegramm + 0x0009),r2
   0096                     528 00110$:
                            529 ;	../fb_app_dim.c:73: EX1=0;
   0096 C2 AA               530 	clr	_IEN0_2
                            531 ;	../fb_app_dim.c:74: send_telegramm();
   0098 12s00r00            532 	lcall	_send_telegramm
                            533 ;	../fb_app_dim.c:75: IE1=0;
   009B C2 8B               534 	clr	_TCON_3
                            535 ;	../fb_app_dim.c:76: EX1=1;
   009D D2 AA               536 	setb	_IEN0_2
   009F                     537 00113$:
   009F D0*00               538 	pop	_bp
   00A1 22                  539 	ret
                            540 ;------------------------------------------------------------
                            541 ;Allocation info for local variables in function 'write_value_req'
                            542 ;------------------------------------------------------------
                            543 ;c                         Allocated to stack - offset 1
                            544 ;objno                     Allocated to registers r3 
                            545 ;gapos                     Allocated to stack - offset 2
                            546 ;atp                       Allocated to registers r3 
                            547 ;assno                     Allocated to stack - offset 3
                            548 ;n                         Allocated to stack - offset 4
                            549 ;gaposh                    Allocated to registers r6 
                            550 ;datal                     Allocated to registers r5 
                            551 ;b_send                    Allocated to registers b0 
                            552 ;dataw                     Allocated to stack - offset 5
                            553 ;sperr                     Allocated to registers r2 
                            554 ;commObjectNumber          Allocated to stack - offset 6
                            555 ;sloc0                     Allocated to stack - offset 7
                            556 ;sloc1                     Allocated to stack - offset 8
                            557 ;sloc2                     Allocated to stack - offset 9
                            558 ;sloc3                     Allocated to stack - offset 17
                            559 ;sloc4                     Allocated to stack - offset 11
                            560 ;------------------------------------------------------------
                            561 ;	../fb_app_dim.c:84: void write_value_req(void)				// Ausgänge schalten gemäß EIS 1 Protokoll (an/aus)
                            562 ;	-----------------------------------------
                            563 ;	 function write_value_req
                            564 ;	-----------------------------------------
   00A2                     565 _write_value_req:
   00A2 C0*00               566 	push	_bp
   00A4 E5 81               567 	mov	a,sp
   00A6 F5*00               568 	mov	_bp,a
   00A8 24 0B               569 	add	a,#0x0b
   00AA F5 81               570 	mov	sp,a
                            571 ;	../fb_app_dim.c:87: bit b_send=0;//wert setzen und rueckmelden
   00AC C2*00               572 	clr	b0
                            573 ;	../fb_app_dim.c:92: gapos=gapos_in_gat(telegramm[3],telegramm[4]);	// Position der Gruppenadresse in der Adresstabelle
   00AE 85*03 82            574 	mov	dpl,(_telegramm + 0x0003)
   00B1 C0*00               575 	push	bits
   00B3 C0*04               576 	push	(_telegramm + 0x0004)
   00B5 12s00r00            577 	lcall	_gapos_in_gat
   00B8 AA 82               578 	mov	r2,dpl
   00BA 15 81               579 	dec	sp
   00BC D0*00               580 	pop	bits
   00BE A8*00               581 	mov	r0,_bp
   00C0 08                  582 	inc	r0
   00C1 08                  583 	inc	r0
   00C2 A6 02               584 	mov	@r0,ar2
                            585 ;	../fb_app_dim.c:94: if (gapos!=0xFF)					// =0xFF falls nicht vorhanden
   00C4 A8*00               586 	mov	r0,_bp
   00C6 08                  587 	inc	r0
   00C7 08                  588 	inc	r0
   00C8 B6 FF 03            589 	cjne	@r0,#0xFF,00192$
   00CB 02s05rAE            590 	ljmp	00154$
   00CE                     591 00192$:
                            592 ;	../fb_app_dim.c:96: send_ack();
   00CE C0*00               593 	push	bits
   00D0 12s00r00            594 	lcall	_send_ack
   00D3 D0*00               595 	pop	bits
                            596 ;	../fb_app_dim.c:97: rs_send_s("\nwr_val_rq ");
   00D5 90s00r00            597 	mov	dptr,#__str_0
   00D8 75 F0 80            598 	mov	b,#0x80
   00DB C0*00               599 	push	bits
   00DD 12s00r00            600 	lcall	_rs_send_s
   00E0 D0*00               601 	pop	bits
                            602 ;	../fb_app_dim.c:98: atp=eeprom[ASSOCTABPTR];			// Start Association Table
   00E2 90s00r11            603 	mov	dptr,#(_eeprom + 0x0011)
   00E5 E4                  604 	clr	a
   00E6 93                  605 	movc	a,@a+dptr
                            606 ;	../fb_app_dim.c:99: assno=eeprom[atp];			// Erster Eintrag = Anzahl Einträge
   00E7 FB                  607 	mov	r3,a
   00E8 F5 82               608 	mov	dpl,a
   00EA 75 83s00            609 	mov	dph,#(_eeprom >> 8)
   00ED E4                  610 	clr	a
   00EE 93                  611 	movc	a,@a+dptr
   00EF FC                  612 	mov	r4,a
   00F0 A8*00               613 	mov	r0,_bp
   00F2 08                  614 	inc	r0
   00F3 08                  615 	inc	r0
   00F4 08                  616 	inc	r0
   00F5 A6 04               617 	mov	@r0,ar4
                            618 ;	../fb_app_dim.c:100: datal=telegramm[8];                       //wert sichern nach respond ist er anders
   00F7 AD*08               619 	mov	r5,(_telegramm + 0x0008)
                            620 ;	../fb_app_dim.c:102: for(n=0;n<assno;n++)			// Schleife über alle Einträge in der Ass-Table, denn es könnten mehrere Objekte (Pins) der gleichen Gruppenadresse zugeordnet sein
   00F9 74 02               621 	mov	a,#0x02
   00FB 2B                  622 	add	a,r3
   00FC FE                  623 	mov	r6,a
   00FD 74 80               624 	mov	a,#0x80
   00FF 5D                  625 	anl	a,r5
   0100 FF                  626 	mov	r7,a
   0101 E4                  627 	clr	a
   0102 BF 80 01            628 	cjne	r7,#0x80,00193$
   0105 04                  629 	inc	a
   0106                     630 00193$:
   0106 FF                  631 	mov	r7,a
   0107 74 7F               632 	mov	a,#0x7F
   0109 5D                  633 	anl	a,r5
   010A 24 E7               634 	add	a,#0xE7
   010C FD                  635 	mov	r5,a
   010D E5*00               636 	mov	a,_bp
   010F 24 07               637 	add	a,#0x07
   0111 F8                  638 	mov	r0,a
   0112 A6 05               639 	mov	@r0,ar5
   0114 E5*00               640 	mov	a,_bp
   0116 24 0B               641 	add	a,#0x0b
   0118 F8                  642 	mov	r0,a
   0119 EB                  643 	mov	a,r3
   011A 04                  644 	inc	a
   011B F6                  645 	mov	@r0,a
   011C E5*00               646 	mov	a,_bp
   011E 24 04               647 	add	a,#0x04
   0120 F8                  648 	mov	r0,a
   0121 76 00               649 	mov	@r0,#0x00
   0123                     650 00150$:
   0123 E5*00               651 	mov	a,_bp
   0125 24 04               652 	add	a,#0x04
   0127 F8                  653 	mov	r0,a
   0128 A9*00               654 	mov	r1,_bp
   012A 09                  655 	inc	r1
   012B 09                  656 	inc	r1
   012C 09                  657 	inc	r1
   012D C3                  658 	clr	c
   012E E6                  659 	mov	a,@r0
   012F 97                  660 	subb	a,@r1
   0130 40 03               661 	jc	00195$
   0132 02s05rAE            662 	ljmp	00154$
   0135                     663 00195$:
                            664 ;	../fb_app_dim.c:104: gaposh=eeprom[atp+1+(n*2)];
   0135 C0 06               665 	push	ar6
   0137 E5*00               666 	mov	a,_bp
   0139 24 04               667 	add	a,#0x04
   013B F8                  668 	mov	r0,a
   013C E6                  669 	mov	a,@r0
   013D 25 E0               670 	add	a,acc
   013F FA                  671 	mov	r2,a
   0140 E5*00               672 	mov	a,_bp
   0142 24 0B               673 	add	a,#0x0b
   0144 F8                  674 	mov	r0,a
   0145 EA                  675 	mov	a,r2
   0146 26                  676 	add	a,@r0
   0147 90s00r00            677 	mov	dptr,#_eeprom
   014A 93                  678 	movc	a,@a+dptr
   014B FE                  679 	mov	r6,a
                            680 ;	../fb_app_dim.c:105: if(gapos==gaposh)			// Wenn Positionsnummer übereinstimmt
   014C A8*00               681 	mov	r0,_bp
   014E 08                  682 	inc	r0
   014F 08                  683 	inc	r0
