                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.8.0 #5117 (Mar 23 2008) (MINGW32)
                              4 ; This file was generated Sun Aug 14 13:56:16 2011
                              5 ;--------------------------------------------------------
                              6 	.module fb_dim2
                    00E8    272 _IEN1_0	=	0x00e8
                    00FE    273 _IP1_6	=	0x00fe
                    00FA    274 _IP1_2	=	0x00fa
                    00F9    275 _IP1_1	=	0x00f9
                    00F8    276 _IP1_0	=	0x00f8
                    00BE    277 _IP0_6	=	0x00be
                    00BD    278 _IP0_5	=	0x00bd
                    00BC    279 _IP0_4	=	0x00bc
                    00BB    280 _IP0_3	=	0x00bb
                    00BA    281 _IP0_2	=	0x00ba
                    00B9    282 _IP0_1	=	0x00b9
                    00B8    283 _IP0_0	=	0x00b8
                    0098    284 _SCON_0	=	0x0098
                    0099    285 _SCON_1	=	0x0099
                    009A    286 _SCON_2	=	0x009a
                    009B    287 _SCON_3	=	0x009b
                    009C    288 _SCON_4	=	0x009c
                    009D    289 _SCON_5	=	0x009d
                    009E    290 _SCON_6	=	0x009e
                    009F    291 _SCON_7	=	0x009f
                    00DE    292 _I2CON_6	=	0x00de
                    00DD    293 _I2CON_5	=	0x00dd
                    00DC    294 _I2CON_4	=	0x00dc
                    00DB    295 _I2CON_3	=	0x00db
                    00DA    296 _I2CON_2	=	0x00da
                    00D8    297 _I2CON_0	=	0x00d8
                    0080    298 _P0_0	=	0x0080
                    0081    299 _P0_1	=	0x0081
                    0082    300 _P0_2	=	0x0082
                    0083    301 _P0_3	=	0x0083
                    0084    302 _P0_4	=	0x0084
                    0085    303 _P0_5	=	0x0085
                    0086    304 _P0_6	=	0x0086
                    0087    305 _P0_7	=	0x0087
                    0090    306 _P1_0	=	0x0090
                    0091    307 _P1_1	=	0x0091
                    0092    308 _P1_2	=	0x0092
                    0093    309 _P1_3	=	0x0093
                    0094    310 _P1_4	=	0x0094
                    0095    311 _P1_5	=	0x0095
                    0096    312 _P1_6	=	0x0096
                    0097    313 _P1_7	=	0x0097
                    00B0    314 _P3_0	=	0x00b0
                    00B1    315 _P3_1	=	0x00b1
                            316 ;--------------------------------------------------------
                            317 ; overlayable register banks
                            318 ;--------------------------------------------------------
                            319 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     320 	.ds 8
                            321 ;--------------------------------------------------------
                            322 ; overlayable bit register bank
                            323 ;--------------------------------------------------------
                            324 	.area BIT_BANK	(REL,OVR,DATA)
   0000                     325 bits:
   0000                     326 	.ds 1
                    8000    327 	b0 = bits[0]
                    8100    328 	b1 = bits[1]
                    8200    329 	b2 = bits[2]
                    8300    330 	b3 = bits[3]
                    8400    331 	b4 = bits[4]
                    8500    332 	b5 = bits[5]
                    8600    333 	b6 = bits[6]
                    8700    334 	b7 = bits[7]
                            335 ;--------------------------------------------------------
                            336 ; internal ram data
                            337 ;--------------------------------------------------------
                            338 	.area DSEG    (DATA)
   0000                     339 _anspringen::
   0000                     340 	.ds 2
   0002                     341 _dimm_helldunkel::
   0002                     342 	.ds 2
   0004                     343 _dimm_I2C::
   0004                     344 	.ds 2
   0006                     345 _dimmwert::
   0006                     346 	.ds 2
   0008                     347 _mindimmwert::
   0008                     348 	.ds 2
   000A                     349 _einschathellikeit::
   000A                     350 	.ds 2
   000C                     351 _mk::
   000C                     352 	.ds 2
   000E                     353 _sperren::
   000E                     354 	.ds 2
   0010                     355 _ie::
   0010                     356 	.ds 2
   0012                     357 _basis_dimmgeschwindikeit::
   0012                     358 	.ds 4
   0016                     359 _ausschalthellikeit::
   0016                     360 	.ds 2
   0018                     361 _faktor_zl::
   0018                     362 	.ds 2
   001A                     363 _basis_zl::
   001A                     364 	.ds 4
   001E                     365 _kanal_zl::
   001E                     366 	.ds 1
   001F                     367 _andimm_zl::
   001F                     368 	.ds 1
   0020                     369 _ctaste::
   0020                     370 	.ds 1
   0021                     371 _mtaste::
   0021                     372 	.ds 8
   0029                     373 _schritt_zl_dim::
   0029                     374 	.ds 2
                            375 ;--------------------------------------------------------
                            376 ; overlayable items in internal ram 
                            377 ;--------------------------------------------------------
                            378 	.area OSEG    (OVR,DATA)
                            379 ;--------------------------------------------------------
                            380 ; Stack segment in internal ram 
                            381 ;--------------------------------------------------------
                            382 	.area	SSEG	(DATA)
   0000                     383 __start__stack:
   0000                     384 	.ds	1
                            385 
                            386 ;--------------------------------------------------------
                            387 ; indirectly addressable internal ram data
                            388 ;--------------------------------------------------------
                            389 	.area ISEG    (DATA)
                            390 ;--------------------------------------------------------
                            391 ; absolute internal ram data
                            392 ;--------------------------------------------------------
                            393 	.area IABS    (ABS,DATA)
                            394 	.area IABS    (ABS,DATA)
                            395 ;--------------------------------------------------------
                            396 ; bit data
                            397 ;--------------------------------------------------------
                            398 	.area BSEG    (BIT)
                            399 ;--------------------------------------------------------
                            400 ; paged external ram data
                            401 ;--------------------------------------------------------
                            402 	.area PSEG    (PAG,XDATA)
                            403 ;--------------------------------------------------------
                            404 ; external ram data
                            405 ;--------------------------------------------------------
                            406 	.area XSEG    (XDATA)
                            407 ;--------------------------------------------------------
                            408 ; absolute external ram data
                            409 ;--------------------------------------------------------
                            410 	.area XABS    (ABS,XDATA)
                            411 ;--------------------------------------------------------
                            412 ; external initialized ram data
                            413 ;--------------------------------------------------------
                            414 	.area XISEG   (XDATA)
                            415 	.area HOME    (CODE)
                            416 	.area GSINIT0 (CODE)
                            417 	.area GSINIT1 (CODE)
                            418 	.area GSINIT2 (CODE)
                            419 	.area GSINIT3 (CODE)
                            420 	.area GSINIT4 (CODE)
                            421 	.area GSINIT5 (CODE)
                            422 	.area GSINIT  (CODE)
                            423 	.area GSFINAL (CODE)
                            424 	.area CSEG    (CODE)
                            425 ;--------------------------------------------------------
                            426 ; interrupt vector 
                            427 ;--------------------------------------------------------
                            428 	.area HOME    (CODE)
   0000                     429 __interrupt_vect:
   0000 02s00r00            430 	ljmp	__sdcc_gsinit_startup
   0003 32                  431 	reti
   0004                     432 	.ds	7
   000B 02s02r47            433 	ljmp	_tr0_int
   000E                     434 	.ds	5
   0013 02s00r00            435 	ljmp	_ext_int0
   0016                     436 	.ds	5
   001B 02s00r00            437 	ljmp	_timer1
                            438 ;--------------------------------------------------------
                            439 ; global & static initialisations
                            440 ;--------------------------------------------------------
                            441 	.area HOME    (CODE)
                            442 	.area GSINIT  (CODE)
                            443 	.area GSFINAL (CODE)
                            444 	.area GSINIT  (CODE)
                            445 	.globl __sdcc_gsinit_startup
                            446 	.globl __sdcc_program_startup
                            447 	.globl __start__stack
                            448 	.globl __mcs51_genXINIT
                            449 	.globl __mcs51_genXRAMCLEAR
                            450 	.globl __mcs51_genRAMCLEAR
                            451 ;	../fb_dim2.c:60: unsigned int ie=0;              // dimmer immer wieder aktualisieren
   0000 E4                  452 	clr	a
   0001 F5*10               453 	mov	_ie,a
   0003 F5*11               454 	mov	(_ie + 1),a
                            455 ;	../fb_dim2.c:69: unsigned char kanal_zl=0;
   0005 75*1E 00            456 	mov	_kanal_zl,#0x00
                            457 ;	../fb_dim2.c:70: unsigned char andimm_zl=0;
   0008 75*1F 00            458 	mov	_andimm_zl,#0x00
                            459 	.area GSFINAL (CODE)
   0000 02s00r1E            460 	ljmp	__sdcc_program_startup
                            461 ;--------------------------------------------------------
                            462 ; Home
                            463 ;--------------------------------------------------------
                            464 	.area HOME    (CODE)
                            465 	.area HOME    (CODE)
   001E                     466 __sdcc_program_startup:
   001E 12s04r70            467 	lcall	_main
                            468 ;	return from main will lock up
   0021 80 FE               469 	sjmp .
                            470 ;--------------------------------------------------------
                            471 ; code
                            472 ;--------------------------------------------------------
                            473 	.area CSEG    (CODE)
                            474 ;------------------------------------------------------------
                            475 ;Allocation info for local variables in function 'helligkeittsstufe'
                            476 ;------------------------------------------------------------
                            477 ;kanal                     Allocated to stack - offset -3
                            478 ;stufe                     Allocated to registers r2 
                            479 ;------------------------------------------------------------
                            480 ;	../fb_dim2.c:74: unsigned char helligkeittsstufe(unsigned char stufe,unsigned char kanal)//Stufe 0-c
                            481 ;	-----------------------------------------
                            482 ;	 function helligkeittsstufe
                            483 ;	-----------------------------------------
   0000                     484 _helligkeittsstufe:
                    0002    485 	ar2 = 0x02
                    0003    486 	ar3 = 0x03
                    0004    487 	ar4 = 0x04
                    0005    488 	ar5 = 0x05
                    0006    489 	ar6 = 0x06
                    0007    490 	ar7 = 0x07
                    0000    491 	ar0 = 0x00
                    0001    492 	ar1 = 0x01
   0000 C0*00               493 	push	_bp
   0002 85 81*00            494 	mov	_bp,sp
   0005 AA 82               495 	mov	r2,dpl
                            496 ;	../fb_dim2.c:76: if(stufe == 1)
   0007 BA 01 0D            497 	cjne	r2,#0x01,00102$
                            498 ;	../fb_dim2.c:77: return mindimmwert[kanal];
   000A A9*00               499 	mov	r1,_bp
   000C 19                  500 	dec	r1
   000D 19                  501 	dec	r1
   000E 19                  502 	dec	r1
   000F E7                  503 	mov	a,@r1
   0010 24r08               504 	add	a,#_mindimmwert
   0012 F8                  505 	mov	r0,a
   0013 86 82               506 	mov	dpl,@r0
   0015 80 20               507 	sjmp	00107$
   0017                     508 00102$:
                            509 ;	../fb_dim2.c:78: if(stufe == 0x0b)
   0017 BA 0B 05            510 	cjne	r2,#0x0B,00104$
                            511 ;	../fb_dim2.c:79: return MAXDIMMWERT;
   001A 75 82 FF            512 	mov	dpl,#0xFF
   001D 80 18               513 	sjmp	00107$
   001F                     514 00104$:
                            515 ;	../fb_dim2.c:80: if(stufe == 0x0c)
   001F BA 0C 0D            516 	cjne	r2,#0x0C,00106$
                            517 ;	../fb_dim2.c:81: return ausschalthellikeit[kanal];
   0022 A9*00               518 	mov	r1,_bp
   0024 19                  519 	dec	r1
   0025 19                  520 	dec	r1
   0026 19                  521 	dec	r1
   0027 E7                  522 	mov	a,@r1
   0028 24r16               523 	add	a,#_ausschalthellikeit
   002A F8                  524 	mov	r0,a
   002B 86 82               525 	mov	dpl,@r0
   002D 80 08               526 	sjmp	00107$
   002F                     527 00106$:
                            528 ;	../fb_dim2.c:82: return hellikeit[stufe];
   002F EA                  529 	mov	a,r2
   0030 90s00r00            530 	mov	dptr,#_hellikeit
   0033 93                  531 	movc	a,@a+dptr
   0034 FA                  532 	mov	r2,a
   0035 F5 82               533 	mov	dpl,a
   0037                     534 00107$:
   0037 D0*00               535 	pop	_bp
   0039 22                  536 	ret
                            537 ;------------------------------------------------------------
                            538 ;Allocation info for local variables in function 'restart_app'
                            539 ;------------------------------------------------------------
                            540 ;------------------------------------------------------------
                            541 ;	../fb_dim2.c:86: void restart_app(void)		// Alle Applikations-Parameter zurücksetzen
                            542 ;	-----------------------------------------
                            543 ;	 function restart_app
                            544 ;	-----------------------------------------
   003A                     545 _restart_app:
                            546 ;	../fb_dim2.c:89: TMOD&=0xf0;   //register für Timer 0 löschen
   003A 53 89 F0            547 	anl	_TMOD,#0xF0
                            548 ;	../fb_dim2.c:90: TMOD|=0x01;   // Timer 0 als reload, Timer 1 nicht ändern !
   003D 43 89 01            549 	orl	_TMOD,#0x01
                            550 ;	../fb_dim2.c:91: TAMOD&=0xf0;
   0040 53 8F F0            551 	anl	_TAMOD,#0xF0
                            552 ;	../fb_dim2.c:92: TH0 = 0xff;
   0043 75 8C FF            553 	mov	_TH0,#0xFF
                            554 ;	../fb_dim2.c:93: AUXR1&=~0x10;      // toggled whenever Timer0 overflows ausschalten
   0046 53 A2 EF            555 	anl	_AUXR1,#0xEF
                            556 ;	../fb_dim2.c:94: ET0=1;             // Interrupt für Timer 0 freigeben
   0049 D2 A9               557 	setb	_IEN0_1
                            558 ;	../fb_dim2.c:95: TR0=1;             // Timer 0 starten
   004B D2 8C               559 	setb	_TCON_4
                            560 ;	../fb_dim2.c:96: EA=1;
   004D D2 AF               561 	setb	_IEN0_7
                            562 ;	../fb_dim2.c:98: Tval=0x00;
   004F 75*00 00            563 	mov	_Tval,#0x00
                            564 ;	../fb_dim2.c:100: P0M1=0xEE;            // Port 0 Modus push-pull für Ausgang nur PIN 0 und 4 Output
   0052 75 84 EE            565 	mov	_P0M1,#0xEE
                            566 ;	../fb_dim2.c:101: P0M2=0x11;            // nur PIN 0 und 4 Output
   0055 75 85 11            567 	mov	_P0M2,#0x11
                            568 ;	../fb_dim2.c:102: P0=0;
   0058 75 80 00            569 	mov	_P0,#0x00
                            570 ;	../fb_dim2.c:104: anspringen[0]=(eeprom[0xC6]&(1<<3))>>3;
   005B 90s00rC6            571 	mov	dptr,#(_eeprom + 0x00c6)
   005E E4                  572 	clr	a
   005F 93                  573 	movc	a,@a+dptr
   0060 54 08               574 	anl	a,#0x08
   0062 C4                  575 	swap	a
   0063 23                  576 	rl	a
   0064 54 1F               577 	anl	a,#0x1f
   0066 FA                  578 	mov	r2,a
   0067 8A*00               579 	mov	_anspringen,r2
                            580 ;	../fb_dim2.c:105: anspringen[1]=(eeprom[0xC6]&(1<<7))>>7;
   0069 90s00rC6            581 	mov	dptr,#(_eeprom + 0x00c6)
   006C E4                  582 	clr	a
   006D 93                  583 	movc	a,@a+dptr
   006E 54 80               584 	anl	a,#0x80
   0070 23                  585 	rl	a
   0071 54 01               586 	anl	a,#0x01
   0073 FA                  587 	mov	r2,a
   0074 8A*01               588 	mov	(_anspringen + 0x0001),r2
                            589 ;	../fb_dim2.c:106: einschathellikeit[0]=eeprom[0xC4]&0x0f;       //wert 0 - 0x0c
   0076 90s00rC4            590 	mov	dptr,#(_eeprom + 0x00c4)
   0079 E4                  591 	clr	a
   007A 93                  592 	movc	a,@a+dptr
   007B FA                  593 	mov	r2,a
   007C 74 0F               594 	mov	a,#0x0F
   007E 5A                  595 	anl	a,r2
   007F F5*0A               596 	mov	_einschathellikeit,a
                            597 ;	../fb_dim2.c:107: einschathellikeit[1]=eeprom[0xC4]>>4;         //wert 0 - 0x0c
   0081 90s00rC4            598 	mov	dptr,#(_eeprom + 0x00c4)
   0084 E4                  599 	clr	a
   0085 93                  600 	movc	a,@a+dptr
   0086 C4                  601 	swap	a
   0087 54 0F               602 	anl	a,#0x0f
   0089 FA                  603 	mov	r2,a
   008A 8A*0B               604 	mov	(_einschathellikeit + 0x0001),r2
                            605 ;	../fb_dim2.c:108: dimmwert[0]=helligkeittsstufe(eeprom[0xe2]&0x0f,0);     //Verhalten bei Busspannungswiederkehr
   008C 90s00rE2            606 	mov	dptr,#(_eeprom + 0x00e2)
   008F E4                  607 	clr	a
   0090 93                  608 	movc	a,@a+dptr
   0091 FA                  609 	mov	r2,a
   0092 74 0F               610 	mov	a,#0x0F
   0094 5A                  611 	anl	a,r2
   0095 F5 82               612 	mov	dpl,a
   0097 E4                  613 	clr	a
   0098 C0 E0               614 	push	acc
   009A 12s00r00            615 	lcall	_helligkeittsstufe
   009D AA 82               616 	mov	r2,dpl
   009F 15 81               617 	dec	sp
   00A1 8A*06               618 	mov	_dimmwert,r2
                            619 ;	../fb_dim2.c:109: dimmwert[1]=helligkeittsstufe((eeprom[0xe2]>>4)&0x0f,1);//Verhalten bei Busspannungswiederkehr
   00A3 90s00rE2            620 	mov	dptr,#(_eeprom + 0x00e2)
   00A6 E4                  621 	clr	a
   00A7 93                  622 	movc	a,@a+dptr
   00A8 C4                  623 	swap	a
   00A9 54 0F               624 	anl	a,#0x0f
   00AB FA                  625 	mov	r2,a
   00AC 74 0F               626 	mov	a,#0x0F
   00AE 5A                  627 	anl	a,r2
   00AF F5 82               628 	mov	dpl,a
   00B1 74 01               629 	mov	a,#0x01
   00B3 C0 E0               630 	push	acc
   00B5 12s00r00            631 	lcall	_helligkeittsstufe
   00B8 AA 82               632 	mov	r2,dpl
   00BA 15 81               633 	dec	sp
   00BC 8A*07               634 	mov	(_dimmwert + 0x0001),r2
                            635 ;	../fb_dim2.c:110: mindimmwert[0]=(eeprom[0xc2]&0x0f)*15+30;
   00BE 90s00rC2            636 	mov	dptr,#(_eeprom + 0x00c2)
   00C1 E4                  637 	clr	a
   00C2 93                  638 	movc	a,@a+dptr
   00C3 FA                  639 	mov	r2,a
   00C4 74 0F               640 	mov	a,#0x0F
   00C6 5A                  641 	anl	a,r2
   00C7 75 F0 0F            642 	mov	b,#0x0F
   00CA A4                  643 	mul	ab
   00CB 24 1E               644 	add	a,#0x1E
   00CD F5*08               645 	mov	_mindimmwert,a
                            646 ;	../fb_dim2.c:111: mindimmwert[1]=(eeprom[0xc2]>>4)*15+30;
   00CF 90s00rC2            647 	mov	dptr,#(_eeprom + 0x00c2)
   00D2 E4                  648 	clr	a
   00D3 93                  649 	movc	a,@a+dptr
   00D4 C4                  650 	swap	a
   00D5 54 0F               651 	anl	a,#0x0f
   00D7 75 F0 0F            652 	mov	b,#0x0F
   00DA A4                  653 	mul	ab
   00DB 24 1E               654 	add	a,#0x1E
   00DD F5*09               655 	mov	(_mindimmwert + 0x0001),a
                            656 ;	../fb_dim2.c:113: basis_dimmgeschwindikeit[0]=basis[(eeprom[0xC6]&0x07)];
   00DF 90s00rC6            657 	mov	dptr,#(_eeprom + 0x00c6)
   00E2 E4                  658 	clr	a
   00E3 93                  659 	movc	a,@a+dptr
   00E4 54 07               660 	anl	a,#0x07
   00E6 25 E0               661 	add	a,acc
   00E8 FA                  662 	mov	r2,a
   00E9 90s00r0D            663 	mov	dptr,#_basis
   00EC 93                  664 	movc	a,@a+dptr
   00ED CA                  665 	xch	a,r2
   00EE A3                  666 	inc	dptr
   00EF 93                  667 	movc	a,@a+dptr
   00F0 FB                  668 	mov	r3,a
   00F1 8A*12               669 	mov	_basis_dimmgeschwindikeit,r2
   00F3 8B*13               670 	mov	(_basis_dimmgeschwindikeit + 1),r3
                            671 ;	../fb_dim2.c:114: basis_dimmgeschwindikeit[1]=basis[(eeprom[0xC6]>>4)&0x07];
   00F5 90s00rC6            672 	mov	dptr,#(_eeprom + 0x00c6)
   00F8 E4                  673 	clr	a
   00F9 93                  674 	movc	a,@a+dptr
   00FA C4                  675 	swap	a
   00FB 54 07               676 	anl	a,#(0x0f&0x07)
   00FD 25 E0               677 	add	a,acc
   00FF FA                  678 	mov	r2,a
   0100 90s00r0D            679 	mov	dptr,#_basis
   0103 93                  680 	movc	a,@a+dptr
   0104 CA                  681 	xch	a,r2
   0105 A3                  682 	inc	dptr
   0106 93                  683 	movc	a,@a+dptr
   0107 FB                  684 	mov	r3,a
   0108 8A*14               685 	mov	(_basis_dimmgeschwindikeit + 0x0002),r2
