                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.8.0 #5117 (Mar 23 2008) (MINGW32)
                              4 ; This file was generated Thu Feb 23 22:43:21 2012
                              5 ;--------------------------------------------------------
                              6 	.module fb_rs232
                    009A    266 _SCON_2	=	0x009a
                    009B    267 _SCON_3	=	0x009b
                    009C    268 _SCON_4	=	0x009c
                    009D    269 _SCON_5	=	0x009d
                    009E    270 _SCON_6	=	0x009e
                    009F    271 _SCON_7	=	0x009f
                    00DE    272 _I2CON_6	=	0x00de
                    00DD    273 _I2CON_5	=	0x00dd
                    00DC    274 _I2CON_4	=	0x00dc
                    00DB    275 _I2CON_3	=	0x00db
                    00DA    276 _I2CON_2	=	0x00da
                    00D8    277 _I2CON_0	=	0x00d8
                    0080    278 _P0_0	=	0x0080
                    0081    279 _P0_1	=	0x0081
                    0082    280 _P0_2	=	0x0082
                    0083    281 _P0_3	=	0x0083
                    0084    282 _P0_4	=	0x0084
                    0085    283 _P0_5	=	0x0085
                    0086    284 _P0_6	=	0x0086
                    0087    285 _P0_7	=	0x0087
                    0090    286 _P1_0	=	0x0090
                    0091    287 _P1_1	=	0x0091
                    0092    288 _P1_2	=	0x0092
                    0093    289 _P1_3	=	0x0093
                    0094    290 _P1_4	=	0x0094
                    0095    291 _P1_5	=	0x0095
                    0096    292 _P1_6	=	0x0096
                    0097    293 _P1_7	=	0x0097
                    00B0    294 _P3_0	=	0x00b0
                    00B1    295 _P3_1	=	0x00b1
                            296 ;--------------------------------------------------------
                            297 ; overlayable register banks
                            298 ;--------------------------------------------------------
                            299 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     300 	.ds 8
                            301 ;--------------------------------------------------------
                            302 ; internal ram data
                            303 ;--------------------------------------------------------
                            304 	.area DSEG    (DATA)
                            305 ;--------------------------------------------------------
                            306 ; overlayable items in internal ram 
                            307 ;--------------------------------------------------------
                            308 	.area OSEG    (OVR,DATA)
                            309 ;--------------------------------------------------------
                            310 ; indirectly addressable internal ram data
                            311 ;--------------------------------------------------------
                            312 	.area ISEG    (DATA)
                            313 ;--------------------------------------------------------
                            314 ; absolute internal ram data
                            315 ;--------------------------------------------------------
                            316 	.area IABS    (ABS,DATA)
                            317 	.area IABS    (ABS,DATA)
                            318 ;--------------------------------------------------------
                            319 ; bit data
                            320 ;--------------------------------------------------------
                            321 	.area BSEG    (BIT)
                            322 ;--------------------------------------------------------
                            323 ; paged external ram data
                            324 ;--------------------------------------------------------
                            325 	.area PSEG    (PAG,XDATA)
                            326 ;--------------------------------------------------------
                            327 ; external ram data
                            328 ;--------------------------------------------------------
                            329 	.area XSEG    (XDATA)
                            330 ;--------------------------------------------------------
                            331 ; absolute external ram data
                            332 ;--------------------------------------------------------
                            333 	.area XABS    (ABS,XDATA)
                            334 ;--------------------------------------------------------
                            335 ; external initialized ram data
                            336 ;--------------------------------------------------------
                            337 	.area XISEG   (XDATA)
                            338 	.area HOME    (CODE)
                            339 	.area GSINIT0 (CODE)
                            340 	.area GSINIT1 (CODE)
                            341 	.area GSINIT2 (CODE)
                            342 	.area GSINIT3 (CODE)
                            343 	.area GSINIT4 (CODE)
                            344 	.area GSINIT5 (CODE)
                            345 	.area GSINIT  (CODE)
                            346 	.area GSFINAL (CODE)
                            347 	.area CSEG    (CODE)
                            348 ;--------------------------------------------------------
                            349 ; global & static initialisations
                            350 ;--------------------------------------------------------
                            351 	.area HOME    (CODE)
                            352 	.area GSINIT  (CODE)
                            353 	.area GSFINAL (CODE)
                            354 	.area GSINIT  (CODE)
                            355 ;--------------------------------------------------------
                            356 ; Home
                            357 ;--------------------------------------------------------
                            358 	.area HOME    (CODE)
                            359 	.area HOME    (CODE)
                            360 ;--------------------------------------------------------
                            361 ; code
                            362 ;--------------------------------------------------------
                            363 	.area CSEG    (CODE)
                            364 ;------------------------------------------------------------
                            365 ;Allocation info for local variables in function 'rs_init'
                            366 ;------------------------------------------------------------
                            367 ;baudrate                  Allocated to registers r2 r3 
                            368 ;brg                       Allocated to registers r4 r5 
                            369 ;------------------------------------------------------------
                            370 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:23: void rs_init(unsigned int baudrate)
                            371 ;	-----------------------------------------
                            372 ;	 function rs_init
                            373 ;	-----------------------------------------
   0000                     374 _rs_init:
                    0002    375 	ar2 = 0x02
                    0003    376 	ar3 = 0x03
                    0004    377 	ar4 = 0x04
                    0005    378 	ar5 = 0x05
                    0006    379 	ar6 = 0x06
                    0007    380 	ar7 = 0x07
                    0000    381 	ar0 = 0x00
                    0001    382 	ar1 = 0x01
   0000 AA 82               383 	mov	r2,dpl
   0002 AB 83               384 	mov	r3,dph
                            385 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:27: brg=0x0030;			// in allen anderen Fällen 115200 Baud als default
   0004 7C 30               386 	mov	r4,#0x30
   0006 7D 00               387 	mov	r5,#0x00
                            388 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:28: if(baudrate==3)	// 300 Baud
   0008 BA 03 07            389 	cjne	r2,#0x03,00102$
   000B BB 00 04            390 	cjne	r3,#0x00,00102$
                            391 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:29: brg=0x5FF0;
   000E 7C F0               392 	mov	r4,#0xF0
   0010 7D 5F               393 	mov	r5,#0x5F
   0012                     394 00102$:
                            395 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:30: if(baudrate==6)		// 600 Baud
   0012 BA 06 07            396 	cjne	r2,#0x06,00104$
   0015 BB 00 04            397 	cjne	r3,#0x00,00104$
                            398 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:31: brg=0x2FF0;
   0018 7C F0               399 	mov	r4,#0xF0
   001A 7D 2F               400 	mov	r5,#0x2F
   001C                     401 00104$:
                            402 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:32: if(baudrate==12)	// 1200 Baud
   001C BA 0C 07            403 	cjne	r2,#0x0C,00106$
   001F BB 00 04            404 	cjne	r3,#0x00,00106$
                            405 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:33: brg=0x17F0;
   0022 7C F0               406 	mov	r4,#0xF0
   0024 7D 17               407 	mov	r5,#0x17
   0026                     408 00106$:
                            409 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:34: if(baudrate==24)	// 2400 Baud
   0026 BA 18 07            410 	cjne	r2,#0x18,00108$
   0029 BB 00 04            411 	cjne	r3,#0x00,00108$
                            412 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:35: brg=0x2FF0;
   002C 7C F0               413 	mov	r4,#0xF0
   002E 7D 2F               414 	mov	r5,#0x2F
   0030                     415 00108$:
                            416 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:36: if(baudrate==48)	// 4800 Baud
   0030 BA 30 07            417 	cjne	r2,#0x30,00110$
   0033 BB 00 04            418 	cjne	r3,#0x00,00110$
                            419 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:37: brg=0x05F0;
   0036 7C F0               420 	mov	r4,#0xF0
   0038 7D 05               421 	mov	r5,#0x05
   003A                     422 00110$:
                            423 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:38: if(baudrate==96)	// 9600 Baud
   003A BA 60 07            424 	cjne	r2,#0x60,00112$
   003D BB 00 04            425 	cjne	r3,#0x00,00112$
                            426 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:39: brg=0x02F0;
   0040 7C F0               427 	mov	r4,#0xF0
   0042 7D 02               428 	mov	r5,#0x02
   0044                     429 00112$:
                            430 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:40: if(baudrate==192)	// 19200 Baud
   0044 BA C0 07            431 	cjne	r2,#0xC0,00114$
   0047 BB 00 04            432 	cjne	r3,#0x00,00114$
                            433 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:41: brg=0x0170;
   004A 7C 70               434 	mov	r4,#0x70
   004C 7D 01               435 	mov	r5,#0x01
   004E                     436 00114$:
                            437 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:42: if(baudrate==384)	// 38400 Baud
   004E BA 80 07            438 	cjne	r2,#0x80,00116$
   0051 BB 01 04            439 	cjne	r3,#0x01,00116$
                            440 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:43: brg=0x00B0;
   0054 7C B0               441 	mov	r4,#0xB0
   0056 7D 00               442 	mov	r5,#0x00
   0058                     443 00116$:
                            444 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:44: if(baudrate==576)	// 57600 Baud
   0058 BA 40 07            445 	cjne	r2,#0x40,00118$
   005B BB 02 04            446 	cjne	r3,#0x02,00118$
                            447 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:45: brg=0x0070;
   005E 7C 70               448 	mov	r4,#0x70
   0060 7D 00               449 	mov	r5,#0x00
   0062                     450 00118$:
                            451 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:48: BRGCON&=0xFE;	// Baudrate Generator stoppen
   0062 53 BD FE            452 	anl	_BRGCON,#0xFE
                            453 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:49: P1M1&=0xFC;		// RX und TX auf bidirectional setzen
   0065 53 91 FC            454 	anl	_P1M1,#0xFC
                            455 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:50: P1M2&=0xFC;
   0068 53 92 FC            456 	anl	_P1M2,#0xFC
                            457 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:51: SCON=0x50;		// Mode 1, receive enable
   006B 75 98 50            458 	mov	_SCON,#0x50
                            459 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:52: SSTAT|=0xE0;	// TI wird am Ende des Stopbits gesetzt und Interrupt nur bei RX und double TX buffer an
   006E 43 BA E0            460 	orl	_SSTAT,#0xE0
                            461 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:53: BRGCON|=0x02;	// Baudrate Generator verwenden aber noch gestoppt
   0071 43 BD 02            462 	orl	_BRGCON,#0x02
                            463 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:54: BRGR1=brg>>8;	// Baudrate = cclk/((BRGR1,BRGR0)+16)
   0074 8D BF               464 	mov	_BRGR1,r5
                            465 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:55: BRGR0=brg;
   0076 8C BE               466 	mov	_BRGR0,r4
                            467 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:56: BRGCON|=0x01;	// Baudrate Generator starten
   0078 43 BD 01            468 	orl	_BRGCON,#0x01
                            469 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:57: TI=1;
   007B D2 99               470 	setb	_SCON_1
   007D 22                  471 	ret
                            472 ;------------------------------------------------------------
                            473 ;Allocation info for local variables in function 'rs_send_dec'
                            474 ;------------------------------------------------------------
                            475 ;wert                      Allocated to registers r2 r3 
                            476 ;------------------------------------------------------------
                            477 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:85: void rs_send_dec(unsigned int wert)
                            478 ;	-----------------------------------------
                            479 ;	 function rs_send_dec
                            480 ;	-----------------------------------------
   007E                     481 _rs_send_dec:
   007E AA 82               482 	mov	r2,dpl
                            483 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:145: TI=0;
   0080 C2 99               484 	clr	_SCON_1
                            485 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:146: SBUF=wert+48;
   0082 74 30               486 	mov	a,#0x30
   0084 2A                  487 	add	a,r2
   0085 F5 99               488 	mov	_SBUF,a
   0087 22                  489 	ret
                            490 ;------------------------------------------------------------
                            491 ;Allocation info for local variables in function 'rs_send_s'
                            492 ;------------------------------------------------------------
                            493 ;s                         Allocated to registers r2 r3 r4 
                            494 ;n                         Allocated to registers r5 
                            495 ;------------------------------------------------------------
                            496 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:160: void rs_send_s(unsigned char *s)
                            497 ;	-----------------------------------------
                            498 ;	 function rs_send_s
                            499 ;	-----------------------------------------
   0088                     500 _rs_send_s:
   0088 AA 82               501 	mov	r2,dpl
   008A AB 83               502 	mov	r3,dph
   008C AC F0               503 	mov	r4,b
                            504 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:163: while (s[n]!=0)
   008E 7D 00               505 	mov	r5,#0x00
   0090                     506 00111$:
   0090 ED                  507 	mov	a,r5
   0091 2A                  508 	add	a,r2
   0092 FE                  509 	mov	r6,a
   0093 E4                  510 	clr	a
   0094 3B                  511 	addc	a,r3
   0095 FF                  512 	mov	r7,a
   0096 8C 00               513 	mov	ar0,r4
   0098 8E 82               514 	mov	dpl,r6
   009A 8F 83               515 	mov	dph,r7
   009C 88 F0               516 	mov	b,r0
   009E 12s00r00            517 	lcall	__gptrget
   00A1 FE                  518 	mov	r6,a
   00A2 60 29               519 	jz	00113$
                            520 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:165: if(s[n]=='\n')
   00A4 BE 0A 08            521 	cjne	r6,#0x0A,00106$
                            522 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:167: while(!TI);
   00A7                     523 00101$:
                            524 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:168: TI=0;
   00A7 10 99 02            525 	jbc	_SCON_1,00126$
   00AA 80 FB               526 	sjmp	00101$
   00AC                     527 00126$:
                            528 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:169: SBUF=0x0d;
   00AC 75 99 0D            529 	mov	_SBUF,#0x0D
                            530 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:171: while(!TI);
   00AF                     531 00106$:
                            532 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:172: TI=0;
   00AF 10 99 02            533 	jbc	_SCON_1,00127$
   00B2 80 FB               534 	sjmp	00106$
   00B4                     535 00127$:
                            536 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:173: SBUF=s[n];
   00B4 ED                  537 	mov	a,r5
   00B5 2A                  538 	add	a,r2
   00B6 FE                  539 	mov	r6,a
   00B7 E4                  540 	clr	a
   00B8 3B                  541 	addc	a,r3
   00B9 FF                  542 	mov	r7,a
   00BA 8C 00               543 	mov	ar0,r4
   00BC 8E 82               544 	mov	dpl,r6
   00BE 8F 83               545 	mov	dph,r7
   00C0 88 F0               546 	mov	b,r0
   00C2 12s00r00            547 	lcall	__gptrget
   00C5 F5 99               548 	mov	_SBUF,a
                            549 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:174: n++;
   00C7 0D                  550 	inc	r5
                            551 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:175: if(n>254)
   00C8 ED                  552 	mov	a,r5
   00C9 24 01               553 	add	a,#0xff - 0xFE
   00CB 50 C3               554 	jnc	00111$
                            555 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:176: return;
                            556 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:178: return;
   00CD                     557 00113$:
   00CD 22                  558 	ret
                            559 ;------------------------------------------------------------
                            560 ;Allocation info for local variables in function 'rs_send_hex_i'
                            561 ;------------------------------------------------------------
                            562 ;wert                      Allocated to registers 
                            563 ;------------------------------------------------------------
                            564 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:230: void rs_send_hex_i(unsigned int wert)
                            565 ;	-----------------------------------------
                            566 ;	 function rs_send_hex_i
                            567 ;	-----------------------------------------
   00CE                     568 _rs_send_hex_i:
                            569 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:231: {wert;
   00CE 22                  570 	ret
                            571 ;------------------------------------------------------------
                            572 ;Allocation info for local variables in function 'rs_send_hex'
                            573 ;------------------------------------------------------------
                            574 ;wert                      Allocated to registers 
                            575 ;------------------------------------------------------------
                            576 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:243: void rs_send_hex(unsigned char wert)
                            577 ;	-----------------------------------------
                            578 ;	 function rs_send_hex
                            579 ;	-----------------------------------------
   00CF                     580 _rs_send_hex:
                            581 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:245: wert;
   00CF 22                  582 	ret
                            583 ;------------------------------------------------------------
                            584 ;Allocation info for local variables in function 'rs_send'
                            585 ;------------------------------------------------------------
                            586 ;z                         Allocated to registers r2 
                            587 ;------------------------------------------------------------
                            588 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:254: void rs_send(unsigned char z)
                            589 ;	-----------------------------------------
                            590 ;	 function rs_send
                            591 ;	-----------------------------------------
   00D0                     592 _rs_send:
   00D0 AA 82               593 	mov	r2,dpl
                            594 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:256: while(!TI);
   00D2                     595 00101$:
                            596 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:257: TI=0;
   00D2 10 99 02            597 	jbc	_SCON_1,00108$
   00D5 80 FB               598 	sjmp	00101$
   00D7                     599 00108$:
                            600 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:258: SBUF=z;
   00D7 8A 99               601 	mov	_SBUF,r2
   00D9 22                  602 	ret
                            603 	.area CSEG    (CODE)
                            604 	.area CONST   (CODE)
                            605 	.area XINIT   (CODE)
                            606 	.area CABS    (ABS,CODE)
