                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Mon Nov 19 23:06:04 2012
                              5 ;--------------------------------------------------------
                              6 	.module fb_rs
                    00FA    271 _IP1_2	=	0x00fa
                    00F9    272 _IP1_1	=	0x00f9
                    00F8    273 _IP1_0	=	0x00f8
                    00BE    274 _IP0_6	=	0x00be
                    00BD    275 _IP0_5	=	0x00bd
                    00BC    276 _IP0_4	=	0x00bc
                    00BB    277 _IP0_3	=	0x00bb
                    00BA    278 _IP0_2	=	0x00ba
                    00B9    279 _IP0_1	=	0x00b9
                    00B8    280 _IP0_0	=	0x00b8
                    0098    281 _SCON_0	=	0x0098
                    0099    282 _SCON_1	=	0x0099
                    009A    283 _SCON_2	=	0x009a
                    009B    284 _SCON_3	=	0x009b
                    009C    285 _SCON_4	=	0x009c
                    009D    286 _SCON_5	=	0x009d
                    009E    287 _SCON_6	=	0x009e
                    009F    288 _SCON_7	=	0x009f
                    00DE    289 _I2CON_6	=	0x00de
                    00DD    290 _I2CON_5	=	0x00dd
                    00DC    291 _I2CON_4	=	0x00dc
                    00DB    292 _I2CON_3	=	0x00db
                    00DA    293 _I2CON_2	=	0x00da
                    00D8    294 _I2CON_0	=	0x00d8
                    0080    295 _P0_0	=	0x0080
                    0081    296 _P0_1	=	0x0081
                    0082    297 _P0_2	=	0x0082
                    0083    298 _P0_3	=	0x0083
                    0084    299 _P0_4	=	0x0084
                    0085    300 _P0_5	=	0x0085
                    0086    301 _P0_6	=	0x0086
                    0087    302 _P0_7	=	0x0087
                    0090    303 _P1_0	=	0x0090
                    0091    304 _P1_1	=	0x0091
                    0092    305 _P1_2	=	0x0092
                    0093    306 _P1_3	=	0x0093
                    0094    307 _P1_4	=	0x0094
                    0095    308 _P1_5	=	0x0095
                    0096    309 _P1_6	=	0x0096
                    0097    310 _P1_7	=	0x0097
                    00B0    311 _P3_0	=	0x00b0
                    00B1    312 _P3_1	=	0x00b1
                            313 ;--------------------------------------------------------
                            314 ; overlayable register banks
                            315 ;--------------------------------------------------------
                            316 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     317 	.ds 8
                            318 ;--------------------------------------------------------
                            319 ; overlayable bit register bank
                            320 ;--------------------------------------------------------
                            321 	.area BIT_BANK	(REL,OVR,DATA)
   0000                     322 bits:
   0000                     323 	.ds 1
                    8000    324 	b0 = bits[0]
                    8100    325 	b1 = bits[1]
                    8200    326 	b2 = bits[2]
                    8300    327 	b3 = bits[3]
                    8400    328 	b4 = bits[4]
                    8500    329 	b5 = bits[5]
                    8600    330 	b6 = bits[6]
                    8700    331 	b7 = bits[7]
                            332 ;--------------------------------------------------------
                            333 ; internal ram data
                            334 ;--------------------------------------------------------
                            335 	.area DSEG    (DATA)
                            336 ;--------------------------------------------------------
                            337 ; overlayable items in internal ram 
                            338 ;--------------------------------------------------------
                            339 	.area OSEG    (OVR,DATA)
                            340 ;--------------------------------------------------------
                            341 ; Stack segment in internal ram 
                            342 ;--------------------------------------------------------
                            343 	.area	SSEG	(DATA)
   0000                     344 __start__stack:
   0000                     345 	.ds	1
                            346 
                            347 ;--------------------------------------------------------
                            348 ; indirectly addressable internal ram data
                            349 ;--------------------------------------------------------
                            350 	.area ISEG    (DATA)
                            351 ;--------------------------------------------------------
                            352 ; absolute internal ram data
                            353 ;--------------------------------------------------------
                            354 	.area IABS    (ABS,DATA)
                            355 	.area IABS    (ABS,DATA)
                            356 ;--------------------------------------------------------
                            357 ; bit data
                            358 ;--------------------------------------------------------
                            359 	.area BSEG    (BIT)
   0000                     360 _filtermode::
   0000                     361 	.ds 1
   0001                     362 _write_ok::
   0001                     363 	.ds 1
   0002                     364 _rsin_busy::
   0002                     365 	.ds 1
                            366 ;--------------------------------------------------------
                            367 ; paged external ram data
                            368 ;--------------------------------------------------------
                            369 	.area PSEG    (PAG,XDATA)
                            370 ;--------------------------------------------------------
                            371 ; external ram data
                            372 ;--------------------------------------------------------
                            373 	.area XSEG    (XDATA)
                            374 ;--------------------------------------------------------
                            375 ; absolute external ram data
                            376 ;--------------------------------------------------------
                            377 	.area XABS    (ABS,XDATA)
                            378 ;--------------------------------------------------------
                            379 ; external initialized ram data
                            380 ;--------------------------------------------------------
                            381 	.area XISEG   (XDATA)
                            382 	.area HOME    (CODE)
                            383 	.area GSINIT0 (CODE)
                            384 	.area GSINIT1 (CODE)
                            385 	.area GSINIT2 (CODE)
                            386 	.area GSINIT3 (CODE)
                            387 	.area GSINIT4 (CODE)
                            388 	.area GSINIT5 (CODE)
                            389 	.area GSINIT  (CODE)
                            390 	.area GSFINAL (CODE)
                            391 	.area CSEG    (CODE)
                            392 ;--------------------------------------------------------
                            393 ; interrupt vector 
                            394 ;--------------------------------------------------------
                            395 	.area HOME    (CODE)
   0000                     396 __interrupt_vect:
   0000 02s00r00            397 	ljmp	__sdcc_gsinit_startup
   0003 32                  398 	reti
   0004                     399 	.ds	7
   000B 32                  400 	reti
   000C                     401 	.ds	7
   0013 02s00r00            402 	ljmp	_X1_int
   0016                     403 	.ds	5
   001B 02s00r00            404 	ljmp	_T1_int
   001E                     405 	.ds	5
   0023 02s00r00            406 	ljmp	_serial_int
                            407 ;--------------------------------------------------------
                            408 ; global & static initialisations
                            409 ;--------------------------------------------------------
                            410 	.area HOME    (CODE)
                            411 	.area GSINIT  (CODE)
                            412 	.area GSFINAL (CODE)
                            413 	.area GSINIT  (CODE)
                            414 	.globl __sdcc_gsinit_startup
                            415 	.globl __sdcc_program_startup
                            416 	.globl __start__stack
                            417 	.globl __mcs51_genXINIT
                            418 	.globl __mcs51_genXRAMCLEAR
                            419 	.globl __mcs51_genRAMCLEAR
                            420 	.area GSFINAL (CODE)
   0000 02s00r26            421 	ljmp	__sdcc_program_startup
                            422 ;--------------------------------------------------------
                            423 ; Home
                            424 ;--------------------------------------------------------
                            425 	.area HOME    (CODE)
                            426 	.area HOME    (CODE)
   0026                     427 __sdcc_program_startup:
   0026 12s00r00            428 	lcall	_main
                            429 ;	return from main will lock up
   0029 80 FE               430 	sjmp .
                            431 ;--------------------------------------------------------
                            432 ; code
                            433 ;--------------------------------------------------------
                            434 	.area CSEG    (CODE)
                            435 ;------------------------------------------------------------
                            436 ;Allocation info for local variables in function 'main'
                            437 ;------------------------------------------------------------
                            438 ;n                         Allocated to registers r7 
                            439 ;busy                      Allocated to registers b0 
                            440 ;value                     Allocated to registers r5 r6 
                            441 ;baud_tmp                  Allocated to registers r6 r7 
                            442 ;------------------------------------------------------------
                            443 ;	../fb_rs.c:49: void main(void)
                            444 ;	-----------------------------------------
                            445 ;	 function main
                            446 ;	-----------------------------------------
   0000                     447 _main:
                    0007    448 	ar7 = 0x07
                    0006    449 	ar6 = 0x06
                    0005    450 	ar5 = 0x05
                    0004    451 	ar4 = 0x04
                    0003    452 	ar3 = 0x03
                    0002    453 	ar2 = 0x02
                    0001    454 	ar1 = 0x01
                    0000    455 	ar0 = 0x00
                            456 ;	../fb_rs.c:52: __bit busy=0;
   0000 C2*00               457 	clr	b0
                            458 ;	../fb_rs.c:57: restart_hw();			// Hardware zurücksetzen
   0002 C0*00               459 	push	bits
   0004 12s00r00            460 	lcall	_restart_hw
   0007 D0*00               461 	pop	bits
                            462 ;	../fb_rs.c:58: rs_init(baud);			// serielle Schnittstelle initialisieren, muss hier sein
   0009 90s00r00            463 	mov	dptr,#_baud
   000C E4                  464 	clr	a
   000D 93                  465 	movc	a,@a+dptr
   000E FE                  466 	mov	r6,a
   000F 74 01               467 	mov	a,#0x01
   0011 93                  468 	movc	a,@a+dptr
   0012 FF                  469 	mov	r7,a
   0013 8E 82               470 	mov	dpl,r6
   0015 8F 83               471 	mov	dph,r7
   0017 C0*00               472 	push	bits
   0019 12s00r00            473 	lcall	_rs_init
   001C D0*00               474 	pop	bits
                            475 ;	../fb_rs.c:61: restart_app();			// Anwendungsspezifische Einstellungen zurücksetzen
   001E C0*00               476 	push	bits
   0020 12s00r00            477 	lcall	_restart_app
   0023 D0*00               478 	pop	bits
                            479 ;	../fb_rs.c:63: RXLED=1;
   0025 D2 86               480 	setb	_P0_6
                            481 ;	../fb_rs.c:64: EIBLED=1;
   0027 D2 87               482 	setb	_P0_7
                            483 ;	../fb_rs.c:65: ledcount=0xff;
   0029 75*00 FF            484 	mov	_ledcount,#0xFF
                            485 ;	../fb_rs.c:66: eibledcount=0;
   002C 75*00 00            486 	mov	_eibledcount,#0x00
                            487 ;	../fb_rs.c:67: rxledcount=0;
   002F 75*00 00            488 	mov	_rxledcount,#0x00
                            489 ;	../fb_rs.c:68: rsinpos=0;
   0032 75*00 00            490 	mov	_rsinpos,#0x00
                            491 ;	../fb_rs.c:70: rs_send_s("Kubi's RS-interface V2.01 ");
   0035 90s00r00            492 	mov	dptr,#__str_0
   0038 75 F0 80            493 	mov	b,#0x80
   003B C0*00               494 	push	bits
   003D 12s00r00            495 	lcall	_rs_send_s
   0040 D0*00               496 	pop	bits
                            497 ;	../fb_rs.c:71: if (baud==96 || baud==192 || baud==384 || baud==576) rs_send_dec(baud);
   0042 90s00r00            498 	mov	dptr,#_baud
   0045 E4                  499 	clr	a
   0046 93                  500 	movc	a,@a+dptr
   0047 FE                  501 	mov	r6,a
   0048 74 01               502 	mov	a,#0x01
   004A 93                  503 	movc	a,@a+dptr
   004B FF                  504 	mov	r7,a
   004C BE 60 05            505 	cjne	r6,#0x60,00387$
   004F BF 00 02            506 	cjne	r7,#0x00,00387$
   0052 80 34               507 	sjmp	00101$
   0054                     508 00387$:
   0054 90s00r00            509 	mov	dptr,#_baud
   0057 E4                  510 	clr	a
   0058 93                  511 	movc	a,@a+dptr
   0059 FE                  512 	mov	r6,a
   005A 74 01               513 	mov	a,#0x01
   005C 93                  514 	movc	a,@a+dptr
   005D FF                  515 	mov	r7,a
   005E BE C0 05            516 	cjne	r6,#0xC0,00388$
   0061 BF 00 02            517 	cjne	r7,#0x00,00388$
   0064 80 22               518 	sjmp	00101$
   0066                     519 00388$:
   0066 90s00r00            520 	mov	dptr,#_baud
   0069 E4                  521 	clr	a
   006A 93                  522 	movc	a,@a+dptr
   006B FE                  523 	mov	r6,a
   006C 74 01               524 	mov	a,#0x01
   006E 93                  525 	movc	a,@a+dptr
   006F FF                  526 	mov	r7,a
   0070 BE 80 05            527 	cjne	r6,#0x80,00389$
   0073 BF 01 02            528 	cjne	r7,#0x01,00389$
   0076 80 10               529 	sjmp	00101$
   0078                     530 00389$:
   0078 90s00r00            531 	mov	dptr,#_baud
   007B E4                  532 	clr	a
   007C 93                  533 	movc	a,@a+dptr
   007D FE                  534 	mov	r6,a
   007E 74 01               535 	mov	a,#0x01
   0080 93                  536 	movc	a,@a+dptr
   0081 FF                  537 	mov	r7,a
   0082 BE 40 1A            538 	cjne	r6,#0x40,00102$
   0085 BF 02 17            539 	cjne	r7,#0x02,00102$
   0088                     540 00101$:
   0088 90s00r00            541 	mov	dptr,#_baud
   008B E4                  542 	clr	a
   008C 93                  543 	movc	a,@a+dptr
   008D FE                  544 	mov	r6,a
   008E 74 01               545 	mov	a,#0x01
   0090 93                  546 	movc	a,@a+dptr
   0091 FF                  547 	mov	r7,a
   0092 8E 82               548 	mov	dpl,r6
   0094 8F 83               549 	mov	dph,r7
   0096 C0*00               550 	push	bits
   0098 12s00r00            551 	lcall	_rs_send_dec
   009B D0*00               552 	pop	bits
   009D 80 0D               553 	sjmp	00103$
   009F                     554 00102$:
                            555 ;	../fb_rs.c:72: else rs_send_s("1152");
   009F 90s00r1B            556 	mov	dptr,#__str_1
   00A2 75 F0 80            557 	mov	b,#0x80
   00A5 C0*00               558 	push	bits
   00A7 12s00r00            559 	lcall	_rs_send_s
   00AA D0*00               560 	pop	bits
   00AC                     561 00103$:
                            562 ;	../fb_rs.c:73: rs_send_s("00 Baud.\n");
   00AC 90s00r20            563 	mov	dptr,#__str_2
   00AF 75 F0 80            564 	mov	b,#0x80
   00B2 C0*00               565 	push	bits
   00B4 12s00r00            566 	lcall	_rs_send_s
   00B7 D0*00               567 	pop	bits
                            568 ;	../fb_rs.c:74: watchdog_init();
   00B9 C0*00               569 	push	bits
   00BB 12s00r00            570 	lcall	_watchdog_init
   00BE D0*00               571 	pop	bits
                            572 ;	../fb_rs.c:75: watchdog_start();
   00C0 C0*00               573 	push	bits
   00C2 12s00r00            574 	lcall	_watchdog_start
   00C5 D0*00               575 	pop	bits
                            576 ;	../fb_rs.c:77: if(fm){
   00C7 90s00r00            577 	mov	dptr,#_fm
   00CA E4                  578 	clr	a
   00CB 93                  579 	movc	a,@a+dptr
   00CC FF                  580 	mov	r7,a
   00CD 60 11               581 	jz	00108$
                            582 ;	../fb_rs.c:78: filtermode=1;
   00CF D2*00               583 	setb	_filtermode
                            584 ;	../fb_rs.c:79: rs_send_s("filtered\n");
   00D1 90s00r2A            585 	mov	dptr,#__str_3
   00D4 75 F0 80            586 	mov	b,#0x80
   00D7 C0*00               587 	push	bits
   00D9 12s00r00            588 	lcall	_rs_send_s
   00DC D0*00               589 	pop	bits
   00DE 80 02               590 	sjmp	00258$
   00E0                     591 00108$:
                            592 ;	../fb_rs.c:81: else filtermode=0;
   00E0 C2*00               593 	clr	_filtermode
                            594 ;	../fb_rs.c:83: do  {
   00E2                     595 00258$:
                            596 ;	../fb_rs.c:84: watchdog_feed();
   00E2 C0*00               597 	push	bits
   00E4 12s00r00            598 	lcall	_watchdog_feed
   00E7 D0*00               599 	pop	bits
                            600 ;	../fb_rs.c:85: ledcount--;
                            601 ;	../fb_rs.c:86: if(!ledcount){
   00E9 D5*00 18            602 	djnz	_ledcount,00117$
                            603 ;	../fb_rs.c:87: if(!eibledcount)EIBLED=1;
   00EC E5*00               604 	mov	a,_eibledcount
   00EE 70 04               605 	jnz	00111$
   00F0 D2 87               606 	setb	_P0_7
   00F2 80 04               607 	sjmp	00112$
   00F4                     608 00111$:
                            609 ;	../fb_rs.c:89: eibledcount--;
   00F4 15*00               610 	dec	_eibledcount
                            611 ;	../fb_rs.c:90: EIBLED=0;
   00F6 C2 87               612 	clr	_P0_7
   00F8                     613 00112$:
                            614 ;	../fb_rs.c:92: if(!rxledcount)RXLED=1;
   00F8 E5*00               615 	mov	a,_rxledcount
   00FA 70 04               616 	jnz	00114$
   00FC D2 86               617 	setb	_P0_6
   00FE 80 04               618 	sjmp	00117$
   0100                     619 00114$:
                            620 ;	../fb_rs.c:94: rxledcount--;
   0100 15*00               621 	dec	_rxledcount
                            622 ;	../fb_rs.c:95: RXLED=0;
   0102 C2 86               623 	clr	_P0_6
   0104                     624 00117$:
                            625 ;	../fb_rs.c:98: if(rsin[rsinpos-1]==0x0A) rsinpos--;	// ggf. LF entfernen
   0104 E5*00               626 	mov	a,_rsinpos
   0106 14                  627 	dec	a
   0107 24r00               628 	add	a,#_rsin
   0109 F9                  629 	mov	r1,a
   010A 87 07               630 	mov	ar7,@r1
   010C BF 0A 02            631 	cjne	r7,#0x0A,00119$
   010F 15*00               632 	dec	_rsinpos
   0111                     633 00119$:
                            634 ;	../fb_rs.c:99: if(rsinpos>0 && rsin[rsinpos-1]==0x0D&& !busy)	// CR empfangen
   0111 E5*00               635 	mov	a,_rsinpos
   0113 70 03               636 	jnz	00398$
   0115 02s07r23            637 	ljmp	00248$
   0118                     638 00398$:
   0118 E5*00               639 	mov	a,_rsinpos
   011A 14                  640 	dec	a
   011B 24r00               641 	add	a,#_rsin
   011D F9                  642 	mov	r1,a
   011E 87 07               643 	mov	ar7,@r1
   0120 BF 0D 02            644 	cjne	r7,#0x0D,00399$
   0123 80 03               645 	sjmp	00400$
   0125                     646 00399$:
   0125 02s07r23            647 	ljmp	00248$
   0128                     648 00400$:
   0128 30*00 03            649 	jnb	b0,00401$
   012B 02s07r23            650 	ljmp	00248$
   012E                     651 00401$:
                            652 ;	../fb_rs.c:101: rxledcount=0xff;// * RXLED lang einschalten
   012E 75*00 FF            653 	mov	_rxledcount,#0xFF
                            654 ;	../fb_rs.c:102: if(echo) rs_send(0x0A);
   0131 90s00r00            655 	mov	dptr,#_echo
   0134 E4                  656 	clr	a
   0135 93                  657 	movc	a,@a+dptr
   0136 FF                  658 	mov	r7,a
   0137 60 0A               659 	jz	00121$
   0139 75 82 0A            660 	mov	dpl,#0x0A
   013C C0*00               661 	push	bits
   013E 12s00r00            662 	lcall	_rs_send
   0141 D0*00               663 	pop	bits
   0143                     664 00121$:
                            665 ;	../fb_rs.c:104: if (rsin[0]=='f' && rsin[1]=='b') {	// Magic-word 'fb' empfangen
   0143 74 66               666 	mov	a,#0x66
   0145 B5*00 02            667 	cjne	a,_rsin,00403$
   0148 80 03               668 	sjmp	00404$
   014A                     669 00403$:
   014A 02s07r0D            670 	ljmp	00243$
   014D                     671 00404$:
   014D 74 62               672 	mov	a,#0x62
   014F B5*01 02            673 	cjne	a,(_rsin + 0x0001),00405$
   0152 80 03               674 	sjmp	00406$
   0154                     675 00405$:
   0154 02s07r0D            676 	ljmp	00243$
   0157                     677 00406$:
                            678 ;	../fb_rs.c:105: if(rsin[2]=='s') {		// s=senden oder setzen
   0157 74 73               679 	mov	a,#0x73
   0159 B5*02 02            680 	cjne	a,(_rsin + 0x0002),00407$
   015C 80 03               681 	sjmp	00408$
   015E                     682 00407$:
   015E 02s03r87            683 	ljmp	00181$
   0161                     684 00408$:
                            685 ;	../fb_rs.c:107: if(rsin[3]=='0' && rsin[4]=='1' && rsin[rsinpos-3]=='=' && (rsin[rsinpos-2]=='0' || rsin[rsinpos-2]=='1')) {
   0161 74 30               686 	mov	a,#0x30
   0163 B5*03 33            687 	cjne	a,(_rsin + 0x0003),00123$
   0166 74 31               688 	mov	a,#0x31
   0168 B5*04 2E            689 	cjne	a,(_rsin + 0x0004),00123$
   016B E5*00               690 	mov	a,_rsinpos
   016D 24 FD               691 	add	a,#0xFD
   016F 24r00               692 	add	a,#_rsin
   0171 F9                  693 	mov	r1,a
   0172 87 07               694 	mov	ar7,@r1
   0174 BF 3D 22            695 	cjne	r7,#0x3D,00123$
   0177 E5*00               696 	mov	a,_rsinpos
   0179 24 FE               697 	add	a,#0xFE
   017B 24r00               698 	add	a,#_rsin
   017D F9                  699 	mov	r1,a
   017E 87 07               700 	mov	ar7,@r1
   0180 BF 30 02            701 	cjne	r7,#0x30,00415$
   0183 80 0C               702 	sjmp	00122$
   0185                     703 00415$:
