                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.4 #7479 (Mar 23 2012) (MINGW32)
                              4 ; This file was generated Fri Oct 19 23:08:49 2012
                              5 ;--------------------------------------------------------
                              6 	.module fb_rs232
                    00B8    267 _IP0_0	=	0x00b8
                    0098    268 _SCON_0	=	0x0098
                    0099    269 _SCON_1	=	0x0099
                    009A    270 _SCON_2	=	0x009a
                    009B    271 _SCON_3	=	0x009b
                    009C    272 _SCON_4	=	0x009c
                    009D    273 _SCON_5	=	0x009d
                    009E    274 _SCON_6	=	0x009e
                    009F    275 _SCON_7	=	0x009f
                    00DE    276 _I2CON_6	=	0x00de
                    00DD    277 _I2CON_5	=	0x00dd
                    00DC    278 _I2CON_4	=	0x00dc
                    00DB    279 _I2CON_3	=	0x00db
                    00DA    280 _I2CON_2	=	0x00da
                    00D8    281 _I2CON_0	=	0x00d8
                    0080    282 _P0_0	=	0x0080
                    0081    283 _P0_1	=	0x0081
                    0082    284 _P0_2	=	0x0082
                    0083    285 _P0_3	=	0x0083
                    0084    286 _P0_4	=	0x0084
                    0085    287 _P0_5	=	0x0085
                    0086    288 _P0_6	=	0x0086
                    0087    289 _P0_7	=	0x0087
                    0090    290 _P1_0	=	0x0090
                    0091    291 _P1_1	=	0x0091
                    0092    292 _P1_2	=	0x0092
                    0093    293 _P1_3	=	0x0093
                    0094    294 _P1_4	=	0x0094
                    0095    295 _P1_5	=	0x0095
                    0096    296 _P1_6	=	0x0096
                    0097    297 _P1_7	=	0x0097
                    00B0    298 _P3_0	=	0x00b0
                    00B1    299 _P3_1	=	0x00b1
                            300 ;--------------------------------------------------------
                            301 ; overlayable register banks
                            302 ;--------------------------------------------------------
                            303 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     304 	.ds 8
                            305 ;--------------------------------------------------------
                            306 ; overlayable bit register bank
                            307 ;--------------------------------------------------------
                            308 	.area BIT_BANK	(REL,OVR,DATA)
   0000                     309 bits:
   0000                     310 	.ds 1
                    8000    311 	b0 = bits[0]
                    8100    312 	b1 = bits[1]
                    8200    313 	b2 = bits[2]
                    8300    314 	b3 = bits[3]
                    8400    315 	b4 = bits[4]
                    8500    316 	b5 = bits[5]
                    8600    317 	b6 = bits[6]
                    8700    318 	b7 = bits[7]
                            319 ;--------------------------------------------------------
                            320 ; internal ram data
                            321 ;--------------------------------------------------------
                            322 	.area DSEG    (DATA)
                            323 ;--------------------------------------------------------
                            324 ; overlayable items in internal ram 
                            325 ;--------------------------------------------------------
                            326 ;--------------------------------------------------------
                            327 ; indirectly addressable internal ram data
                            328 ;--------------------------------------------------------
                            329 	.area ISEG    (DATA)
                            330 ;--------------------------------------------------------
                            331 ; absolute internal ram data
                            332 ;--------------------------------------------------------
                            333 	.area IABS    (ABS,DATA)
                            334 	.area IABS    (ABS,DATA)
                            335 ;--------------------------------------------------------
                            336 ; bit data
                            337 ;--------------------------------------------------------
                            338 	.area BSEG    (BIT)
                            339 ;--------------------------------------------------------
                            340 ; paged external ram data
                            341 ;--------------------------------------------------------
                            342 	.area PSEG    (PAG,XDATA)
                            343 ;--------------------------------------------------------
                            344 ; external ram data
                            345 ;--------------------------------------------------------
                            346 	.area XSEG    (XDATA)
                            347 ;--------------------------------------------------------
                            348 ; absolute external ram data
                            349 ;--------------------------------------------------------
                            350 	.area XABS    (ABS,XDATA)
                            351 ;--------------------------------------------------------
                            352 ; external initialized ram data
                            353 ;--------------------------------------------------------
                            354 	.area XISEG   (XDATA)
                            355 	.area HOME    (CODE)
                            356 	.area GSINIT0 (CODE)
                            357 	.area GSINIT1 (CODE)
                            358 	.area GSINIT2 (CODE)
                            359 	.area GSINIT3 (CODE)
                            360 	.area GSINIT4 (CODE)
                            361 	.area GSINIT5 (CODE)
                            362 	.area GSINIT  (CODE)
                            363 	.area GSFINAL (CODE)
                            364 	.area CSEG    (CODE)
                            365 ;--------------------------------------------------------
                            366 ; global & static initialisations
                            367 ;--------------------------------------------------------
                            368 	.area HOME    (CODE)
                            369 	.area GSINIT  (CODE)
                            370 	.area GSFINAL (CODE)
                            371 	.area GSINIT  (CODE)
                            372 ;--------------------------------------------------------
                            373 ; Home
                            374 ;--------------------------------------------------------
                            375 	.area HOME    (CODE)
                            376 	.area HOME    (CODE)
                            377 ;--------------------------------------------------------
                            378 ; code
                            379 ;--------------------------------------------------------
                            380 	.area CSEG    (CODE)
                            381 ;------------------------------------------------------------
                            382 ;Allocation info for local variables in function 'rs_init'
                            383 ;------------------------------------------------------------
                            384 ;baudrate                  Allocated to registers r6 r7 
                            385 ;brg                       Allocated to registers r4 r5 
                            386 ;------------------------------------------------------------
                            387 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:23: void rs_init(unsigned baudrate)
                            388 ;	-----------------------------------------
                            389 ;	 function rs_init
                            390 ;	-----------------------------------------
   0000                     391 _rs_init:
                    0007    392 	ar7 = 0x07
                    0006    393 	ar6 = 0x06
                    0005    394 	ar5 = 0x05
                    0004    395 	ar4 = 0x04
                    0003    396 	ar3 = 0x03
                    0002    397 	ar2 = 0x02
                    0001    398 	ar1 = 0x01
                    0000    399 	ar0 = 0x00
   0000 AE 82               400 	mov	r6,dpl
   0002 AF 83               401 	mov	r7,dph
                            402 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:27: brg=0x0030;			// in allen anderen Fällen 115200 Baud als default
   0004 7C 30               403 	mov	r4,#0x30
   0006 7D 00               404 	mov	r5,#0x00
                            405 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:28: if(baudrate==3)	// 300 Baud
   0008 BE 03 07            406 	cjne	r6,#0x03,00102$
   000B BF 00 04            407 	cjne	r7,#0x00,00102$
                            408 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:29: brg=0x5FF0;
   000E 7C F0               409 	mov	r4,#0xF0
   0010 7D 5F               410 	mov	r5,#0x5F
   0012                     411 00102$:
                            412 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:30: if(baudrate==6)		// 600 Baud
   0012 BE 06 07            413 	cjne	r6,#0x06,00104$
   0015 BF 00 04            414 	cjne	r7,#0x00,00104$
                            415 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:31: brg=0x2FF0;
   0018 7C F0               416 	mov	r4,#0xF0
   001A 7D 2F               417 	mov	r5,#0x2F
   001C                     418 00104$:
                            419 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:32: if(baudrate==12)	// 1200 Baud
   001C BE 0C 07            420 	cjne	r6,#0x0C,00106$
   001F BF 00 04            421 	cjne	r7,#0x00,00106$
                            422 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:33: brg=0x17F0;
   0022 7C F0               423 	mov	r4,#0xF0
   0024 7D 17               424 	mov	r5,#0x17
   0026                     425 00106$:
                            426 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:34: if(baudrate==24)	// 2400 Baud
   0026 BE 18 07            427 	cjne	r6,#0x18,00108$
   0029 BF 00 04            428 	cjne	r7,#0x00,00108$
                            429 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:35: brg=0x2FF0;
   002C 7C F0               430 	mov	r4,#0xF0
   002E 7D 2F               431 	mov	r5,#0x2F
   0030                     432 00108$:
                            433 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:36: if(baudrate==48)	// 4800 Baud
   0030 BE 30 07            434 	cjne	r6,#0x30,00110$
   0033 BF 00 04            435 	cjne	r7,#0x00,00110$
                            436 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:37: brg=0x05F0;
   0036 7C F0               437 	mov	r4,#0xF0
   0038 7D 05               438 	mov	r5,#0x05
   003A                     439 00110$:
                            440 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:38: if(baudrate==96)	// 9600 Baud
   003A BE 60 07            441 	cjne	r6,#0x60,00112$
   003D BF 00 04            442 	cjne	r7,#0x00,00112$
                            443 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:39: brg=0x02F0;
   0040 7C F0               444 	mov	r4,#0xF0
   0042 7D 02               445 	mov	r5,#0x02
   0044                     446 00112$:
                            447 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:40: if(baudrate==192)	// 19200 Baud
   0044 BE C0 07            448 	cjne	r6,#0xC0,00114$
   0047 BF 00 04            449 	cjne	r7,#0x00,00114$
                            450 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:41: brg=0x0170;
   004A 7C 70               451 	mov	r4,#0x70
   004C 7D 01               452 	mov	r5,#0x01
   004E                     453 00114$:
                            454 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:42: if(baudrate==384)	// 38400 Baud
   004E BE 80 07            455 	cjne	r6,#0x80,00116$
   0051 BF 01 04            456 	cjne	r7,#0x01,00116$
                            457 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:43: brg=0x00B0;
   0054 7C B0               458 	mov	r4,#0xB0
   0056 7D 00               459 	mov	r5,#0x00
   0058                     460 00116$:
                            461 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:44: if(baudrate==576)	// 57600 Baud
   0058 BE 40 07            462 	cjne	r6,#0x40,00118$
   005B BF 02 04            463 	cjne	r7,#0x02,00118$
                            464 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:45: brg=0x0070;
   005E 7C 70               465 	mov	r4,#0x70
   0060 7D 00               466 	mov	r5,#0x00
   0062                     467 00118$:
                            468 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:48: BRGCON&=0xFE;	// Baudrate Generator stoppen
   0062 53 BD FE            469 	anl	_BRGCON,#0xFE
                            470 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:49: P1M1&=0xFC;		// RX und TX auf bidirectional setzen
   0065 53 91 FC            471 	anl	_P1M1,#0xFC
                            472 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:50: P1M2&=0xFC;
   0068 53 92 FC            473 	anl	_P1M2,#0xFC
                            474 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:51: SCON=0x50;		// Mode 1, receive enable
   006B 75 98 50            475 	mov	_SCON,#0x50
                            476 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:52: SSTAT|=0xE0;	// TI wird am Ende des Stopbits gesetzt und Interrupt nur bei RX und double TX buffer an
   006E 43 BA E0            477 	orl	_SSTAT,#0xE0
                            478 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:53: BRGCON|=0x02;	// Baudrate Generator verwenden aber noch gestoppt
   0071 43 BD 02            479 	orl	_BRGCON,#0x02
                            480 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:54: BRGR1=brg>>8;	// Baudrate = cclk/((BRGR1,BRGR0)+16)
   0074 8D BF               481 	mov	_BRGR1,r5
                            482 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:55: BRGR0=brg;
   0076 8C BE               483 	mov	_BRGR0,r4
                            484 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:56: BRGCON|=0x01;	// Baudrate Generator starten
   0078 43 BD 01            485 	orl	_BRGCON,#0x01
                            486 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:57: TI=1;
   007B D2 99               487 	setb	_SCON_1
   007D 22                  488 	ret
                            489 ;------------------------------------------------------------
                            490 ;Allocation info for local variables in function 'rs_send_dec'
                            491 ;------------------------------------------------------------
                            492 ;wert                      Allocated to stack - _bp +1
                            493 ;n                         Allocated to registers r4 r5 
                            494 ;zero                      Allocated to registers b0 
                            495 ;------------------------------------------------------------
                            496 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:106: void rs_send_dec(unsigned int wert)
                            497 ;	-----------------------------------------
                            498 ;	 function rs_send_dec
                            499 ;	-----------------------------------------
   007E                     500 _rs_send_dec:
   007E C0*00               501 	push	_bp
   0080 85 81*00            502 	mov	_bp,sp
   0083 C0 82               503 	push	dpl
   0085 C0 83               504 	push	dph
                            505 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:112: zero=1;
   0087 D2*00               506 	setb	b0
                            507 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:114: n=0;
   0089 7C 00               508 	mov	r4,#0x00
   008B 7D 00               509 	mov	r5,#0x00
                            510 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:115: while(wert>=10000){
   008D 7A 00               511 	mov	r2,#0x00
   008F 7B 00               512 	mov	r3,#0x00
   0091 A8*00               513 	mov	r0,_bp
   0093 08                  514 	inc	r0
   0094 86 06               515 	mov	ar6,@r0
   0096 08                  516 	inc	r0
   0097 86 07               517 	mov	ar7,@r0
   0099                     518 00101$:
   0099 C3                  519 	clr	c
   009A EE                  520 	mov	a,r6
   009B 94 10               521 	subb	a,#0x10
   009D EF                  522 	mov	a,r7
   009E 94 27               523 	subb	a,#0x27
   00A0 40 1B               524 	jc	00162$
                            525 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:116: n++;
   00A2 0A                  526 	inc	r2
   00A3 BA 00 01            527 	cjne	r2,#0x00,00188$
   00A6 0B                  528 	inc	r3
   00A7                     529 00188$:
   00A7 8A 04               530 	mov	ar4,r2
   00A9 8B 05               531 	mov	ar5,r3
                            532 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:117: wert-=10000;
   00AB EE                  533 	mov	a,r6
   00AC 24 F0               534 	add	a,#0xF0
   00AE FE                  535 	mov	r6,a
   00AF EF                  536 	mov	a,r7
   00B0 34 D8               537 	addc	a,#0xD8
   00B2 FF                  538 	mov	r7,a
   00B3 A8*00               539 	mov	r0,_bp
   00B5 08                  540 	inc	r0
   00B6 A6 06               541 	mov	@r0,ar6
   00B8 08                  542 	inc	r0
   00B9 A6 07               543 	mov	@r0,ar7
   00BB 80 DC               544 	sjmp	00101$
   00BD                     545 00162$:
   00BD 8A 04               546 	mov	ar4,r2
   00BF 8B 05               547 	mov	ar5,r3
   00C1 A8*00               548 	mov	r0,_bp
   00C3 08                  549 	inc	r0
   00C4 A6 06               550 	mov	@r0,ar6
   00C6 08                  551 	inc	r0
   00C7 A6 07               552 	mov	@r0,ar7
                            553 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:119: if(n>0)
   00C9 EA                  554 	mov	a,r2
   00CA 4B                  555 	orl	a,r3
   00CB 60 0E               556 	jz	00108$
                            557 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:121: while(!TI);
   00CD                     558 00104$:
                            559 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:122: TI=0;
   00CD 10 99 02            560 	jbc	_SCON_1,00190$
   00D0 80 FB               561 	sjmp	00104$
   00D2                     562 00190$:
                            563 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:123: SBUF=n+48;
   00D2 8C 07               564 	mov	ar7,r4
   00D4 74 30               565 	mov	a,#0x30
   00D6 2F                  566 	add	a,r7
   00D7 F5 99               567 	mov	_SBUF,a
                            568 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:124: zero=0;
   00D9 C2*00               569 	clr	b0
   00DB                     570 00108$:
                            571 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:127: n=0;
   00DB 7C 00               572 	mov	r4,#0x00
   00DD 7D 00               573 	mov	r5,#0x00
                            574 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:128: while(wert>=1000){
   00DF 7E 00               575 	mov	r6,#0x00
   00E1 7F 00               576 	mov	r7,#0x00
   00E3 A8*00               577 	mov	r0,_bp
   00E5 08                  578 	inc	r0
   00E6 86 02               579 	mov	ar2,@r0
   00E8 08                  580 	inc	r0
   00E9 86 03               581 	mov	ar3,@r0
   00EB                     582 00109$:
   00EB C3                  583 	clr	c
   00EC EA                  584 	mov	a,r2
   00ED 94 E8               585 	subb	a,#0xE8
   00EF EB                  586 	mov	a,r3
   00F0 94 03               587 	subb	a,#0x03
   00F2 40 1B               588 	jc	00163$
                            589 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:129: n++;
   00F4 0E                  590 	inc	r6
   00F5 BE 00 01            591 	cjne	r6,#0x00,00192$
   00F8 0F                  592 	inc	r7
   00F9                     593 00192$:
   00F9 8E 04               594 	mov	ar4,r6
   00FB 8F 05               595 	mov	ar5,r7
                            596 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:130: wert-=1000;
   00FD EA                  597 	mov	a,r2
   00FE 24 18               598 	add	a,#0x18
   0100 FA                  599 	mov	r2,a
   0101 EB                  600 	mov	a,r3
   0102 34 FC               601 	addc	a,#0xFC
   0104 FB                  602 	mov	r3,a
   0105 A8*00               603 	mov	r0,_bp
   0107 08                  604 	inc	r0
   0108 A6 02               605 	mov	@r0,ar2
   010A 08                  606 	inc	r0
   010B A6 03               607 	mov	@r0,ar3
   010D 80 DC               608 	sjmp	00109$
   010F                     609 00163$:
   010F 8E 04               610 	mov	ar4,r6
   0111 8F 05               611 	mov	ar5,r7
   0113 A8*00               612 	mov	r0,_bp
   0115 08                  613 	inc	r0
   0116 A6 02               614 	mov	@r0,ar2
   0118 08                  615 	inc	r0
   0119 A6 03               616 	mov	@r0,ar3
                            617 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:132: if(n>0 || !zero)
   011B EE                  618 	mov	a,r6
   011C 4F                  619 	orl	a,r7
   011D 70 03               620 	jnz	00112$
   011F 20*00 0E            621 	jb	b0,00116$
                            622 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:134: while(!TI);
   0122                     623 00112$:
                            624 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:135: TI=0;
   0122 10 99 02            625 	jbc	_SCON_1,00195$
   0125 80 FB               626 	sjmp	00112$
   0127                     627 00195$:
                            628 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:136: SBUF=n+48;
   0127 8C 07               629 	mov	ar7,r4
   0129 74 30               630 	mov	a,#0x30
   012B 2F                  631 	add	a,r7
   012C F5 99               632 	mov	_SBUF,a
