                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Jun 14 2012) (Linux)
                              4 ; This file was generated Tue Aug  5 21:17:44 2014
                              5 ;--------------------------------------------------------
                              6 	.module fb_app_rs
                    00A9    276 _IEN0_1	=	0x00a9
                    00A8    277 _IEN0_0	=	0x00a8
                    00EA    278 _IEN1_2	=	0x00ea
                    00E9    279 _IEN1_1	=	0x00e9
                    00E8    280 _IEN1_0	=	0x00e8
                    00FE    281 _IP1_6	=	0x00fe
                    00FA    282 _IP1_2	=	0x00fa
                    00F9    283 _IP1_1	=	0x00f9
                    00F8    284 _IP1_0	=	0x00f8
                    00BE    285 _IP0_6	=	0x00be
                    00BD    286 _IP0_5	=	0x00bd
                    00BC    287 _IP0_4	=	0x00bc
                    00BB    288 _IP0_3	=	0x00bb
                    00BA    289 _IP0_2	=	0x00ba
                    00B9    290 _IP0_1	=	0x00b9
                    00B8    291 _IP0_0	=	0x00b8
                    0098    292 _SCON_0	=	0x0098
                    0099    293 _SCON_1	=	0x0099
                    009A    294 _SCON_2	=	0x009a
                    009B    295 _SCON_3	=	0x009b
                    009C    296 _SCON_4	=	0x009c
                    009D    297 _SCON_5	=	0x009d
                    009E    298 _SCON_6	=	0x009e
                    009F    299 _SCON_7	=	0x009f
                    00DE    300 _I2CON_6	=	0x00de
                    00DD    301 _I2CON_5	=	0x00dd
                    00DC    302 _I2CON_4	=	0x00dc
                    00DB    303 _I2CON_3	=	0x00db
                    00DA    304 _I2CON_2	=	0x00da
                    00D8    305 _I2CON_0	=	0x00d8
                    0080    306 _P0_0	=	0x0080
                    0081    307 _P0_1	=	0x0081
                    0082    308 _P0_2	=	0x0082
                    0083    309 _P0_3	=	0x0083
                    0084    310 _P0_4	=	0x0084
                    0085    311 _P0_5	=	0x0085
                    0086    312 _P0_6	=	0x0086
                    0087    313 _P0_7	=	0x0087
                    0090    314 _P1_0	=	0x0090
                    0091    315 _P1_1	=	0x0091
                    0092    316 _P1_2	=	0x0092
                    0093    317 _P1_3	=	0x0093
                    0094    318 _P1_4	=	0x0094
                    0095    319 _P1_5	=	0x0095
                    0096    320 _P1_6	=	0x0096
                    0097    321 _P1_7	=	0x0097
                    00B0    322 _P3_0	=	0x00b0
                    00B1    323 _P3_1	=	0x00b1
                            324 ;--------------------------------------------------------
                            325 ; overlayable register banks
                            326 ;--------------------------------------------------------
                            327 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     328 	.ds 8
                            329 	.area REG_BANK_1	(REL,OVR,DATA)
   0000                     330 	.ds 8
                            331 ;--------------------------------------------------------
                            332 ; overlayable bit register bank
                            333 ;--------------------------------------------------------
                            334 	.area BIT_BANK	(REL,OVR,DATA)
   0000                     335 bits:
   0000                     336 	.ds 1
                    8000    337 	b0 = bits[0]
                    8100    338 	b1 = bits[1]
                    8200    339 	b2 = bits[2]
                    8300    340 	b3 = bits[3]
                    8400    341 	b4 = bits[4]
                    8500    342 	b5 = bits[5]
                    8600    343 	b6 = bits[6]
                    8700    344 	b7 = bits[7]
                            345 ;--------------------------------------------------------
                            346 ; internal ram data
                            347 ;--------------------------------------------------------
                            348 	.area DSEG    (DATA)
   0000                     349 _rsin::
   0000                     350 	.ds 30
   001E                     351 _rsinpos::
   001E                     352 	.ds 1
   001F                     353 _groupadr::
   001F                     354 	.ds 2
   0021                     355 _pa_tmp::
   0021                     356 	.ds 2
   0023                     357 _ledcount::
   0023                     358 	.ds 1
   0024                     359 _eibledcount::
   0024                     360 	.ds 1
   0025                     361 _rxledcount::
   0025                     362 	.ds 1
                            363 ;--------------------------------------------------------
                            364 ; overlayable items in internal ram 
                            365 ;--------------------------------------------------------
                            366 	.area OSEG    (OVR,DATA)
                            367 ;--------------------------------------------------------
                            368 ; indirectly addressable internal ram data
                            369 ;--------------------------------------------------------
                            370 	.area ISEG    (DATA)
                            371 ;--------------------------------------------------------
                            372 ; absolute internal ram data
                            373 ;--------------------------------------------------------
                            374 	.area IABS    (ABS,DATA)
                            375 	.area IABS    (ABS,DATA)
                            376 ;--------------------------------------------------------
                            377 ; bit data
                            378 ;--------------------------------------------------------
                            379 	.area BSEG    (BIT)
                            380 ;--------------------------------------------------------
                            381 ; paged external ram data
                            382 ;--------------------------------------------------------
                            383 	.area PSEG    (PAG,XDATA)
                            384 ;--------------------------------------------------------
                            385 ; external ram data
                            386 ;--------------------------------------------------------
                            387 	.area XSEG    (XDATA)
                            388 ;--------------------------------------------------------
                            389 ; absolute external ram data
                            390 ;--------------------------------------------------------
                            391 	.area XABS    (ABS,XDATA)
                            392 ;--------------------------------------------------------
                            393 ; external initialized ram data
                            394 ;--------------------------------------------------------
                            395 	.area XISEG   (XDATA)
                            396 	.area HOME    (CODE)
                            397 	.area GSINIT0 (CODE)
                            398 	.area GSINIT1 (CODE)
                            399 	.area GSINIT2 (CODE)
                            400 	.area GSINIT3 (CODE)
                            401 	.area GSINIT4 (CODE)
                            402 	.area GSINIT5 (CODE)
                            403 	.area GSINIT  (CODE)
                            404 	.area GSFINAL (CODE)
                            405 	.area CSEG    (CODE)
                            406 ;--------------------------------------------------------
                            407 ; global & static initialisations
                            408 ;--------------------------------------------------------
                            409 	.area HOME    (CODE)
                            410 	.area GSINIT  (CODE)
                            411 	.area GSFINAL (CODE)
                            412 	.area GSINIT  (CODE)
                            413 ;	../fb_app_rs.c:26: unsigned int groupadr=0,pa_tmp;
   0000 E4                  414 	clr	a
   0001 F5*1F               415 	mov	_groupadr,a
   0003 F5*20               416 	mov	(_groupadr + 1),a
                            417 ;--------------------------------------------------------
                            418 ; Home
                            419 ;--------------------------------------------------------
                            420 	.area HOME    (CODE)
                            421 	.area HOME    (CODE)
                            422 ;--------------------------------------------------------
                            423 ; code
                            424 ;--------------------------------------------------------
                            425 	.area CSEG    (CODE)
                            426 ;------------------------------------------------------------
                            427 ;Allocation info for local variables in function 'build_tel'
                            428 ;------------------------------------------------------------
                            429 ;objno                     Allocated to registers r7 
                            430 ;build_ok                  Allocated to registers 
                            431 ;value                     Allocated to registers r4 r7 
                            432 ;eis5temp                  Allocated to registers r7 r5 
                            433 ;exp                       Allocated to registers r6 r5 
                            434 ;temp                      Allocated to stack - _bp +1
                            435 ;d                         Allocated to registers r4 
                            436 ;value_pos                 Allocated to registers r5 
                            437 ;day                       Allocated to registers r6 
                            438 ;repeatflag                Allocated to registers b0 
                            439 ;sloc0                     Allocated to stack - _bp +17
                            440 ;sloc1                     Allocated to stack - _bp +5
                            441 ;sloc2                     Allocated to stack - _bp +20
                            442 ;sloc3                     Allocated to stack - _bp +7
                            443 ;sloc4                     Allocated to stack - _bp +23
                            444 ;------------------------------------------------------------
                            445 ;	../fb_app_rs.c:55: __bit build_tel(unsigned char objno)
                            446 ;	-----------------------------------------
                            447 ;	 function build_tel
                            448 ;	-----------------------------------------
   0000                     449 _build_tel:
                    0007    450 	ar7 = 0x07
                    0006    451 	ar6 = 0x06
                    0005    452 	ar5 = 0x05
                    0004    453 	ar4 = 0x04
                    0003    454 	ar3 = 0x03
                    0002    455 	ar2 = 0x02
                    0001    456 	ar1 = 0x01
                    0000    457 	ar0 = 0x00
   0000 C0*00               458 	push	_bp
   0002 E5 81               459 	mov	a,sp
   0004 F5*00               460 	mov	_bp,a
   0006 24 07               461 	add	a,#0x07
   0008 F5 81               462 	mov	sp,a
   000A AF 82               463 	mov	r7,dpl
                            464 ;	../fb_app_rs.c:64: unsigned char day=0;//, length;
   000C 7E 00               465 	mov	r6,#0x00
                            466 ;	../fb_app_rs.c:68: repeatflag=objno&0x20;
   000E EF                  467 	mov	a,r7
   000F A2 E5               468 	mov	c,acc[5]
   0011 E4                  469 	clr	a
   0012 33                  470 	rlc	a
   0013 24 FF               471 	add	a,#0xff
   0015 92*00               472 	mov	b0,c
                            473 ;	../fb_app_rs.c:69: groupadr=convert_adr(6);
   0017 75 82 06            474 	mov	dpl,#0x06
   001A C0 07               475 	push	ar7
   001C C0 06               476 	push	ar6
   001E C0*00               477 	push	bits
   0020 12s08rBE            478 	lcall	_convert_adr
   0023 85 82*1F            479 	mov	_groupadr,dpl
   0026 85 83*20            480 	mov	(_groupadr + 1),dph
   0029 D0*00               481 	pop	bits
                            482 ;	../fb_app_rs.c:70: value_pos=equal_pos()+1;
   002B C0*00               483 	push	bits
   002D 12s09rCB            484 	lcall	_equal_pos
   0030 AD 82               485 	mov	r5,dpl
   0032 D0*00               486 	pop	bits
   0034 D0 06               487 	pop	ar6
   0036 D0 07               488 	pop	ar7
   0038 0D                  489 	inc	r5
                            490 ;	../fb_app_rs.c:71: switch (objno)// entspricht in der rs soft dem eis type.
   0039 EF                  491 	mov	a,r7
   003A 24 EF               492 	add	a,#0xff - 0x10
   003C 50 03               493 	jnc	00173$
   003E 02s05r42            494 	ljmp	00141$
   0041                     495 00173$:
   0041 EF                  496 	mov	a,r7
   0042 24 09               497 	add	a,#(00174$-3-.)
   0044 83                  498 	movc	a,@a+pc
   0045 C0 E0               499 	push	acc
   0047 EF                  500 	mov	a,r7
   0048 24 14               501 	add	a,#(00175$-3-.)
   004A 83                  502 	movc	a,@a+pc
   004B C0 E0               503 	push	acc
   004D 22                  504 	ret
   004E                     505 00174$:
   004Er42                  506 	.db	00141$
   004Fr70                  507 	.db	00101$
   0050rA3                  508 	.db	00105$
   0051rEE                  509 	.db	00109$
   0052rFD                  510 	.db	00110$
   0053r6C                  511 	.db	00111$
   0054r1A                  512 	.db	00131$
   0055r42                  513 	.db	00141$
   0056r42                  514 	.db	00141$
   0057r42                  515 	.db	00141$
   0058r42                  516 	.db	00141$
   0059r42                  517 	.db	00141$
   005Ar42                  518 	.db	00141$
   005Br42                  519 	.db	00141$
   005Cr9A                  520 	.db	00135$
   005DrB3                  521 	.db	00136$
   005Er1C                  522 	.db	00140$
   005F                     523 00175$:
   005Fs05                  524 	.db	00141$>>8
   0060s00                  525 	.db	00101$>>8
   0061s00                  526 	.db	00105$>>8
   0062s00                  527 	.db	00109$>>8
   0063s00                  528 	.db	00110$>>8
   0064s01                  529 	.db	00111$>>8
   0065s04                  530 	.db	00131$>>8
   0066s05                  531 	.db	00141$>>8
   0067s05                  532 	.db	00141$>>8
   0068s05                  533 	.db	00141$>>8
   0069s05                  534 	.db	00141$>>8
   006As05                  535 	.db	00141$>>8
   006Bs05                  536 	.db	00141$>>8
   006Cs05                  537 	.db	00141$>>8
   006Ds04                  538 	.db	00135$>>8
   006Es04                  539 	.db	00136$>>8
   006Fs05                  540 	.db	00140$>>8
                            541 ;	../fb_app_rs.c:76: case 1:// EIS1
   0070                     542 00101$:
                            543 ;	../fb_app_rs.c:77: tel_header(groupadr, 1);
   0070 C0*00               544 	push	bits
   0072 74 01               545 	mov	a,#0x01
   0074 C0 E0               546 	push	acc
   0076 85*1F 82            547 	mov	dpl,_groupadr
   0079 85*20 83            548 	mov	dph,(_groupadr + 1)
   007C 12s08r8C            549 	lcall	_tel_header
   007F 15 81               550 	dec	sp
   0081 D0*00               551 	pop	bits
                            552 ;	../fb_app_rs.c:78: if (rsin[rsinpos-2]=='1') value=1;
   0083 E5*1E               553 	mov	a,_rsinpos
   0085 24 FE               554 	add	a,#0xFE
   0087 24r00               555 	add	a,#_rsin
   0089 F9                  556 	mov	r1,a
   008A 87 07               557 	mov	ar7,@r1
   008C BF 31 06            558 	cjne	r7,#0x31,00103$
   008F 7C 01               559 	mov	r4,#0x01
   0091 7F 00               560 	mov	r7,#0x00
   0093 80 04               561 	sjmp	00104$
   0095                     562 00103$:
                            563 ;	../fb_app_rs.c:79: else value=0;
   0095 7C 00               564 	mov	r4,#0x00
   0097 7F 00               565 	mov	r7,#0x00
   0099                     566 00104$:
                            567 ;	../fb_app_rs.c:80: telegramm[7]=0x80+value;
   0099 8C 03               568 	mov	ar3,r4
   009B 74 80               569 	mov	a,#0x80
   009D 2B                  570 	add	a,r3
   009E F5*07               571 	mov	(_telegramm + 0x0007),a
                            572 ;	../fb_app_rs.c:82: break;	
   00A0 02s05r42            573 	ljmp	00141$
                            574 ;	../fb_app_rs.c:83: case 2:// EIS2
   00A3                     575 00105$:
                            576 ;	../fb_app_rs.c:84: tel_header(groupadr, 1);
   00A3 C0*00               577 	push	bits
   00A5 74 01               578 	mov	a,#0x01
   00A7 C0 E0               579 	push	acc
   00A9 85*1F 82            580 	mov	dpl,_groupadr
   00AC 85*20 83            581 	mov	dph,(_groupadr + 1)
   00AF 12s08r8C            582 	lcall	_tel_header
   00B2 15 81               583 	dec	sp
   00B4 D0*00               584 	pop	bits
                            585 ;	../fb_app_rs.c:85: if (rsin[rsinpos-3]=='u') value=0x88;
   00B6 E5*1E               586 	mov	a,_rsinpos
   00B8 24 FD               587 	add	a,#0xFD
   00BA 24r00               588 	add	a,#_rsin
   00BC F9                  589 	mov	r1,a
   00BD 87 03               590 	mov	ar3,@r1
   00BF BB 75 06            591 	cjne	r3,#0x75,00107$
   00C2 7C 88               592 	mov	r4,#0x88
   00C4 7F 00               593 	mov	r7,#0x00
   00C6 80 04               594 	sjmp	00108$
   00C8                     595 00107$:
                            596 ;	../fb_app_rs.c:86: else value=0x80;
   00C8 7C 80               597 	mov	r4,#0x80
   00CA 7F 00               598 	mov	r7,#0x00
   00CC                     599 00108$:
                            600 ;	../fb_app_rs.c:87: value+=((rsin[rsinpos-2]-48));
   00CC E5*1E               601 	mov	a,_rsinpos
   00CE 24 FE               602 	add	a,#0xFE
   00D0 24r00               603 	add	a,#_rsin
   00D2 F9                  604 	mov	r1,a
   00D3 87 03               605 	mov	ar3,@r1
   00D5 7A 00               606 	mov	r2,#0x00
   00D7 EB                  607 	mov	a,r3
   00D8 24 D0               608 	add	a,#0xD0
   00DA FB                  609 	mov	r3,a
   00DB EA                  610 	mov	a,r2
   00DC 34 FF               611 	addc	a,#0xFF
   00DE FA                  612 	mov	r2,a
   00DF EB                  613 	mov	a,r3
   00E0 2C                  614 	add	a,r4
   00E1 FC                  615 	mov	r4,a
   00E2 EA                  616 	mov	a,r2
   00E3 3F                  617 	addc	a,r7
   00E4 FF                  618 	mov	r7,a
                            619 ;	../fb_app_rs.c:88: telegramm[7]=value&0xFF;
   00E5 8C 02               620 	mov	ar2,r4
   00E7 7B 00               621 	mov	r3,#0x00
   00E9 8A*07               622 	mov	(_telegramm + 0x0007),r2
                            623 ;	../fb_app_rs.c:89: break;	
   00EB 02s05r42            624 	ljmp	00141$
                            625 ;	../fb_app_rs.c:90: case 3:// EIS3
   00EE                     626 00109$:
                            627 ;	../fb_app_rs.c:91: day=(rsin[value_pos]-48)<<5;
   00EE ED                  628 	mov	a,r5
   00EF 24r00               629 	add	a,#_rsin
   00F1 F9                  630 	mov	r1,a
   00F2 E7                  631 	mov	a,@r1
   00F3 24 D0               632 	add	a,#0xD0
   00F5 FB                  633 	mov	r3,a
   00F6 C4                  634 	swap	a
   00F7 23                  635 	rl	a
   00F8 54 E0               636 	anl	a,#0xE0
   00FA FE                  637 	mov	r6,a
                            638 ;	../fb_app_rs.c:92: value_pos+=2;
   00FB 0D                  639 	inc	r5
   00FC 0D                  640 	inc	r5
                            641 ;	../fb_app_rs.c:93: case 4:// EIS4	
   00FD                     642 00110$:
                            643 ;	../fb_app_rs.c:94: tel_header(groupadr, 4);
   00FD C0 06               644 	push	ar6
   00FF C0 05               645 	push	ar5
   0101 C0*00               646 	push	bits
   0103 74 04               647 	mov	a,#0x04
   0105 C0 E0               648 	push	acc
   0107 85*1F 82            649 	mov	dpl,_groupadr
   010A 85*20 83            650 	mov	dph,(_groupadr + 1)
   010D 12s08r8C            651 	lcall	_tel_header
   0110 15 81               652 	dec	sp
   0112 D0*00               653 	pop	bits
   0114 D0 05               654 	pop	ar5
   0116 D0 06               655 	pop	ar6
                            656 ;	../fb_app_rs.c:95: telegramm[7]=0x80;
   0118 75*07 80            657 	mov	(_telegramm + 0x0007),#0x80
                            658 ;	../fb_app_rs.c:96: telegramm[8]=((rsin[value_pos]-48)*10)+(rsin[value_pos+1]-48)+day;
   011B ED                  659 	mov	a,r5
   011C 24r00               660 	add	a,#_rsin
   011E F9                  661 	mov	r1,a
   011F E7                  662 	mov	a,@r1
   0120 24 D0               663 	add	a,#0xD0
   0122 75 F0 0A            664 	mov	b,#0x0A
   0125 A4                  665 	mul	ab
   0126 FB                  666 	mov	r3,a
   0127 ED                  667 	mov	a,r5
   0128 04                  668 	inc	a
   0129 24r00               669 	add	a,#_rsin
   012B F9                  670 	mov	r1,a
   012C E7                  671 	mov	a,@r1
   012D FA                  672 	mov	r2,a
   012E 24 D0               673 	add	a,#0xD0
   0130 2B                  674 	add	a,r3
   0131 2E                  675 	add	a,r6
   0132 F5*08               676 	mov	(_telegramm + 0x0008),a
                            677 ;	../fb_app_rs.c:97: telegramm[9]=((rsin[value_pos+3]-48)*10)+(rsin[value_pos+4]-48);
   0134 74 03               678 	mov	a,#0x03
   0136 2D                  679 	add	a,r5
   0137 24r00               680 	add	a,#_rsin
   0139 F9                  681 	mov	r1,a
   013A E7                  682 	mov	a,@r1
   013B 24 D0               683 	add	a,#0xD0
   013D 75 F0 0A            684 	mov	b,#0x0A
   0140 A4                  685 	mul	ab
   0141 FE                  686 	mov	r6,a
   0142 74 04               687 	mov	a,#0x04
   0144 2D                  688 	add	a,r5
   0145 24r00               689 	add	a,#_rsin
   0147 F9                  690 	mov	r1,a
   0148 E7                  691 	mov	a,@r1
   0149 24 D0               692 	add	a,#0xD0
   014B 2E                  693 	add	a,r6
   014C F5*09               694 	mov	(_telegramm + 0x0009),a
                            695 ;	../fb_app_rs.c:98: telegramm[10]=((rsin[value_pos+6]-48)*10)+(rsin[value_pos+7]-48);
   014E 74 06               696 	mov	a,#0x06
   0150 2D                  697 	add	a,r5
   0151 24r00               698 	add	a,#_rsin
   0153 F9                  699 	mov	r1,a
   0154 E7                  700 	mov	a,@r1
   0155 24 D0               701 	add	a,#0xD0
   0157 75 F0 0A            702 	mov	b,#0x0A
   015A A4                  703 	mul	ab
   015B FE                  704 	mov	r6,a
   015C 74 07               705 	mov	a,#0x07
   015E 2D                  706 	add	a,r5
   015F 24r00               707 	add	a,#_rsin
   0161 F9                  708 	mov	r1,a
   0162 E7                  709 	mov	a,@r1
   0163 FB                  710 	mov	r3,a
   0164 24 D0               711 	add	a,#0xD0
   0166 2E                  712 	add	a,r6
   0167 F5*0A               713 	mov	(_telegramm + 0x000a),a
                            714 ;	../fb_app_rs.c:99: break;
