                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.8.0 #5117 (Mar 23 2008) (MINGW32)
                              4 ; This file was generated Sat Aug 06 20:57:57 2011
                              5 ;--------------------------------------------------------
                              6 	.module fb_calibrate
                    009E    265 _SCON_6	=	0x009e
                    009F    266 _SCON_7	=	0x009f
                    00DE    267 _I2CON_6	=	0x00de
                    00DD    268 _I2CON_5	=	0x00dd
                    00DC    269 _I2CON_4	=	0x00dc
                    00DB    270 _I2CON_3	=	0x00db
                    00DA    271 _I2CON_2	=	0x00da
                    00D8    272 _I2CON_0	=	0x00d8
                    0080    273 _P0_0	=	0x0080
                    0081    274 _P0_1	=	0x0081
                    0082    275 _P0_2	=	0x0082
                    0083    276 _P0_3	=	0x0083
                    0084    277 _P0_4	=	0x0084
                    0085    278 _P0_5	=	0x0085
                    0086    279 _P0_6	=	0x0086
                    0087    280 _P0_7	=	0x0087
                    0090    281 _P1_0	=	0x0090
                    0091    282 _P1_1	=	0x0091
                    0092    283 _P1_2	=	0x0092
                    0093    284 _P1_3	=	0x0093
                    0094    285 _P1_4	=	0x0094
                    0095    286 _P1_5	=	0x0095
                    0096    287 _P1_6	=	0x0096
                    0097    288 _P1_7	=	0x0097
                    00B0    289 _P3_0	=	0x00b0
                    00B1    290 _P3_1	=	0x00b1
                            291 ;--------------------------------------------------------
                            292 ; overlayable register banks
                            293 ;--------------------------------------------------------
                            294 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     295 	.ds 8
                            296 ;--------------------------------------------------------
                            297 ; internal ram data
                            298 ;--------------------------------------------------------
                            299 	.area DSEG    (DATA)
                            300 ;--------------------------------------------------------
                            301 ; overlayable items in internal ram 
                            302 ;--------------------------------------------------------
                            303 	.area OSEG    (OVR,DATA)
                            304 ;--------------------------------------------------------
                            305 ; Stack segment in internal ram 
                            306 ;--------------------------------------------------------
                            307 	.area	SSEG	(DATA)
   0000                     308 __start__stack:
   0000                     309 	.ds	1
                            310 
                            311 ;--------------------------------------------------------
                            312 ; indirectly addressable internal ram data
                            313 ;--------------------------------------------------------
                            314 	.area ISEG    (DATA)
                            315 ;--------------------------------------------------------
                            316 ; absolute internal ram data
                            317 ;--------------------------------------------------------
                            318 	.area IABS    (ABS,DATA)
                            319 	.area IABS    (ABS,DATA)
                            320 ;--------------------------------------------------------
                            321 ; bit data
                            322 ;--------------------------------------------------------
                            323 	.area BSEG    (BIT)
                            324 ;--------------------------------------------------------
                            325 ; paged external ram data
                            326 ;--------------------------------------------------------
                            327 	.area PSEG    (PAG,XDATA)
                            328 ;--------------------------------------------------------
                            329 ; external ram data
                            330 ;--------------------------------------------------------
                            331 	.area XSEG    (XDATA)
                            332 ;--------------------------------------------------------
                            333 ; absolute external ram data
                            334 ;--------------------------------------------------------
                            335 	.area XABS    (ABS,XDATA)
                            336 ;--------------------------------------------------------
                            337 ; external initialized ram data
                            338 ;--------------------------------------------------------
                            339 	.area XISEG   (XDATA)
                            340 	.area HOME    (CODE)
                            341 	.area GSINIT0 (CODE)
                            342 	.area GSINIT1 (CODE)
                            343 	.area GSINIT2 (CODE)
                            344 	.area GSINIT3 (CODE)
                            345 	.area GSINIT4 (CODE)
                            346 	.area GSINIT5 (CODE)
                            347 	.area GSINIT  (CODE)
                            348 	.area GSFINAL (CODE)
                            349 	.area CSEG    (CODE)
                            350 ;--------------------------------------------------------
                            351 ; interrupt vector 
                            352 ;--------------------------------------------------------
                            353 	.area HOME    (CODE)
   0000                     354 __interrupt_vect:
   0000 02s00r00            355 	ljmp	__sdcc_gsinit_startup
                            356 ;--------------------------------------------------------
                            357 ; global & static initialisations
                            358 ;--------------------------------------------------------
                            359 	.area HOME    (CODE)
                            360 	.area GSINIT  (CODE)
                            361 	.area GSFINAL (CODE)
                            362 	.area GSINIT  (CODE)
                            363 	.globl __sdcc_gsinit_startup
                            364 	.globl __sdcc_program_startup
                            365 	.globl __start__stack
                            366 	.globl __mcs51_genXINIT
                            367 	.globl __mcs51_genXRAMCLEAR
                            368 	.globl __mcs51_genRAMCLEAR
                            369 	.area GSFINAL (CODE)
   0000 02s00r03            370 	ljmp	__sdcc_program_startup
                            371 ;--------------------------------------------------------
                            372 ; Home
                            373 ;--------------------------------------------------------
                            374 	.area HOME    (CODE)
                            375 	.area HOME    (CODE)
   0003                     376 __sdcc_program_startup:
   0003 12s00r00            377 	lcall	_main
                            378 ;	return from main will lock up
   0006 80 FE               379 	sjmp .
                            380 ;--------------------------------------------------------
                            381 ; code
                            382 ;--------------------------------------------------------
                            383 	.area CSEG    (CODE)
                            384 ;------------------------------------------------------------
                            385 ;Allocation info for local variables in function 'main'
                            386 ;------------------------------------------------------------
                            387 ;count                     Allocated to registers r2 r3 
                            388 ;------------------------------------------------------------
                            389 ;	../fb_calibrate.c:34: void main(void)
                            390 ;	-----------------------------------------
                            391 ;	 function main
                            392 ;	-----------------------------------------
   0000                     393 _main:
                    0002    394 	ar2 = 0x02
                    0003    395 	ar3 = 0x03
                    0004    396 	ar4 = 0x04
                    0005    397 	ar5 = 0x05
                    0006    398 	ar6 = 0x06
                    0007    399 	ar7 = 0x07
                    0000    400 	ar0 = 0x00
                    0001    401 	ar1 = 0x01
                            402 ;	../fb_calibrate.c:39: rs_init(6);
   0000 90 00 06            403 	mov	dptr,#0x0006
   0003 12s00r00            404 	lcall	_rs_init
                            405 ;	../fb_calibrate.c:40: P1M1&=0x7F;
   0006 53 91 7F            406 	anl	_P1M1,#0x7F
                            407 ;	../fb_calibrate.c:41: P1M2&=0x7F;
   0009 53 92 7F            408 	anl	_P1M2,#0x7F
                            409 ;	../fb_calibrate.c:43: PROG=1;
   000C D2 97               410 	setb	_P1_7
                            411 ;	../fb_calibrate.c:44: while(PROG);
   000E                     412 00101$:
   000E 20 97 FD            413 	jb	_P1_7,00101$
                            414 ;	../fb_calibrate.c:45: do{
   0011                     415 00124$:
                            416 ;	../fb_calibrate.c:46: RI=0;	
   0011 C2 98               417 	clr	_SCON_0
                            418 ;	../fb_calibrate.c:47: count=0;
                            419 ;	../fb_calibrate.c:48: rs_send('c');
   0013 75 82 63            420 	mov	dpl,#0x63
   0016 12s00r00            421 	lcall	_rs_send
                            422 ;	../fb_calibrate.c:49: while(RXD);
   0019                     423 00104$:
   0019 20 91 FD            424 	jb	_P1_1,00104$
                            425 ;	../fb_calibrate.c:50: while(!RXD);
   001C                     426 00107$:
   001C 30 91 FD            427 	jnb	_P1_1,00107$
                            428 ;	../fb_calibrate.c:51: while(RXD);
   001F                     429 00110$:
   001F 20 91 FD            430 	jb	_P1_1,00110$
                            431 ;	../fb_calibrate.c:52: while(!RXD)count++;
   0022 7C 00               432 	mov	r4,#0x00
   0024 7D 00               433 	mov	r5,#0x00
   0026                     434 00113$:
   0026 20 91 0B            435 	jb	_P1_1,00145$
   0029 0C                  436 	inc	r4
   002A BC 00 01            437 	cjne	r4,#0x00,00151$
   002D 0D                  438 	inc	r5
   002E                     439 00151$:
   002E 8C 02               440 	mov	ar2,r4
   0030 8D 03               441 	mov	ar3,r5
                            442 ;	../fb_calibrate.c:53: while(!RI);// mit quarz ist Ergebnis 22E (558) Schrittwite TRIM = 4
   0032 80 F2               443 	sjmp	00113$
   0034                     444 00145$:
   0034 8C 02               445 	mov	ar2,r4
   0036 8D 03               446 	mov	ar3,r5
   0038                     447 00116$:
   0038 30 98 FD            448 	jnb	_SCON_0,00116$
                            449 ;	../fb_calibrate.c:54: if (count<=555 ){ 
   003B C3                  450 	clr	c
   003C 74 2B               451 	mov	a,#0x2B
   003E 9A                  452 	subb	a,r2
   003F 74 02               453 	mov	a,#0x02
   0041 9B                  454 	subb	a,r3
   0042 E4                  455 	clr	a
   0043 33                  456 	rlc	a
   0044 FC                  457 	mov	r4,a
   0045 70 12               458 	jnz	00120$
                            459 ;	../fb_calibrate.c:55: rs_send('-');
   0047 75 82 2D            460 	mov	dpl,#0x2D
   004A C0 02               461 	push	ar2
   004C C0 03               462 	push	ar3
   004E C0 04               463 	push	ar4
   0050 12s00r00            464 	lcall	_rs_send
   0053 D0 04               465 	pop	ar4
   0055 D0 03               466 	pop	ar3
   0057 D0 02               467 	pop	ar2
   0059                     468 00120$:
                            469 ;	../fb_calibrate.c:57: if (count>=561){
   0059 C3                  470 	clr	c
   005A EA                  471 	mov	a,r2
   005B 94 31               472 	subb	a,#0x31
   005D EB                  473 	mov	a,r3
   005E 94 02               474 	subb	a,#0x02
   0060 E4                  475 	clr	a
   0061 33                  476 	rlc	a
   0062 FA                  477 	mov	r2,a
   0063 70 0E               478 	jnz	00125$
                            479 ;	../fb_calibrate.c:58: rs_send('+');
   0065 75 82 2B            480 	mov	dpl,#0x2B
   0068 C0 02               481 	push	ar2
   006A C0 04               482 	push	ar4
   006C 12s00r00            483 	lcall	_rs_send
   006F D0 04               484 	pop	ar4
   0071 D0 02               485 	pop	ar2
   0073                     486 00125$:
                            487 ;	../fb_calibrate.c:62: }while ((count<=555) || (count>=561));	
   0073 EC                  488 	mov	a,r4
   0074 60 9B               489 	jz	00124$
   0076 EA                  490 	mov	a,r2
   0077 60 98               491 	jz	00124$
                            492 ;	../fb_calibrate.c:63: rs_send('w');	
   0079 75 82 77            493 	mov	dpl,#0x77
   007C 12s00r00            494 	lcall	_rs_send
                            495 ;	../fb_calibrate.c:64: PROG=0;
   007F C2 97               496 	clr	_P1_7
                            497 ;	../fb_calibrate.c:65: }  while(0);
   0081 22                  498 	ret
                            499 	.area CSEG    (CODE)
                            500 	.area CONST   (CODE)
                            501 	.area XINIT   (CODE)
                            502 	.area CABS    (ABS,CODE)
