                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Tue Nov 20 22:56:04 2012
                              5 ;--------------------------------------------------------
                              6 	.module fb_out
                    00BA    268 _IP0_2	=	0x00ba
                    00B9    269 _IP0_1	=	0x00b9
                    00B8    270 _IP0_0	=	0x00b8
                    0098    271 _SCON_0	=	0x0098
                    0099    272 _SCON_1	=	0x0099
                    009A    273 _SCON_2	=	0x009a
                    009B    274 _SCON_3	=	0x009b
                    009C    275 _SCON_4	=	0x009c
                    009D    276 _SCON_5	=	0x009d
                    009E    277 _SCON_6	=	0x009e
                    009F    278 _SCON_7	=	0x009f
                    00DE    279 _I2CON_6	=	0x00de
                    00DD    280 _I2CON_5	=	0x00dd
                    00DC    281 _I2CON_4	=	0x00dc
                    00DB    282 _I2CON_3	=	0x00db
                    00DA    283 _I2CON_2	=	0x00da
                    00D8    284 _I2CON_0	=	0x00d8
                    0080    285 _P0_0	=	0x0080
                    0081    286 _P0_1	=	0x0081
                    0082    287 _P0_2	=	0x0082
                    0083    288 _P0_3	=	0x0083
                    0084    289 _P0_4	=	0x0084
                    0085    290 _P0_5	=	0x0085
                    0086    291 _P0_6	=	0x0086
                    0087    292 _P0_7	=	0x0087
                    0090    293 _P1_0	=	0x0090
                    0091    294 _P1_1	=	0x0091
                    0092    295 _P1_2	=	0x0092
                    0093    296 _P1_3	=	0x0093
                    0094    297 _P1_4	=	0x0094
                    0095    298 _P1_5	=	0x0095
                    0096    299 _P1_6	=	0x0096
                    0097    300 _P1_7	=	0x0097
                    00B0    301 _P3_0	=	0x00b0
                    00B1    302 _P3_1	=	0x00b1
                            303 ;--------------------------------------------------------
                            304 ; overlayable register banks
                            305 ;--------------------------------------------------------
                            306 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     307 	.ds 8
                            308 ;--------------------------------------------------------
                            309 ; overlayable bit register bank
                            310 ;--------------------------------------------------------
                            311 	.area BIT_BANK	(REL,OVR,DATA)
   0000                     312 bits:
   0000                     313 	.ds 1
                    8000    314 	b0 = bits[0]
                    8100    315 	b1 = bits[1]
                    8200    316 	b2 = bits[2]
                    8300    317 	b3 = bits[3]
                    8400    318 	b4 = bits[4]
                    8500    319 	b5 = bits[5]
                    8600    320 	b6 = bits[6]
                    8700    321 	b7 = bits[7]
                            322 ;--------------------------------------------------------
                            323 ; internal ram data
                            324 ;--------------------------------------------------------
                            325 	.area DSEG    (DATA)
                            326 ;--------------------------------------------------------
                            327 ; overlayable items in internal ram 
                            328 ;--------------------------------------------------------
                            329 	.area OSEG    (OVR,DATA)
                            330 ;--------------------------------------------------------
                            331 ; Stack segment in internal ram 
                            332 ;--------------------------------------------------------
                            333 	.area	SSEG	(DATA)
   0000                     334 __start__stack:
   0000                     335 	.ds	1
                            336 
                            337 ;--------------------------------------------------------
                            338 ; indirectly addressable internal ram data
                            339 ;--------------------------------------------------------
                            340 	.area ISEG    (DATA)
                            341 ;--------------------------------------------------------
                            342 ; absolute internal ram data
                            343 ;--------------------------------------------------------
                            344 	.area IABS    (ABS,DATA)
                            345 	.area IABS    (ABS,DATA)
                            346 ;--------------------------------------------------------
                            347 ; bit data
                            348 ;--------------------------------------------------------
                            349 	.area BSEG    (BIT)
                            350 ;--------------------------------------------------------
                            351 ; paged external ram data
                            352 ;--------------------------------------------------------
                            353 	.area PSEG    (PAG,XDATA)
                            354 ;--------------------------------------------------------
                            355 ; external ram data
                            356 ;--------------------------------------------------------
                            357 	.area XSEG    (XDATA)
                            358 ;--------------------------------------------------------
                            359 ; absolute external ram data
                            360 ;--------------------------------------------------------
                            361 	.area XABS    (ABS,XDATA)
                            362 ;--------------------------------------------------------
                            363 ; external initialized ram data
                            364 ;--------------------------------------------------------
                            365 	.area XISEG   (XDATA)
                            366 	.area HOME    (CODE)
                            367 	.area GSINIT0 (CODE)
                            368 	.area GSINIT1 (CODE)
                            369 	.area GSINIT2 (CODE)
                            370 	.area GSINIT3 (CODE)
                            371 	.area GSINIT4 (CODE)
                            372 	.area GSINIT5 (CODE)
                            373 	.area GSINIT  (CODE)
                            374 	.area GSFINAL (CODE)
                            375 	.area CSEG    (CODE)
                            376 ;--------------------------------------------------------
                            377 ; interrupt vector 
                            378 ;--------------------------------------------------------
                            379 	.area HOME    (CODE)
   0000                     380 __interrupt_vect:
   0000 02s00r00            381 	ljmp	__sdcc_gsinit_startup
   0003 32                  382 	reti
   0004                     383 	.ds	7
   000B 32                  384 	reti
   000C                     385 	.ds	7
   0013 02s00r00            386 	ljmp	_X1_int
   0016                     387 	.ds	5
   001B 02s00r00            388 	ljmp	_T1_int
                            389 ;--------------------------------------------------------
                            390 ; global & static initialisations
                            391 ;--------------------------------------------------------
                            392 	.area HOME    (CODE)
                            393 	.area GSINIT  (CODE)
                            394 	.area GSFINAL (CODE)
                            395 	.area GSINIT  (CODE)
                            396 	.globl __sdcc_gsinit_startup
                            397 	.globl __sdcc_program_startup
                            398 	.globl __start__stack
                            399 	.globl __mcs51_genXINIT
                            400 	.globl __mcs51_genXRAMCLEAR
                            401 	.globl __mcs51_genRAMCLEAR
                            402 	.area GSFINAL (CODE)
   0000 02s00r1E            403 	ljmp	__sdcc_program_startup
                            404 ;--------------------------------------------------------
                            405 ; Home
                            406 ;--------------------------------------------------------
                            407 	.area HOME    (CODE)
                            408 	.area HOME    (CODE)
   001E                     409 __sdcc_program_startup:
   001E 12s00r00            410 	lcall	_main
                            411 ;	return from main will lock up
   0021 80 FE               412 	sjmp .
                            413 ;--------------------------------------------------------
                            414 ; code
                            415 ;--------------------------------------------------------
                            416 	.area CSEG    (CODE)
                            417 ;------------------------------------------------------------
                            418 ;Allocation info for local variables in function 'main'
                            419 ;------------------------------------------------------------
                            420 ;n                         Allocated to registers r4 
                            421 ;cmd                       Allocated to registers r4 
                            422 ;tasterpegel               Allocated to registers r7 
                            423 ;cal                       Allocated to registers r5 
                            424 ;rm_count                  Allocated to registers r6 
                            425 ;wduf                      Allocated to registers b1 
                            426 ;tastergetoggelt           Allocated to registers b0 
                            427 ;------------------------------------------------------------
                            428 ;	../fb_out.c:123: void main(void)
                            429 ;	-----------------------------------------
                            430 ;	 function main
                            431 ;	-----------------------------------------
   0000                     432 _main:
                    0007    433 	ar7 = 0x07
                    0006    434 	ar6 = 0x06
                    0005    435 	ar5 = 0x05
                    0004    436 	ar4 = 0x04
                    0003    437 	ar3 = 0x03
                    0002    438 	ar2 = 0x02
                    0001    439 	ar1 = 0x01
                    0000    440 	ar0 = 0x00
                            441 ;	../fb_out.c:125: unsigned char n,cmd,tasterpegel=0;
   0000 7F 00               442 	mov	r7,#0x00
                            443 ;	../fb_out.c:131: unsigned char rm_count=0;
   0002 7E 00               444 	mov	r6,#0x00
                            445 ;	../fb_out.c:132: __bit wduf,tastergetoggelt=0;
   0004 C2*00               446 	clr	b0
                            447 ;	../fb_out.c:133: wduf=WDCON&0x02;
   0006 E5 A7               448 	mov	a,_WDCON
   0008 03                  449 	rr	a
   0009 54 01               450 	anl	a,#0x01
   000B 24 FF               451 	add	a,#0xff
   000D 92*00               452 	mov	b1,c
                            453 ;	../fb_out.c:134: restart_hw();							// Hardware zuruecksetzen
   000F C0 07               454 	push	ar7
   0011 C0 06               455 	push	ar6
   0013 C0*00               456 	push	bits
   0015 12s00r00            457 	lcall	_restart_hw
   0018 D0*00               458 	pop	bits
   001A D0 06               459 	pop	ar6
   001C D0 07               460 	pop	ar7
                            461 ;	../fb_out.c:137: TASTER=1;
   001E D2 97               462 	setb	_P1_7
                            463 ;	../fb_out.c:138: if(!TASTER && wduf)cal=0;
   0020 20 97 07            464 	jb	_P1_7,00102$
   0023 30*00 04            465 	jnb	b1,00102$
   0026 7D 00               466 	mov	r5,#0x00
   0028 80 07               467 	sjmp	00103$
   002A                     468 00102$:
                            469 ;	../fb_out.c:139: else cal=trimsave;
   002A 90 1B FF            470 	mov	dptr,#_main_trimsave_1_1
   002D E4                  471 	clr	a
   002E 93                  472 	movc	a,@a+dptr
   002F FC                  473 	mov	r4,a
   0030 FD                  474 	mov	r5,a
   0031                     475 00103$:
                            476 ;	../fb_out.c:140: TRIM = (TRIM+trimsave);
   0031 90 1B FF            477 	mov	dptr,#_main_trimsave_1_1
   0034 E4                  478 	clr	a
   0035 93                  479 	movc	a,@a+dptr
   0036 AB 96               480 	mov	r3,_TRIM
   0038 2B                  481 	add	a,r3
   0039 FC                  482 	mov	r4,a
   003A 8C 96               483 	mov	_TRIM,r4
                            484 ;	../fb_out.c:141: TRIM &= 0x3F;//oberen 2 bits ausblenden
   003C 53 96 3F            485 	anl	_TRIM,#0x3F
                            486 ;	../fb_out.c:146: if (!wduf){// BUS return verzögerung nur wenn nicht watchdog underflow
   003F 20*00 21            487 	jb	b1,00109$
                            488 ;	../fb_out.c:147: for (n=0;n<50;n++) {		// Warten bis Bus stabil
   0042 7C 00               489 	mov	r4,#0x00
   0044                     490 00182$:
   0044 BC 32 00            491 	cjne	r4,#0x32,00238$
   0047                     492 00238$:
   0047 50 1A               493 	jnc	00109$
                            494 ;	../fb_out.c:148: TR0=0;					// Timer 0 anhalten
   0049 C2 8C               495 	clr	_TCON_4
                            496 ;	../fb_out.c:149: TH0=eeprom[ADDRTAB+1];	// Timer 0 setzen mit phys. Adr. damit Geräte unterschiedlich beginnen zu senden
   004B 90s00r17            497 	mov	dptr,#(_eeprom + 0x0017)
   004E E4                  498 	clr	a
   004F 93                  499 	movc	a,@a+dptr
   0050 F5 8C               500 	mov	_TH0,a
                            501 ;	../fb_out.c:150: TL0=eeprom[ADDRTAB+2];
   0052 90s00r18            502 	mov	dptr,#(_eeprom + 0x0018)
   0055 E4                  503 	clr	a
   0056 93                  504 	movc	a,@a+dptr
   0057 F5 8A               505 	mov	_TL0,a
                            506 ;	../fb_out.c:151: TF0=0;					// Überlauf-Flag zurücksetzen
   0059 C2 8D               507 	clr	_TCON_5
                            508 ;	../fb_out.c:152: TR0=1;					// Timer 0 starten
   005B D2 8C               509 	setb	_TCON_4
                            510 ;	../fb_out.c:153: while(!TF0);
   005D                     511 00105$:
   005D 30 8D FD            512 	jnb	_TCON_5,00105$
                            513 ;	../fb_out.c:147: for (n=0;n<50;n++) {		// Warten bis Bus stabil
   0060 0C                  514 	inc	r4
   0061 80 E1               515 	sjmp	00182$
   0063                     516 00109$:
                            517 ;	../fb_out.c:156: watchdog_init();
   0063 C0 07               518 	push	ar7
   0065 C0 06               519 	push	ar6
   0067 C0 05               520 	push	ar5
   0069 C0*00               521 	push	bits
   006B 12s00r00            522 	lcall	_watchdog_init
   006E D0*00               523 	pop	bits
                            524 ;	../fb_out.c:157: watchdog_start();
   0070 C0*00               525 	push	bits
   0072 12s00r00            526 	lcall	_watchdog_start
   0075 D0*00               527 	pop	bits
                            528 ;	../fb_out.c:158: restart_app();							// Anwendungsspezifische Einstellungen zuruecksetzen
   0077 C0*00               529 	push	bits
   0079 12s00r00            530 	lcall	_restart_app
   007C D0*00               531 	pop	bits
   007E D0 05               532 	pop	ar5
   0080 D0 06               533 	pop	ar6
   0082 D0 07               534 	pop	ar7
                            535 ;	../fb_out.c:159: if(!wduf)bus_return();							// Aktionen bei Busspannungswiederkehr
   0084 20*00 13            536 	jb	b1,00111$
   0087 C0 07               537 	push	ar7
   0089 C0 06               538 	push	ar6
   008B C0 05               539 	push	ar5
   008D C0*00               540 	push	bits
   008F 12s00r00            541 	lcall	_bus_return
   0092 D0*00               542 	pop	bits
   0094 D0 05               543 	pop	ar5
   0096 D0 06               544 	pop	ar6
   0098 D0 07               545 	pop	ar7
   009A                     546 00111$:
                            547 ;	../fb_out.c:161: BRGCON&=0xFE;	// Baudrate Generator stoppen
   009A 53 BD FE            548 	anl	_BRGCON,#0xFE
                            549 ;	../fb_out.c:162: P1M1&=0xFC;		// RX und TX auf bidirectional setzen
   009D 53 91 FC            550 	anl	_P1M1,#0xFC
                            551 ;	../fb_out.c:163: P1M2&=0xFC;
   00A0 53 92 FC            552 	anl	_P1M2,#0xFC
                            553 ;	../fb_out.c:164: SCON=0x50;		// Mode 1, receive enable
   00A3 75 98 50            554 	mov	_SCON,#0x50
                            555 ;	../fb_out.c:165: SSTAT|=0xE0;	// TI wird am Ende des Stopbits gesetzt und Interrupt nur bei RX und double TX buffer an
   00A6 43 BA E0            556 	orl	_SSTAT,#0xE0
                            557 ;	../fb_out.c:166: BRGCON|=0x02;	// Baudrate Generator verwenden aber noch gestoppt
   00A9 43 BD 02            558 	orl	_BRGCON,#0x02
                            559 ;	../fb_out.c:167: BRGR1=0x2F;	// Baudrate = cclk/((BRGR1,BRGR0)+16)
   00AC 75 BF 2F            560 	mov	_BRGR1,#0x2F
                            561 ;	../fb_out.c:168: BRGR0=0xF0;	// für 115200 0030 nehmen, autocal: 600bd= 0x2FF0
   00AF 75 BE F0            562 	mov	_BRGR0,#0xF0
                            563 ;	../fb_out.c:169: BRGCON|=0x01;	// Baudrate Generator starten
   00B2 43 BD 01            564 	orl	_BRGCON,#0x01
                            565 ;	../fb_out.c:170: SBUF=0x55;
   00B5 75 99 55            566 	mov	_SBUF,#0x55
                            567 ;	../fb_out.c:171: do  {
   00B8                     568 00179$:
                            569 ;	../fb_out.c:172: watchdog_feed();
   00B8 C0 07               570 	push	ar7
   00BA C0 06               571 	push	ar6
   00BC C0 05               572 	push	ar5
   00BE C0*00               573 	push	bits
   00C0 12s00r00            574 	lcall	_watchdog_feed
   00C3 D0*00               575 	pop	bits
   00C5 D0 05               576 	pop	ar5
   00C7 D0 06               577 	pop	ar6
   00C9 D0 07               578 	pop	ar7
                            579 ;	../fb_out.c:174: if(APPLICATION_RUN) {	// nur wenn run-mode gesetzt
   00CB 90s00r0D            580 	mov	dptr,#(_eeprom + 0x000d)
   00CE E4                  581 	clr	a
   00CF 93                  582 	movc	a,@a+dptr
   00D0 FC                  583 	mov	r4,a
   00D1 BC FF 02            584 	cjne	r4,#0xFF,00242$
   00D4 80 03               585 	sjmp	00243$
   00D6                     586 00242$:
   00D6 02s01rB4            587 	ljmp	00133$
   00D9                     588 00243$:
   00D9 30*00 03            589 	jnb	_connected,00244$
   00DC 02s01rB4            590 	ljmp	00133$
   00DF                     591 00244$:
   00DF E5*00               592 	mov	a,_status60
   00E1 30 E0 03            593 	jnb	acc.0,00245$
   00E4 02s01rB4            594 	ljmp	00133$
   00E7                     595 00245$:
                            596 ;	../fb_out.c:176: if(RTCCON>=0x80) delay_timer();	// Realtime clock Ueberlauf
   00E7 74 80               597 	mov	a,#0x100 - 0x80
   00E9 25 D1               598 	add	a,_RTCCON
   00EB 50 13               599 	jnc	00113$
   00ED C0 07               600 	push	ar7
   00EF C0 06               601 	push	ar6
   00F1 C0 05               602 	push	ar5
   00F3 C0*00               603 	push	bits
   00F5 12s00r00            604 	lcall	_delay_timer
   00F8 D0*00               605 	pop	bits
   00FA D0 05               606 	pop	ar5
   00FC D0 06               607 	pop	ar6
   00FE D0 07               608 	pop	ar7
   0100                     609 00113$:
                            610 ;	../fb_out.c:178: if(TF0 && (TMOD & 0x0F)==0x01) {	// Vollstrom für Relais ausschalten und wieder PWM ein
   0100 30 8D 0F            611 	jnb	_TCON_5,00115$
   0103 74 0F               612 	mov	a,#0x0F
   0105 55 89               613 	anl	a,_TMOD
   0107 FC                  614 	mov	r4,a
   0108 BC 01 07            615 	cjne	r4,#0x01,00115$
                            616 ;	../fb_out.c:184: TF0=0;
   010B C2 8D               617 	clr	_TCON_5
                            618 ;	../fb_out.c:188: PWM=1;			// PWM Pin muss auf 1 gesetzt werden, damit PWM geht !!!
   010D D2 92               619 	setb	_P1_2
                            620 ;	../fb_out.c:192: P0=portbuffer;
   010F 85*00 80            621 	mov	_P0,_portbuffer
   0112                     622 00115$:
                            623 ;	../fb_out.c:197: if (portchanged)port_schalten();	// Ausgänge schalten
   0112 30*00 13            624 	jnb	_portchanged,00118$
   0115 C0 07               625 	push	ar7
   0117 C0 06               626 	push	ar6
   0119 C0 05               627 	push	ar5
   011B C0*00               628 	push	bits
   011D 12s00r00            629 	lcall	_port_schalten
   0120 D0*00               630 	pop	bits
   0122 D0 05               631 	pop	ar5
   0124 D0 06               632 	pop	ar6
   0126 D0 07               633 	pop	ar7
   0128                     634 00118$:
                            635 ;	../fb_out.c:200: if(rm_send) {	// wenn nichts zu senden ist keine Zeit vertrödeln
   0128 E5*00               636 	mov	a,_rm_send
   012A 60 5F               637 	jz	00125$
                            638 ;	../fb_out.c:201: if(rm_send & (1<<rm_count)) {
   012C C0 05               639 	push	ar5
   012E 8E F0               640 	mov	b,r6
   0130 05 F0               641 	inc	b
   0132 7B 01               642 	mov	r3,#0x01
   0134 7C 00               643 	mov	r4,#0x00
   0136 80 06               644 	sjmp	00253$
   0138                     645 00252$:
   0138 EB                  646 	mov	a,r3
   0139 2B                  647 	add	a,r3
   013A FB                  648 	mov	r3,a
   013B EC                  649 	mov	a,r4
   013C 33                  650 	rlc	a
   013D FC                  651 	mov	r4,a
   013E                     652 00253$:
   013E D5 F0 F7            653 	djnz	b,00252$
   0141 AA*00               654 	mov	r2,_rm_send
   0143 7D 00               655 	mov	r5,#0x00
   0145 EA                  656 	mov	a,r2
   0146 52 03               657 	anl	ar3,a
   0148 ED                  658 	mov	a,r5
   0149 52 04               659 	anl	ar4,a
   014B D0 05               660 	pop	ar5
   014D EB                  661 	mov	a,r3
   014E 4C                  662 	orl	a,r4
   014F 60 34               663 	jz	00122$
                            664 ;	../fb_out.c:202: if(send_obj_value(rm_count + 12)) {	// falls erfolgreich, dann nächste
   0151 74 0C               665 	mov	a,#0x0C
   0153 2E                  666 	add	a,r6
   0154 F5 82               667 	mov	dpl,a
   0156 C0 07               668 	push	ar7
   0158 C0 06               669 	push	ar6
   015A C0 05               670 	push	ar5
   015C C0*00               671 	push	bits
   015E 12s00r00            672 	lcall	_send_obj_value
   0161 D0*00               673 	pop	bits
   0163 D0 05               674 	pop	ar5
   0165 D0 06               675 	pop	ar6
   0167 D0 07               676 	pop	ar7
   0169 50 22               677 	jnc	00126$
                            678 ;	../fb_out.c:203: rm_send&=(0xFF-(1<<rm_count));
   016B 8E F0               679 	mov	b,r6
   016D 05 F0               680 	inc	b
   016F 74 01               681 	mov	a,#0x01
   0171 80 02               682 	sjmp	00258$
   0173                     683 00256$:
   0173 25 E0               684 	add	a,acc
   0175                     685 00258$:
