                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Tue Nov 20 22:54:16 2012
                              5 ;--------------------------------------------------------
                              6 	.module fb_app_out
                    00EA    275 _IEN1_2	=	0x00ea
                    00E9    276 _IEN1_1	=	0x00e9
                    00E8    277 _IEN1_0	=	0x00e8
                    00FE    278 _IP1_6	=	0x00fe
                    00FA    279 _IP1_2	=	0x00fa
                    00F9    280 _IP1_1	=	0x00f9
                    00F8    281 _IP1_0	=	0x00f8
                    00BE    282 _IP0_6	=	0x00be
                    00BD    283 _IP0_5	=	0x00bd
                    00BC    284 _IP0_4	=	0x00bc
                    00BB    285 _IP0_3	=	0x00bb
                    00BA    286 _IP0_2	=	0x00ba
                    00B9    287 _IP0_1	=	0x00b9
                    00B8    288 _IP0_0	=	0x00b8
                    0098    289 _SCON_0	=	0x0098
                    0099    290 _SCON_1	=	0x0099
                    009A    291 _SCON_2	=	0x009a
                    009B    292 _SCON_3	=	0x009b
                    009C    293 _SCON_4	=	0x009c
                    009D    294 _SCON_5	=	0x009d
                    009E    295 _SCON_6	=	0x009e
                    009F    296 _SCON_7	=	0x009f
                    00DE    297 _I2CON_6	=	0x00de
                    00DD    298 _I2CON_5	=	0x00dd
                    00DC    299 _I2CON_4	=	0x00dc
                    00DB    300 _I2CON_3	=	0x00db
                    00DA    301 _I2CON_2	=	0x00da
                    00D8    302 _I2CON_0	=	0x00d8
                    0080    303 _P0_0	=	0x0080
                    0081    304 _P0_1	=	0x0081
                    0082    305 _P0_2	=	0x0082
                    0083    306 _P0_3	=	0x0083
                    0084    307 _P0_4	=	0x0084
                    0085    308 _P0_5	=	0x0085
                    0086    309 _P0_6	=	0x0086
                    0087    310 _P0_7	=	0x0087
                    0090    311 _P1_0	=	0x0090
                    0091    312 _P1_1	=	0x0091
                    0092    313 _P1_2	=	0x0092
                    0093    314 _P1_3	=	0x0093
                    0094    315 _P1_4	=	0x0094
                    0095    316 _P1_5	=	0x0095
                    0096    317 _P1_6	=	0x0096
                    0097    318 _P1_7	=	0x0097
                    00B0    319 _P3_0	=	0x00b0
                    00B1    320 _P3_1	=	0x00b1
                            321 ;--------------------------------------------------------
                            322 ; overlayable register banks
                            323 ;--------------------------------------------------------
                            324 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     325 	.ds 8
                            326 ;--------------------------------------------------------
                            327 ; overlayable bit register bank
                            328 ;--------------------------------------------------------
                            329 	.area BIT_BANK	(REL,OVR,DATA)
   0000                     330 bits:
   0000                     331 	.ds 1
                    8000    332 	b0 = bits[0]
                    8100    333 	b1 = bits[1]
                    8200    334 	b2 = bits[2]
                    8300    335 	b3 = bits[3]
                    8400    336 	b4 = bits[4]
                    8500    337 	b5 = bits[5]
                    8600    338 	b6 = bits[6]
                    8700    339 	b7 = bits[7]
                            340 ;--------------------------------------------------------
                            341 ; internal ram data
                            342 ;--------------------------------------------------------
                            343 	.area DSEG    (DATA)
   0000                     344 _timerbase::
   0000                     345 	.ds 8
   0008                     346 _timercnt::
   0008                     347 	.ds 8
   0010                     348 _timer::
   0010                     349 	.ds 2
   0012                     350 _Tval::
   0012                     351 	.ds 1
   0013                     352 _out_state::
   0013                     353 	.ds 1
   0014                     354 _rm_state::
   0014                     355 	.ds 1
   0015                     356 _zf_state::
   0015                     357 	.ds 1
   0016                     358 _portbuffer::
   0016                     359 	.ds 1
   0017                     360 _oldportbuffer::
   0017                     361 	.ds 1
   0018                     362 _blocked::
   0018                     363 	.ds 1
   0019                     364 _logicstate::
   0019                     365 	.ds 1
   001A                     366 _rm_send::
   001A                     367 	.ds 1
                            368 ;--------------------------------------------------------
                            369 ; overlayable items in internal ram 
                            370 ;--------------------------------------------------------
                            371 	.area OSEG    (OVR,DATA)
                            372 ;--------------------------------------------------------
                            373 ; indirectly addressable internal ram data
                            374 ;--------------------------------------------------------
                            375 	.area ISEG    (DATA)
                            376 ;--------------------------------------------------------
                            377 ; absolute internal ram data
                            378 ;--------------------------------------------------------
                            379 	.area IABS    (ABS,DATA)
                            380 	.area IABS    (ABS,DATA)
                            381 ;--------------------------------------------------------
                            382 ; bit data
                            383 ;--------------------------------------------------------
                            384 	.area BSEG    (BIT)
   0000                     385 _delay_toggle::
   0000                     386 	.ds 1
   0001                     387 _portchanged::
   0001                     388 	.ds 1
                            389 ;--------------------------------------------------------
                            390 ; paged external ram data
                            391 ;--------------------------------------------------------
                            392 	.area PSEG    (PAG,XDATA)
                            393 ;--------------------------------------------------------
                            394 ; external ram data
                            395 ;--------------------------------------------------------
                            396 	.area XSEG    (XDATA)
                            397 ;--------------------------------------------------------
                            398 ; absolute external ram data
                            399 ;--------------------------------------------------------
                            400 	.area XABS    (ABS,XDATA)
                            401 ;--------------------------------------------------------
                            402 ; external initialized ram data
                            403 ;--------------------------------------------------------
                            404 	.area XISEG   (XDATA)
                            405 	.area HOME    (CODE)
                            406 	.area GSINIT0 (CODE)
                            407 	.area GSINIT1 (CODE)
                            408 	.area GSINIT2 (CODE)
                            409 	.area GSINIT3 (CODE)
                            410 	.area GSINIT4 (CODE)
                            411 	.area GSINIT5 (CODE)
                            412 	.area GSINIT  (CODE)
                            413 	.area GSFINAL (CODE)
                            414 	.area CSEG    (CODE)
                            415 ;--------------------------------------------------------
                            416 ; global & static initialisations
                            417 ;--------------------------------------------------------
                            418 	.area HOME    (CODE)
                            419 	.area GSINIT  (CODE)
                            420 	.area GSFINAL (CODE)
                            421 	.area GSINIT  (CODE)
                            422 ;--------------------------------------------------------
                            423 ; Home
                            424 ;--------------------------------------------------------
                            425 	.area HOME    (CODE)
                            426 	.area HOME    (CODE)
                            427 ;--------------------------------------------------------
                            428 ; code
                            429 ;--------------------------------------------------------
                            430 	.area CSEG    (CODE)
                            431 ;------------------------------------------------------------
                            432 ;Allocation info for local variables in function 'write_value_req'
                            433 ;------------------------------------------------------------
                            434 ;objno                     Allocated to registers r4 
                            435 ;objflags                  Allocated to registers 
                            436 ;assno                     Allocated to registers r6 
                            437 ;n                         Allocated to stack - _bp +1
                            438 ;gaposh                    Allocated to registers r4 
                            439 ;zfout                     Allocated to stack - _bp +2
                            440 ;zftyp                     Allocated to registers r7 
                            441 ;gapos                     Allocated to stack - _bp +3
                            442 ;blockstart                Allocated to stack - _bp +4
                            443 ;blockend                  Allocated to stack - _bp +5
                            444 ;block_polarity            Allocated to registers r7 
                            445 ;obj_bitpattern            Allocated to registers r3 
                            446 ;zf_bitpattern             Allocated to registers r2 
                            447 ;sloc0                     Allocated to stack - _bp +14
                            448 ;sloc1                     Allocated to stack - _bp +16
                            449 ;------------------------------------------------------------
                            450 ;	../fb_app_out.c:75: void write_value_req(void) 				// Ausgänge schalten gemäß EIS 1 Protokoll (an/aus)
                            451 ;	-----------------------------------------
                            452 ;	 function write_value_req
                            453 ;	-----------------------------------------
   0000                     454 _write_value_req:
                    0007    455 	ar7 = 0x07
                    0006    456 	ar6 = 0x06
                    0005    457 	ar5 = 0x05
                    0004    458 	ar4 = 0x04
                    0003    459 	ar3 = 0x03
                    0002    460 	ar2 = 0x02
                    0001    461 	ar1 = 0x01
                    0000    462 	ar0 = 0x00
   0000 C0*00               463 	push	_bp
   0002 E5 81               464 	mov	a,sp
   0004 F5*00               465 	mov	_bp,a
   0006 24 05               466 	add	a,#0x05
   0008 F5 81               467 	mov	sp,a
                            468 ;	../fb_app_out.c:83: gapos=gapos_in_gat(telegramm[3],telegramm[4]);	// Position der Gruppenadresse in der Adresstabelle
   000A 85*03 82            469 	mov	dpl,(_telegramm + 0x0003)
   000D C0*04               470 	push	(_telegramm + 0x0004)
   000F 12s00r00            471 	lcall	_gapos_in_gat
   0012 AF 82               472 	mov	r7,dpl
   0014 15 81               473 	dec	sp
   0016 E5*00               474 	mov	a,_bp
   0018 24 03               475 	add	a,#0x03
   001A F8                  476 	mov	r0,a
   001B A6 07               477 	mov	@r0,ar7
                            478 ;	../fb_app_out.c:84: if (gapos!=0xFF)					// =0xFF falls nicht vorhanden
   001D E5*00               479 	mov	a,_bp
   001F 24 03               480 	add	a,#0x03
   0021 F8                  481 	mov	r0,a
   0022 B6 FF 03            482 	cjne	@r0,#0xFF,00178$
   0025 02s03r23            483 	ljmp	00149$
   0028                     484 00178$:
                            485 ;	../fb_app_out.c:87: assno=eeprom[eeprom[ASSOCTABPTR]];				// Erster Eintrag = Anzahl Einträge
   0028 90s00r11            486 	mov	dptr,#(_eeprom + 0x0011)
   002B E4                  487 	clr	a
   002C 93                  488 	movc	a,@a+dptr
   002D F5 82               489 	mov	dpl,a
   002F 75 83s00            490 	mov	dph,#(_eeprom >> 8)
   0032 E4                  491 	clr	a
   0033 93                  492 	movc	a,@a+dptr
   0034 FE                  493 	mov	r6,a
                            494 ;	../fb_app_out.c:89: for(n=0;n<assno;n++)				// Schleife über alle Einträge in der Ass-Table, denn es könnten mehrere Objekte (Pins) der gleichen Gruppenadresse zugeordnet sein
   0035 A8*00               495 	mov	r0,_bp
   0037 08                  496 	inc	r0
   0038 76 00               497 	mov	@r0,#0x00
   003A                     498 00145$:
   003A A8*00               499 	mov	r0,_bp
   003C 08                  500 	inc	r0
   003D C3                  501 	clr	c
   003E E6                  502 	mov	a,@r0
   003F 9E                  503 	subb	a,r6
   0040 40 03               504 	jc	00179$
   0042 02s03r1A            505 	ljmp	00148$
   0045                     506 00179$:
                            507 ;	../fb_app_out.c:91: gaposh=eeprom[eeprom[ASSOCTABPTR]+1+(n*2)];
   0045 90s00r11            508 	mov	dptr,#(_eeprom + 0x0011)
   0048 E4                  509 	clr	a
   0049 93                  510 	movc	a,@a+dptr
   004A FC                  511 	mov	r4,a
   004B 0C                  512 	inc	r4
   004C A8*00               513 	mov	r0,_bp
   004E 08                  514 	inc	r0
   004F E6                  515 	mov	a,@r0
   0050 25 E0               516 	add	a,acc
   0052 FB                  517 	mov	r3,a
   0053 2C                  518 	add	a,r4
   0054 90s00r00            519 	mov	dptr,#_eeprom
   0057 93                  520 	movc	a,@a+dptr
   0058 FC                  521 	mov	r4,a
                            522 ;	../fb_app_out.c:92: if(gapos==gaposh)					// Wenn Positionsnummer übereinstimmt
   0059 E5*00               523 	mov	a,_bp
   005B 24 03               524 	add	a,#0x03
   005D F8                  525 	mov	r0,a
   005E E6                  526 	mov	a,@r0
   005F B5 04 02            527 	cjne	a,ar4,00180$
   0062 80 03               528 	sjmp	00181$
   0064                     529 00180$:
   0064 02s03r13            530 	ljmp	00147$
   0067                     531 00181$:
                            532 ;	../fb_app_out.c:94: objno=eeprom[eeprom[ASSOCTABPTR]+2+(n*2)];				// Objektnummer
   0067 90s00r11            533 	mov	dptr,#(_eeprom + 0x0011)
   006A E4                  534 	clr	a
   006B 93                  535 	movc	a,@a+dptr
   006C 24 02               536 	add	a,#0x02
   006E 2B                  537 	add	a,r3
   006F 90s00r00            538 	mov	dptr,#_eeprom
   0072 93                  539 	movc	a,@a+dptr
                            540 ;	../fb_app_out.c:95: objflags=read_objflags(objno);			// Objekt Flags lesen
   0073 FC                  541 	mov	r4,a
   0074 F5 82               542 	mov	dpl,a
   0076 C0 06               543 	push	ar6
   0078 C0 04               544 	push	ar4
   007A 12s00r00            545 	lcall	_read_objflags
   007D D0 04               546 	pop	ar4
   007F D0 06               547 	pop	ar6
                            548 ;	../fb_app_out.c:97: obj_bitpattern=0x01<<(objno-8);
   0081 EC                  549 	mov	a,r4
   0082 24 F8               550 	add	a,#0xF8
   0084 FB                  551 	mov	r3,a
   0085 8B F0               552 	mov	b,r3
   0087 05 F0               553 	inc	b
   0089 74 01               554 	mov	a,#0x01
   008B 80 02               555 	sjmp	00184$
   008D                     556 00182$:
   008D 25 E0               557 	add	a,acc
   008F                     558 00184$:
   008F D5 F0 FB            559 	djnz	b,00182$
   0092 FB                  560 	mov	r3,a
                            561 ;	../fb_app_out.c:99: if (objno<8) object_schalten(objno,telegramm[7]&0x01);	// Objektnummer 0-7 entspricht den Ausgängen 1-8
   0093 BC 08 00            562 	cjne	r4,#0x08,00185$
   0096                     563 00185$:
   0096 50 1E               564 	jnc	00102$
   0098 E5*07               565 	mov	a,(_telegramm + 0x0007)
   009A 54 01               566 	anl	a,#0x01
   009C 24 FF               567 	add	a,#0xff
   009E 92*00               568 	mov  b0,c
   00A0 92 F0               569 	mov	b[0],c
   00A2 C0 06               570 	push	ar6
   00A4 C0 04               571 	push	ar4
   00A6 C0 03               572 	push	ar3
   00A8 85 F0*00            573 	mov	bits,b
   00AB 8C 82               574 	mov	dpl,r4
   00AD 12s04rBF            575 	lcall	_object_schalten
   00B0 D0 03               576 	pop	ar3
   00B2 D0 04               577 	pop	ar4
   00B4 D0 06               578 	pop	ar6
   00B6                     579 00102$:
                            580 ;	../fb_app_out.c:101: if (objno>7 && objno<12)	// Objektnummer 8-11 entspricht den Zusatzfunktionen 1-4
   00B6 EC                  581 	mov	a,r4
   00B7 24 F8               582 	add	a,#0xff - 0x07
   00B9 40 03               583 	jc	00187$
   00BB 02s03r13            584 	ljmp	00147$
   00BE                     585 00187$:
   00BE BC 0C 00            586 	cjne	r4,#0x0C,00188$
   00C1                     587 00188$:
   00C1 40 03               588 	jc	00189$
   00C3 02s03r13            589 	ljmp	00147$
   00C6                     590 00189$:
                            591 ;	../fb_app_out.c:103: write_obj_value(objno, telegramm[7]&0x01);
   00C6 C0 03               592 	push	ar3
   00C8 74 01               593 	mov	a,#0x01
   00CA 55*07               594 	anl	a,(_telegramm + 0x0007)
   00CC FA                  595 	mov	r2,a
   00CD 7B 00               596 	mov	r3,#0x00
   00CF C0 06               597 	push	ar6
   00D1 C0 04               598 	push	ar4
   00D3 C0 03               599 	push	ar3
   00D5 C0 02               600 	push	ar2
   00D7 C0 03               601 	push	ar3
   00D9 8C 82               602 	mov	dpl,r4
   00DB 12s04r04            603 	lcall	_write_obj_value
   00DE 15 81               604 	dec	sp
   00E0 15 81               605 	dec	sp
   00E2 D0 03               606 	pop	ar3
   00E4 D0 04               607 	pop	ar4
   00E6 D0 06               608 	pop	ar6
                            609 ;	../fb_app_out.c:104: zfout=0;
   00E8 A8*00               610 	mov	r0,_bp
   00EA 08                  611 	inc	r0
   00EB 08                  612 	inc	r0
   00EC 76 00               613 	mov	@r0,#0x00
                            614 ;	../fb_app_out.c:105: blockstart=0;
   00EE E5*00               615 	mov	a,_bp
   00F0 24 04               616 	add	a,#0x04
   00F2 F8                  617 	mov	r0,a
   00F3 76 00               618 	mov	@r0,#0x00
                            619 ;	../fb_app_out.c:106: blockend=0;
   00F5 E5*00               620 	mov	a,_bp
   00F7 24 05               621 	add	a,#0x05
   00F9 F8                  622 	mov	r0,a
   00FA 76 00               623 	mov	@r0,#0x00
                            624 ;	../fb_app_out.c:107: switch (objno-8)			// Zugeordneten Ausgang zu Zusatzfunktionsnr. in zfout speichern (1-8)
   00FC 8C 07               625 	mov	ar7,r4
   00FE 7D 00               626 	mov	r5,#0x00
   0100 EF                  627 	mov	a,r7
   0101 24 F8               628 	add	a,#0xF8
   0103 FC                  629 	mov	r4,a
   0104 ED                  630 	mov	a,r5
   0105 34 FF               631 	addc	a,#0xFF
   0107 FA                  632 	mov	r2,a
   0108 BC 00 07            633 	cjne	r4,#0x00,00190$
   010B BA 00 04            634 	cjne	r2,#0x00,00190$
   010E D0 03               635 	pop	ar3
   0110 80 1E               636 	sjmp	00103$
   0112                     637 00190$:
   0112 D0 03               638 	pop	ar3
   0114 BC 01 05            639 	cjne	r4,#0x01,00191$
   0117 BA 00 02            640 	cjne	r2,#0x00,00191$
   011A 80 47               641 	sjmp	00104$
   011C                     642 00191$:
   011C BC 02 05            643 	cjne	r4,#0x02,00192$
   011F BA 00 02            644 	cjne	r2,#0x00,00192$
   0122 80 78               645 	sjmp	00105$
   0124                     646 00192$:
   0124 BC 03 06            647 	cjne	r4,#0x03,00193$
   0127 BA 00 03            648 	cjne	r2,#0x00,00193$
   012A 02s01rCE            649 	ljmp	00106$
   012D                     650 00193$:
   012D 02s02r05            651 	ljmp	00107$
                            652 ;	../fb_app_out.c:109: case 0x00:		
   0130                     653 00103$:
                            654 ;	../fb_app_out.c:110: zfout=eeprom[FUNCASS]&0x0F;
   0130 90s00rD8            655 	mov	dptr,#(_eeprom + 0x00d8)
   0133 E4                  656 	clr	a
   0134 93                  657 	movc	a,@a+dptr
   0135 FC                  658 	mov	r4,a
   0136 A8*00               659 	mov	r0,_bp
   0138 08                  660 	inc	r0
   0139 08                  661 	inc	r0
   013A 74 0F               662 	mov	a,#0x0F
   013C 5C                  663 	anl	a,r4
   013D F6                  664 	mov	@r0,a
                            665 ;	../fb_app_out.c:111: blockstart=eeprom[BLOCKACT]&0x03;		// Verhalten bei Beginn der Sperrung
   013E 90s00rEF            666 	mov	dptr,#(_eeprom + 0x00ef)
   0141 E4                  667 	clr	a
   0142 93                  668 	movc	a,@a+dptr
   0143 FC                  669 	mov	r4,a
   0144 E5*00               670 	mov	a,_bp
   0146 24 04               671 	add	a,#0x04
   0148 F8                  672 	mov	r0,a
   0149 74 03               673 	mov	a,#0x03
   014B 5C                  674 	anl	a,r4
   014C F6                  675 	mov	@r0,a
                            676 ;	../fb_app_out.c:112: blockend=(eeprom[BLOCKACT]>>2)&0x03;	// Verhalten bei Ende der Sperrung
   014D 90s00rEF            677 	mov	dptr,#(_eeprom + 0x00ef)
   0150 E4                  678 	clr	a
   0151 93                  679 	movc	a,@a+dptr
   0152 03                  680 	rr	a
   0153 03                  681 	rr	a
   0154 54 3F               682 	anl	a,#0x3F
   0156 FC                  683 	mov	r4,a
   0157 E5*00               684 	mov	a,_bp
   0159 24 05               685 	add	a,#0x05
   015B F8                  686 	mov	r0,a
   015C 74 03               687 	mov	a,#0x03
   015E 5C                  688 	anl	a,r4
   015F F6                  689 	mov	@r0,a
                            690 ;	../fb_app_out.c:113: break;
   0160 02s02r05            691 	ljmp	00107$
                            692 ;	../fb_app_out.c:114: case 0x01:
   0163                     693 00104$:
                            694 ;	../fb_app_out.c:115: zfout=(eeprom[FUNCASS]&0xF0)>>4;
   0163 90s00rD8            695 	mov	dptr,#(_eeprom + 0x00d8)
   0166 E4                  696 	clr	a
   0167 93                  697 	movc	a,@a+dptr
   0168 FC                  698 	mov	r4,a
   0169 53 04 F0            699 	anl	ar4,#0xF0
   016C A8*00               700 	mov	r0,_bp
   016E 08                  701 	inc	r0
