                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.4 #7479 (Mar 23 2012) (MINGW32)
                              4 ; This file was generated Sun Apr 22 12:04:50 2012
                              5 ;--------------------------------------------------------
                              6 	.module dim2_sla
                    00BE    271 _IP0_6	=	0x00be
                    00BD    272 _IP0_5	=	0x00bd
                    00BC    273 _IP0_4	=	0x00bc
                    00BB    274 _IP0_3	=	0x00bb
                    00BA    275 _IP0_2	=	0x00ba
                    00B9    276 _IP0_1	=	0x00b9
                    00B8    277 _IP0_0	=	0x00b8
                    0098    278 _SCON_0	=	0x0098
                    0099    279 _SCON_1	=	0x0099
                    009A    280 _SCON_2	=	0x009a
                    009B    281 _SCON_3	=	0x009b
                    009C    282 _SCON_4	=	0x009c
                    009D    283 _SCON_5	=	0x009d
                    009E    284 _SCON_6	=	0x009e
                    009F    285 _SCON_7	=	0x009f
                    00DE    286 _I2CON_6	=	0x00de
                    00DD    287 _I2CON_5	=	0x00dd
                    00DC    288 _I2CON_4	=	0x00dc
                    00DB    289 _I2CON_3	=	0x00db
                    00DA    290 _I2CON_2	=	0x00da
                    00D8    291 _I2CON_0	=	0x00d8
                    0080    292 _P0_0	=	0x0080
                    0081    293 _P0_1	=	0x0081
                    0082    294 _P0_2	=	0x0082
                    0083    295 _P0_3	=	0x0083
                    0084    296 _P0_4	=	0x0084
                    0085    297 _P0_5	=	0x0085
                    0086    298 _P0_6	=	0x0086
                    0087    299 _P0_7	=	0x0087
                    0090    300 _P1_0	=	0x0090
                    0091    301 _P1_1	=	0x0091
                    0092    302 _P1_2	=	0x0092
                    0093    303 _P1_3	=	0x0093
                    0094    304 _P1_4	=	0x0094
                    0095    305 _P1_5	=	0x0095
                    0096    306 _P1_6	=	0x0096
                    0097    307 _P1_7	=	0x0097
                    00B0    308 _P3_0	=	0x00b0
                    00B1    309 _P3_1	=	0x00b1
                            310 ;--------------------------------------------------------
                            311 ; overlayable register banks
                            312 ;--------------------------------------------------------
                            313 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     314 	.ds 8
                            315 ;--------------------------------------------------------
                            316 ; internal ram data
                            317 ;--------------------------------------------------------
                            318 	.area DSEG    (DATA)
   0000                     319 _dimm_I2C::
   0000                     320 	.ds 2
   0002                     321 _mk::
   0002                     322 	.ds 2
   0004                     323 _bytenummer::
   0004                     324 	.ds 1
   0005                     325 _zl_50hz::
   0005                     326 	.ds 2
   0007                     327 _sp::
   0007                     328 	.ds 2
   0009                     329 _m::
   0009                     330 	.ds 2
   000B                     331 _dimmzl::
   000B                     332 	.ds 1
   000C                     333 _mode::
   000C                     334 	.ds 1
   000D                     335 _dimmcompare::
   000D                     336 	.ds 1
   000E                     337 _cmd::
   000E                     338 	.ds 1
                            339 ;--------------------------------------------------------
                            340 ; overlayable items in internal ram 
                            341 ;--------------------------------------------------------
                            342 ;--------------------------------------------------------
                            343 ; Stack segment in internal ram 
                            344 ;--------------------------------------------------------
                            345 	.area	SSEG	(DATA)
   0000                     346 __start__stack:
   0000                     347 	.ds	1
                            348 
                            349 ;--------------------------------------------------------
                            350 ; indirectly addressable internal ram data
                            351 ;--------------------------------------------------------
                            352 	.area ISEG    (DATA)
                            353 ;--------------------------------------------------------
                            354 ; absolute internal ram data
                            355 ;--------------------------------------------------------
                            356 	.area IABS    (ABS,DATA)
                            357 	.area IABS    (ABS,DATA)
                            358 ;--------------------------------------------------------
                            359 ; bit data
                            360 ;--------------------------------------------------------
                            361 	.area BSEG    (BIT)
                            362 ;--------------------------------------------------------
                            363 ; paged external ram data
                            364 ;--------------------------------------------------------
                            365 	.area PSEG    (PAG,XDATA)
                            366 ;--------------------------------------------------------
                            367 ; external ram data
                            368 ;--------------------------------------------------------
                            369 	.area XSEG    (XDATA)
                            370 ;--------------------------------------------------------
                            371 ; absolute external ram data
                            372 ;--------------------------------------------------------
                            373 	.area XABS    (ABS,XDATA)
                            374 ;--------------------------------------------------------
                            375 ; external initialized ram data
                            376 ;--------------------------------------------------------
                            377 	.area XISEG   (XDATA)
                            378 	.area HOME    (CODE)
                            379 	.area GSINIT0 (CODE)
                            380 	.area GSINIT1 (CODE)
                            381 	.area GSINIT2 (CODE)
                            382 	.area GSINIT3 (CODE)
                            383 	.area GSINIT4 (CODE)
                            384 	.area GSINIT5 (CODE)
                            385 	.area GSINIT  (CODE)
                            386 	.area GSFINAL (CODE)
                            387 	.area CSEG    (CODE)
                            388 ;--------------------------------------------------------
                            389 ; interrupt vector 
                            390 ;--------------------------------------------------------
                            391 	.area HOME    (CODE)
   0000                     392 __interrupt_vect:
   0000 02s00r00            393 	ljmp	__sdcc_gsinit_startup
   0003 32                  394 	reti
   0004                     395 	.ds	7
   000B 02s00r97            396 	ljmp	_tim0_int
   000E                     397 	.ds	5
   0013 02s00r65            398 	ljmp	_ex1_int
   0016                     399 	.ds	5
   001B 32                  400 	reti
   001C                     401 	.ds	7
   0023 32                  402 	reti
   0024                     403 	.ds	7
   002B 32                  404 	reti
   002C                     405 	.ds	7
   0033 02s00r00            406 	ljmp	_i2c_int
                            407 ;--------------------------------------------------------
                            408 ; global & static initialisations
                            409 ;--------------------------------------------------------
                            410 	.area HOME    (CODE)
                            411 	.area GSINIT  (CODE)
                            412 	.area GSFINAL (CODE)
                            413 	.area GSINIT  (CODE)
                            414 	.globl __sdcc_gsinit_startup
                            415 	.globl __sdcc_program_startup
                            416 	.globl __start__stack
                            417 	.globl __mcs51_genXINIT
                            418 	.globl __mcs51_genXRAMCLEAR
                            419 	.globl __mcs51_genRAMCLEAR
                            420 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/app_dim2/dim2_sla.c:35: unsigned int zl_50hz=0;
   0000 E4                  421 	clr	a
   0001 F5*05               422 	mov	_zl_50hz,a
   0003 F5*06               423 	mov	(_zl_50hz + 1),a
                            424 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/app_dim2/dim2_sla.c:36: unsigned int sp=0;
   0005 E4                  425 	clr	a
   0006 F5*07               426 	mov	_sp,a
   0008 F5*08               427 	mov	(_sp + 1),a
                            428 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/app_dim2/dim2_sla.c:37: unsigned int m=0;
   000A E4                  429 	clr	a
   000B F5*09               430 	mov	_m,a
   000D F5*0A               431 	mov	(_m + 1),a
                            432 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/app_dim2/dim2_sla.c:38: unsigned char dimmzl=0; //beim nulldurchgang auf 0 setzen
   000F 75*0B 00            433 	mov	_dimmzl,#0x00
                            434 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/app_dim2/dim2_sla.c:39: unsigned char mode=AN; //modus des dimmer Anschnitt Abschnitt oder PWM
   0012 75*0C 01            435 	mov	_mode,#0x01
                            436 	.area GSFINAL (CODE)
   0000 02s00r36            437 	ljmp	__sdcc_program_startup
                            438 ;--------------------------------------------------------
                            439 ; Home
                            440 ;--------------------------------------------------------
                            441 	.area HOME    (CODE)
                            442 	.area HOME    (CODE)
   0036                     443 __sdcc_program_startup:
   0036 12s00rEC            444 	lcall	_main
                            445 ;	return from main will lock up
   0039 80 FE               446 	sjmp .
                            447 ;--------------------------------------------------------
                            448 ; code
                            449 ;--------------------------------------------------------
                            450 	.area CSEG    (CODE)
                            451 ;------------------------------------------------------------
                            452 ;Allocation info for local variables in function 'i2c_int'
                            453 ;------------------------------------------------------------
                            454 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/app_dim2/dim2_sla.c:45: void i2c_int(void)__interrupt (6)
                            455 ;	-----------------------------------------
                            456 ;	 function i2c_int
                            457 ;	-----------------------------------------
   0000                     458 _i2c_int:
                    0007    459 	ar7 = 0x07
                    0006    460 	ar6 = 0x06
                    0005    461 	ar5 = 0x05
                    0004    462 	ar4 = 0x04
                    0003    463 	ar3 = 0x03
                    0002    464 	ar2 = 0x02
                    0001    465 	ar1 = 0x01
                    0000    466 	ar0 = 0x00
   0000 C0 E0               467 	push	acc
   0002 C0 07               468 	push	ar7
   0004 C0 01               469 	push	ar1
   0006 C0 D0               470 	push	psw
   0008 75 D0 00            471 	mov	psw,#0x00
                            472 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/app_dim2/dim2_sla.c:47: if(I2STAT==0x60)      //Slaveadresse
   000B 74 60               473 	mov	a,#0x60
   000D B5 D9 03            474 	cjne	a,_I2STAT,00102$
                            475 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/app_dim2/dim2_sla.c:48: bytenummer=0;
   0010 75*04 00            476 	mov	_bytenummer,#0x00
   0013                     477 00102$:
                            478 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/app_dim2/dim2_sla.c:49: if(I2STAT==0x80)      //Datenbyte emfangen
   0013 74 80               479 	mov	a,#0x80
   0015 B5 D9 02            480 	cjne	a,_I2STAT,00104$
                            481 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/app_dim2/dim2_sla.c:50: bytenummer++;
   0018 05*04               482 	inc	_bytenummer
   001A                     483 00104$:
                            484 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/app_dim2/dim2_sla.c:51: if(I2STAT==0xA0)      //Stop emfangen
   001A 74 A0               485 	mov	a,#0xA0
   001C B5 D9 03            486 	cjne	a,_I2STAT,00106$
                            487 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/app_dim2/dim2_sla.c:52: bytenummer=0;
   001F 75*04 00            488 	mov	_bytenummer,#0x00
   0022                     489 00106$:
                            490 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/app_dim2/dim2_sla.c:53: if(bytenummer>1&&bytenummer<4)  //erstes byte verwerfen
   0022 E5*04               491 	mov	a,_bytenummer
   0024 24 FE               492 	add	a,#0xff - 0x01
   0026 50 13               493 	jnc	00108$
   0028 74 FC               494 	mov	a,#0x100 - 0x04
   002A 25*04               495 	add	a,_bytenummer
   002C 40 0D               496 	jc	00108$
                            497 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/app_dim2/dim2_sla.c:54: dimm_I2C[bytenummer-2]= 0 - I2DAT; //zweites und drittes byte sind K1 + K2
   002E E5*04               498 	mov	a,_bytenummer
   0030 24 FE               499 	add	a,#0xFE
   0032 24r00               500 	add	a,#_dimm_I2C
   0034 F9                  501 	mov	r1,a
   0035 C3                  502 	clr	c
   0036 E4                  503 	clr	a
   0037 95 DA               504 	subb	a,_I2DAT
   0039 FF                  505 	mov	r7,a
   003A F7                  506 	mov	@r1,a
   003B                     507 00108$:
                            508 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/app_dim2/dim2_sla.c:56: SI=0;
   003B C2 DB               509 	clr	_I2CON_3
                            510 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/app_dim2/dim2_sla.c:57: return;
   003D D0 D0               511 	pop	psw
   003F D0 01               512 	pop	ar1
   0041 D0 07               513 	pop	ar7
   0043 D0 E0               514 	pop	acc
   0045 32                  515 	reti
                            516 ;	eliminated unneeded push/pop ar0
                            517 ;	eliminated unneeded push/pop dpl
                            518 ;	eliminated unneeded push/pop dph
                            519 ;	eliminated unneeded push/pop b
                            520 ;------------------------------------------------------------
                            521 ;Allocation info for local variables in function 'nulldurchgang'
                            522 ;------------------------------------------------------------
                            523 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/app_dim2/dim2_sla.c:60: void nulldurchgang(void)
                            524 ;	-----------------------------------------
                            525 ;	 function nulldurchgang
                            526 ;	-----------------------------------------
   0046                     527 _nulldurchgang:
                            528 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/app_dim2/dim2_sla.c:63: if(mode==AB)
   0046 E5*0C               529 	mov	a,_mode
                            530 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/app_dim2/dim2_sla.c:65: dimmzl=0;
   0048 70 0E               531 	jnz	00106$
   004A F5*0B               532 	mov	_dimmzl,a
                            533 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/app_dim2/dim2_sla.c:66: if(dimm_I2C[0])  //dimmwert grösser 0 Dimmer  ein bei abschnitt
   004C E5*00               534 	mov	a,_dimm_I2C
   004E 60 02               535 	jz	00102$
                            536 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/app_dim2/dim2_sla.c:67: K1OUT=0;       //EIN
   0050 C2 87               537 	clr	_P0_7
   0052                     538 00102$:
                            539 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/app_dim2/dim2_sla.c:68: if(dimm_I2C[1])  //dimmwert grösser 0 Dimmer  ein
   0052 E5*01               540 	mov	a,(_dimm_I2C + 0x0001)
   0054 60 02               541 	jz	00106$
                            542 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/app_dim2/dim2_sla.c:69: K2OUT=0;       //EIN
   0056 C2 86               543 	clr	_P0_6
   0058                     544 00106$:
                            545 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/app_dim2/dim2_sla.c:71: if(mode==AN)
   0058 74 01               546 	mov	a,#0x01
   005A B5*0C 07            547 	cjne	a,_mode,00108$
                            548 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/app_dim2/dim2_sla.c:73: dimmzl=0xff;
   005D 75*0B FF            549 	mov	_dimmzl,#0xFF
                            550 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/app_dim2/dim2_sla.c:74: K1OUT=1;     //AUS bei anschnitt
   0060 D2 87               551 	setb	_P0_7
                            552 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/app_dim2/dim2_sla.c:75: K2OUT=1;
   0062 D2 86               553 	setb	_P0_6
   0064                     554 00108$:
                            555 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/app_dim2/dim2_sla.c:77: return;
   0064 22                  556 	ret
                            557 ;------------------------------------------------------------
                            558 ;Allocation info for local variables in function 'ex1_int'
                            559 ;------------------------------------------------------------
                            560 ;dc_mess                   Allocated to registers r7 
                            561 ;------------------------------------------------------------
                            562 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/app_dim2/dim2_sla.c:81: void ex1_int(void) __interrupt (2)// ERKENNUNG NULLDURCHGANG
                            563 ;	-----------------------------------------
                            564 ;	 function ex1_int
                            565 ;	-----------------------------------------
   0065                     566 _ex1_int:
   0065 C0 E0               567 	push	acc
   0067 C0 07               568 	push	ar7
   0069 C0 D0               569 	push	psw
   006B 75 D0 00            570 	mov	psw,#0x00
                            571 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/app_dim2/dim2_sla.c:87: dc_mess=dimmcompare-20;
   006E E5*0D               572 	mov	a,_dimmcompare
   0070 24 EC               573 	add	a,#0xEC
                            574 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/app_dim2/dim2_sla.c:89: if(dc_mess){
   0072 FF                  575 	mov	r7,a
   0073 60 18               576 	jz	00108$
                            577 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/app_dim2/dim2_sla.c:90: if (dc_mess>200 && dc_mess<253)TH0++;
   0075 EF                  578 	mov	a,r7
   0076 24 37               579 	add	a,#0xff - 0xC8
   0078 50 07               580 	jnc	00102$
   007A BF FD 00            581 	cjne	r7,#0xFD,00123$
   007D                     582 00123$:
   007D 50 02               583 	jnc	00102$
   007F 05 8C               584 	inc	_TH0
   0081                     585 00102$:
                            586 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/app_dim2/dim2_sla.c:91: if(dc_mess>=3 && dc_mess<=50)TH0--;	
   0081 BF 03 00            587 	cjne	r7,#0x03,00125$
   0084                     588 00125$:
   0084 40 07               589 	jc	00108$
   0086 EF                  590 	mov	a,r7
   0087 24 CD               591 	add	a,#0xff - 0x32
   0089 40 02               592 	jc	00108$
   008B 15 8C               593 	dec	_TH0
   008D                     594 00108$:
                            595 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/app_dim2/dim2_sla.c:93: dimmcompare=20;/*
   008D 75*0D 14            596 	mov	_dimmcompare,#0x14
   0090 D0 D0               597 	pop	psw
   0092 D0 07               598 	pop	ar7
   0094 D0 E0               599 	pop	acc
   0096 32                  600 	reti
                            601 ;	eliminated unneeded push/pop ar1
                            602 ;	eliminated unneeded push/pop ar0
                            603 ;	eliminated unneeded push/pop dpl
                            604 ;	eliminated unneeded push/pop dph
                            605 ;	eliminated unneeded push/pop b
                            606 ;------------------------------------------------------------
                            607 ;Allocation info for local variables in function 'tim0_int'
                            608 ;------------------------------------------------------------
                            609 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/app_dim2/dim2_sla.c:117: void tim0_int(void) __interrupt (1)
                            610 ;	-----------------------------------------
                            611 ;	 function tim0_int
                            612 ;	-----------------------------------------
   0097                     613 _tim0_int:
   0097 C0 E0               614 	push	acc
   0099 C0 07               615 	push	ar7
   009B C0 D0               616 	push	psw
   009D 75 D0 00            617 	mov	psw,#0x00
