                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.4 #7479 (Mar 23 2012) (MINGW32)
                              4 ; This file was generated Fri Oct 19 21:19:00 2012
                              5 ;--------------------------------------------------------
                              6 	.module fb_lpc922_mini
                    008B    281 _TCON_3	=	0x008b
                    008A    282 _TCON_2	=	0x008a
                    0089    283 _TCON_1	=	0x0089
                    0088    284 _TCON_0	=	0x0088
                    00AF    285 _IEN0_7	=	0x00af
                    00AE    286 _IEN0_6	=	0x00ae
                    00AD    287 _IEN0_5	=	0x00ad
                    00AC    288 _IEN0_4	=	0x00ac
                    00AB    289 _IEN0_3	=	0x00ab
                    00AA    290 _IEN0_2	=	0x00aa
                    00A9    291 _IEN0_1	=	0x00a9
                    00A8    292 _IEN0_0	=	0x00a8
                    00EA    293 _IEN1_2	=	0x00ea
                    00E9    294 _IEN1_1	=	0x00e9
                    00E8    295 _IEN1_0	=	0x00e8
                    00FE    296 _IP1_6	=	0x00fe
                    00FA    297 _IP1_2	=	0x00fa
                    00F9    298 _IP1_1	=	0x00f9
                    00F8    299 _IP1_0	=	0x00f8
                    00BE    300 _IP0_6	=	0x00be
                    00BD    301 _IP0_5	=	0x00bd
                    00BC    302 _IP0_4	=	0x00bc
                    00BB    303 _IP0_3	=	0x00bb
                    00BA    304 _IP0_2	=	0x00ba
                    00B9    305 _IP0_1	=	0x00b9
                    00B8    306 _IP0_0	=	0x00b8
                    0098    307 _SCON_0	=	0x0098
                    0099    308 _SCON_1	=	0x0099
                    009A    309 _SCON_2	=	0x009a
                    009B    310 _SCON_3	=	0x009b
                    009C    311 _SCON_4	=	0x009c
                    009D    312 _SCON_5	=	0x009d
                    009E    313 _SCON_6	=	0x009e
                    009F    314 _SCON_7	=	0x009f
                    00DE    315 _I2CON_6	=	0x00de
                    00DD    316 _I2CON_5	=	0x00dd
                    00DC    317 _I2CON_4	=	0x00dc
                    00DB    318 _I2CON_3	=	0x00db
                    00DA    319 _I2CON_2	=	0x00da
                    00D8    320 _I2CON_0	=	0x00d8
                    0080    321 _P0_0	=	0x0080
                    0081    322 _P0_1	=	0x0081
                    0082    323 _P0_2	=	0x0082
                    0083    324 _P0_3	=	0x0083
                    0084    325 _P0_4	=	0x0084
                    0085    326 _P0_5	=	0x0085
                    0086    327 _P0_6	=	0x0086
                    0087    328 _P0_7	=	0x0087
                    0090    329 _P1_0	=	0x0090
                    0091    330 _P1_1	=	0x0091
                    0092    331 _P1_2	=	0x0092
                    0093    332 _P1_3	=	0x0093
                    0094    333 _P1_4	=	0x0094
                    0095    334 _P1_5	=	0x0095
                    0096    335 _P1_6	=	0x0096
                    0097    336 _P1_7	=	0x0097
                    00B0    337 _P3_0	=	0x00b0
                    00B1    338 _P3_1	=	0x00b1
                            339 ;--------------------------------------------------------
                            340 ; overlayable register banks
                            341 ;--------------------------------------------------------
                            342 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     343 	.ds 8
                            344 ;--------------------------------------------------------
                            345 ; overlayable bit register bank
                            346 ;--------------------------------------------------------
                            347 	.area BIT_BANK	(REL,OVR,DATA)
   0000                     348 bits:
   0000                     349 	.ds 1
                    8000    350 	b0 = bits[0]
                    8100    351 	b1 = bits[1]
                    8200    352 	b2 = bits[2]
                    8300    353 	b3 = bits[3]
                    8400    354 	b4 = bits[4]
                    8500    355 	b5 = bits[5]
                    8600    356 	b6 = bits[6]
                    8700    357 	b7 = bits[7]
                            358 ;--------------------------------------------------------
                            359 ; internal ram data
                            360 ;--------------------------------------------------------
                            361 	.area DSEG    (DATA)
   0000                     362 _conh::
   0000                     363 	.ds 1
   0001                     364 _conl::
   0001                     365 	.ds 1
   0002                     366 _pcount::
   0002                     367 	.ds 1
   0003                     368 _mem_length::
   0003                     369 	.ds 1
   0004                     370 _mem_adrh::
   0004                     371 	.ds 1
   0005                     372 _mem_adrl::
   0005                     373 	.ds 1
   0006                     374 _senders_pcount::
   0006                     375 	.ds 1
   0007                     376 _telegramm::
   0007                     377 	.ds 23
   001E                     378 _tx_buffer::
   001E                     379 	.ds 8
   0026                     380 _telpos::
   0026                     381 	.ds 1
   0027                     382 _cs::
   0027                     383 	.ds 1
   0028                     384 _fbrx_byte::
   0028                     385 	.ds 1
   0029                     386 _fb_pattern::
   0029                     387 	.ds 1
   002A                     388 _fb_state::
   002A                     389 	.ds 1
   002B                     390 _repeat_count::
   002B                     391 	.ds 1
   002C                     392 _tx_nextwrite::
   002C                     393 	.ds 1
   002D                     394 _tx_nextsend::
   002D                     395 	.ds 1
   002E                     396 _status60::
   002E                     397 	.ds 1
                            398 ;--------------------------------------------------------
                            399 ; overlayable items in internal ram 
                            400 ;--------------------------------------------------------
                            401 ;--------------------------------------------------------
                            402 ; indirectly addressable internal ram data
                            403 ;--------------------------------------------------------
                            404 	.area ISEG    (DATA)
                            405 ;--------------------------------------------------------
                            406 ; absolute internal ram data
                            407 ;--------------------------------------------------------
                            408 	.area IABS    (ABS,DATA)
                            409 	.area IABS    (ABS,DATA)
                            410 ;--------------------------------------------------------
                            411 ; bit data
                            412 ;--------------------------------------------------------
                            413 	.area BSEG    (BIT)
   0000                     414 _parity_ok::
   0000                     415 	.ds 1
   0001                     416 _interrupted::
   0001                     417 	.ds 1
   0002                     418 _fb_parity::
   0002                     419 	.ds 1
   0003                     420 _ack::
   0003                     421 	.ds 1
   0004                     422 _nack::
   0004                     423 	.ds 1
   0005                     424 _its_me::
   0005                     425 	.ds 1
   0006                     426 _tel_arrived::
   0006                     427 	.ds 1
   0007                     428 _tel_sent::
   0007                     429 	.ds 1
   0008                     430 _auto_ack::
   0008                     431 	.ds 1
   0009                     432 _fbtx_bit::
   0009                     433 	.ds 1
   000A                     434 _wait_for_ack::
   000A                     435 	.ds 1
   000B                     436 _send_ack::
   000B                     437 	.ds 1
   000C                     438 _send_nack::
   000C                     439 	.ds 1
   000D                     440 _transparency::
   000D                     441 	.ds 1
   000E                     442 _connected::
   000E                     443 	.ds 1
   000F                     444 _inc_pcount::
   000F                     445 	.ds 1
                            446 ;--------------------------------------------------------
                            447 ; paged external ram data
                            448 ;--------------------------------------------------------
                            449 	.area PSEG    (PAG,XDATA)
                            450 ;--------------------------------------------------------
                            451 ; external ram data
                            452 ;--------------------------------------------------------
                            453 	.area XSEG    (XDATA)
                            454 ;--------------------------------------------------------
                            455 ; absolute external ram data
                            456 ;--------------------------------------------------------
                            457 	.area XABS    (ABS,XDATA)
                            458 ;--------------------------------------------------------
                            459 ; external initialized ram data
                            460 ;--------------------------------------------------------
                            461 	.area XISEG   (XDATA)
                            462 	.area HOME    (CODE)
                            463 	.area GSINIT0 (CODE)
                            464 	.area GSINIT1 (CODE)
                            465 	.area GSINIT2 (CODE)
                            466 	.area GSINIT3 (CODE)
                            467 	.area GSINIT4 (CODE)
                            468 	.area GSINIT5 (CODE)
                            469 	.area GSINIT  (CODE)
                            470 	.area GSFINAL (CODE)
                            471 	.area CSEG    (CODE)
                            472 ;--------------------------------------------------------
                            473 ; global & static initialisations
                            474 ;--------------------------------------------------------
                            475 	.area HOME    (CODE)
                            476 	.area GSINIT  (CODE)
                            477 	.area GSFINAL (CODE)
                            478 	.area GSINIT  (CODE)
                            479 ;--------------------------------------------------------
                            480 ; Home
                            481 ;--------------------------------------------------------
                            482 	.area HOME    (CODE)
                            483 	.area HOME    (CODE)
                            484 ;--------------------------------------------------------
                            485 ; code
                            486 ;--------------------------------------------------------
                            487 	.area CSEG    (CODE)
                            488 ;------------------------------------------------------------
                            489 ;Allocation info for local variables in function 'X1_int'
                            490 ;------------------------------------------------------------
                            491 ;	../fb_lpc922_mini.c:60: void X1_int(void) __interrupt (2)		// Flanke des Startbits löst int1 aus
                            492 ;	-----------------------------------------
                            493 ;	 function X1_int
                            494 ;	-----------------------------------------
   0000                     495 _X1_int:
                    0007    496 	ar7 = 0x07
                    0006    497 	ar6 = 0x06
                    0005    498 	ar5 = 0x05
                    0004    499 	ar4 = 0x04
                    0003    500 	ar3 = 0x03
                    0002    501 	ar2 = 0x02
                    0001    502 	ar1 = 0x01
                    0000    503 	ar0 = 0x00
   0000 C0 E0               504 	push	acc
   0002 C0 D0               505 	push	psw
                            506 ;	../fb_lpc922_mini.c:63: EX1=0;			// int1 stoppen								1 cycle = 0,27127us
   0004 C2 AA               507 	clr	_IEN0_2
                            508 ;	../fb_lpc922_mini.c:64: TR1=0;			// Timer 1 stoppen
   0006 C2 8E               509 	clr	_TCON_6
                            510 ;	../fb_lpc922_mini.c:65: TMOD=(TMOD & 0x0F) + 0x20;	// Timer 1 als 8-Bit autoreload
   0008 74 0F               511 	mov	a,#0x0F
   000A 55 89               512 	anl	a,_TMOD
   000C 24 20               513 	add	a,#0x20
   000E F5 89               514 	mov	_TMOD,a
                            515 ;	../fb_lpc922_mini.c:66: TL1=53;//108;//128;		// Timer laden so dass in state 2 bei 75µs abgefragt wird
   0010 75 8B 35            516 	mov	_TL1,#0x35
                            517 ;	../fb_lpc922_mini.c:67: TH1=128;//128;			// autoreload auf 35µs setzen (gilt für sprung von 2 auf 3)
   0013 75 8D 80            518 	mov	_TH1,#0x80
                            519 ;	../fb_lpc922_mini.c:68: TF1=0;			// Timer1-flag löschen						1 cycle
   0016 C2 8F               520 	clr	_TCON_7
                            521 ;	../fb_lpc922_mini.c:69: TR1=1;			// Timer1 starten							1 cycle
   0018 D2 8E               522 	setb	_TCON_6
                            523 ;	../fb_lpc922_mini.c:70: ET1=1;			// Timer1-int aktiv							1 cycle
   001A D2 AB               524 	setb	_IEN0_3
                            525 ;	../fb_lpc922_mini.c:71: fb_state=2;		// nächster state
   001C 75*2A 02            526 	mov	_fb_state,#0x02
                            527 ;	../fb_lpc922_mini.c:72: fb_parity=0;	// Parity Bit löschen
   001F C2*02               528 	clr	_fb_parity
                            529 ;	../fb_lpc922_mini.c:73: parity_ok=1;	// wird bei Fehler gelöscht
   0021 D2*00               530 	setb	_parity_ok
                            531 ;	../fb_lpc922_mini.c:74: fb_pattern=0;
   0023 75*29 00            532 	mov	_fb_pattern,#0x00
                            533 ;	../fb_lpc922_mini.c:75: fbrx_byte=0;
   0026 75*28 00            534 	mov	_fbrx_byte,#0x00
                            535 ;	../fb_lpc922_mini.c:76: interrupted=1;	// signalisiert app, dass unterbrochen wurde
   0029 D2*01               536 	setb	_interrupted
   002B D0 D0               537 	pop	psw
   002D D0 E0               538 	pop	acc
   002F 32                  539 	reti
                            540 ;	eliminated unneeded mov psw,# (no regs used in bank)
                            541 ;	eliminated unneeded push/pop dpl
                            542 ;	eliminated unneeded push/pop dph
                            543 ;	eliminated unneeded push/pop b
                            544 ;------------------------------------------------------------
                            545 ;Allocation info for local variables in function 'T1_int'
                            546 ;------------------------------------------------------------
                            547 ;fbrx_bit                  Allocated to registers b0 
                            548 ;send_byte                 Allocated to registers r7 
                            549 ;------------------------------------------------------------
                            550 ;	../fb_lpc922_mini.c:81: void T1_int(void) __interrupt (3) 	// Timer 1 Interrupt
                            551 ;	-----------------------------------------
                            552 ;	 function T1_int
                            553 ;	-----------------------------------------
   0030                     554 _T1_int:
   0030 C0*00               555 	push	bits
   0032 C0 E0               556 	push	acc
   0034 C0 F0               557 	push	b
   0036 C0 82               558 	push	dpl
   0038 C0 83               559 	push	dph
   003A C0 07               560 	push	(0+7)
   003C C0 06               561 	push	(0+6)
   003E C0 05               562 	push	(0+5)
   0040 C0 04               563 	push	(0+4)
   0042 C0 03               564 	push	(0+3)
   0044 C0 02               565 	push	(0+2)
   0046 C0 01               566 	push	(0+1)
   0048 C0 00               567 	push	(0+0)
   004A C0 D0               568 	push	psw
   004C 75 D0 00            569 	mov	psw,#0x00
                            570 ;	../fb_lpc922_mini.c:87: switch (fb_state){
   004F E5*2A               571 	mov	a,_fb_state
   0051 FF                  572 	mov	r7,a
   0052 24 F1               573 	add	a,#0xff - 0x0E
   0054 50 03               574 	jnc	00322$
   0056 02s03r5D            575 	ljmp	00219$
   0059                     576 00322$:
   0059 EF                  577 	mov	a,r7
   005A 2F                  578 	add	a,r7
   005B 2F                  579 	add	a,r7
   005C 90s00r60            580 	mov	dptr,#00323$
   005F 73                  581 	jmp	@a+dptr
   0060                     582 00323$:
   0060 02s00r8D            583 	ljmp	00101$
   0063 02s03r5D            584 	ljmp	00219$
   0066 02s01r00            585 	ljmp	00115$
   0069 02s01rBA            586 	ljmp	00151$
   006C 02s01rC3            587 	ljmp	00152$
   006F 02s02r48            588 	ljmp	00175$
   0072 02s03r5D            589 	ljmp	00219$
   0075 02s03r5D            590 	ljmp	00219$
   0078 02s03r5D            591 	ljmp	00219$
   007B 02s03r5D            592 	ljmp	00219$
   007E 02s02r6C            593 	ljmp	00182$
   0081 02s02rD4            594 	ljmp	00203$
   0084 02s03r5D            595 	ljmp	00219$
   0087 02s02rF8            596 	ljmp	00210$
   008A 02s03r46            597 	ljmp	00218$
                            598 ;	../fb_lpc922_mini.c:91: case 0:
   008D                     599 00101$:
                            600 ;	../fb_lpc922_mini.c:92: TR1=0;			// Timer 1 stoppen
   008D C2 8E               601 	clr	_TCON_6
                            602 ;	../fb_lpc922_mini.c:93: TMOD=(TMOD & 0x0F) + 0x20;	// Timer 1 als 8-Bit autoreload
   008F 74 0F               603 	mov	a,#0x0F
   0091 55 89               604 	anl	a,_TMOD
   0093 24 20               605 	add	a,#0x20
   0095 F5 89               606 	mov	_TMOD,a
                            607 ;	../fb_lpc922_mini.c:94: TL1=128;		// Timer laden
   0097 75 8B 80            608 	mov	_TL1,#0x80
                            609 ;	../fb_lpc922_mini.c:95: TH1=128;
   009A 75 8D 80            610 	mov	_TH1,#0x80
                            611 ;	../fb_lpc922_mini.c:96: TF1=0;			// Timer1-flag löschen						1 cycle
   009D C2 8F               612 	clr	_TCON_7
                            613 ;	../fb_lpc922_mini.c:97: TR1=1;			// Timer1 starten							1 cycle
   009F D2 8E               614 	setb	_TCON_6
                            615 ;	../fb_lpc922_mini.c:98: if(tx_nextsend != tx_nextwrite) { 			// wenn zu sendendes Objekt vorhanden
   00A1 E5*2C               616 	mov	a,_tx_nextwrite
   00A3 B5*2D 02            617 	cjne	a,_tx_nextsend,00324$
   00A6 80 51               618 	sjmp	00113$
   00A8                     619 00324$:
                            620 ;	../fb_lpc922_mini.c:99: if(build_tel(tx_buffer[tx_nextsend])) {	// wenn Telegramm gebildet werden konnte
   00A8 E5*2D               621 	mov	a,_tx_nextsend
   00AA 24r1E               622 	add	a,#_tx_buffer
   00AC F9                  623 	mov	r1,a
   00AD 87 82               624 	mov	dpl,@r1
   00AF 12s00r00            625 	lcall	_build_tel
   00B2 50 3D               626 	jnc	00110$
                            627 ;	../fb_lpc922_mini.c:100: EX1=0; 				//Um zu vermeiden dass man in die Abfrage hinein-empfängt
   00B4 C2 AA               628 	clr	_IEN0_2
                            629 ;	../fb_lpc922_mini.c:101: if(!fb_state) { 	//nur bilden wenn vorher kein rx_intit durch ext int kam
   00B6 E5*2A               630 	mov	a,_fb_state
   00B8 70 32               631 	jnz	00108$
                            632 ;	../fb_lpc922_mini.c:102: if((tx_buffer[tx_nextsend]&0x20)==0) {	// wenn erstmaliges Senden des Objektes
   00BA E5*2D               633 	mov	a,_tx_nextsend
   00BC 24r1E               634 	add	a,#_tx_buffer
   00BE F9                  635 	mov	r1,a
   00BF E7                  636 	mov	a,@r1
   00C0 FF                  637 	mov	r7,a
   00C1 20 E5 07            638 	jb	acc.5,00103$
                            639 ;	../fb_lpc922_mini.c:103: tx_buffer[tx_nextsend]|=0x20;		// Bit für "wird gerade gesendet"
   00C4 74 20               640 	mov	a,#0x20
   00C6 4F                  641 	orl	a,r7
   00C7 F7                  642 	mov	@r1,a
                            643 ;	../fb_lpc922_mini.c:104: repeat_count=0;						// Wiederholungszähler für nicht geackte Telegramme
   00C8 75*2B 00            644 	mov	_repeat_count,#0x00
   00CB                     645 00103$:
                            646 ;	../fb_lpc922_mini.c:106: if (repeat_count<4) init_tx();		// Senden starten
   00CB 74 FC               647 	mov	a,#0x100 - 0x04
   00CD 25*2B               648 	add	a,_repeat_count
   00CF 40 05               649 	jc	00105$
   00D1 12s03rA8            650 	lcall	_init_tx
   00D4 80 16               651 	sjmp	00108$
   00D6                     652 00105$:
                            653 ;	../fb_lpc922_mini.c:108: tx_nextsend++;
   00D6 05*2D               654 	inc	_tx_nextsend
                            655 ;	../fb_lpc922_mini.c:109: tx_nextsend&=0x07;
   00D8 53*2D 07            656 	anl	_tx_nextsend,#0x07
                            657 ;	../fb_lpc922_mini.c:110: wait_for_ack=0;
   00DB C2*0A               658 	clr	_wait_for_ack
                            659 ;	../fb_lpc922_mini.c:111: inc_pcount=0;
   00DD C2*0F               660 	clr	_inc_pcount
                            661 ;	../fb_lpc922_mini.c:112: init_rx();
   00DF 12s03r7C            662 	lcall	_init_rx
                            663 ;	../fb_lpc922_mini.c:113: TR1=0;		// hier nicht noch einmal die ganze busfree Zeit warten
   00E2 C2 8E               664 	clr	_TCON_6
                            665 ;	../fb_lpc922_mini.c:114: TH1=0xF0;
   00E4 75 8D F0            666 	mov	_TH1,#0xF0
                            667 ;	../fb_lpc922_mini.c:115: TL1=0x00;
   00E7 75 8B 00            668 	mov	_TL1,#0x00
                            669 ;	../fb_lpc922_mini.c:116: TR1=1;
   00EA D2 8E               670 	setb	_TCON_6
   00EC                     671 00108$:
                            672 ;	../fb_lpc922_mini.c:119: EX1=1;	// ext1 int einschalten falls Empfang...
   00EC D2 AA               673 	setb	_IEN0_2
   00EE 02s03r5D            674 	ljmp	00219$
   00F1                     675 00110$:
                            676 ;	../fb_lpc922_mini.c:122: tx_nextsend++; //hier Zeiger erhöhen wenn Telegramm nicht gebildet werden konnte
   00F1 05*2D               677 	inc	_tx_nextsend
                            678 ;	../fb_lpc922_mini.c:123: tx_nextsend&=0x07;
   00F3 53*2D 07            679 	anl	_tx_nextsend,#0x07
   00F6 02s03r5D            680 	ljmp	00219$
   00F9                     681 00113$:
                            682 ;	../fb_lpc922_mini.c:127: TR1=0;		// nichts mehr zu tun, also statemachine stoppen
   00F9 C2 8E               683 	clr	_TCON_6
                            684 ;	../fb_lpc922_mini.c:128: EX1=1;		// sicherstellen, dass ext. Int. 1 aktiv ist
   00FB D2 AA               685 	setb	_IEN0_2
                            686 ;	../fb_lpc922_mini.c:130: break;
   00FD 02s03r5D            687 	ljmp	00219$
                            688 ;	../fb_lpc922_mini.c:133: case 2: // T=75us
   0100                     689 00115$:
