                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.4 #7479 (Mar 23 2012) (MINGW32)
                              4 ; This file was generated Fri Oct 26 20:36:29 2012
                              5 ;--------------------------------------------------------
                              6 	.module fb_app_ft
                    00EA    271 _IEN1_2	=	0x00ea
                    00E9    272 _IEN1_1	=	0x00e9
                    00E8    273 _IEN1_0	=	0x00e8
                    00FE    274 _IP1_6	=	0x00fe
                    00FA    275 _IP1_2	=	0x00fa
                    00F9    276 _IP1_1	=	0x00f9
                    00F8    277 _IP1_0	=	0x00f8
                    00BE    278 _IP0_6	=	0x00be
                    00BD    279 _IP0_5	=	0x00bd
                    00BC    280 _IP0_4	=	0x00bc
                    00BB    281 _IP0_3	=	0x00bb
                    00BA    282 _IP0_2	=	0x00ba
                    00B9    283 _IP0_1	=	0x00b9
                    00B8    284 _IP0_0	=	0x00b8
                    0098    285 _SCON_0	=	0x0098
                    0099    286 _SCON_1	=	0x0099
                    009A    287 _SCON_2	=	0x009a
                    009B    288 _SCON_3	=	0x009b
                    009C    289 _SCON_4	=	0x009c
                    009D    290 _SCON_5	=	0x009d
                    009E    291 _SCON_6	=	0x009e
                    009F    292 _SCON_7	=	0x009f
                    00DE    293 _I2CON_6	=	0x00de
                    00DD    294 _I2CON_5	=	0x00dd
                    00DC    295 _I2CON_4	=	0x00dc
                    00DB    296 _I2CON_3	=	0x00db
                    00DA    297 _I2CON_2	=	0x00da
                    00D8    298 _I2CON_0	=	0x00d8
                    0080    299 _P0_0	=	0x0080
                    0081    300 _P0_1	=	0x0081
                    0082    301 _P0_2	=	0x0082
                    0083    302 _P0_3	=	0x0083
                    0084    303 _P0_4	=	0x0084
                    0085    304 _P0_5	=	0x0085
                    0086    305 _P0_6	=	0x0086
                    0087    306 _P0_7	=	0x0087
                    0090    307 _P1_0	=	0x0090
                    0091    308 _P1_1	=	0x0091
                    0092    309 _P1_2	=	0x0092
                    0093    310 _P1_3	=	0x0093
                    0094    311 _P1_4	=	0x0094
                    0095    312 _P1_5	=	0x0095
                    0096    313 _P1_6	=	0x0096
                    0097    314 _P1_7	=	0x0097
                    00B0    315 _P3_0	=	0x00b0
                    00B1    316 _P3_1	=	0x00b1
                            317 ;--------------------------------------------------------
                            318 ; overlayable register banks
                            319 ;--------------------------------------------------------
                            320 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     321 	.ds 8
                            322 	.area REG_BANK_2	(REL,OVR,DATA)
   0000                     323 	.ds 8
                            324 ;--------------------------------------------------------
                            325 ; overlayable bit register bank
                            326 ;--------------------------------------------------------
                            327 	.area BIT_BANK	(REL,OVR,DATA)
   0000                     328 bits:
   0000                     329 	.ds 1
                    8000    330 	b0 = bits[0]
                    8100    331 	b1 = bits[1]
                    8200    332 	b2 = bits[2]
                    8300    333 	b3 = bits[3]
                    8400    334 	b4 = bits[4]
                    8500    335 	b5 = bits[5]
                    8600    336 	b6 = bits[6]
                    8700    337 	b7 = bits[7]
                            338 ;--------------------------------------------------------
                            339 ; internal ram data
                            340 ;--------------------------------------------------------
                            341 	.area DSEG    (DATA)
   0000                     342 _rsin::
   0000                     343 	.ds 32
   0020                     344 _rsinpos::
   0020                     345 	.ds 1
   0021                     346 _switch_mode::
   0021                     347 	.ds 1
   0022                     348 _rsin_stat::
   0022                     349 	.ds 1
   0023                     350 _property_5::
   0023                     351 	.ds 1
                            352 ;--------------------------------------------------------
                            353 ; overlayable items in internal ram 
                            354 ;--------------------------------------------------------
                            355 ;--------------------------------------------------------
                            356 ; indirectly addressable internal ram data
                            357 ;--------------------------------------------------------
                            358 	.area ISEG    (DATA)
                            359 ;--------------------------------------------------------
                            360 ; absolute internal ram data
                            361 ;--------------------------------------------------------
                            362 	.area IABS    (ABS,DATA)
                            363 	.area IABS    (ABS,DATA)
                            364 ;--------------------------------------------------------
                            365 ; bit data
                            366 ;--------------------------------------------------------
                            367 	.area BSEG    (BIT)
   0000                     368 _fcb::
   0000                     369 	.ds 1
   0001                     370 _tel_was_acked::
   0001                     371 	.ds 1
   0002                     372 _ft_ack::
   0002                     373 	.ds 1
                            374 ;--------------------------------------------------------
                            375 ; paged external ram data
                            376 ;--------------------------------------------------------
                            377 	.area PSEG    (PAG,XDATA)
                            378 ;--------------------------------------------------------
                            379 ; external ram data
                            380 ;--------------------------------------------------------
                            381 	.area XSEG    (XDATA)
                            382 ;--------------------------------------------------------
                            383 ; absolute external ram data
                            384 ;--------------------------------------------------------
                            385 	.area XABS    (ABS,XDATA)
                            386 ;--------------------------------------------------------
                            387 ; external initialized ram data
                            388 ;--------------------------------------------------------
                            389 	.area XISEG   (XDATA)
                            390 	.area HOME    (CODE)
                            391 	.area GSINIT0 (CODE)
                            392 	.area GSINIT1 (CODE)
                            393 	.area GSINIT2 (CODE)
                            394 	.area GSINIT3 (CODE)
                            395 	.area GSINIT4 (CODE)
                            396 	.area GSINIT5 (CODE)
                            397 	.area GSINIT  (CODE)
                            398 	.area GSFINAL (CODE)
                            399 	.area CSEG    (CODE)
                            400 ;--------------------------------------------------------
                            401 ; global & static initialisations
                            402 ;--------------------------------------------------------
                            403 	.area HOME    (CODE)
                            404 	.area GSINIT  (CODE)
                            405 	.area GSFINAL (CODE)
                            406 	.area GSINIT  (CODE)
                            407 ;--------------------------------------------------------
                            408 ; Home
                            409 ;--------------------------------------------------------
                            410 	.area HOME    (CODE)
                            411 	.area HOME    (CODE)
                            412 ;--------------------------------------------------------
                            413 ; code
                            414 ;--------------------------------------------------------
                            415 	.area CSEG    (CODE)
                            416 ;------------------------------------------------------------
                            417 ;Allocation info for local variables in function 'ft_process_var_frame'
                            418 ;------------------------------------------------------------
                            419 ;n                         Allocated to registers r6 
                            420 ;write_ok                  Allocated to registers b0 
                            421 ;------------------------------------------------------------
                            422 ;	../fb_app_ft.c:75: void ft_process_var_frame(void)
                            423 ;	-----------------------------------------
                            424 ;	 function ft_process_var_frame
                            425 ;	-----------------------------------------
   0000                     426 _ft_process_var_frame:
                    0007    427 	ar7 = 0x07
                    0006    428 	ar6 = 0x06
                    0005    429 	ar5 = 0x05
                    0004    430 	ar4 = 0x04
                    0003    431 	ar3 = 0x03
                    0002    432 	ar2 = 0x02
                    0001    433 	ar1 = 0x01
                    0000    434 	ar0 = 0x00
                            435 ;	../fb_app_ft.c:79: if (rsin[0]==0x68 && rsin[3]==0x68 && rsin[1]==rsin[2]) {	// Multi Byte
   0000 74 68               436 	mov	a,#0x68
   0002 B5*00 02            437 	cjne	a,_rsin,00413$
   0005 80 01               438 	sjmp	00414$
   0007                     439 00413$:
   0007 22                  440 	ret
   0008                     441 00414$:
   0008 74 68               442 	mov	a,#0x68
   000A B5*03 02            443 	cjne	a,(_rsin + 0x0003),00415$
   000D 80 01               444 	sjmp	00416$
   000F                     445 00415$:
   000F 22                  446 	ret
   0010                     447 00416$:
   0010 E5*01               448 	mov	a,(_rsin + 0x0001)
   0012 FF                  449 	mov	r7,a
   0013 B5*02 02            450 	cjne	a,(_rsin + 0x0002),00417$
   0016 80 01               451 	sjmp	00418$
   0018                     452 00417$:
   0018 22                  453 	ret
   0019                     454 00418$:
                            455 ;	../fb_app_ft.c:80: if ((rsin[4]&0xDF)==0x53) {		// send_Udat
   0019 74 DF               456 	mov	a,#0xDF
   001B 55*04               457 	anl	a,(_rsin + 0x0004)
   001D FE                  458 	mov	r6,a
   001E BE 53 02            459 	cjne	r6,#0x53,00419$
   0021 80 01               460 	sjmp	00420$
   0023                     461 00419$:
   0023 22                  462 	ret
   0024                     463 00420$:
                            464 ;	../fb_app_ft.c:81: switch (rsin[5])		// PEI10 message code
   0024 AE*05               465 	mov	r6,(_rsin + 0x0005)
   0026 BE 11 02            466 	cjne	r6,#0x11,00421$
   0029 80 1E               467 	sjmp	00101$
   002B                     468 00421$:
   002B BE 41 03            469 	cjne	r6,#0x41,00422$
   002E 02s01rF3            470 	ljmp	00167$
   0031                     471 00422$:
   0031 BE 43 03            472 	cjne	r6,#0x43,00423$
   0034 02s01r5C            473 	ljmp	00151$
   0037                     474 00423$:
   0037 BE 44 03            475 	cjne	r6,#0x44,00424$
   003A 02s01rB0            476 	ljmp	00159$
   003D                     477 00424$:
   003D BE A7 03            478 	cjne	r6,#0xA7,00425$
   0040 02s04r59            479 	ljmp	00204$
   0043                     480 00425$:
   0043 BE A9 02            481 	cjne	r6,#0xA9,00426$
   0046 80 5F               482 	sjmp	00110$
   0048                     483 00426$:
   0048 22                  484 	ret
                            485 ;	../fb_app_ft.c:83: case 0x11:		// send a telegram on the bus
   0049                     486 00101$:
                            487 ;	../fb_app_ft.c:84: FT_SEND_CHAR(0xE5)
   0049 75 99 E5            488 	mov	_SBUF,#0xE5
   004C C2 9B               489 	clr	_SCON_3
   004E 7E 01               490 	mov	r6,#0x01
   0050                     491 00212$:
   0050 BE 00 02            492 	cjne	r6,#0x00,00427$
   0053 80 0C               493 	sjmp	00104$
   0055                     494 00427$:
   0055 EE                  495 	mov	a,r6
   0056 54 E5               496 	anl	a,#0xE5
   0058 60 02               497 	jz	00214$
   005A B2 9B               498 	cpl	_SCON_3
   005C                     499 00214$:
   005C EE                  500 	mov	a,r6
   005D 2E                  501 	add	a,r6
   005E FE                  502 	mov	r6,a
   005F 80 EF               503 	sjmp	00212$
   0061                     504 00104$:
   0061 10 99 02            505 	jbc	_SCON_1,00429$
   0064 80 FB               506 	sjmp	00104$
   0066                     507 00429$:
                            508 ;	../fb_app_ft.c:86: while(fb_state!=0);
   0066                     509 00107$:
   0066 E5*00               510 	mov	a,_fb_state
                            511 ;	../fb_app_ft.c:87: send_obj_value(0);
   0068 70 FC               512 	jnz	00107$
   006A F5 82               513 	mov	dpl,a
   006C 12s00r00            514 	lcall	_send_obj_value
                            515 ;	../fb_app_ft.c:92: FT_SEND_L_DATA_CONF				// send confirmation frame
   006F 75*00 68            516 	mov	_rsin,#0x68
   0072 AD*01               517 	mov	r5,(_rsin + 0x0001)
   0074 8D*01               518 	mov	(_rsin + 0x0001),r5
   0076 8D*02               519 	mov	(_rsin + 0x0002),r5
   0078 75*03 68            520 	mov	(_rsin + 0x0003),#0x68
   007B B2*00               521 	cpl	_fcb
   007D A2*00               522 	mov	c,_fcb
   007F E4                  523 	clr	a
   0080 33                  524 	rlc	a
   0081 C4                  525 	swap	a
   0082 23                  526 	rl	a
   0083 54 E0               527 	anl	a,#0xE0
   0085 24 D3               528 	add	a,#0xD3
   0087 F5*04               529 	mov	(_rsin + 0x0004),a
   0089 75*05 2E            530 	mov	(_rsin + 0x0005),#0x2E
   008C 74 0F               531 	mov	a,#0x0F
   008E 55*06               532 	anl	a,(_rsin + 0x0006)
   0090 24 B0               533 	add	a,#0xB0
   0092 F5*06               534 	mov	(_rsin + 0x0006),a
   0094 90s00r17            535 	mov	dptr,#(_eeprom + 0x0017)
   0097 E4                  536 	clr	a
   0098 93                  537 	movc	a,@a+dptr
   0099 FD                  538 	mov	r5,a
   009A 8D*07               539 	mov	(_rsin + 0x0007),r5
   009C 90s00r18            540 	mov	dptr,#(_eeprom + 0x0018)
   009F E4                  541 	clr	a
   00A0 93                  542 	movc	a,@a+dptr
   00A1 FD                  543 	mov	r5,a
   00A2 8D*08               544 	mov	(_rsin + 0x0008),r5
                            545 ;	../fb_app_ft.c:97: break;
   00A4 02s06r81            546 	ljmp	_ft_send_frame
                            547 ;	../fb_app_ft.c:99: case 0xA9:		// PEI_switch_request	
   00A7                     548 00110$:
                            549 ;	../fb_app_ft.c:100: FT_SEND_CHAR(0xE5)
   00A7 75 99 E5            550 	mov	_SBUF,#0xE5
   00AA C2 9B               551 	clr	_SCON_3
   00AC 7E 01               552 	mov	r6,#0x01
   00AE                     553 00216$:
   00AE BE 00 02            554 	cjne	r6,#0x00,00431$
   00B1 80 0C               555 	sjmp	00113$
   00B3                     556 00431$:
   00B3 EE                  557 	mov	a,r6
   00B4 54 E5               558 	anl	a,#0xE5
   00B6 60 02               559 	jz	00218$
   00B8 B2 9B               560 	cpl	_SCON_3
   00BA                     561 00218$:
   00BA EE                  562 	mov	a,r6
   00BB 2E                  563 	add	a,r6
   00BC FE                  564 	mov	r6,a
   00BD 80 EF               565 	sjmp	00216$
   00BF                     566 00113$:
   00BF 10 99 02            567 	jbc	_SCON_1,00433$
   00C2 80 FB               568 	sjmp	00113$
   00C4                     569 00433$:
                            570 ;	../fb_app_ft.c:101: if (rsin[6]==0x00 && rsin[8]==0x34) {
   00C4 E5*06               571 	mov	a,(_rsin + 0x0006)
   00C6 FD                  572 	mov	r5,a
   00C7 60 03               573 	jz	00434$
   00C9 02s01r37            574 	ljmp	00141$
   00CC                     575 00434$:
   00CC 74 34               576 	mov	a,#0x34
   00CE B5*08 02            577 	cjne	a,(_rsin + 0x0008),00435$
   00D1 80 03               578 	sjmp	00436$
   00D3                     579 00435$:
   00D3 02s01r37            580 	ljmp	00141$
   00D6                     581 00436$:
                            582 ;	../fb_app_ft.c:102: if  (rsin[7]==0x12) {
   00D6 AC*07               583 	mov	r4,(_rsin + 0x0007)
   00D8 BC 12 47            584 	cjne	r4,#0x12,00133$
                            585 ;	../fb_app_ft.c:103: if (rsin[9]==0x56 && rsin[10]==0x78 && rsin[11]==0x9A) switch_mode=0x00; // normal mode
   00DB AB*09               586 	mov	r3,(_rsin + 0x0009)
   00DD E4                  587 	clr	a
   00DE BB 56 01            588 	cjne	r3,#0x56,00439$
   00E1 04                  589 	inc	a
   00E2                     590 00439$:
   00E2 FA                  591 	mov	r2,a
   00E3 60 0D               592 	jz	00117$
   00E5 74 78               593 	mov	a,#0x78
   00E7 B5*0A 08            594 	cjne	a,(_rsin + 0x000a),00117$
   00EA 74 9A               595 	mov	a,#0x9A
   00EC B5*0B 03            596 	cjne	a,(_rsin + 0x000b),00117$
   00EF 75*21 00            597 	mov	_switch_mode,#0x00
   00F2                     598 00117$:
                            599 ;	../fb_app_ft.c:104: if (rsin[9]==0x56 && rsin[10]==0x78 && rsin[11]==0x8A) switch_mode=0x01; // application layer
   00F2 EA                  600 	mov	a,r2
   00F3 60 0D               601 	jz	00121$
   00F5 74 78               602 	mov	a,#0x78
   00F7 B5*0A 08            603 	cjne	a,(_rsin + 0x000a),00121$
   00FA 74 8A               604 	mov	a,#0x8A
   00FC B5*0B 03            605 	cjne	a,(_rsin + 0x000b),00121$
   00FF 75*21 01            606 	mov	_switch_mode,#0x01
   0102                     607 00121$:
                            608 ;	../fb_app_ft.c:105: if (rsin[9]==0x48 && rsin[10]==0x88 && rsin[11]==0x0A) switch_mode=0x02; // transport layer remote
   0102 BB 48 0D            609 	cjne	r3,#0x48,00125$
   0105 74 88               610 	mov	a,#0x88
   0107 B5*0A 08            611 	cjne	a,(_rsin + 0x000a),00125$
   010A 74 0A               612 	mov	a,#0x0A
   010C B5*0B 03            613 	cjne	a,(_rsin + 0x000b),00125$
   010F 75*21 02            614 	mov	_switch_mode,#0x02
   0112                     615 00125$:
                            616 ;	../fb_app_ft.c:106: if (rsin[9]==0x56 && rsin[10]==0x78 && rsin[11]==0x0A) switch_mode=0x03; // transport layer local
   0112 EA                  617 	mov	a,r2
   0113 60 0D               618 	jz	00133$
   0115 74 78               619 	mov	a,#0x78
   0117 B5*0A 08            620 	cjne	a,(_rsin + 0x000a),00133$
   011A 74 0A               621 	mov	a,#0x0A
   011C B5*0B 03            622 	cjne	a,(_rsin + 0x000b),00133$
   011F 75*21 03            623 	mov	_switch_mode,#0x03
   0122                     624 00133$:
                            625 ;	../fb_app_ft.c:108: if (rsin[7]==0x18) {
   0122 BC 18 12            626 	cjne	r4,#0x18,00141$
                            627 ;	../fb_app_ft.c:109: if (rsin[9]==0x56 && rsin[10]==0x78 && rsin[11]==0x0A) switch_mode=0x04; // link layer
   0125 74 56               628 	mov	a,#0x56
   0127 B5*09 0D            629 	cjne	a,(_rsin + 0x0009),00141$
   012A 74 78               630 	mov	a,#0x78
   012C B5*0A 08            631 	cjne	a,(_rsin + 0x000a),00141$
   012F 74 0A               632 	mov	a,#0x0A
   0131 B5*0B 03            633 	cjne	a,(_rsin + 0x000b),00141$
   0134 75*21 04            634 	mov	_switch_mode,#0x04
   0137                     635 00141$:
                            636 ;	../fb_app_ft.c:112: if (rsin[6]==0x90 && rsin[7]==0x18 && rsin[8]==0x34 && rsin[9]==0x56 && rsin[10]==0x78 && rsin[11]==0x0A) {
   0137 BD 90 1F            637 	cjne	r5,#0x90,00144$
   013A 74 18               638 	mov	a,#0x18
   013C B5*07 1A            639 	cjne	a,(_rsin + 0x0007),00144$
   013F 74 34               640 	mov	a,#0x34
   0141 B5*08 15            641 	cjne	a,(_rsin + 0x0008),00144$
   0144 74 56               642 	mov	a,#0x56
   0146 B5*09 10            643 	cjne	a,(_rsin + 0x0009),00144$
   0149 74 78               644 	mov	a,#0x78
   014B B5*0A 0B            645 	cjne	a,(_rsin + 0x000a),00144$
   014E 74 0A               646 	mov	a,#0x0A
   0150 B5*0B 06            647 	cjne	a,(_rsin + 0x000b),00144$
                            648 ;	../fb_app_ft.c:113: switch_mode=0x05; // busmonitor mode
   0153 75*21 05            649 	mov	_switch_mode,#0x05
                            650 ;	../fb_app_ft.c:114: auto_ack=0;
   0156 C2*00               651 	clr	_auto_ack
   0158 22                  652 	ret
   0159                     653 00144$:
                            654 ;	../fb_app_ft.c:116: else auto_ack=1;
   0159 D2*00               655 	setb	_auto_ack
                            656 ;	../fb_app_ft.c:117: break;
   015B 22                  657 	ret
                            658 ;	../fb_app_ft.c:119: case 0x43:		// T_connect_request
   015C                     659 00151$:
                            660 ;	../fb_app_ft.c:120: FT_SEND_CHAR(0xE5)
   015C 75 99 E5            661 	mov	_SBUF,#0xE5
   015F C2 9B               662 	clr	_SCON_3
   0161 7E 01               663 	mov	r6,#0x01
   0163                     664 00220$:
   0163 BE 00 02            665 	cjne	r6,#0x00,00482$
   0166 80 0C               666 	sjmp	00154$
   0168                     667 00482$:
   0168 EE                  668 	mov	a,r6
   0169 54 E5               669 	anl	a,#0xE5
   016B 60 02               670 	jz	00222$
   016D B2 9B               671 	cpl	_SCON_3
   016F                     672 00222$:
   016F EE                  673 	mov	a,r6
   0170 2E                  674 	add	a,r6
   0171 FE                  675 	mov	r6,a
   0172 80 EF               676 	sjmp	00220$
   0174                     677 00154$:
   0174 10 99 02            678 	jbc	_SCON_1,00484$
   0177 80 FB               679 	sjmp	00154$
   0179                     680 00484$:
                            681 ;	../fb_app_ft.c:121: if (switch_mode==0x03) {
