                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.4 #7479 (Mar 23 2012) (MINGW32)
                              4 ; This file was generated Fri Oct 26 20:36:30 2012
                              5 ;--------------------------------------------------------
                              6 	.module fb_ft
                    00B9    267 _IP0_1	=	0x00b9
                    00B8    268 _IP0_0	=	0x00b8
                    0098    269 _SCON_0	=	0x0098
                    0099    270 _SCON_1	=	0x0099
                    009A    271 _SCON_2	=	0x009a
                    009B    272 _SCON_3	=	0x009b
                    009C    273 _SCON_4	=	0x009c
                    009D    274 _SCON_5	=	0x009d
                    009E    275 _SCON_6	=	0x009e
                    009F    276 _SCON_7	=	0x009f
                    00DE    277 _I2CON_6	=	0x00de
                    00DD    278 _I2CON_5	=	0x00dd
                    00DC    279 _I2CON_4	=	0x00dc
                    00DB    280 _I2CON_3	=	0x00db
                    00DA    281 _I2CON_2	=	0x00da
                    00D8    282 _I2CON_0	=	0x00d8
                    0080    283 _P0_0	=	0x0080
                    0081    284 _P0_1	=	0x0081
                    0082    285 _P0_2	=	0x0082
                    0083    286 _P0_3	=	0x0083
                    0084    287 _P0_4	=	0x0084
                    0085    288 _P0_5	=	0x0085
                    0086    289 _P0_6	=	0x0086
                    0087    290 _P0_7	=	0x0087
                    0090    291 _P1_0	=	0x0090
                    0091    292 _P1_1	=	0x0091
                    0092    293 _P1_2	=	0x0092
                    0093    294 _P1_3	=	0x0093
                    0094    295 _P1_4	=	0x0094
                    0095    296 _P1_5	=	0x0095
                    0096    297 _P1_6	=	0x0096
                    0097    298 _P1_7	=	0x0097
                    00B0    299 _P3_0	=	0x00b0
                    00B1    300 _P3_1	=	0x00b1
                            301 ;--------------------------------------------------------
                            302 ; overlayable register banks
                            303 ;--------------------------------------------------------
                            304 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     305 	.ds 8
                            306 ;--------------------------------------------------------
                            307 ; internal ram data
                            308 ;--------------------------------------------------------
                            309 	.area DSEG    (DATA)
                            310 ;--------------------------------------------------------
                            311 ; overlayable items in internal ram 
                            312 ;--------------------------------------------------------
                            313 ;--------------------------------------------------------
                            314 ; Stack segment in internal ram 
                            315 ;--------------------------------------------------------
                            316 	.area	SSEG	(DATA)
   0000                     317 __start__stack:
   0000                     318 	.ds	1
                            319 
                            320 ;--------------------------------------------------------
                            321 ; indirectly addressable internal ram data
                            322 ;--------------------------------------------------------
                            323 	.area ISEG    (DATA)
                            324 ;--------------------------------------------------------
                            325 ; absolute internal ram data
                            326 ;--------------------------------------------------------
                            327 	.area IABS    (ABS,DATA)
                            328 	.area IABS    (ABS,DATA)
                            329 ;--------------------------------------------------------
                            330 ; bit data
                            331 ;--------------------------------------------------------
                            332 	.area BSEG    (BIT)
                            333 ;--------------------------------------------------------
                            334 ; paged external ram data
                            335 ;--------------------------------------------------------
                            336 	.area PSEG    (PAG,XDATA)
                            337 ;--------------------------------------------------------
                            338 ; external ram data
                            339 ;--------------------------------------------------------
                            340 	.area XSEG    (XDATA)
                            341 ;--------------------------------------------------------
                            342 ; absolute external ram data
                            343 ;--------------------------------------------------------
                            344 	.area XABS    (ABS,XDATA)
                            345 ;--------------------------------------------------------
                            346 ; external initialized ram data
                            347 ;--------------------------------------------------------
                            348 	.area XISEG   (XDATA)
                            349 	.area HOME    (CODE)
                            350 	.area GSINIT0 (CODE)
                            351 	.area GSINIT1 (CODE)
                            352 	.area GSINIT2 (CODE)
                            353 	.area GSINIT3 (CODE)
                            354 	.area GSINIT4 (CODE)
                            355 	.area GSINIT5 (CODE)
                            356 	.area GSINIT  (CODE)
                            357 	.area GSFINAL (CODE)
                            358 	.area CSEG    (CODE)
                            359 ;--------------------------------------------------------
                            360 ; interrupt vector 
                            361 ;--------------------------------------------------------
                            362 	.area HOME    (CODE)
   0000                     363 __interrupt_vect:
   0000 02s00r00            364 	ljmp	__sdcc_gsinit_startup
   0003 32                  365 	reti
   0004                     366 	.ds	7
   000B 32                  367 	reti
   000C                     368 	.ds	7
   0013 02s00r00            369 	ljmp	_X1_int
   0016                     370 	.ds	5
   001B 02s00r00            371 	ljmp	_T1_int
   001E                     372 	.ds	5
   0023 02s00r00            373 	ljmp	_serial_int
                            374 ;--------------------------------------------------------
                            375 ; global & static initialisations
                            376 ;--------------------------------------------------------
                            377 	.area HOME    (CODE)
                            378 	.area GSINIT  (CODE)
                            379 	.area GSFINAL (CODE)
                            380 	.area GSINIT  (CODE)
                            381 	.globl __sdcc_gsinit_startup
                            382 	.globl __sdcc_program_startup
                            383 	.globl __start__stack
                            384 	.globl __mcs51_genXINIT
                            385 	.globl __mcs51_genXRAMCLEAR
                            386 	.globl __mcs51_genRAMCLEAR
                            387 	.area GSFINAL (CODE)
   0000 02s00r26            388 	ljmp	__sdcc_program_startup
                            389 ;--------------------------------------------------------
                            390 ; Home
                            391 ;--------------------------------------------------------
                            392 	.area HOME    (CODE)
                            393 	.area HOME    (CODE)
   0026                     394 __sdcc_program_startup:
   0026 12s00r00            395 	lcall	_main
                            396 ;	return from main will lock up
   0029 80 FE               397 	sjmp .
                            398 ;--------------------------------------------------------
                            399 ; code
                            400 ;--------------------------------------------------------
                            401 	.area CSEG    (CODE)
                            402 ;------------------------------------------------------------
                            403 ;Allocation info for local variables in function 'main'
                            404 ;------------------------------------------------------------
                            405 ;n                         Allocated to registers r7 
                            406 ;wduf                      Allocated to registers 
                            407 ;------------------------------------------------------------
                            408 ;	../fb_ft.c:33: void main(void)
                            409 ;	-----------------------------------------
                            410 ;	 function main
                            411 ;	-----------------------------------------
   0000                     412 _main:
                    0007    413 	ar7 = 0x07
                    0006    414 	ar6 = 0x06
                    0005    415 	ar5 = 0x05
                    0004    416 	ar4 = 0x04
                    0003    417 	ar3 = 0x03
                    0002    418 	ar2 = 0x02
                    0001    419 	ar1 = 0x01
                    0000    420 	ar0 = 0x00
                            421 ;	../fb_ft.c:38: wduf=WDCON&0x02;
   0000 E5 A7               422 	mov	a,_WDCON
                            423 ;	../fb_ft.c:41: restart_hw();				// Hardware zurücksetzen
   0002 12s00r00            424 	lcall	_restart_hw
                            425 ;	../fb_ft.c:42: for (n=0;n<50;n++) {		// Warten bis Bus stabil, nach Busspannungswiederkehr
   0005 7F 00               426 	mov	r7,#0x00
   0007                     427 00113$:
   0007 BF 32 00            428 	cjne	r7,#0x32,00136$
   000A                     429 00136$:
   000A 50 1A               430 	jnc	00116$
                            431 ;	../fb_ft.c:43: TR0=0;					// Timer 0 anhalten
   000C C2 8C               432 	clr	_TCON_4
                            433 ;	../fb_ft.c:44: TH0=eeprom[ADDRTAB+1];	// Timer 0 setzen mit phys. Adr. damit Geräte unterschiedlich beginnen zu senden
   000E 90s00r17            434 	mov	dptr,#(_eeprom + 0x0017)
   0011 E4                  435 	clr	a
   0012 93                  436 	movc	a,@a+dptr
   0013 F5 8C               437 	mov	_TH0,a
                            438 ;	../fb_ft.c:45: TL0=eeprom[ADDRTAB+2];
   0015 90s00r18            439 	mov	dptr,#(_eeprom + 0x0018)
   0018 E4                  440 	clr	a
   0019 93                  441 	movc	a,@a+dptr
   001A F5 8A               442 	mov	_TL0,a
                            443 ;	../fb_ft.c:46: TF0=0;					// Überlauf-Flag zurücksetzen
   001C C2 8D               444 	clr	_TCON_5
                            445 ;	../fb_ft.c:47: TR0=1;					// Timer 0 starten
   001E D2 8C               446 	setb	_TCON_4
                            447 ;	../fb_ft.c:48: while(!TF0);
   0020                     448 00101$:
   0020 30 8D FD            449 	jnb	_TCON_5,00101$
                            450 ;	../fb_ft.c:42: for (n=0;n<50;n++) {		// Warten bis Bus stabil, nach Busspannungswiederkehr
   0023 0F                  451 	inc	r7
   0024 80 E1               452 	sjmp	00113$
   0026                     453 00116$:
                            454 ;	../fb_ft.c:50: restart_app();			// Anwendungsspezifische Einstellungen zurücksetzen
   0026 12s00r00            455 	lcall	_restart_app
                            456 ;	../fb_ft.c:52: watchdog_init();
   0029 12s00r00            457 	lcall	_watchdog_init
                            458 ;	../fb_ft.c:53: watchdog_start();
   002C 12s00r00            459 	lcall	_watchdog_start
                            460 ;	../fb_ft.c:55: do  {
   002F                     461 00110$:
                            462 ;	../fb_ft.c:56: watchdog_feed();
   002F 12s00r00            463 	lcall	_watchdog_feed
                            464 ;	../fb_ft.c:57: n = rsin_stat;
   0032 AF*00               465 	mov	r7,_rsin_stat
                            466 ;	../fb_ft.c:58: rsin_stat = RSIN_NONE;
   0034 75*00 00            467 	mov	_rsin_stat,#0x00
                            468 ;	../fb_ft.c:59: if ( n == RSIN_VARFRAME ) ft_process_var_frame();
   0037 BF 01 07            469 	cjne	r7,#0x01,00105$
   003A C0 07               470 	push	ar7
   003C 12s00r00            471 	lcall	_ft_process_var_frame
   003F D0 07               472 	pop	ar7
   0041                     473 00105$:
                            474 ;	../fb_ft.c:60: if ( n == RSIN_FIXFRAME ) ft_process_fix_frame();
   0041 BF 02 03            475 	cjne	r7,#0x02,00107$
   0044 12s00r00            476 	lcall	_ft_process_fix_frame
   0047                     477 00107$:
                            478 ;	../fb_ft.c:61: if (tel_arrived) ft_process_telegram();
   0047 30*00 E5            479 	jnb	_tel_arrived,00110$
   004A 12s00r00            480 	lcall	_ft_process_telegram
                            481 ;	../fb_ft.c:62: } while(1);
   004D 80 E0               482 	sjmp	00110$
                            483 	.area CSEG    (CODE)
                            484 	.area CONST   (CODE)
                            485 	.area XINIT   (CODE)
                            486 	.area CABS    (ABS,CODE)
