                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Jun 14 2012) (Linux)
                              4 ; This file was generated Wed Jun  3 21:39:08 2015
                              5 ;--------------------------------------------------------
                              6 	.module fb_lpc922
                    00DD    274 _I2SCLH	=	0x00dd
                    00DC    275 G$I2SCLL$0$0 == 0x00dc
                    00DC    276 _I2SCLL	=	0x00dc
                    00D9    277 G$I2STAT$0$0 == 0x00d9
                    00D9    278 _I2STAT	=	0x00d9
                    00F8    279 G$IP1$0$0 == 0x00f8
                    00F8    280 _IP1	=	0x00f8
                    00F7    281 G$IP1H$0$0 == 0x00f7
                    00F7    282 _IP1H	=	0x00f7
                    0094    283 G$KBCON$0$0 == 0x0094
                    0094    284 _KBCON	=	0x0094
                    0086    285 G$KBMASK$0$0 == 0x0086
                    0086    286 _KBMASK	=	0x0086
                    0093    287 G$KBPATN$0$0 == 0x0093
                    0093    288 _KBPATN	=	0x0093
                    0084    289 G$P0M1$0$0 == 0x0084
                    0084    290 _P0M1	=	0x0084
                    0085    291 G$P0M2$0$0 == 0x0085
                    0085    292 _P0M2	=	0x0085
                    0091    293 G$P1M1$0$0 == 0x0091
                    0091    294 _P1M1	=	0x0091
                    0092    295 G$P1M2$0$0 == 0x0092
                    0092    296 _P1M2	=	0x0092
                    00B1    297 G$P3M1$0$0 == 0x00b1
                    00B1    298 _P3M1	=	0x00b1
                    00B2    299 G$P3M2$0$0 == 0x00b2
                    00B2    300 _P3M2	=	0x00b2
                    00B5    301 G$PCONA$0$0 == 0x00b5
                    00B5    302 _PCONA	=	0x00b5
                    00F6    303 G$PT0AD$0$0 == 0x00f6
                    00F6    304 _PT0AD	=	0x00f6
                    00DF    305 G$RSTSRC$0$0 == 0x00df
                    00DF    306 _RSTSRC	=	0x00df
                    00D1    307 G$RTCCON$0$0 == 0x00d1
                    00D1    308 _RTCCON	=	0x00d1
                    00D2    309 G$RTCH$0$0 == 0x00d2
                    00D2    310 _RTCH	=	0x00d2
                    00D3    311 G$RTCL$0$0 == 0x00d3
                    00D3    312 _RTCL	=	0x00d3
                    00BA    313 G$SSTAT$0$0 == 0x00ba
                    00BA    314 _SSTAT	=	0x00ba
                    008F    315 G$TAMOD$0$0 == 0x008f
                    008F    316 _TAMOD	=	0x008f
                    0096    317 G$TRIM$0$0 == 0x0096
                    0096    318 _TRIM	=	0x0096
                    00A7    319 G$WDCON$0$0 == 0x00a7
                    00A7    320 _WDCON	=	0x00a7
                    00C1    321 G$WDL$0$0 == 0x00c1
                    00C1    322 _WDL	=	0x00c1
                    00C2    323 G$WFEED1$0$0 == 0x00c2
                    00C2    324 _WFEED1	=	0x00c2
                    00C3    325 G$WFEED2$0$0 == 0x00c3
                    00C3    326 _WFEED2	=	0x00c3
                    00B7    327 G$IP0H$0$0 == 0x00b7
                    00B7    328 _IP0H	=	0x00b7
                    00E8    329 G$IEN1$0$0 == 0x00e8
                    00E8    330 _IEN1	=	0x00e8
                            331 ;--------------------------------------------------------
                            332 ; special function bits
                            333 ;--------------------------------------------------------
                            334 	.area RSEG    (ABS,DATA)
   0000                     335 	.org 0x0000
                    00D0    336 G$PSW_0$0$0 == 0x00d0
                    00D0    337 _PSW_0	=	0x00d0
                    00D1    338 G$PSW_1$0$0 == 0x00d1
                    00D1    339 _PSW_1	=	0x00d1
                    00D2    340 G$PSW_2$0$0 == 0x00d2
                    00D2    341 _PSW_2	=	0x00d2
                    00D3    342 G$PSW_3$0$0 == 0x00d3
                    00D3    343 _PSW_3	=	0x00d3
                    00D4    344 G$PSW_4$0$0 == 0x00d4
                    00D4    345 _PSW_4	=	0x00d4
                    00D5    346 G$PSW_5$0$0 == 0x00d5
                    00D5    347 _PSW_5	=	0x00d5
                    00D6    348 G$PSW_6$0$0 == 0x00d6
                    00D6    349 _PSW_6	=	0x00d6
                    00D7    350 G$PSW_7$0$0 == 0x00d7
                    00D7    351 _PSW_7	=	0x00d7
                    008F    352 G$TCON_7$0$0 == 0x008f
                    008F    353 _TCON_7	=	0x008f
                    008E    354 G$TCON_6$0$0 == 0x008e
                    008E    355 _TCON_6	=	0x008e
                    008D    356 G$TCON_5$0$0 == 0x008d
                    008D    357 _TCON_5	=	0x008d
                    008C    358 G$TCON_4$0$0 == 0x008c
                    008C    359 _TCON_4	=	0x008c
                    008B    360 G$TCON_3$0$0 == 0x008b
                    008B    361 _TCON_3	=	0x008b
                    008A    362 G$TCON_2$0$0 == 0x008a
                    008A    363 _TCON_2	=	0x008a
                    0089    364 G$TCON_1$0$0 == 0x0089
                    0089    365 _TCON_1	=	0x0089
                    0088    366 G$TCON_0$0$0 == 0x0088
                    0088    367 _TCON_0	=	0x0088
                    00AF    368 G$IEN0_7$0$0 == 0x00af
                    00AF    369 _IEN0_7	=	0x00af
                    00AE    370 G$IEN0_6$0$0 == 0x00ae
                    00AE    371 _IEN0_6	=	0x00ae
                    00AD    372 G$IEN0_5$0$0 == 0x00ad
                    00AD    373 _IEN0_5	=	0x00ad
                    00AC    374 G$IEN0_4$0$0 == 0x00ac
                    00AC    375 _IEN0_4	=	0x00ac
                    00AB    376 G$IEN0_3$0$0 == 0x00ab
                    00AB    377 _IEN0_3	=	0x00ab
                    00AA    378 G$IEN0_2$0$0 == 0x00aa
                    00AA    379 _IEN0_2	=	0x00aa
                    00A9    380 G$IEN0_1$0$0 == 0x00a9
                    00A9    381 _IEN0_1	=	0x00a9
                    00A8    382 G$IEN0_0$0$0 == 0x00a8
                    00A8    383 _IEN0_0	=	0x00a8
                    00EA    384 G$IEN1_2$0$0 == 0x00ea
                    00EA    385 _IEN1_2	=	0x00ea
                    00E9    386 G$IEN1_1$0$0 == 0x00e9
                    00E9    387 _IEN1_1	=	0x00e9
                    00E8    388 G$IEN1_0$0$0 == 0x00e8
                    00E8    389 _IEN1_0	=	0x00e8
                    00FE    390 G$IP1_6$0$0 == 0x00fe
                    00FE    391 _IP1_6	=	0x00fe
                    00FA    392 G$IP1_2$0$0 == 0x00fa
                    00FA    393 _IP1_2	=	0x00fa
                    00F9    394 G$IP1_1$0$0 == 0x00f9
                    00F9    395 _IP1_1	=	0x00f9
                    00F8    396 G$IP1_0$0$0 == 0x00f8
                    00F8    397 _IP1_0	=	0x00f8
                    00BE    398 G$IP0_6$0$0 == 0x00be
                    00BE    399 _IP0_6	=	0x00be
                    00BD    400 G$IP0_5$0$0 == 0x00bd
                    00BD    401 _IP0_5	=	0x00bd
                    00BC    402 G$IP0_4$0$0 == 0x00bc
                    00BC    403 _IP0_4	=	0x00bc
                    00BB    404 G$IP0_3$0$0 == 0x00bb
                    00BB    405 _IP0_3	=	0x00bb
                    00BA    406 G$IP0_2$0$0 == 0x00ba
                    00BA    407 _IP0_2	=	0x00ba
                    00B9    408 G$IP0_1$0$0 == 0x00b9
                    00B9    409 _IP0_1	=	0x00b9
                    00B8    410 G$IP0_0$0$0 == 0x00b8
                    00B8    411 _IP0_0	=	0x00b8
                    0098    412 G$SCON_0$0$0 == 0x0098
                    0098    413 _SCON_0	=	0x0098
                    0099    414 G$SCON_1$0$0 == 0x0099
                    0099    415 _SCON_1	=	0x0099
                    009A    416 G$SCON_2$0$0 == 0x009a
                    009A    417 _SCON_2	=	0x009a
                    009B    418 G$SCON_3$0$0 == 0x009b
                    009B    419 _SCON_3	=	0x009b
                    009C    420 G$SCON_4$0$0 == 0x009c
                    009C    421 _SCON_4	=	0x009c
                    009D    422 G$SCON_5$0$0 == 0x009d
                    009D    423 _SCON_5	=	0x009d
                    009E    424 G$SCON_6$0$0 == 0x009e
                    009E    425 _SCON_6	=	0x009e
                    009F    426 G$SCON_7$0$0 == 0x009f
                    009F    427 _SCON_7	=	0x009f
                    00DE    428 G$I2CON_6$0$0 == 0x00de
                    00DE    429 _I2CON_6	=	0x00de
                    00DD    430 G$I2CON_5$0$0 == 0x00dd
                    00DD    431 _I2CON_5	=	0x00dd
                    00DC    432 G$I2CON_4$0$0 == 0x00dc
                    00DC    433 _I2CON_4	=	0x00dc
                    00DB    434 G$I2CON_3$0$0 == 0x00db
                    00DB    435 _I2CON_3	=	0x00db
                    00DA    436 G$I2CON_2$0$0 == 0x00da
                    00DA    437 _I2CON_2	=	0x00da
                    00D8    438 G$I2CON_0$0$0 == 0x00d8
                    00D8    439 _I2CON_0	=	0x00d8
                    0080    440 G$P0_0$0$0 == 0x0080
                    0080    441 _P0_0	=	0x0080
                    0081    442 G$P0_1$0$0 == 0x0081
                    0081    443 _P0_1	=	0x0081
                    0082    444 G$P0_2$0$0 == 0x0082
                    0082    445 _P0_2	=	0x0082
                    0083    446 G$P0_3$0$0 == 0x0083
                    0083    447 _P0_3	=	0x0083
                    0084    448 G$P0_4$0$0 == 0x0084
                    0084    449 _P0_4	=	0x0084
                    0085    450 G$P0_5$0$0 == 0x0085
                    0085    451 _P0_5	=	0x0085
                    0086    452 G$P0_6$0$0 == 0x0086
                    0086    453 _P0_6	=	0x0086
                    0087    454 G$P0_7$0$0 == 0x0087
                    0087    455 _P0_7	=	0x0087
                    0090    456 G$P1_0$0$0 == 0x0090
                    0090    457 _P1_0	=	0x0090
                    0091    458 G$P1_1$0$0 == 0x0091
                    0091    459 _P1_1	=	0x0091
                    0092    460 G$P1_2$0$0 == 0x0092
                    0092    461 _P1_2	=	0x0092
                    0093    462 G$P1_3$0$0 == 0x0093
                    0093    463 _P1_3	=	0x0093
                    0094    464 G$P1_4$0$0 == 0x0094
                    0094    465 _P1_4	=	0x0094
                    0095    466 G$P1_5$0$0 == 0x0095
                    0095    467 _P1_5	=	0x0095
                    0096    468 G$P1_6$0$0 == 0x0096
                    0096    469 _P1_6	=	0x0096
                    0097    470 G$P1_7$0$0 == 0x0097
                    0097    471 _P1_7	=	0x0097
                    00B0    472 G$P3_0$0$0 == 0x00b0
                    00B0    473 _P3_0	=	0x00b0
                    00B1    474 G$P3_1$0$0 == 0x00b1
                    00B1    475 _P3_1	=	0x00b1
                            476 ;--------------------------------------------------------
                            477 ; overlayable register banks
                            478 ;--------------------------------------------------------
                            479 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     480 	.ds 8
                            481 ;--------------------------------------------------------
                            482 ; overlayable bit register bank
                            483 ;--------------------------------------------------------
                            484 	.area BIT_BANK	(REL,OVR,DATA)
   0000                     485 bits:
   0000                     486 	.ds 1
                    8000    487 	b0 = bits[0]
                    8100    488 	b1 = bits[1]
                    8200    489 	b2 = bits[2]
                    8300    490 	b3 = bits[3]
                    8400    491 	b4 = bits[4]
                    8500    492 	b5 = bits[5]
                    8600    493 	b6 = bits[6]
                    8700    494 	b7 = bits[7]
                            495 ;--------------------------------------------------------
                            496 ; internal ram data
                            497 ;--------------------------------------------------------
                            498 	.area DSEG    (DATA)
                    0000    499 G$conh$0$0==.
   0000                     500 _conh::
   0000                     501 	.ds 1
                    0001    502 G$conl$0$0==.
   0001                     503 _conl::
   0001                     504 	.ds 1
                    0002    505 G$pcount$0$0==.
   0002                     506 _pcount::
   0002                     507 	.ds 1
                    0003    508 G$mem_length$0$0==.
   0003                     509 _mem_length::
   0003                     510 	.ds 1
                    0004    511 G$mem_adrh$0$0==.
   0004                     512 _mem_adrh::
   0004                     513 	.ds 1
                    0005    514 G$mem_adrl$0$0==.
   0005                     515 _mem_adrl::
   0005                     516 	.ds 1
                    0006    517 G$senders_pcount$0$0==.
   0006                     518 _senders_pcount::
   0006                     519 	.ds 1
                    0007    520 G$telegramm$0$0==.
   0007                     521 _telegramm::
   0007                     522 	.ds 23
                    001E    523 G$tx_buffer$0$0==.
   001E                     524 _tx_buffer::
   001E                     525 	.ds 8
                    0026    526 G$telpos$0$0==.
   0026                     527 _telpos::
   0026                     528 	.ds 1
                    0027    529 G$cs$0$0==.
   0027                     530 _cs::
   0027                     531 	.ds 1
                    0028    532 G$fbrx_byte$0$0==.
   0028                     533 _fbrx_byte::
   0028                     534 	.ds 1
                    0029    535 G$fb_pattern$0$0==.
   0029                     536 _fb_pattern::
   0029                     537 	.ds 1
                    002A    538 G$fb_state$0$0==.
   002A                     539 _fb_state::
   002A                     540 	.ds 1
                    002B    541 G$repeat_count$0$0==.
   002B                     542 _repeat_count::
   002B                     543 	.ds 1
                    0000    544 G$RAM$0$0 == 0x0000
                    0000    545 _RAM	=	0x0000
                    002C    546 G$tx_nextwrite$0$0==.
   002C                     547 _tx_nextwrite::
   002C                     548 	.ds 1
                    002D    549 G$tx_nextsend$0$0==.
   002D                     550 _tx_nextsend::
   002D                     551 	.ds 1
                    002E    552 G$status60$0$0==.
   002E                     553 _status60::
   002E                     554 	.ds 1
                    002F    555 G$connected_timeout$0$0==.
   002F                     556 _connected_timeout::
   002F                     557 	.ds 1
                            558 ;--------------------------------------------------------
                            559 ; overlayable items in internal ram 
                            560 ;--------------------------------------------------------
                            561 	.area OSEG    (OVR,DATA)
                            562 ;--------------------------------------------------------
                            563 ; indirectly addressable internal ram data
                            564 ;--------------------------------------------------------
                            565 	.area ISEG    (DATA)
                            566 ;--------------------------------------------------------
                            567 ; absolute internal ram data
                            568 ;--------------------------------------------------------
                            569 	.area IABS    (ABS,DATA)
                            570 	.area IABS    (ABS,DATA)
                            571 ;--------------------------------------------------------
                            572 ; bit data
                            573 ;--------------------------------------------------------
                            574 	.area BSEG    (BIT)
                    0000    575 G$parity_ok$0$0==.
   0000                     576 _parity_ok::
   0000                     577 	.ds 1
                    0001    578 G$interrupted$0$0==.
   0001                     579 _interrupted::
   0001                     580 	.ds 1
                    0002    581 G$fb_parity$0$0==.
   0002                     582 _fb_parity::
   0002                     583 	.ds 1
                    0003    584 G$ack$0$0==.
   0003                     585 _ack::
   0003                     586 	.ds 1
                    0004    587 G$nack$0$0==.
   0004                     588 _nack::
   0004                     589 	.ds 1
                    0005    590 G$its_me$0$0==.
   0005                     591 _its_me::
   0005                     592 	.ds 1
                    0006    593 G$tel_arrived$0$0==.
   0006                     594 _tel_arrived::
   0006                     595 	.ds 1
                    0007    596 G$tel_sent$0$0==.
   0007                     597 _tel_sent::
   0007                     598 	.ds 1
                    0008    599 G$auto_ack$0$0==.
   0008                     600 _auto_ack::
   0008                     601 	.ds 1
                    0009    602 G$fbtx_bit$0$0==.
   0009                     603 _fbtx_bit::
   0009                     604 	.ds 1
                    000A    605 G$wait_for_ack$0$0==.
   000A                     606 _wait_for_ack::
   000A                     607 	.ds 1
                    000B    608 G$send_ack$0$0==.
   000B                     609 _send_ack::
   000B                     610 	.ds 1
                    000C    611 G$send_nack$0$0==.
   000C                     612 _send_nack::
   000C                     613 	.ds 1
                    000D    614 G$connected$0$0==.
   000D                     615 _connected::
   000D                     616 	.ds 1
                    000E    617 G$inc_pcount$0$0==.
   000E                     618 _inc_pcount::
   000E                     619 	.ds 1
                    000F    620 G$telegramm_ok$0$0==.
   000F                     621 _telegramm_ok::
   000F                     622 	.ds 1
                            623 ;--------------------------------------------------------
                            624 ; paged external ram data
                            625 ;--------------------------------------------------------
                            626 	.area PSEG    (PAG,XDATA)
                            627 ;--------------------------------------------------------
                            628 ; external ram data
                            629 ;--------------------------------------------------------
                            630 	.area XSEG    (XDATA)
                            631 ;--------------------------------------------------------
                            632 ; absolute external ram data
                            633 ;--------------------------------------------------------
                            634 	.area XABS    (ABS,XDATA)
                            635 ;--------------------------------------------------------
                            636 ; external initialized ram data
                            637 ;--------------------------------------------------------
                            638 	.area XISEG   (XDATA)
                            639 	.area HOME    (CODE)
                            640 	.area GSINIT0 (CODE)
                            641 	.area GSINIT1 (CODE)
                            642 	.area GSINIT2 (CODE)
                            643 	.area GSINIT3 (CODE)
                            644 	.area GSINIT4 (CODE)
                            645 	.area GSINIT5 (CODE)
                            646 	.area GSINIT  (CODE)
                            647 	.area GSFINAL (CODE)
                            648 	.area CSEG    (CODE)
                            649 ;--------------------------------------------------------
                            650 ; global & static initialisations
                            651 ;--------------------------------------------------------
                            652 	.area HOME    (CODE)
                            653 	.area GSINIT  (CODE)
                            654 	.area GSFINAL (CODE)
                            655 	.area GSINIT  (CODE)
                            656 ;--------------------------------------------------------
                            657 ; Home
                            658 ;--------------------------------------------------------
                            659 	.area HOME    (CODE)
                            660 	.area HOME    (CODE)
                            661 ;--------------------------------------------------------
                            662 ; code
                            663 ;--------------------------------------------------------
                            664 	.area CSEG    (CODE)
                            665 ;------------------------------------------------------------
                            666 ;Allocation info for local variables in function 'X1_int'
                            667 ;------------------------------------------------------------
                    0000    668 	G$X1_int$0$0 ==.
                    0000    669 	C$fb_lpc922.c$54$0$0 ==.
                            670 ;	../fb_lpc922.c:54: void X1_int(void) __interrupt (2)		// Flanke des Startbits laest int1 aus
                            671 ;	-----------------------------------------
                            672 ;	 function X1_int
                            673 ;	-----------------------------------------
   0000                     674 _X1_int:
                    0007    675 	ar7 = 0x07
                    0006    676 	ar6 = 0x06
                    0005    677 	ar5 = 0x05
                    0004    678 	ar4 = 0x04
                    0003    679 	ar3 = 0x03
                    0002    680 	ar2 = 0x02
                    0001    681 	ar1 = 0x01
                    0000    682 	ar0 = 0x00
   0000 C0 E0               683 	push	acc
   0002 C0 D0               684 	push	psw
                    0004    685 	C$fb_lpc922.c$57$1$1 ==.
                            686 ;	../fb_lpc922.c:57: EX1=0;			// int1 stoppen								1 cycle = 0,27127us
   0004 C2 AA               687 	clr	_IEN0_2
                    0006    688 	C$fb_lpc922.c$58$1$1 ==.
                            689 ;	../fb_lpc922.c:58: TR1=0;			// Timer 1 stoppen
   0006 C2 8E               690 	clr	_TCON_6
                    0008    691 	C$fb_lpc922.c$59$1$1 ==.
                            692 ;	../fb_lpc922.c:59: TMOD=(TMOD & 0x0F) + 0x20;	// Timer 1 als 8-Bit autoreload
   0008 74 0F               693 	mov	a,#0x0F
   000A 55 89               694 	anl	a,_TMOD
   000C 24 20               695 	add	a,#0x20
   000E F5 89               696 	mov	_TMOD,a
                    0010    697 	C$fb_lpc922.c$60$1$1 ==.
                            698 ;	../fb_lpc922.c:60: TL1=53;//108;//128;		// Timer laden so dass in state 2 bei 75Âµs abgefragt wird
   0010 75 8B 35            699 	mov	_TL1,#0x35
                    0013    700 	C$fb_lpc922.c$61$1$1 ==.
                            701 ;	../fb_lpc922.c:61: TH1=128;//128;			// autoreload auf 35Âµs setzen (gilt fuer sprung von 2 auf 3)
   0013 75 8D 80            702 	mov	_TH1,#0x80
                    0016    703 	C$fb_lpc922.c$62$1$1 ==.
