                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Jun 14 2012) (Linux)
                              4 ; This file was generated Sat Oct 18 20:04:36 2014
                              5 ;--------------------------------------------------------
                              6 	.module fb_taster
                    00B2    260 G$P3M2$0$0 == 0x00b2
                    00B2    261 _P3M2	=	0x00b2
                    00B5    262 G$PCONA$0$0 == 0x00b5
                    00B5    263 _PCONA	=	0x00b5
                    00F6    264 G$PT0AD$0$0 == 0x00f6
                    00F6    265 _PT0AD	=	0x00f6
                    00DF    266 G$RSTSRC$0$0 == 0x00df
                    00DF    267 _RSTSRC	=	0x00df
                    00D1    268 G$RTCCON$0$0 == 0x00d1
                    00D1    269 _RTCCON	=	0x00d1
                    00D2    270 G$RTCH$0$0 == 0x00d2
                    00D2    271 _RTCH	=	0x00d2
                    00D3    272 G$RTCL$0$0 == 0x00d3
                    00D3    273 _RTCL	=	0x00d3
                    00BA    274 G$SSTAT$0$0 == 0x00ba
                    00BA    275 _SSTAT	=	0x00ba
                    008F    276 G$TAMOD$0$0 == 0x008f
                    008F    277 _TAMOD	=	0x008f
                    0096    278 G$TRIM$0$0 == 0x0096
                    0096    279 _TRIM	=	0x0096
                    00A7    280 G$WDCON$0$0 == 0x00a7
                    00A7    281 _WDCON	=	0x00a7
                    00C1    282 G$WDL$0$0 == 0x00c1
                    00C1    283 _WDL	=	0x00c1
                    00C2    284 G$WFEED1$0$0 == 0x00c2
                    00C2    285 _WFEED1	=	0x00c2
                    00C3    286 G$WFEED2$0$0 == 0x00c3
                    00C3    287 _WFEED2	=	0x00c3
                    00B7    288 G$IP0H$0$0 == 0x00b7
                    00B7    289 _IP0H	=	0x00b7
                    00E8    290 G$IEN1$0$0 == 0x00e8
                    00E8    291 _IEN1	=	0x00e8
                            292 ;--------------------------------------------------------
                            293 ; special function bits
                            294 ;--------------------------------------------------------
                            295 	.area RSEG    (ABS,DATA)
   0000                     296 	.org 0x0000
                    00D0    297 G$PSW_0$0$0 == 0x00d0
                    00D0    298 _PSW_0	=	0x00d0
                    00D1    299 G$PSW_1$0$0 == 0x00d1
                    00D1    300 _PSW_1	=	0x00d1
                    00D2    301 G$PSW_2$0$0 == 0x00d2
                    00D2    302 _PSW_2	=	0x00d2
                    00D3    303 G$PSW_3$0$0 == 0x00d3
                    00D3    304 _PSW_3	=	0x00d3
                    00D4    305 G$PSW_4$0$0 == 0x00d4
                    00D4    306 _PSW_4	=	0x00d4
                    00D5    307 G$PSW_5$0$0 == 0x00d5
                    00D5    308 _PSW_5	=	0x00d5
                    00D6    309 G$PSW_6$0$0 == 0x00d6
                    00D6    310 _PSW_6	=	0x00d6
                    00D7    311 G$PSW_7$0$0 == 0x00d7
                    00D7    312 _PSW_7	=	0x00d7
                    008F    313 G$TCON_7$0$0 == 0x008f
                    008F    314 _TCON_7	=	0x008f
                    008E    315 G$TCON_6$0$0 == 0x008e
                    008E    316 _TCON_6	=	0x008e
                    008D    317 G$TCON_5$0$0 == 0x008d
                    008D    318 _TCON_5	=	0x008d
                    008C    319 G$TCON_4$0$0 == 0x008c
                    008C    320 _TCON_4	=	0x008c
                    008B    321 G$TCON_3$0$0 == 0x008b
                    008B    322 _TCON_3	=	0x008b
                    008A    323 G$TCON_2$0$0 == 0x008a
                    008A    324 _TCON_2	=	0x008a
                    0089    325 G$TCON_1$0$0 == 0x0089
                    0089    326 _TCON_1	=	0x0089
                    0088    327 G$TCON_0$0$0 == 0x0088
                    0088    328 _TCON_0	=	0x0088
                    00AF    329 G$IEN0_7$0$0 == 0x00af
                    00AF    330 _IEN0_7	=	0x00af
                    00AE    331 G$IEN0_6$0$0 == 0x00ae
                    00AE    332 _IEN0_6	=	0x00ae
                    00AD    333 G$IEN0_5$0$0 == 0x00ad
                    00AD    334 _IEN0_5	=	0x00ad
                    00AC    335 G$IEN0_4$0$0 == 0x00ac
                    00AC    336 _IEN0_4	=	0x00ac
                    00AB    337 G$IEN0_3$0$0 == 0x00ab
                    00AB    338 _IEN0_3	=	0x00ab
                    00AA    339 G$IEN0_2$0$0 == 0x00aa
                    00AA    340 _IEN0_2	=	0x00aa
                    00A9    341 G$IEN0_1$0$0 == 0x00a9
                    00A9    342 _IEN0_1	=	0x00a9
                    00A8    343 G$IEN0_0$0$0 == 0x00a8
                    00A8    344 _IEN0_0	=	0x00a8
                    00EA    345 G$IEN1_2$0$0 == 0x00ea
                    00EA    346 _IEN1_2	=	0x00ea
                    00E9    347 G$IEN1_1$0$0 == 0x00e9
                    00E9    348 _IEN1_1	=	0x00e9
                    00E8    349 G$IEN1_0$0$0 == 0x00e8
                    00E8    350 _IEN1_0	=	0x00e8
                    00FE    351 G$IP1_6$0$0 == 0x00fe
                    00FE    352 _IP1_6	=	0x00fe
                    00FA    353 G$IP1_2$0$0 == 0x00fa
                    00FA    354 _IP1_2	=	0x00fa
                    00F9    355 G$IP1_1$0$0 == 0x00f9
                    00F9    356 _IP1_1	=	0x00f9
                    00F8    357 G$IP1_0$0$0 == 0x00f8
                    00F8    358 _IP1_0	=	0x00f8
                    00BE    359 G$IP0_6$0$0 == 0x00be
                    00BE    360 _IP0_6	=	0x00be
                    00BD    361 G$IP0_5$0$0 == 0x00bd
                    00BD    362 _IP0_5	=	0x00bd
                    00BC    363 G$IP0_4$0$0 == 0x00bc
                    00BC    364 _IP0_4	=	0x00bc
                    00BB    365 G$IP0_3$0$0 == 0x00bb
                    00BB    366 _IP0_3	=	0x00bb
                    00BA    367 G$IP0_2$0$0 == 0x00ba
                    00BA    368 _IP0_2	=	0x00ba
                    00B9    369 G$IP0_1$0$0 == 0x00b9
                    00B9    370 _IP0_1	=	0x00b9
                    00B8    371 G$IP0_0$0$0 == 0x00b8
                    00B8    372 _IP0_0	=	0x00b8
                    0098    373 G$SCON_0$0$0 == 0x0098
                    0098    374 _SCON_0	=	0x0098
                    0099    375 G$SCON_1$0$0 == 0x0099
                    0099    376 _SCON_1	=	0x0099
                    009A    377 G$SCON_2$0$0 == 0x009a
                    009A    378 _SCON_2	=	0x009a
                    009B    379 G$SCON_3$0$0 == 0x009b
                    009B    380 _SCON_3	=	0x009b
                    009C    381 G$SCON_4$0$0 == 0x009c
                    009C    382 _SCON_4	=	0x009c
                    009D    383 G$SCON_5$0$0 == 0x009d
                    009D    384 _SCON_5	=	0x009d
                    009E    385 G$SCON_6$0$0 == 0x009e
                    009E    386 _SCON_6	=	0x009e
                    009F    387 G$SCON_7$0$0 == 0x009f
                    009F    388 _SCON_7	=	0x009f
                    00DE    389 G$I2CON_6$0$0 == 0x00de
                    00DE    390 _I2CON_6	=	0x00de
                    00DD    391 G$I2CON_5$0$0 == 0x00dd
                    00DD    392 _I2CON_5	=	0x00dd
                    00DC    393 G$I2CON_4$0$0 == 0x00dc
                    00DC    394 _I2CON_4	=	0x00dc
                    00DB    395 G$I2CON_3$0$0 == 0x00db
                    00DB    396 _I2CON_3	=	0x00db
                    00DA    397 G$I2CON_2$0$0 == 0x00da
                    00DA    398 _I2CON_2	=	0x00da
                    00D8    399 G$I2CON_0$0$0 == 0x00d8
                    00D8    400 _I2CON_0	=	0x00d8
                    0080    401 G$P0_0$0$0 == 0x0080
                    0080    402 _P0_0	=	0x0080
                    0081    403 G$P0_1$0$0 == 0x0081
                    0081    404 _P0_1	=	0x0081
                    0082    405 G$P0_2$0$0 == 0x0082
                    0082    406 _P0_2	=	0x0082
                    0083    407 G$P0_3$0$0 == 0x0083
                    0083    408 _P0_3	=	0x0083
                    0084    409 G$P0_4$0$0 == 0x0084
                    0084    410 _P0_4	=	0x0084
                    0085    411 G$P0_5$0$0 == 0x0085
                    0085    412 _P0_5	=	0x0085
                    0086    413 G$P0_6$0$0 == 0x0086
                    0086    414 _P0_6	=	0x0086
                    0087    415 G$P0_7$0$0 == 0x0087
                    0087    416 _P0_7	=	0x0087
                    0090    417 G$P1_0$0$0 == 0x0090
                    0090    418 _P1_0	=	0x0090
                    0091    419 G$P1_1$0$0 == 0x0091
                    0091    420 _P1_1	=	0x0091
                    0092    421 G$P1_2$0$0 == 0x0092
                    0092    422 _P1_2	=	0x0092
                    0093    423 G$P1_3$0$0 == 0x0093
                    0093    424 _P1_3	=	0x0093
                    0094    425 G$P1_4$0$0 == 0x0094
                    0094    426 _P1_4	=	0x0094
                    0095    427 G$P1_5$0$0 == 0x0095
                    0095    428 _P1_5	=	0x0095
                    0096    429 G$P1_6$0$0 == 0x0096
                    0096    430 _P1_6	=	0x0096
                    0097    431 G$P1_7$0$0 == 0x0097
                    0097    432 _P1_7	=	0x0097
                    00B0    433 G$P3_0$0$0 == 0x00b0
                    00B0    434 _P3_0	=	0x00b0
                    00B1    435 G$P3_1$0$0 == 0x00b1
                    00B1    436 _P3_1	=	0x00b1
                            437 ;--------------------------------------------------------
                            438 ; overlayable register banks
                            439 ;--------------------------------------------------------
                            440 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     441 	.ds 8
                            442 ;--------------------------------------------------------
                            443 ; overlayable bit register bank
                            444 ;--------------------------------------------------------
                            445 	.area BIT_BANK	(REL,OVR,DATA)
   0000                     446 bits:
   0000                     447 	.ds 1
                    8000    448 	b0 = bits[0]
                    8100    449 	b1 = bits[1]
                    8200    450 	b2 = bits[2]
                    8300    451 	b3 = bits[3]
                    8400    452 	b4 = bits[4]
                    8500    453 	b5 = bits[5]
                    8600    454 	b6 = bits[6]
                    8700    455 	b7 = bits[7]
                            456 ;--------------------------------------------------------
                            457 ; internal ram data
                            458 ;--------------------------------------------------------
                            459 	.area DSEG    (DATA)
                    0000    460 G$RAM$0$0 == 0x0000
                    0000    461 _RAM	=	0x0000
                    0000    462 G$object_value$0$0==.
   0000                     463 _object_value::
   0000                     464 	.ds 12
                            465 ;--------------------------------------------------------
                            466 ; overlayable items in internal ram 
                            467 ;--------------------------------------------------------
                            468 	.area OSEG    (OVR,DATA)
                            469 ;--------------------------------------------------------
                            470 ; Stack segment in internal ram 
                            471 ;--------------------------------------------------------
                            472 	.area	SSEG	(DATA)
   0000                     473 __start__stack:
   0000                     474 	.ds	1
                            475 
                            476 ;--------------------------------------------------------
                            477 ; indirectly addressable internal ram data
                            478 ;--------------------------------------------------------
                            479 	.area ISEG    (DATA)
                            480 ;--------------------------------------------------------
                            481 ; absolute internal ram data
                            482 ;--------------------------------------------------------
                            483 	.area IABS    (ABS,DATA)
                            484 	.area IABS    (ABS,DATA)
                            485 ;--------------------------------------------------------
                            486 ; bit data
                            487 ;--------------------------------------------------------
                            488 	.area BSEG    (BIT)
                            489 ;--------------------------------------------------------
                            490 ; paged external ram data
                            491 ;--------------------------------------------------------
                            492 	.area PSEG    (PAG,XDATA)
                            493 ;--------------------------------------------------------
                            494 ; external ram data
                            495 ;--------------------------------------------------------
                            496 	.area XSEG    (XDATA)
                            497 ;--------------------------------------------------------
                            498 ; absolute external ram data
                            499 ;--------------------------------------------------------
                            500 	.area XABS    (ABS,XDATA)
                            501 ;--------------------------------------------------------
                            502 ; external initialized ram data
                            503 ;--------------------------------------------------------
                            504 	.area XISEG   (XDATA)
                            505 	.area HOME    (CODE)
                            506 	.area GSINIT0 (CODE)
                            507 	.area GSINIT1 (CODE)
                            508 	.area GSINIT2 (CODE)
                            509 	.area GSINIT3 (CODE)
                            510 	.area GSINIT4 (CODE)
                            511 	.area GSINIT5 (CODE)
                            512 	.area GSINIT  (CODE)
                            513 	.area GSFINAL (CODE)
                            514 	.area CSEG    (CODE)
                            515 ;--------------------------------------------------------
                            516 ; interrupt vector 
                            517 ;--------------------------------------------------------
                            518 	.area HOME    (CODE)
   0000                     519 __interrupt_vect:
   0000 02s00r00            520 	ljmp	__sdcc_gsinit_startup
   0003 32                  521 	reti
   0004                     522 	.ds	7
   000B 02s00r00            523 	ljmp	_timer0_int
   000E                     524 	.ds	5
   0013 02s00r00            525 	ljmp	_X1_int
   0016                     526 	.ds	5
   001B 02s00r00            527 	ljmp	_T1_int
                            528 ;--------------------------------------------------------
                            529 ; global & static initialisations
                            530 ;--------------------------------------------------------
                            531 	.area HOME    (CODE)
                            532 	.area GSINIT  (CODE)
                            533 	.area GSFINAL (CODE)
                            534 	.area GSINIT  (CODE)
                            535 	.globl __sdcc_gsinit_startup
                            536 	.globl __sdcc_program_startup
                            537 	.globl __start__stack
                            538 	.globl __mcs51_genXINIT
                            539 	.globl __mcs51_genXRAMCLEAR
                            540 	.globl __mcs51_genRAMCLEAR
                            541 	.area GSFINAL (CODE)
   0000 02s00r1E            542 	ljmp	__sdcc_program_startup
                            543 ;--------------------------------------------------------
                            544 ; Home
                            545 ;--------------------------------------------------------
                            546 	.area HOME    (CODE)
                            547 	.area HOME    (CODE)
   001E                     548 __sdcc_program_startup:
   001E 12s00r00            549 	lcall	_main
                            550 ;	return from main will lock up
   0021 80 FE               551 	sjmp .
                            552 ;--------------------------------------------------------
                            553 ; code
                            554 ;--------------------------------------------------------
                            555 	.area CSEG    (CODE)
                            556 ;------------------------------------------------------------
                            557 ;Allocation info for local variables in function 'main'
                            558 ;------------------------------------------------------------
                            559 ;n                         Allocated to registers r5 
                            560 ;LED                       Allocated to registers 
                            561 ;cmd                       Allocated to registers r5 
                            562 ;tasterpegel               Allocated to registers r7 
                            563 ;blink                     Allocated to registers 
                            564 ;verstell                  Allocated to registers b2 
                            565 ;verstellt                 Allocated to registers b1 
                            566 ;tastergetoggelt           Allocated to registers b0 
                            567 ;cal                       Allocated to registers r6 
                            568 ;buttonpattern             Allocated to registers 
                            569 ;wduf                      Allocated to registers b1 
                            570 ;------------------------------------------------------------
                    0000    571 	G$main$0$0 ==.
                    0000    572 	C$fb_taster.c$74$0$0 ==.
                            573 ;	../fb_taster.c:74: void main(void)
                            574 ;	-----------------------------------------
                            575 ;	 function main
                            576 ;	-----------------------------------------
   0000                     577 _main:
                    0007    578 	ar7 = 0x07
                    0006    579 	ar6 = 0x06
                    0005    580 	ar5 = 0x05
                    0004    581 	ar4 = 0x04
                    0003    582 	ar3 = 0x03
                    0002    583 	ar2 = 0x02
                    0001    584 	ar1 = 0x01
                    0000    585 	ar0 = 0x00
                    0000    586 	C$fb_taster.c$76$1$0 ==.
                            587 ;	../fb_taster.c:76: unsigned char n,LED,cmd,tasterpegel=0;
   0000 7F 00               588 	mov	r7,#0x00
                    0002    589 	C$fb_taster.c$77$1$0 ==.
                            590 ;	../fb_taster.c:77: __bit blink, verstell, verstellt,tastergetoggelt=0;
   0002 C2*00               591 	clr	b0
                    0004    592 	C$fb_taster.c$84$1$1 ==.
                            593 ;	../fb_taster.c:84: wduf=WDCON&0x02;
   0004 E5 A7               594 	mov	a,_WDCON
   0006 03                  595 	rr	a
   0007 54 01               596 	anl	a,#0x01
   0009 24 FF               597 	add	a,#0xff
   000B 92*00               598 	mov	b1,c
                    000D    599 	C$fb_taster.c$86$1$1 ==.
                            600 ;	../fb_taster.c:86: restart_hw();							// Hardware zuruecksetzen
   000D C0 07               601 	push	ar7
   000F C0*00               602 	push	bits
   0011 12s00r00            603 	lcall	_restart_hw
   0014 D0*00               604 	pop	bits
   0016 D0 07               605 	pop	ar7
                    0018    606 	C$fb_taster.c$92$1$1 ==.
                            607 ;	../fb_taster.c:92: TASTER=1;
   0018 D2 97               608 	setb	_P1_7
                    001A    609 	C$fb_taster.c$93$1$1 ==.
                            610 ;	../fb_taster.c:93: if(!TASTER && wduf)cal=0;
   001A 20 97 07            611 	jb	_P1_7,00102$
   001D 30*00 04            612 	jnb	b1,00102$
   0020 7E 00               613 	mov	r6,#0x00
   0022 80 07               614 	sjmp	00103$
   0024                     615 00102$:
                    0024    616 	C$fb_taster.c$94$1$1 ==.
                            617 ;	../fb_taster.c:94: else cal=trimsave;
   0024 90 1C FF            618 	mov	dptr,#_main_trimsave_1_1
   0027 E4                  619 	clr	a
   0028 93                  620 	movc	a,@a+dptr
   0029 FD                  621 	mov	r5,a
   002A FE                  622 	mov	r6,a
   002B                     623 00103$:
                    002B    624 	C$fb_taster.c$96$1$1 ==.
                            625 ;	../fb_taster.c:96: TRIM = (TRIM+trimsave);
   002B 90 1C FF            626 	mov	dptr,#_main_trimsave_1_1
   002E E4                  627 	clr	a
   002F 93                  628 	movc	a,@a+dptr
   0030 AC 96               629 	mov	r4,_TRIM
   0032 2C                  630 	add	a,r4
   0033 FD                  631 	mov	r5,a
   0034 8D 96               632 	mov	_TRIM,r5
                    0036    633 	C$fb_taster.c$97$1$1 ==.
                            634 ;	../fb_taster.c:97: TRIM &= 0x3F;//oberen 2 bits ausblenden
   0036 53 96 3F            635 	anl	_TRIM,#0x3F
                    0039    636 	C$fb_taster.c$98$2$2 ==.
                            637 ;	../fb_taster.c:98: WATCHDOG_INIT
   0039 75 C1 FF            638 	mov	_WDL,#0xFF
   003C C2 AF               639 	clr	_IEN0_7
   003E 75 A7 E5            640 	mov	_WDCON,#0xE5
   0041 75 C2 A5            641 	mov	_WFEED1,#0xA5
   0044 75 C3 5A            642 	mov	_WFEED2,#0x5A
   0047 D2 AF               643 	setb	_IEN0_7
                    0049    644 	C$fb_taster.c$99$2$3 ==.
                            645 ;	../fb_taster.c:99: WATCHDOG_START
   0049 C2 AF               646 	clr	_IEN0_7
   004B 43 A7 04            647 	orl	_WDCON,#0x04
   004E 75 C2 A5            648 	mov	_WFEED1,#0xA5
   0051 75 C3 5A            649 	mov	_WFEED2,#0x5A
   0054 D2 AF               650 	setb	_IEN0_7
                    0056    651 	C$fb_taster.c$100$1$1 ==.
                            652 ;	../fb_taster.c:100: TASTER=0;
   0056 C2 97               653 	clr	_P1_7
                    0058    654 	C$fb_taster.c$101$1$1 ==.
                            655 ;	../fb_taster.c:101: for (n=0;n<50;n++) {
   0058 7D 00               656 	mov	r5,#0x00
   005A                     657 00187$:
   005A BD 32 00            658 	cjne	r5,#0x32,00250$
   005D                     659 00250$:
   005D 50 1A               660 	jnc	00190$
                    005F    661 	C$fb_taster.c$102$2$4 ==.
                            662 ;	../fb_taster.c:102: TR0=0;					// Timer 0 anhalten
   005F C2 8C               663 	clr	_TCON_4
                    0061    664 	C$fb_taster.c$103$2$4 ==.
                            665 ;	../fb_taster.c:103: TH0=eeprom[ADDRTAB+1];	// Timer 0 setzen mit phys. Adr. damit Geräte unterschiedlich beginnen zu senden
   0061 90s00r17            666 	mov	dptr,#(_eeprom + 0x0017)
   0064 E4                  667 	clr	a
   0065 93                  668 	movc	a,@a+dptr
