                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.8.0 #5117 (Mar 23 2008) (MINGW32)
                              4 ; This file was generated Sun Mar 04 15:12:46 2012
                              5 ;--------------------------------------------------------
                              6 	.module fb_lpc922_old
                    0089    282 _TCON_1	=	0x0089
                    0088    283 _TCON_0	=	0x0088
                    00AF    284 _IEN0_7	=	0x00af
                    00AE    285 _IEN0_6	=	0x00ae
                    00AD    286 _IEN0_5	=	0x00ad
                    00AC    287 _IEN0_4	=	0x00ac
                    00AB    288 _IEN0_3	=	0x00ab
                    00AA    289 _IEN0_2	=	0x00aa
                    00A9    290 _IEN0_1	=	0x00a9
                    00A8    291 _IEN0_0	=	0x00a8
                    00EA    292 _IEN1_2	=	0x00ea
                    00E9    293 _IEN1_1	=	0x00e9
                    00E8    294 _IEN1_0	=	0x00e8
                    00FE    295 _IP1_6	=	0x00fe
                    00FA    296 _IP1_2	=	0x00fa
                    00F9    297 _IP1_1	=	0x00f9
                    00F8    298 _IP1_0	=	0x00f8
                    00BE    299 _IP0_6	=	0x00be
                    00BD    300 _IP0_5	=	0x00bd
                    00BC    301 _IP0_4	=	0x00bc
                    00BB    302 _IP0_3	=	0x00bb
                    00BA    303 _IP0_2	=	0x00ba
                    00B9    304 _IP0_1	=	0x00b9
                    00B8    305 _IP0_0	=	0x00b8
                    0098    306 _SCON_0	=	0x0098
                    0099    307 _SCON_1	=	0x0099
                    009A    308 _SCON_2	=	0x009a
                    009B    309 _SCON_3	=	0x009b
                    009C    310 _SCON_4	=	0x009c
                    009D    311 _SCON_5	=	0x009d
                    009E    312 _SCON_6	=	0x009e
                    009F    313 _SCON_7	=	0x009f
                    00DE    314 _I2CON_6	=	0x00de
                    00DD    315 _I2CON_5	=	0x00dd
                    00DC    316 _I2CON_4	=	0x00dc
                    00DB    317 _I2CON_3	=	0x00db
                    00DA    318 _I2CON_2	=	0x00da
                    00D8    319 _I2CON_0	=	0x00d8
                    0080    320 _P0_0	=	0x0080
                    0081    321 _P0_1	=	0x0081
                    0082    322 _P0_2	=	0x0082
                    0083    323 _P0_3	=	0x0083
                    0084    324 _P0_4	=	0x0084
                    0085    325 _P0_5	=	0x0085
                    0086    326 _P0_6	=	0x0086
                    0087    327 _P0_7	=	0x0087
                    0090    328 _P1_0	=	0x0090
                    0091    329 _P1_1	=	0x0091
                    0092    330 _P1_2	=	0x0092
                    0093    331 _P1_3	=	0x0093
                    0094    332 _P1_4	=	0x0094
                    0095    333 _P1_5	=	0x0095
                    0096    334 _P1_6	=	0x0096
                    0097    335 _P1_7	=	0x0097
                    00B0    336 _P3_0	=	0x00b0
                    00B1    337 _P3_1	=	0x00b1
                            338 ;--------------------------------------------------------
                            339 ; overlayable register banks
                            340 ;--------------------------------------------------------
                            341 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     342 	.ds 8
                            343 ;--------------------------------------------------------
                            344 ; overlayable bit register bank
                            345 ;--------------------------------------------------------
                            346 	.area BIT_BANK	(REL,OVR,DATA)
   0000                     347 bits:
   0000                     348 	.ds 1
                    8000    349 	b0 = bits[0]
                    8100    350 	b1 = bits[1]
                    8200    351 	b2 = bits[2]
                    8300    352 	b3 = bits[3]
                    8400    353 	b4 = bits[4]
                    8500    354 	b5 = bits[5]
                    8600    355 	b6 = bits[6]
                    8700    356 	b7 = bits[7]
                            357 ;--------------------------------------------------------
                            358 ; internal ram data
                            359 ;--------------------------------------------------------
                            360 	.area DSEG    (DATA)
   0000                     361 _conh::
   0000                     362 	.ds 1
   0001                     363 _conl::
   0001                     364 	.ds 1
   0002                     365 _pcount::
   0002                     366 	.ds 1
   0003                     367 _mem_length::
   0003                     368 	.ds 1
   0004                     369 _telegramm::
   0004                     370 	.ds 23
   001B                     371 _tx_buffer::
   001B                     372 	.ds 8
   0023                     373 _telpos::
   0023                     374 	.ds 1
   0024                     375 _cs::
   0024                     376 	.ds 1
   0025                     377 _fbrx_byte::
   0025                     378 	.ds 1
   0026                     379 _fb_pattern::
   0026                     380 	.ds 1
   0027                     381 _fb_state::
   0027                     382 	.ds 1
   0028                     383 _repeat_count::
   0028                     384 	.ds 1
   0029                     385 _timeout_count::
   0029                     386 	.ds 1
   002A                     387 _tx_nextwrite::
   002A                     388 	.ds 1
   002B                     389 _tx_nextsend::
   002B                     390 	.ds 1
   002C                     391 _status60::
   002C                     392 	.ds 1
                            393 ;--------------------------------------------------------
                            394 ; overlayable items in internal ram 
                            395 ;--------------------------------------------------------
                            396 	.area OSEG    (OVR,DATA)
                            397 ;--------------------------------------------------------
                            398 ; indirectly addressable internal ram data
                            399 ;--------------------------------------------------------
                            400 	.area ISEG    (DATA)
                            401 ;--------------------------------------------------------
                            402 ; absolute internal ram data
                            403 ;--------------------------------------------------------
                            404 	.area IABS    (ABS,DATA)
                            405 	.area IABS    (ABS,DATA)
                            406 ;--------------------------------------------------------
                            407 ; bit data
                            408 ;--------------------------------------------------------
                            409 	.area BSEG    (BIT)
   0000                     410 _parity_ok::
   0000                     411 	.ds 1
   0001                     412 _interrupted::
   0001                     413 	.ds 1
   0002                     414 _fb_parity::
   0002                     415 	.ds 1
   0003                     416 _ack::
   0003                     417 	.ds 1
   0004                     418 _nack::
   0004                     419 	.ds 1
   0005                     420 _its_me::
   0005                     421 	.ds 1
   0006                     422 _tel_arrived::
   0006                     423 	.ds 1
   0007                     424 _tel_sent::
   0007                     425 	.ds 1
   0008                     426 _auto_ack::
   0008                     427 	.ds 1
   0009                     428 _fbtx_bit::
   0009                     429 	.ds 1
   000A                     430 _wait_for_ack::
   000A                     431 	.ds 1
   000B                     432 _send_ack::
   000B                     433 	.ds 1
   000C                     434 _send_nack::
   000C                     435 	.ds 1
   000D                     436 _transparency::
   000D                     437 	.ds 1
   000E                     438 _connected::
   000E                     439 	.ds 1
                            440 ;--------------------------------------------------------
                            441 ; paged external ram data
                            442 ;--------------------------------------------------------
                            443 	.area PSEG    (PAG,XDATA)
                            444 ;--------------------------------------------------------
                            445 ; external ram data
                            446 ;--------------------------------------------------------
                            447 	.area XSEG    (XDATA)
                            448 ;--------------------------------------------------------
                            449 ; absolute external ram data
                            450 ;--------------------------------------------------------
                            451 	.area XABS    (ABS,XDATA)
                            452 ;--------------------------------------------------------
                            453 ; external initialized ram data
                            454 ;--------------------------------------------------------
                            455 	.area XISEG   (XDATA)
                            456 	.area HOME    (CODE)
                            457 	.area GSINIT0 (CODE)
                            458 	.area GSINIT1 (CODE)
                            459 	.area GSINIT2 (CODE)
                            460 	.area GSINIT3 (CODE)
                            461 	.area GSINIT4 (CODE)
                            462 	.area GSINIT5 (CODE)
                            463 	.area GSINIT  (CODE)
                            464 	.area GSFINAL (CODE)
                            465 	.area CSEG    (CODE)
                            466 ;--------------------------------------------------------
                            467 ; global & static initialisations
                            468 ;--------------------------------------------------------
                            469 	.area HOME    (CODE)
                            470 	.area GSINIT  (CODE)
                            471 	.area GSFINAL (CODE)
                            472 	.area GSINIT  (CODE)
                            473 ;--------------------------------------------------------
                            474 ; Home
                            475 ;--------------------------------------------------------
                            476 	.area HOME    (CODE)
                            477 	.area HOME    (CODE)
                            478 ;--------------------------------------------------------
                            479 ; code
                            480 ;--------------------------------------------------------
                            481 	.area CSEG    (CODE)
                            482 ;------------------------------------------------------------
                            483 ;Allocation info for local variables in function 'X1_int'
                            484 ;------------------------------------------------------------
                            485 ;------------------------------------------------------------
                            486 ;	../fb_lpc922_old.c:58: void X1_int(void) interrupt 2		// Flanke des Startbits löst int1 aus
                            487 ;	-----------------------------------------
                            488 ;	 function X1_int
                            489 ;	-----------------------------------------
   0000                     490 _X1_int:
                    0002    491 	ar2 = 0x02
                    0003    492 	ar3 = 0x03
                    0004    493 	ar4 = 0x04
                    0005    494 	ar5 = 0x05
                    0006    495 	ar6 = 0x06
                    0007    496 	ar7 = 0x07
                    0000    497 	ar0 = 0x00
                    0001    498 	ar1 = 0x01
   0000 C0 E0               499 	push	acc
   0002 C0 D0               500 	push	psw
   0004 75 D0 00            501 	mov	psw,#0x00
                            502 ;	../fb_lpc922_old.c:61: EX1=0;			// int1 stoppen								1 cycle = 0,27127us
   0007 C2 AA               503 	clr	_IEN0_2
                            504 ;	../fb_lpc922_old.c:62: TR1=0;			// Timer 1 stoppen
   0009 C2 8E               505 	clr	_TCON_6
                            506 ;	../fb_lpc922_old.c:63: TMOD=(TMOD & 0x0F) + 0x20;	// Timer 1 als 8-Bit autoreload
   000B 74 0F               507 	mov	a,#0x0F
   000D 55 89               508 	anl	a,_TMOD
   000F 24 20               509 	add	a,#0x20
   0011 F5 89               510 	mov	_TMOD,a
                            511 ;	../fb_lpc922_old.c:64: TL1=128;		// Timer laden
   0013 75 8B 80            512 	mov	_TL1,#0x80
                            513 ;	../fb_lpc922_old.c:65: TH1=128;
   0016 75 8D 80            514 	mov	_TH1,#0x80
                            515 ;	../fb_lpc922_old.c:66: TF1=0;			// Timer1-flag löschen						1 cycle
   0019 C2 8F               516 	clr	_TCON_7
                            517 ;	../fb_lpc922_old.c:67: TR1=1;			// Timer1 starten							1 cycle
   001B D2 8E               518 	setb	_TCON_6
                            519 ;	../fb_lpc922_old.c:68: ET1=1;			// Timer1-int aktiv							1 cycle
   001D D2 AB               520 	setb	_IEN0_3
                            521 ;	../fb_lpc922_old.c:70: fb_state=1;		// nächster state
   001F 75*27 01            522 	mov	_fb_state,#0x01
                            523 ;	../fb_lpc922_old.c:71: fb_parity=0;	// Parity Bit löschen
   0022 C2*02               524 	clr	_fb_parity
                            525 ;	../fb_lpc922_old.c:72: parity_ok=1;	// wird bei Fehler gelöscht
   0024 D2*00               526 	setb	_parity_ok
                            527 ;	../fb_lpc922_old.c:73: fb_pattern=0;
   0026 75*26 00            528 	mov	_fb_pattern,#0x00
                            529 ;	../fb_lpc922_old.c:74: fbrx_byte=0;
   0029 75*25 00            530 	mov	_fbrx_byte,#0x00
                            531 ;	../fb_lpc922_old.c:75: interrupted=1;	// signalisiert app, dass unterbrochen wurde
   002C D2*01               532 	setb	_interrupted
                            533 ;	../fb_lpc922_old.c:76: timeout_count=158;					// 5,2ms = 50 Bit Pause
   002E 75*29 9E            534 	mov	_timeout_count,#0x9E
   0031 D0 D0               535 	pop	psw
   0033 D0 E0               536 	pop	acc
   0035 32                  537 	reti
                            538 ;	eliminated unneeded push/pop dpl
                            539 ;	eliminated unneeded push/pop dph
                            540 ;	eliminated unneeded push/pop b
                            541 ;------------------------------------------------------------
                            542 ;Allocation info for local variables in function 'T1_int'
                            543 ;------------------------------------------------------------
                            544 ;fbrx_bit                  Allocated to registers b0 
                            545 ;send_byte                 Allocated to registers r2 
                            546 ;------------------------------------------------------------
                            547 ;	../fb_lpc922_old.c:82: void T1_int(void) interrupt 3	// Timer 1 Interrupt
                            548 ;	-----------------------------------------
                            549 ;	 function T1_int
                            550 ;	-----------------------------------------
   0036                     551 _T1_int:
   0036 C0*00               552 	push	bits
   0038 C0 E0               553 	push	acc
   003A C0 F0               554 	push	b
   003C C0 82               555 	push	dpl
   003E C0 83               556 	push	dph
   0040 C0 02               557 	push	(0+2)
   0042 C0 03               558 	push	(0+3)
   0044 C0 04               559 	push	(0+4)
   0046 C0 05               560 	push	(0+5)
   0048 C0 06               561 	push	(0+6)
   004A C0 07               562 	push	(0+7)
   004C C0 00               563 	push	(0+0)
   004E C0 01               564 	push	(0+1)
   0050 C0 D0               565 	push	psw
   0052 75 D0 00            566 	mov	psw,#0x00
                            567 ;	../fb_lpc922_old.c:88: switch (fb_state){
   0055 AA*27               568 	mov	r2,_fb_state
   0057 BA 00 02            569 	cjne	r2,#0x00,00280$
   005A 80 3F               570 	sjmp	00101$
   005C                     571 00280$:
   005C BA 02 03            572 	cjne	r2,#0x02,00281$
   005F 02s00rE5            573 	ljmp	00115$
   0062                     574 00281$:
   0062 BA 03 03            575 	cjne	r2,#0x03,00282$
   0065 02s01r91            576 	ljmp	00150$
   0068                     577 00282$:
   0068 BA 04 03            578 	cjne	r2,#0x04,00283$
   006B 02s01r97            579 	ljmp	00151$
   006E                     580 00283$:
   006E BA 05 03            581 	cjne	r2,#0x05,00284$
   0071 02s02r02            582 	ljmp	00169$
   0074                     583 00284$:
   0074 BA 0A 03            584 	cjne	r2,#0x0A,00285$
   0077 02s02r2B            585 	ljmp	00177$
   007A                     586 00285$:
   007A BA 0B 03            587 	cjne	r2,#0x0B,00286$
   007D 02s02r94            588 	ljmp	00199$
   0080                     589 00286$:
   0080 BA 0C 03            590 	cjne	r2,#0x0C,00287$
   0083 02s02rB8            591 	ljmp	00203$
   0086                     592 00287$:
   0086 BA 0D 03            593 	cjne	r2,#0x0D,00288$
   0089 02s02rBD            594 	ljmp	00204$
   008C                     595 00288$:
   008C BA 17 03            596 	cjne	r2,#0x17,00289$
   008F 02s03r03            597 	ljmp	00214$
   0092                     598 00289$:
   0092 BA 50 03            599 	cjne	r2,#0x50,00290$
   0095 02s03r08            600 	ljmp	00215$
   0098                     601 00290$:
   0098 02s03r22            602 	ljmp	00219$
                            603 ;	../fb_lpc922_old.c:92: case 0:
   009B                     604 00101$:
                            605 ;	../fb_lpc922_old.c:93: if(timeout_count!=0) timeout_count--;	// Bus noch nicht frei
   009B E5*29               606 	mov	a,_timeout_count
   009D 60 05               607 	jz	00113$
   009F 15*29               608 	dec	_timeout_count
   00A1 02s03r24            609 	ljmp	00220$
   00A4                     610 00113$:
                            611 ;	../fb_lpc922_old.c:95: if(tx_nextsend != tx_nextwrite) { 			// wenn zu sendendes Objekt vorhanden
   00A4 E5*2A               612 	mov	a,_tx_nextwrite
   00A6 B5*2B 02            613 	cjne	a,_tx_nextsend,00292$
   00A9 80 33               614 	sjmp	00110$
   00AB                     615 00292$:
                            616 ;	../fb_lpc922_old.c:96: if(build_tel(tx_buffer[tx_nextsend])) {	// wenn Telegramm gebildet werden konnte
   00AB E5*2B               617 	mov	a,_tx_nextsend
   00AD 24r1B               618 	add	a,#_tx_buffer
   00AF F8                  619 	mov	r0,a
   00B0 86 82               620 	mov	dpl,@r0
   00B2 12s04r2E            621 	lcall	_build_tel
   00B5 50 22               622 	jnc	00107$
                            623 ;	../fb_lpc922_old.c:98: EX1=0; //Um zu vermeiden dass man in die Abfrage hinein-empfängt
   00B7 C2 AA               624 	clr	_IEN0_2
                            625 ;	../fb_lpc922_old.c:99: if(!fb_state) { //nur bilden wenn vorher kein rx_intit durch ext int kam
   00B9 E5*27               626 	mov	a,_fb_state
   00BB 70 11               627 	jnz	00103$
                            628 ;	../fb_lpc922_old.c:100: tx_buffer[tx_nextsend]|=0x20;		// Bit für "wird gerade gesendet"
   00BD E5*2B               629 	mov	a,_tx_nextsend
   00BF 24r1B               630 	add	a,#_tx_buffer
   00C1 F8                  631 	mov	r0,a
   00C2 86 02               632 	mov	ar2,@r0
   00C4 74 20               633 	mov	a,#0x20
   00C6 4A                  634 	orl	a,r2
   00C7 F6                  635 	mov	@r0,a
                            636 ;	../fb_lpc922_old.c:101: repeat_count=0;						// Wiederholungszähler für nicht geackte Telegramme
   00C8 75*28 00            637 	mov	_repeat_count,#0x00
                            638 ;	../fb_lpc922_old.c:102: init_tx();							// Senden starten
   00CB 12s03r71            639 	lcall	_init_tx
   00CE                     640 00103$:
                            641 ;	../fb_lpc922_old.c:104: if(!send_nack)EX1=1;	// ext1 int einschalten falls Empfang...
   00CE 30*0C 03            642 	jnb	_send_nack,00295$
   00D1 02s03r24            643 	ljmp	00220$
   00D4                     644 00295$:
   00D4 D2 AA               645 	setb	_IEN0_2
   00D6 02s03r24            646 	ljmp	00220$
   00D9                     647 00107$:
                            648 ;	../fb_lpc922_old.c:106: else tx_nextsend++; //hier Zeiger erhöhen wenn nichts zum Senden da ist
   00D9 05*2B               649 	inc	_tx_nextsend
   00DB 02s03r24            650 	ljmp	00220$
   00DE                     651 00110$:
                            652 ;	../fb_lpc922_old.c:109: TR1=0;		// nichts mehr zu tun, also statemachine stoppen
   00DE C2 8E               653 	clr	_TCON_6
                            654 ;	../fb_lpc922_old.c:110: EX1=1;		// sicherstellen, dass ext. Int. 1 aktiv ist
   00E0 D2 AA               655 	setb	_IEN0_2
                            656 ;	../fb_lpc922_old.c:113: break;
   00E2 02s03r24            657 	ljmp	00220$
                            658 ;	../fb_lpc922_old.c:116: case 2: // T=69,7us
   00E5                     659 00115$:
                            660 ;	../fb_lpc922_old.c:117: fbrx_bit=!IE1;				// Flipflop des ext. Int. 1 auslesen, ist 1 bei fallender Flanke am Pin
   00E5 A2 8B               661 	mov	c,_TCON_3
   00E7 B3                  662 	cpl	c
   00E8 92*00               663 	mov	b0,c
                            664 ;	../fb_lpc922_old.c:118: IE1=0;						// Flipflop zurücksetzen
   00EA C2 8B               665 	clr	_TCON_3
                            666 ;	../fb_lpc922_old.c:119: fb_state=3;					// nächster state: 3
   00EC 75*27 03            667 	mov	_fb_state,#0x03
                            668 ;	../fb_lpc922_old.c:120: if(fb_pattern==0) {			// fb_pattern=0 bedeutet, dass bisher nur das Startbit empfangen wurde
   00EF E5*26               669 	mov	a,_fb_pattern
   00F1 70 0A               670 	jnz	00148$
                            671 ;	../fb_lpc922_old.c:121: fb_pattern=1;			// 70us nach Startbit, als näcstes kommt Datenbit 0
   00F3 75*26 01            672 	mov	_fb_pattern,#0x01
                            673 ;	../fb_lpc922_old.c:122: ack=0;					// Empfang eines neuen Bytes, also ack/nack Flags zurücksetzen
   00F6 C2*03               674 	clr	_ack
                            675 ;	../fb_lpc922_old.c:123: nack=0;
   00F8 C2*04               676 	clr	_nack
   00FA 02s03r24            677 	ljmp	00220$
   00FD                     678 00148$:
                            679 ;	../fb_lpc922_old.c:126: if(fb_pattern<129) {					// Daten-Bit LSB first
   00FD 74 7F               680 	mov	a,#0x100 - 0x81
   00FF 25*26               681 	add	a,_fb_pattern
   0101 40 1C               682 	jc	00145$
                            683 ;	../fb_lpc922_old.c:127: if(fbrx_bit) {
   0103 30*00 08            684 	jnb	b0,00117$
                            685 ;	../fb_lpc922_old.c:128: fb_parity=!fb_parity;			// Paritybit berechnen
   0106 B2*02               686 	cpl	_fb_parity
                            687 ;	../fb_lpc922_old.c:129: fbrx_byte+=fb_pattern;			// Datenbit speichern
   0108 E5*26               688 	mov	a,_fb_pattern
   010A 25*25               689 	add	a,_fbrx_byte
   010C F5*25               690 	mov	_fbrx_byte,a
   010E                     691 00117$:
