                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.8.0 #5117 (Mar 23 2008) (MINGW32)
                              4 ; This file was generated Sun Mar 18 12:42:07 2012
                              5 ;--------------------------------------------------------
                              6 	.module fb_rs232
                    009A    266 _SCON_2	=	0x009a
                    009B    267 _SCON_3	=	0x009b
                    009C    268 _SCON_4	=	0x009c
                    009D    269 _SCON_5	=	0x009d
                    009E    270 _SCON_6	=	0x009e
                    009F    271 _SCON_7	=	0x009f
                    00DE    272 _I2CON_6	=	0x00de
                    00DD    273 _I2CON_5	=	0x00dd
                    00DC    274 _I2CON_4	=	0x00dc
                    00DB    275 _I2CON_3	=	0x00db
                    00DA    276 _I2CON_2	=	0x00da
                    00D8    277 _I2CON_0	=	0x00d8
                    0080    278 _P0_0	=	0x0080
                    0081    279 _P0_1	=	0x0081
                    0082    280 _P0_2	=	0x0082
                    0083    281 _P0_3	=	0x0083
                    0084    282 _P0_4	=	0x0084
                    0085    283 _P0_5	=	0x0085
                    0086    284 _P0_6	=	0x0086
                    0087    285 _P0_7	=	0x0087
                    0090    286 _P1_0	=	0x0090
                    0091    287 _P1_1	=	0x0091
                    0092    288 _P1_2	=	0x0092
                    0093    289 _P1_3	=	0x0093
                    0094    290 _P1_4	=	0x0094
                    0095    291 _P1_5	=	0x0095
                    0096    292 _P1_6	=	0x0096
                    0097    293 _P1_7	=	0x0097
                    00B0    294 _P3_0	=	0x00b0
                    00B1    295 _P3_1	=	0x00b1
                            296 ;--------------------------------------------------------
                            297 ; overlayable register banks
                            298 ;--------------------------------------------------------
                            299 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     300 	.ds 8
                            301 ;--------------------------------------------------------
                            302 ; internal ram data
                            303 ;--------------------------------------------------------
                            304 	.area DSEG    (DATA)
                            305 ;--------------------------------------------------------
                            306 ; overlayable items in internal ram 
                            307 ;--------------------------------------------------------
                            308 	.area OSEG    (OVR,DATA)
                            309 ;--------------------------------------------------------
                            310 ; indirectly addressable internal ram data
                            311 ;--------------------------------------------------------
                            312 	.area ISEG    (DATA)
                            313 ;--------------------------------------------------------
                            314 ; absolute internal ram data
                            315 ;--------------------------------------------------------
                            316 	.area IABS    (ABS,DATA)
                            317 	.area IABS    (ABS,DATA)
                            318 ;--------------------------------------------------------
                            319 ; bit data
                            320 ;--------------------------------------------------------
                            321 	.area BSEG    (BIT)
                            322 ;--------------------------------------------------------
                            323 ; paged external ram data
                            324 ;--------------------------------------------------------
                            325 	.area PSEG    (PAG,XDATA)
                            326 ;--------------------------------------------------------
                            327 ; external ram data
                            328 ;--------------------------------------------------------
                            329 	.area XSEG    (XDATA)
                            330 ;--------------------------------------------------------
                            331 ; absolute external ram data
                            332 ;--------------------------------------------------------
                            333 	.area XABS    (ABS,XDATA)
                            334 ;--------------------------------------------------------
                            335 ; external initialized ram data
                            336 ;--------------------------------------------------------
                            337 	.area XISEG   (XDATA)
                            338 	.area HOME    (CODE)
                            339 	.area GSINIT0 (CODE)
                            340 	.area GSINIT1 (CODE)
                            341 	.area GSINIT2 (CODE)
                            342 	.area GSINIT3 (CODE)
                            343 	.area GSINIT4 (CODE)
                            344 	.area GSINIT5 (CODE)
                            345 	.area GSINIT  (CODE)
                            346 	.area GSFINAL (CODE)
                            347 	.area CSEG    (CODE)
                            348 ;--------------------------------------------------------
                            349 ; global & static initialisations
                            350 ;--------------------------------------------------------
                            351 	.area HOME    (CODE)
                            352 	.area GSINIT  (CODE)
                            353 	.area GSFINAL (CODE)
                            354 	.area GSINIT  (CODE)
                            355 ;--------------------------------------------------------
                            356 ; Home
                            357 ;--------------------------------------------------------
                            358 	.area HOME    (CODE)
                            359 	.area HOME    (CODE)
                            360 ;--------------------------------------------------------
                            361 ; code
                            362 ;--------------------------------------------------------
                            363 	.area CSEG    (CODE)
                            364 ;------------------------------------------------------------
                            365 ;Allocation info for local variables in function 'rs_init'
                            366 ;------------------------------------------------------------
                            367 ;------------------------------------------------------------
                            368 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:22: void rs_init( void)
                            369 ;	-----------------------------------------
                            370 ;	 function rs_init
                            371 ;	-----------------------------------------
   0000                     372 _rs_init:
                    0002    373 	ar2 = 0x02
                    0003    374 	ar3 = 0x03
                    0004    375 	ar4 = 0x04
                    0005    376 	ar5 = 0x05
                    0006    377 	ar6 = 0x06
                    0007    378 	ar7 = 0x07
                    0000    379 	ar0 = 0x00
                    0001    380 	ar1 = 0x01
                            381 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:48: BRGCON&=0xFE;	// Baudrate Generator stoppen
   0000 53 BD FE            382 	anl	_BRGCON,#0xFE
                            383 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:49: P1M1&=0xFC;		// RX und TX auf bidirectional setzen
   0003 53 91 FC            384 	anl	_P1M1,#0xFC
                            385 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:50: P1M2&=0xFC;
   0006 53 92 FC            386 	anl	_P1M2,#0xFC
                            387 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:51: SCON=0x50;		// Mode 1, receive enable
   0009 75 98 50            388 	mov	_SCON,#0x50
                            389 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:52: SSTAT|=0xE0;	// TI wird am Ende des Stopbits gesetzt und Interrupt nur bei RX und double TX buffer an
   000C 43 BA E0            390 	orl	_SSTAT,#0xE0
                            391 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:53: BRGCON|=0x02;	// Baudrate Generator verwenden aber noch gestoppt
   000F 43 BD 02            392 	orl	_BRGCON,#0x02
                            393 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:54: BRGR1=0x2F;//brg>>8;	// Baudrate = cclk/((BRGR1,BRGR0)+16)
   0012 75 BF 2F            394 	mov	_BRGR1,#0x2F
                            395 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:55: BRGR0=0xF0;//brg;
   0015 75 BE F0            396 	mov	_BRGR0,#0xF0
                            397 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:56: BRGCON|=0x01;	// Baudrate Generator starten
   0018 43 BD 01            398 	orl	_BRGCON,#0x01
                            399 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:57: TI=1;
   001B D2 99               400 	setb	_SCON_1
   001D 22                  401 	ret
                            402 ;------------------------------------------------------------
                            403 ;Allocation info for local variables in function 'rs_send_dec'
                            404 ;------------------------------------------------------------
                            405 ;wert                      Allocated to registers r2 r3 
                            406 ;------------------------------------------------------------
                            407 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:85: void rs_send_dec(unsigned int wert)
                            408 ;	-----------------------------------------
                            409 ;	 function rs_send_dec
                            410 ;	-----------------------------------------
   001E                     411 _rs_send_dec:
   001E AA 82               412 	mov	r2,dpl
                            413 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:145: TI=0;
   0020 C2 99               414 	clr	_SCON_1
                            415 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:146: SBUF=wert+48;
   0022 74 30               416 	mov	a,#0x30
   0024 2A                  417 	add	a,r2
   0025 F5 99               418 	mov	_SBUF,a
   0027 22                  419 	ret
                            420 ;------------------------------------------------------------
                            421 ;Allocation info for local variables in function 'rs_send_s'
                            422 ;------------------------------------------------------------
                            423 ;s                         Allocated to registers r2 r3 r4 
                            424 ;n                         Allocated to registers r5 
                            425 ;------------------------------------------------------------
                            426 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:160: void rs_send_s(unsigned char *s)
                            427 ;	-----------------------------------------
                            428 ;	 function rs_send_s
                            429 ;	-----------------------------------------
   0028                     430 _rs_send_s:
   0028 AA 82               431 	mov	r2,dpl
   002A AB 83               432 	mov	r3,dph
   002C AC F0               433 	mov	r4,b
                            434 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:163: while (s[n]!=0)
   002E 7D 00               435 	mov	r5,#0x00
   0030                     436 00111$:
   0030 ED                  437 	mov	a,r5
   0031 2A                  438 	add	a,r2
   0032 FE                  439 	mov	r6,a
   0033 E4                  440 	clr	a
   0034 3B                  441 	addc	a,r3
   0035 FF                  442 	mov	r7,a
   0036 8C 00               443 	mov	ar0,r4
   0038 8E 82               444 	mov	dpl,r6
   003A 8F 83               445 	mov	dph,r7
   003C 88 F0               446 	mov	b,r0
   003E 12s00r00            447 	lcall	__gptrget
   0041 FE                  448 	mov	r6,a
   0042 60 29               449 	jz	00113$
                            450 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:165: if(s[n]=='\n')
   0044 BE 0A 08            451 	cjne	r6,#0x0A,00106$
                            452 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:167: while(!TI);
   0047                     453 00101$:
                            454 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:168: TI=0;
   0047 10 99 02            455 	jbc	_SCON_1,00126$
   004A 80 FB               456 	sjmp	00101$
   004C                     457 00126$:
                            458 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:169: SBUF=0x0d;
   004C 75 99 0D            459 	mov	_SBUF,#0x0D
                            460 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:171: while(!TI);
   004F                     461 00106$:
                            462 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:172: TI=0;
   004F 10 99 02            463 	jbc	_SCON_1,00127$
   0052 80 FB               464 	sjmp	00106$
   0054                     465 00127$:
                            466 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:173: SBUF=s[n];
   0054 ED                  467 	mov	a,r5
   0055 2A                  468 	add	a,r2
   0056 FE                  469 	mov	r6,a
   0057 E4                  470 	clr	a
   0058 3B                  471 	addc	a,r3
   0059 FF                  472 	mov	r7,a
   005A 8C 00               473 	mov	ar0,r4
   005C 8E 82               474 	mov	dpl,r6
   005E 8F 83               475 	mov	dph,r7
   0060 88 F0               476 	mov	b,r0
   0062 12s00r00            477 	lcall	__gptrget
   0065 F5 99               478 	mov	_SBUF,a
                            479 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:174: n++;
   0067 0D                  480 	inc	r5
                            481 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:175: if(n>254)
   0068 ED                  482 	mov	a,r5
   0069 24 01               483 	add	a,#0xff - 0xFE
   006B 50 C3               484 	jnc	00111$
                            485 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:176: return;
                            486 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:178: return;
   006D                     487 00113$:
   006D 22                  488 	ret
                            489 ;------------------------------------------------------------
                            490 ;Allocation info for local variables in function 'rs_send_hex_i'
                            491 ;------------------------------------------------------------
                            492 ;wert                      Allocated to registers 
                            493 ;------------------------------------------------------------
                            494 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:230: void rs_send_hex_i(unsigned int wert)
                            495 ;	-----------------------------------------
                            496 ;	 function rs_send_hex_i
                            497 ;	-----------------------------------------
   006E                     498 _rs_send_hex_i:
                            499 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:231: {wert;
   006E 22                  500 	ret
                            501 ;------------------------------------------------------------
                            502 ;Allocation info for local variables in function 'rs_send_hex'
                            503 ;------------------------------------------------------------
                            504 ;wert                      Allocated to registers 
                            505 ;------------------------------------------------------------
                            506 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:243: void rs_send_hex(unsigned char wert)
                            507 ;	-----------------------------------------
                            508 ;	 function rs_send_hex
                            509 ;	-----------------------------------------
   006F                     510 _rs_send_hex:
                            511 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:245: wert;
   006F 22                  512 	ret
                            513 ;------------------------------------------------------------
                            514 ;Allocation info for local variables in function 'rs_send'
                            515 ;------------------------------------------------------------
                            516 ;z                         Allocated to registers r2 
                            517 ;------------------------------------------------------------
                            518 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:254: void rs_send(unsigned char z)
                            519 ;	-----------------------------------------
                            520 ;	 function rs_send
                            521 ;	-----------------------------------------
   0070                     522 _rs_send:
   0070 AA 82               523 	mov	r2,dpl
                            524 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:256: while(!TI);
   0072                     525 00101$:
                            526 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:257: TI=0;
   0072 10 99 02            527 	jbc	_SCON_1,00108$
   0075 80 FB               528 	sjmp	00101$
   0077                     529 00108$:
                            530 ;	C:/Freebus/C_Programme/oldisprogramm/com/fb_rs232.c:258: SBUF=z;
   0077 8A 99               531 	mov	_SBUF,r2
   0079 22                  532 	ret
                            533 	.area CSEG    (CODE)
                            534 	.area CONST   (CODE)
                            535 	.area XINIT   (CODE)
                            536 	.area CABS    (ABS,CODE)
