                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.4 #7479 (Mar 23 2012) (MINGW32)
                              4 ; This file was generated Sat May 12 20:44:55 2012
                              5 ;--------------------------------------------------------
                              6 	.module fb_lpc922
                    008F    283 _TCON_7	=	0x008f
                    008E    284 _TCON_6	=	0x008e
                    008D    285 _TCON_5	=	0x008d
                    008C    286 _TCON_4	=	0x008c
                    008B    287 _TCON_3	=	0x008b
                    008A    288 _TCON_2	=	0x008a
                    0089    289 _TCON_1	=	0x0089
                    0088    290 _TCON_0	=	0x0088
                    00AF    291 _IEN0_7	=	0x00af
                    00AE    292 _IEN0_6	=	0x00ae
                    00AD    293 _IEN0_5	=	0x00ad
                    00AC    294 _IEN0_4	=	0x00ac
                    00AB    295 _IEN0_3	=	0x00ab
                    00AA    296 _IEN0_2	=	0x00aa
                    00A9    297 _IEN0_1	=	0x00a9
                    00A8    298 _IEN0_0	=	0x00a8
                    00EA    299 _IEN1_2	=	0x00ea
                    00E9    300 _IEN1_1	=	0x00e9
                    00E8    301 _IEN1_0	=	0x00e8
                    00FE    302 _IP1_6	=	0x00fe
                    00FA    303 _IP1_2	=	0x00fa
                    00F9    304 _IP1_1	=	0x00f9
                    00F8    305 _IP1_0	=	0x00f8
                    00BE    306 _IP0_6	=	0x00be
                    00BD    307 _IP0_5	=	0x00bd
                    00BC    308 _IP0_4	=	0x00bc
                    00BB    309 _IP0_3	=	0x00bb
                    00BA    310 _IP0_2	=	0x00ba
                    00B9    311 _IP0_1	=	0x00b9
                    00B8    312 _IP0_0	=	0x00b8
                    0098    313 _SCON_0	=	0x0098
                    0099    314 _SCON_1	=	0x0099
                    009A    315 _SCON_2	=	0x009a
                    009B    316 _SCON_3	=	0x009b
                    009C    317 _SCON_4	=	0x009c
                    009D    318 _SCON_5	=	0x009d
                    009E    319 _SCON_6	=	0x009e
                    009F    320 _SCON_7	=	0x009f
                    00DE    321 _I2CON_6	=	0x00de
                    00DD    322 _I2CON_5	=	0x00dd
                    00DC    323 _I2CON_4	=	0x00dc
                    00DB    324 _I2CON_3	=	0x00db
                    00DA    325 _I2CON_2	=	0x00da
                    00D8    326 _I2CON_0	=	0x00d8
                    0080    327 _P0_0	=	0x0080
                    0081    328 _P0_1	=	0x0081
                    0082    329 _P0_2	=	0x0082
                    0083    330 _P0_3	=	0x0083
                    0084    331 _P0_4	=	0x0084
                    0085    332 _P0_5	=	0x0085
                    0086    333 _P0_6	=	0x0086
                    0087    334 _P0_7	=	0x0087
                    0090    335 _P1_0	=	0x0090
                    0091    336 _P1_1	=	0x0091
                    0092    337 _P1_2	=	0x0092
                    0093    338 _P1_3	=	0x0093
                    0094    339 _P1_4	=	0x0094
                    0095    340 _P1_5	=	0x0095
                    0096    341 _P1_6	=	0x0096
                    0097    342 _P1_7	=	0x0097
                    00B0    343 _P3_0	=	0x00b0
                    00B1    344 _P3_1	=	0x00b1
                            345 ;--------------------------------------------------------
                            346 ; overlayable register banks
                            347 ;--------------------------------------------------------
                            348 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     349 	.ds 8
                            350 ;--------------------------------------------------------
                            351 ; overlayable bit register bank
                            352 ;--------------------------------------------------------
                            353 	.area BIT_BANK	(REL,OVR,DATA)
   0000                     354 bits:
   0000                     355 	.ds 1
                    8000    356 	b0 = bits[0]
                    8100    357 	b1 = bits[1]
                    8200    358 	b2 = bits[2]
                    8300    359 	b3 = bits[3]
                    8400    360 	b4 = bits[4]
                    8500    361 	b5 = bits[5]
                    8600    362 	b6 = bits[6]
                    8700    363 	b7 = bits[7]
                            364 ;--------------------------------------------------------
                            365 ; internal ram data
                            366 ;--------------------------------------------------------
                            367 	.area DSEG    (DATA)
   0000                     368 _conh::
   0000                     369 	.ds 1
   0001                     370 _conl::
   0001                     371 	.ds 1
   0002                     372 _pcount::
   0002                     373 	.ds 1
   0003                     374 _mem_length::
   0003                     375 	.ds 1
   0004                     376 _mem_adrh::
   0004                     377 	.ds 1
   0005                     378 _mem_adrl::
   0005                     379 	.ds 1
   0006                     380 _senders_pcount::
   0006                     381 	.ds 1
   0007                     382 _telegramm::
   0007                     383 	.ds 23
   001E                     384 _tx_buffer::
   001E                     385 	.ds 8
   0026                     386 _telpos::
   0026                     387 	.ds 1
   0027                     388 _cs::
   0027                     389 	.ds 1
   0028                     390 _fbrx_byte::
   0028                     391 	.ds 1
   0029                     392 _fb_pattern::
   0029                     393 	.ds 1
   002A                     394 _fb_state::
   002A                     395 	.ds 1
   002B                     396 _repeat_count::
   002B                     397 	.ds 1
   002C                     398 _tx_nextwrite::
   002C                     399 	.ds 1
   002D                     400 _tx_nextsend::
   002D                     401 	.ds 1
   002E                     402 _status60::
   002E                     403 	.ds 1
                            404 ;--------------------------------------------------------
                            405 ; overlayable items in internal ram 
                            406 ;--------------------------------------------------------
                            407 ;--------------------------------------------------------
                            408 ; indirectly addressable internal ram data
                            409 ;--------------------------------------------------------
                            410 	.area ISEG    (DATA)
                            411 ;--------------------------------------------------------
                            412 ; absolute internal ram data
                            413 ;--------------------------------------------------------
                            414 	.area IABS    (ABS,DATA)
                            415 	.area IABS    (ABS,DATA)
                            416 ;--------------------------------------------------------
                            417 ; bit data
                            418 ;--------------------------------------------------------
                            419 	.area BSEG    (BIT)
   0000                     420 _parity_ok::
   0000                     421 	.ds 1
   0001                     422 _interrupted::
   0001                     423 	.ds 1
   0002                     424 _fb_parity::
   0002                     425 	.ds 1
   0003                     426 _ack::
   0003                     427 	.ds 1
   0004                     428 _nack::
   0004                     429 	.ds 1
   0005                     430 _its_me::
   0005                     431 	.ds 1
   0006                     432 _tel_arrived::
   0006                     433 	.ds 1
   0007                     434 _tel_sent::
   0007                     435 	.ds 1
   0008                     436 _auto_ack::
   0008                     437 	.ds 1
   0009                     438 _fbtx_bit::
   0009                     439 	.ds 1
   000A                     440 _wait_for_ack::
   000A                     441 	.ds 1
   000B                     442 _send_ack::
   000B                     443 	.ds 1
   000C                     444 _send_nack::
   000C                     445 	.ds 1
   000D                     446 _transparency::
   000D                     447 	.ds 1
   000E                     448 _connected::
   000E                     449 	.ds 1
   000F                     450 _inc_pcount::
   000F                     451 	.ds 1
                            452 ;--------------------------------------------------------
                            453 ; paged external ram data
                            454 ;--------------------------------------------------------
                            455 	.area PSEG    (PAG,XDATA)
                            456 ;--------------------------------------------------------
                            457 ; external ram data
                            458 ;--------------------------------------------------------
                            459 	.area XSEG    (XDATA)
                            460 ;--------------------------------------------------------
                            461 ; absolute external ram data
                            462 ;--------------------------------------------------------
                            463 	.area XABS    (ABS,XDATA)
                            464 ;--------------------------------------------------------
                            465 ; external initialized ram data
                            466 ;--------------------------------------------------------
                            467 	.area XISEG   (XDATA)
                            468 	.area HOME    (CODE)
                            469 	.area GSINIT0 (CODE)
                            470 	.area GSINIT1 (CODE)
                            471 	.area GSINIT2 (CODE)
                            472 	.area GSINIT3 (CODE)
                            473 	.area GSINIT4 (CODE)
                            474 	.area GSINIT5 (CODE)
                            475 	.area GSINIT  (CODE)
                            476 	.area GSFINAL (CODE)
                            477 	.area CSEG    (CODE)
                            478 ;--------------------------------------------------------
                            479 ; global & static initialisations
                            480 ;--------------------------------------------------------
                            481 	.area HOME    (CODE)
                            482 	.area GSINIT  (CODE)
                            483 	.area GSFINAL (CODE)
                            484 	.area GSINIT  (CODE)
                            485 ;--------------------------------------------------------
                            486 ; Home
                            487 ;--------------------------------------------------------
                            488 	.area HOME    (CODE)
                            489 	.area HOME    (CODE)
                            490 ;--------------------------------------------------------
                            491 ; code
                            492 ;--------------------------------------------------------
                            493 	.area CSEG    (CODE)
                            494 ;------------------------------------------------------------
                            495 ;Allocation info for local variables in function 'X1_int'
                            496 ;------------------------------------------------------------
                            497 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:60: void X1_int(void) __interrupt (2)		// Flanke des Startbits löst int1 aus
                            498 ;	-----------------------------------------
                            499 ;	 function X1_int
                            500 ;	-----------------------------------------
   0000                     501 _X1_int:
                    0007    502 	ar7 = 0x07
                    0006    503 	ar6 = 0x06
                    0005    504 	ar5 = 0x05
                    0004    505 	ar4 = 0x04
                    0003    506 	ar3 = 0x03
                    0002    507 	ar2 = 0x02
                    0001    508 	ar1 = 0x01
                    0000    509 	ar0 = 0x00
   0000 C0 E0               510 	push	acc
   0002 C0 D0               511 	push	psw
                            512 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:63: EX1=0;			// int1 stoppen								1 cycle = 0,27127us
   0004 C2 AA               513 	clr	_IEN0_2
                            514 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:64: TR1=0;			// Timer 1 stoppen
   0006 C2 8E               515 	clr	_TCON_6
                            516 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:65: TMOD=(TMOD & 0x0F) + 0x20;	// Timer 1 als 8-Bit autoreload
   0008 74 0F               517 	mov	a,#0x0F
   000A 55 89               518 	anl	a,_TMOD
   000C 24 20               519 	add	a,#0x20
   000E F5 89               520 	mov	_TMOD,a
                            521 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:66: TL1=53;//108;//128;		// Timer laden so dass in state 2 bei 75µs abgefragt wird
   0010 75 8B 35            522 	mov	_TL1,#0x35
                            523 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:67: TH1=128;//128;			// autoreload auf 35µs setzen (gilt für sprung von 2 auf 3)
   0013 75 8D 80            524 	mov	_TH1,#0x80
                            525 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:68: TF1=0;			// Timer1-flag löschen						1 cycle
   0016 C2 8F               526 	clr	_TCON_7
                            527 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:69: TR1=1;			// Timer1 starten							1 cycle
   0018 D2 8E               528 	setb	_TCON_6
                            529 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:70: ET1=1;			// Timer1-int aktiv							1 cycle
   001A D2 AB               530 	setb	_IEN0_3
                            531 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:71: fb_state=2;		// nächster state
   001C 75*2A 02            532 	mov	_fb_state,#0x02
                            533 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:72: fb_parity=0;	// Parity Bit löschen
   001F C2*02               534 	clr	_fb_parity
                            535 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:73: parity_ok=1;	// wird bei Fehler gelöscht
   0021 D2*00               536 	setb	_parity_ok
                            537 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:74: fb_pattern=0;
   0023 75*29 00            538 	mov	_fb_pattern,#0x00
                            539 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:75: fbrx_byte=0;
   0026 75*28 00            540 	mov	_fbrx_byte,#0x00
                            541 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:76: interrupted=1;	// signalisiert app, dass unterbrochen wurde
   0029 D2*01               542 	setb	_interrupted
   002B D0 D0               543 	pop	psw
   002D D0 E0               544 	pop	acc
   002F 32                  545 	reti
                            546 ;	eliminated unneeded mov psw,# (no regs used in bank)
                            547 ;	eliminated unneeded push/pop dpl
                            548 ;	eliminated unneeded push/pop dph
                            549 ;	eliminated unneeded push/pop b
                            550 ;------------------------------------------------------------
                            551 ;Allocation info for local variables in function 'T1_int'
                            552 ;------------------------------------------------------------
                            553 ;fbrx_bit                  Allocated to registers b0 
                            554 ;send_byte                 Allocated to registers r7 
                            555 ;------------------------------------------------------------
                            556 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:81: void T1_int(void) __interrupt (3) 	// Timer 1 Interrupt
                            557 ;	-----------------------------------------
                            558 ;	 function T1_int
                            559 ;	-----------------------------------------
   0030                     560 _T1_int:
   0030 C0*00               561 	push	bits
   0032 C0 E0               562 	push	acc
   0034 C0 F0               563 	push	b
   0036 C0 82               564 	push	dpl
   0038 C0 83               565 	push	dph
   003A C0 07               566 	push	(0+7)
   003C C0 06               567 	push	(0+6)
   003E C0 05               568 	push	(0+5)
   0040 C0 04               569 	push	(0+4)
   0042 C0 03               570 	push	(0+3)
   0044 C0 02               571 	push	(0+2)
   0046 C0 01               572 	push	(0+1)
   0048 C0 00               573 	push	(0+0)
   004A C0 D0               574 	push	psw
   004C 75 D0 00            575 	mov	psw,#0x00
                            576 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:87: switch (fb_state){
   004F E5*2A               577 	mov	a,_fb_state
   0051 FF                  578 	mov	r7,a
   0052 24 F1               579 	add	a,#0xff - 0x0E
   0054 50 03               580 	jnc	00318$
   0056 02s03r4D            581 	ljmp	00217$
   0059                     582 00318$:
   0059 EF                  583 	mov	a,r7
   005A 2F                  584 	add	a,r7
   005B 2F                  585 	add	a,r7
   005C 90s00r60            586 	mov	dptr,#00319$
   005F 73                  587 	jmp	@a+dptr
   0060                     588 00319$:
   0060 02s00r8D            589 	ljmp	00101$
   0063 02s03r4D            590 	ljmp	00217$
   0066 02s01r00            591 	ljmp	00115$
   0069 02s01rBA            592 	ljmp	00151$
   006C 02s01rC3            593 	ljmp	00152$
   006F 02s02r38            594 	ljmp	00173$
   0072 02s03r4D            595 	ljmp	00217$
   0075 02s03r4D            596 	ljmp	00217$
   0078 02s03r4D            597 	ljmp	00217$
   007B 02s03r4D            598 	ljmp	00217$
   007E 02s02r5C            599 	ljmp	00180$
   0081 02s02rC4            600 	ljmp	00201$
   0084 02s03r4D            601 	ljmp	00217$
   0087 02s02rE8            602 	ljmp	00208$
   008A 02s03r36            603 	ljmp	00216$
                            604 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:91: case 0:
   008D                     605 00101$:
                            606 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:92: TR1=0;			// Timer 1 stoppen
   008D C2 8E               607 	clr	_TCON_6
                            608 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:93: TMOD=(TMOD & 0x0F) + 0x20;	// Timer 1 als 8-Bit autoreload
   008F 74 0F               609 	mov	a,#0x0F
   0091 55 89               610 	anl	a,_TMOD
   0093 24 20               611 	add	a,#0x20
   0095 F5 89               612 	mov	_TMOD,a
                            613 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:94: TL1=128;		// Timer laden
   0097 75 8B 80            614 	mov	_TL1,#0x80
                            615 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:95: TH1=128;
   009A 75 8D 80            616 	mov	_TH1,#0x80
                            617 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:96: TF1=0;			// Timer1-flag löschen						1 cycle
   009D C2 8F               618 	clr	_TCON_7
                            619 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:97: TR1=1;			// Timer1 starten							1 cycle
   009F D2 8E               620 	setb	_TCON_6
                            621 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:98: if(tx_nextsend != tx_nextwrite) { 			// wenn zu sendendes Objekt vorhanden
   00A1 E5*2C               622 	mov	a,_tx_nextwrite
   00A3 B5*2D 02            623 	cjne	a,_tx_nextsend,00320$
   00A6 80 51               624 	sjmp	00113$
   00A8                     625 00320$:
                            626 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:99: if(build_tel(tx_buffer[tx_nextsend])) {	// wenn Telegramm gebildet werden konnte
   00A8 E5*2D               627 	mov	a,_tx_nextsend
   00AA 24r1E               628 	add	a,#_tx_buffer
   00AC F9                  629 	mov	r1,a
   00AD 87 82               630 	mov	dpl,@r1
   00AF 12s04r35            631 	lcall	_build_tel
   00B2 50 3D               632 	jnc	00110$
                            633 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:100: EX1=0; 				//Um zu vermeiden dass man in die Abfrage hinein-empfängt
   00B4 C2 AA               634 	clr	_IEN0_2
                            635 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:101: if(!fb_state) { 	//nur bilden wenn vorher kein rx_intit durch ext int kam
   00B6 E5*2A               636 	mov	a,_fb_state
   00B8 70 32               637 	jnz	00108$
                            638 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:102: if((tx_buffer[tx_nextsend]&0x20)==0) {	// wenn erstmaliges Senden des Objektes
   00BA E5*2D               639 	mov	a,_tx_nextsend
   00BC 24r1E               640 	add	a,#_tx_buffer
   00BE F9                  641 	mov	r1,a
   00BF E7                  642 	mov	a,@r1
   00C0 FF                  643 	mov	r7,a
   00C1 20 E5 07            644 	jb	acc.5,00103$
                            645 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:103: tx_buffer[tx_nextsend]|=0x20;		// Bit für "wird gerade gesendet"
   00C4 74 20               646 	mov	a,#0x20
   00C6 4F                  647 	orl	a,r7
   00C7 F7                  648 	mov	@r1,a
                            649 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:104: repeat_count=0;						// Wiederholungszähler für nicht geackte Telegramme
   00C8 75*2B 00            650 	mov	_repeat_count,#0x00
   00CB                     651 00103$:
                            652 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:106: if (repeat_count<4) init_tx();		// Senden starten
   00CB 74 FC               653 	mov	a,#0x100 - 0x04
   00CD 25*2B               654 	add	a,_repeat_count
   00CF 40 05               655 	jc	00105$
   00D1 12s03r98            656 	lcall	_init_tx
   00D4 80 16               657 	sjmp	00108$
   00D6                     658 00105$:
                            659 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:108: tx_nextsend++;
   00D6 05*2D               660 	inc	_tx_nextsend
                            661 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:109: tx_nextsend&=0x07;
   00D8 53*2D 07            662 	anl	_tx_nextsend,#0x07
