                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Jun 14 2012) (Linux)
                              4 ; This file was generated Fri Oct 24 21:14:10 2014
                              5 ;--------------------------------------------------------
                              6 	.module fb_app_in8
                    00F7    269 _IP1H	=	0x00f7
                    0094    270 G$KBCON$0$0 == 0x0094
                    0094    271 _KBCON	=	0x0094
                    0086    272 G$KBMASK$0$0 == 0x0086
                    0086    273 _KBMASK	=	0x0086
                    0093    274 G$KBPATN$0$0 == 0x0093
                    0093    275 _KBPATN	=	0x0093
                    0084    276 G$P0M1$0$0 == 0x0084
                    0084    277 _P0M1	=	0x0084
                    0085    278 G$P0M2$0$0 == 0x0085
                    0085    279 _P0M2	=	0x0085
                    0091    280 G$P1M1$0$0 == 0x0091
                    0091    281 _P1M1	=	0x0091
                    0092    282 G$P1M2$0$0 == 0x0092
                    0092    283 _P1M2	=	0x0092
                    00B1    284 G$P3M1$0$0 == 0x00b1
                    00B1    285 _P3M1	=	0x00b1
                    00B2    286 G$P3M2$0$0 == 0x00b2
                    00B2    287 _P3M2	=	0x00b2
                    00B5    288 G$PCONA$0$0 == 0x00b5
                    00B5    289 _PCONA	=	0x00b5
                    00F6    290 G$PT0AD$0$0 == 0x00f6
                    00F6    291 _PT0AD	=	0x00f6
                    00DF    292 G$RSTSRC$0$0 == 0x00df
                    00DF    293 _RSTSRC	=	0x00df
                    00D1    294 G$RTCCON$0$0 == 0x00d1
                    00D1    295 _RTCCON	=	0x00d1
                    00D2    296 G$RTCH$0$0 == 0x00d2
                    00D2    297 _RTCH	=	0x00d2
                    00D3    298 G$RTCL$0$0 == 0x00d3
                    00D3    299 _RTCL	=	0x00d3
                    00BA    300 G$SSTAT$0$0 == 0x00ba
                    00BA    301 _SSTAT	=	0x00ba
                    008F    302 G$TAMOD$0$0 == 0x008f
                    008F    303 _TAMOD	=	0x008f
                    0096    304 G$TRIM$0$0 == 0x0096
                    0096    305 _TRIM	=	0x0096
                    00A7    306 G$WDCON$0$0 == 0x00a7
                    00A7    307 _WDCON	=	0x00a7
                    00C1    308 G$WDL$0$0 == 0x00c1
                    00C1    309 _WDL	=	0x00c1
                    00C2    310 G$WFEED1$0$0 == 0x00c2
                    00C2    311 _WFEED1	=	0x00c2
                    00C3    312 G$WFEED2$0$0 == 0x00c3
                    00C3    313 _WFEED2	=	0x00c3
                    00B7    314 G$IP0H$0$0 == 0x00b7
                    00B7    315 _IP0H	=	0x00b7
                    00E8    316 G$IEN1$0$0 == 0x00e8
                    00E8    317 _IEN1	=	0x00e8
                            318 ;--------------------------------------------------------
                            319 ; special function bits
                            320 ;--------------------------------------------------------
                            321 	.area RSEG    (ABS,DATA)
   0000                     322 	.org 0x0000
                    00D0    323 G$PSW_0$0$0 == 0x00d0
                    00D0    324 _PSW_0	=	0x00d0
                    00D1    325 G$PSW_1$0$0 == 0x00d1
                    00D1    326 _PSW_1	=	0x00d1
                    00D2    327 G$PSW_2$0$0 == 0x00d2
                    00D2    328 _PSW_2	=	0x00d2
                    00D3    329 G$PSW_3$0$0 == 0x00d3
                    00D3    330 _PSW_3	=	0x00d3
                    00D4    331 G$PSW_4$0$0 == 0x00d4
                    00D4    332 _PSW_4	=	0x00d4
                    00D5    333 G$PSW_5$0$0 == 0x00d5
                    00D5    334 _PSW_5	=	0x00d5
                    00D6    335 G$PSW_6$0$0 == 0x00d6
                    00D6    336 _PSW_6	=	0x00d6
                    00D7    337 G$PSW_7$0$0 == 0x00d7
                    00D7    338 _PSW_7	=	0x00d7
                    008F    339 G$TCON_7$0$0 == 0x008f
                    008F    340 _TCON_7	=	0x008f
                    008E    341 G$TCON_6$0$0 == 0x008e
                    008E    342 _TCON_6	=	0x008e
                    008D    343 G$TCON_5$0$0 == 0x008d
                    008D    344 _TCON_5	=	0x008d
                    008C    345 G$TCON_4$0$0 == 0x008c
                    008C    346 _TCON_4	=	0x008c
                    008B    347 G$TCON_3$0$0 == 0x008b
                    008B    348 _TCON_3	=	0x008b
                    008A    349 G$TCON_2$0$0 == 0x008a
                    008A    350 _TCON_2	=	0x008a
                    0089    351 G$TCON_1$0$0 == 0x0089
                    0089    352 _TCON_1	=	0x0089
                    0088    353 G$TCON_0$0$0 == 0x0088
                    0088    354 _TCON_0	=	0x0088
                    00AF    355 G$IEN0_7$0$0 == 0x00af
                    00AF    356 _IEN0_7	=	0x00af
                    00AE    357 G$IEN0_6$0$0 == 0x00ae
                    00AE    358 _IEN0_6	=	0x00ae
                    00AD    359 G$IEN0_5$0$0 == 0x00ad
                    00AD    360 _IEN0_5	=	0x00ad
                    00AC    361 G$IEN0_4$0$0 == 0x00ac
                    00AC    362 _IEN0_4	=	0x00ac
                    00AB    363 G$IEN0_3$0$0 == 0x00ab
                    00AB    364 _IEN0_3	=	0x00ab
                    00AA    365 G$IEN0_2$0$0 == 0x00aa
                    00AA    366 _IEN0_2	=	0x00aa
                    00A9    367 G$IEN0_1$0$0 == 0x00a9
                    00A9    368 _IEN0_1	=	0x00a9
                    00A8    369 G$IEN0_0$0$0 == 0x00a8
                    00A8    370 _IEN0_0	=	0x00a8
                    00EA    371 G$IEN1_2$0$0 == 0x00ea
                    00EA    372 _IEN1_2	=	0x00ea
                    00E9    373 G$IEN1_1$0$0 == 0x00e9
                    00E9    374 _IEN1_1	=	0x00e9
                    00E8    375 G$IEN1_0$0$0 == 0x00e8
                    00E8    376 _IEN1_0	=	0x00e8
                    00FE    377 G$IP1_6$0$0 == 0x00fe
                    00FE    378 _IP1_6	=	0x00fe
                    00FA    379 G$IP1_2$0$0 == 0x00fa
                    00FA    380 _IP1_2	=	0x00fa
                    00F9    381 G$IP1_1$0$0 == 0x00f9
                    00F9    382 _IP1_1	=	0x00f9
                    00F8    383 G$IP1_0$0$0 == 0x00f8
                    00F8    384 _IP1_0	=	0x00f8
                    00BE    385 G$IP0_6$0$0 == 0x00be
                    00BE    386 _IP0_6	=	0x00be
                    00BD    387 G$IP0_5$0$0 == 0x00bd
                    00BD    388 _IP0_5	=	0x00bd
                    00BC    389 G$IP0_4$0$0 == 0x00bc
                    00BC    390 _IP0_4	=	0x00bc
                    00BB    391 G$IP0_3$0$0 == 0x00bb
                    00BB    392 _IP0_3	=	0x00bb
                    00BA    393 G$IP0_2$0$0 == 0x00ba
                    00BA    394 _IP0_2	=	0x00ba
                    00B9    395 G$IP0_1$0$0 == 0x00b9
                    00B9    396 _IP0_1	=	0x00b9
                    00B8    397 G$IP0_0$0$0 == 0x00b8
                    00B8    398 _IP0_0	=	0x00b8
                    0098    399 G$SCON_0$0$0 == 0x0098
                    0098    400 _SCON_0	=	0x0098
                    0099    401 G$SCON_1$0$0 == 0x0099
                    0099    402 _SCON_1	=	0x0099
                    009A    403 G$SCON_2$0$0 == 0x009a
                    009A    404 _SCON_2	=	0x009a
                    009B    405 G$SCON_3$0$0 == 0x009b
                    009B    406 _SCON_3	=	0x009b
                    009C    407 G$SCON_4$0$0 == 0x009c
                    009C    408 _SCON_4	=	0x009c
                    009D    409 G$SCON_5$0$0 == 0x009d
                    009D    410 _SCON_5	=	0x009d
                    009E    411 G$SCON_6$0$0 == 0x009e
                    009E    412 _SCON_6	=	0x009e
                    009F    413 G$SCON_7$0$0 == 0x009f
                    009F    414 _SCON_7	=	0x009f
                    00DE    415 G$I2CON_6$0$0 == 0x00de
                    00DE    416 _I2CON_6	=	0x00de
                    00DD    417 G$I2CON_5$0$0 == 0x00dd
                    00DD    418 _I2CON_5	=	0x00dd
                    00DC    419 G$I2CON_4$0$0 == 0x00dc
                    00DC    420 _I2CON_4	=	0x00dc
                    00DB    421 G$I2CON_3$0$0 == 0x00db
                    00DB    422 _I2CON_3	=	0x00db
                    00DA    423 G$I2CON_2$0$0 == 0x00da
                    00DA    424 _I2CON_2	=	0x00da
                    00D8    425 G$I2CON_0$0$0 == 0x00d8
                    00D8    426 _I2CON_0	=	0x00d8
                    0080    427 G$P0_0$0$0 == 0x0080
                    0080    428 _P0_0	=	0x0080
                    0081    429 G$P0_1$0$0 == 0x0081
                    0081    430 _P0_1	=	0x0081
                    0082    431 G$P0_2$0$0 == 0x0082
                    0082    432 _P0_2	=	0x0082
                    0083    433 G$P0_3$0$0 == 0x0083
                    0083    434 _P0_3	=	0x0083
                    0084    435 G$P0_4$0$0 == 0x0084
                    0084    436 _P0_4	=	0x0084
                    0085    437 G$P0_5$0$0 == 0x0085
                    0085    438 _P0_5	=	0x0085
                    0086    439 G$P0_6$0$0 == 0x0086
                    0086    440 _P0_6	=	0x0086
                    0087    441 G$P0_7$0$0 == 0x0087
                    0087    442 _P0_7	=	0x0087
                    0090    443 G$P1_0$0$0 == 0x0090
                    0090    444 _P1_0	=	0x0090
                    0091    445 G$P1_1$0$0 == 0x0091
                    0091    446 _P1_1	=	0x0091
                    0092    447 G$P1_2$0$0 == 0x0092
                    0092    448 _P1_2	=	0x0092
                    0093    449 G$P1_3$0$0 == 0x0093
                    0093    450 _P1_3	=	0x0093
                    0094    451 G$P1_4$0$0 == 0x0094
                    0094    452 _P1_4	=	0x0094
                    0095    453 G$P1_5$0$0 == 0x0095
                    0095    454 _P1_5	=	0x0095
                    0096    455 G$P1_6$0$0 == 0x0096
                    0096    456 _P1_6	=	0x0096
                    0097    457 G$P1_7$0$0 == 0x0097
                    0097    458 _P1_7	=	0x0097
                    00B0    459 G$P3_0$0$0 == 0x00b0
                    00B0    460 _P3_0	=	0x00b0
                    00B1    461 G$P3_1$0$0 == 0x00b1
                    00B1    462 _P3_1	=	0x00b1
                            463 ;--------------------------------------------------------
                            464 ; overlayable register banks
                            465 ;--------------------------------------------------------
                            466 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     467 	.ds 8
                            468 ;--------------------------------------------------------
                            469 ; overlayable bit register bank
                            470 ;--------------------------------------------------------
                            471 	.area BIT_BANK	(REL,OVR,DATA)
   0000                     472 bits:
   0000                     473 	.ds 1
                    8000    474 	b0 = bits[0]
                    8100    475 	b1 = bits[1]
                    8200    476 	b2 = bits[2]
                    8300    477 	b3 = bits[3]
                    8400    478 	b4 = bits[4]
                    8500    479 	b5 = bits[5]
                    8600    480 	b6 = bits[6]
                    8700    481 	b7 = bits[7]
                            482 ;--------------------------------------------------------
                            483 ; internal ram data
                            484 ;--------------------------------------------------------
                            485 	.area DSEG    (DATA)
                    0000    486 G$portbuffer$0$0==.
   0000                     487 _portbuffer::
   0000                     488 	.ds 1
                    0001    489 G$p0h$0$0==.
   0001                     490 _p0h::
   0001                     491 	.ds 1
                    0002    492 G$objstate$0$0==.
   0002                     493 _objstate::
   0002                     494 	.ds 2
                    0004    495 G$blocked$0$0==.
   0004                     496 _blocked::
   0004                     497 	.ds 1
                    0005    498 G$timer_base$0$0==.
   0005                     499 _timer_base::
   0005                     500 	.ds 1
                    0006    501 G$timer_state$0$0==.
   0006                     502 _timer_state::
   0006                     503 	.ds 1
                    0007    504 G$timer$0$0==.
   0007                     505 _timer::
   0007                     506 	.ds 2
                    0009    507 G$timerbase$0$0==.
   0009                     508 _timerbase::
   0009                     509 	.ds 9
                    0012    510 G$timercnt$0$0==.
   0012                     511 _timercnt::
   0012                     512 	.ds 9
                    001B    513 G$timerstate$0$0==.
   001B                     514 _timerstate::
   001B                     515 	.ds 9
                    0024    516 G$pinnoX4$0$0==.
   0024                     517 _pinnoX4::
   0024                     518 	.ds 1
                    0025    519 G$para_adr$0$0==.
   0025                     520 _para_adr::
   0025                     521 	.ds 1
                    0026    522 G$pinno$0$0==.
   0026                     523 _pinno::
   0026                     524 	.ds 1
                    0027    525 G$para_value$0$0==.
   0027                     526 _para_value::
   0027                     527 	.ds 1
                    0008    528 G$objectvalue_l$0$0 == 0x0008
                    0008    529 _objectvalue_l	=	0x0008
                    0010    530 G$objectvalue_h$0$0 == 0x0010
                    0010    531 _objectvalue_h	=	0x0010
                    0018    532 G$Sperre$0$0 == 0x0018
                    0018    533 _Sperre	=	0x0018
                    0019    534 G$zaehlervalue$0$0 == 0x0019
                    0019    535 _zaehlervalue	=	0x0019
                    001E    536 G$schrittzaehler$0$0 == 0x001e
                    001E    537 _schrittzaehler	=	0x001e
                            538 ;--------------------------------------------------------
                            539 ; overlayable items in internal ram 
                            540 ;--------------------------------------------------------
                            541 	.area OSEG    (OVR,DATA)
                            542 ;--------------------------------------------------------
                            543 ; indirectly addressable internal ram data
                            544 ;--------------------------------------------------------
                            545 	.area ISEG    (DATA)
                            546 ;--------------------------------------------------------
                            547 ; absolute internal ram data
                            548 ;--------------------------------------------------------
                            549 	.area IABS    (ABS,DATA)
                            550 	.area IABS    (ABS,DATA)
                            551 ;--------------------------------------------------------
                            552 ; bit data
                            553 ;--------------------------------------------------------
                            554 	.area BSEG    (BIT)
                    0000    555 G$objval$0$0==.
   0000                     556 _objval::
   0000                     557 	.ds 1
                    0001    558 G$jobj$0$0==.
   0001                     559 _jobj::
   0001                     560 	.ds 1
                    0002    561 G$st_Flanke$0$0==.
   0002                     562 _st_Flanke::
   0002                     563 	.ds 1
                            564 ;--------------------------------------------------------
                            565 ; paged external ram data
                            566 ;--------------------------------------------------------
                            567 	.area PSEG    (PAG,XDATA)
                            568 ;--------------------------------------------------------
                            569 ; external ram data
                            570 ;--------------------------------------------------------
                            571 	.area XSEG    (XDATA)
                            572 ;--------------------------------------------------------
                            573 ; absolute external ram data
                            574 ;--------------------------------------------------------
                            575 	.area XABS    (ABS,XDATA)
                            576 ;--------------------------------------------------------
                            577 ; external initialized ram data
                            578 ;--------------------------------------------------------
                            579 	.area XISEG   (XDATA)
                            580 	.area HOME    (CODE)
                            581 	.area GSINIT0 (CODE)
                            582 	.area GSINIT1 (CODE)
                            583 	.area GSINIT2 (CODE)
                            584 	.area GSINIT3 (CODE)
                            585 	.area GSINIT4 (CODE)
                            586 	.area GSINIT5 (CODE)
                            587 	.area GSINIT  (CODE)
                            588 	.area GSFINAL (CODE)
                            589 	.area CSEG    (CODE)
                            590 ;--------------------------------------------------------
                            591 ; global & static initialisations
                            592 ;--------------------------------------------------------
                            593 	.area HOME    (CODE)
                            594 	.area GSINIT  (CODE)
                            595 	.area GSFINAL (CODE)
                            596 	.area GSINIT  (CODE)
                    0000    597 	G$restart_app$0$0 ==.
                    0000    598 	C$fb_app_in8.c$45$1$1 ==.
                            599 ;	../fb_app_in8.c:45: __bit objval=0,jobj=0;
   0000 C2*00               600 	clr	_objval
                    0002    601 	G$restart_app$0$0 ==.
                    0002    602 	C$fb_app_in8.c$45$1$1 ==.
                            603 ;	../fb_app_in8.c:45: __bit st_Flanke=0;
   0002 C2*01               604 	clr	_jobj
                    0004    605 	G$restart_app$0$0 ==.
                    0004    606 	C$fb_app_in8.c$46$1$1 ==.
                            607 ;	../fb_app_in8.c:46: 
   0004 C2*02               608 	clr	_st_Flanke
                            609 ;--------------------------------------------------------
                            610 ; Home
                            611 ;--------------------------------------------------------
                            612 	.area HOME    (CODE)
                            613 	.area HOME    (CODE)
                            614 ;--------------------------------------------------------
                            615 ; code
                            616 ;--------------------------------------------------------
                            617 	.area CSEG    (CODE)
                            618 ;------------------------------------------------------------
                            619 ;Allocation info for local variables in function 'pin_changed'
                            620 ;------------------------------------------------------------
                            621 ;pin_no                    Allocated to registers 
                            622 ;maxzaehler                Allocated to registers r5 r3 
                            623 ;tmp                       Allocated to registers r4 
                            624 ;objoffset                 Allocated to registers 
                            625 ;typ                       Allocated to registers 
                            626 ;n                         Allocated to registers r7 
                            627 ;------------------------------------------------------------
                    0000    628 	G$pin_changed$0$0 ==.
                    0000    629 	C$fb_app_in8.c$48$0$0 ==.
                            630 ;	../fb_app_in8.c:48: void pin_changed(unsigned char pin_no)
                            631 ;	-----------------------------------------
                            632 ;	 function pin_changed
                            633 ;	-----------------------------------------
   0000                     634 _pin_changed:
                    0007    635 	ar7 = 0x07
                    0006    636 	ar6 = 0x06
                    0005    637 	ar5 = 0x05
                    0004    638 	ar4 = 0x04
                    0003    639 	ar3 = 0x03
                    0002    640 	ar2 = 0x02
                    0001    641 	ar1 = 0x01
                    0000    642 	ar0 = 0x00
   0000 85 82*26            643 	mov	_pinno,dpl
                    0003    644 	C$fb_app_in8.c$58$1$1 ==.
                            645 ;	../fb_app_in8.c:58: timer_base=0;
                    0003    646 	C$fb_app_in8.c$59$1$1 ==.
                            647 ;	../fb_app_in8.c:59: para_value=0;
                    0003    648 	C$fb_app_in8.c$62$1$1 ==.
                            649 ;	../fb_app_in8.c:62: pinnoX4=pinno*4;
   0003 E4                  650 	clr	a
   0004 F5*05               651 	mov	_timer_base,a
   0006 F5*27               652 	mov	_para_value,a
   0008 E5*26               653 	mov	a,_pinno
   000A 25*26               654 	add	a,_pinno
   000C 25 E0               655 	add	a,acc
                    000E    656 	C$fb_app_in8.c$63$1$1 ==.
                            657 ;	../fb_app_in8.c:63: para_adr=0xD5+(pinnoX4);
   000E F5*24               658 	mov	_pinnoX4,a
   0010 24 D5               659 	add	a,#0xD5
   0012 F5*25               660 	mov	_para_adr,a
                    0014    661 	C$fb_app_in8.c$66$1$1 ==.
                            662 ;	../fb_app_in8.c:66: if (debounce(pinno))			// Entprellzeit abwarten und prüfen
   0014 85*26 82            663 	mov	dpl,_pinno
   0017 12s07rCF            664 	lcall	_debounce
   001A E5 82               665 	mov	a,dpl
   001C 70 03               666 	jnz	00248$
   001E 02s05r41            667 	ljmp	00200$
   0021                     668 00248$:
                    0021    669 	C$fb_app_in8.c$68$2$2 ==.
                            670 ;	../fb_app_in8.c:68: timer_base=(eeprom[0xF6+((pinno+1)>>1)]>>(4*((pinno&0x01)^0x01)))&0x07  ;
   0021 AE*26               671 	mov	r6,_pinno
   0023 7F 00               672 	mov	r7,#0x00
   0025 0E                  673 	inc	r6
   0026 BE 00 01            674 	cjne	r6,#0x00,00249$
   0029 0F                  675 	inc	r7
   002A                     676 00249$:
   002A EF                  677 	mov	a,r7
   002B A2 E7               678 	mov	c,acc.7
   002D 13                  679 	rrc	a
   002E CE                  680 	xch	a,r6
   002F 13                  681 	rrc	a
   0030 CE                  682 	xch	a,r6
   0031 74 F6               683 	mov	a,#0xF6
   0033 2E                  684 	add	a,r6
   0034 90s00r00            685 	mov	dptr,#_eeprom
   0037 93                  686 	movc	a,@a+dptr
   0038 FF                  687 	mov	r7,a
   0039 74 01               688 	mov	a,#0x01
   003B 55*26               689 	anl	a,_pinno
   003D 64 01               690 	xrl	a,#0x01
