                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Jun 14 2012) (Linux)
                              4 ; This file was generated Fri Oct 24 21:14:10 2014
                              5 ;--------------------------------------------------------
                              6 	.module fb_in8
                    00B1    260 _P3M1	=	0x00b1
                    00B2    261 G$P3M2$0$0 == 0x00b2
                    00B2    262 _P3M2	=	0x00b2
                    00B5    263 G$PCONA$0$0 == 0x00b5
                    00B5    264 _PCONA	=	0x00b5
                    00F6    265 G$PT0AD$0$0 == 0x00f6
                    00F6    266 _PT0AD	=	0x00f6
                    00DF    267 G$RSTSRC$0$0 == 0x00df
                    00DF    268 _RSTSRC	=	0x00df
                    00D1    269 G$RTCCON$0$0 == 0x00d1
                    00D1    270 _RTCCON	=	0x00d1
                    00D2    271 G$RTCH$0$0 == 0x00d2
                    00D2    272 _RTCH	=	0x00d2
                    00D3    273 G$RTCL$0$0 == 0x00d3
                    00D3    274 _RTCL	=	0x00d3
                    00BA    275 G$SSTAT$0$0 == 0x00ba
                    00BA    276 _SSTAT	=	0x00ba
                    008F    277 G$TAMOD$0$0 == 0x008f
                    008F    278 _TAMOD	=	0x008f
                    0096    279 G$TRIM$0$0 == 0x0096
                    0096    280 _TRIM	=	0x0096
                    00A7    281 G$WDCON$0$0 == 0x00a7
                    00A7    282 _WDCON	=	0x00a7
                    00C1    283 G$WDL$0$0 == 0x00c1
                    00C1    284 _WDL	=	0x00c1
                    00C2    285 G$WFEED1$0$0 == 0x00c2
                    00C2    286 _WFEED1	=	0x00c2
                    00C3    287 G$WFEED2$0$0 == 0x00c3
                    00C3    288 _WFEED2	=	0x00c3
                    00B7    289 G$IP0H$0$0 == 0x00b7
                    00B7    290 _IP0H	=	0x00b7
                    00E8    291 G$IEN1$0$0 == 0x00e8
                    00E8    292 _IEN1	=	0x00e8
                            293 ;--------------------------------------------------------
                            294 ; special function bits
                            295 ;--------------------------------------------------------
                            296 	.area RSEG    (ABS,DATA)
   0000                     297 	.org 0x0000
                    00D0    298 G$PSW_0$0$0 == 0x00d0
                    00D0    299 _PSW_0	=	0x00d0
                    00D1    300 G$PSW_1$0$0 == 0x00d1
                    00D1    301 _PSW_1	=	0x00d1
                    00D2    302 G$PSW_2$0$0 == 0x00d2
                    00D2    303 _PSW_2	=	0x00d2
                    00D3    304 G$PSW_3$0$0 == 0x00d3
                    00D3    305 _PSW_3	=	0x00d3
                    00D4    306 G$PSW_4$0$0 == 0x00d4
                    00D4    307 _PSW_4	=	0x00d4
                    00D5    308 G$PSW_5$0$0 == 0x00d5
                    00D5    309 _PSW_5	=	0x00d5
                    00D6    310 G$PSW_6$0$0 == 0x00d6
                    00D6    311 _PSW_6	=	0x00d6
                    00D7    312 G$PSW_7$0$0 == 0x00d7
                    00D7    313 _PSW_7	=	0x00d7
                    008F    314 G$TCON_7$0$0 == 0x008f
                    008F    315 _TCON_7	=	0x008f
                    008E    316 G$TCON_6$0$0 == 0x008e
                    008E    317 _TCON_6	=	0x008e
                    008D    318 G$TCON_5$0$0 == 0x008d
                    008D    319 _TCON_5	=	0x008d
                    008C    320 G$TCON_4$0$0 == 0x008c
                    008C    321 _TCON_4	=	0x008c
                    008B    322 G$TCON_3$0$0 == 0x008b
                    008B    323 _TCON_3	=	0x008b
                    008A    324 G$TCON_2$0$0 == 0x008a
                    008A    325 _TCON_2	=	0x008a
                    0089    326 G$TCON_1$0$0 == 0x0089
                    0089    327 _TCON_1	=	0x0089
                    0088    328 G$TCON_0$0$0 == 0x0088
                    0088    329 _TCON_0	=	0x0088
                    00AF    330 G$IEN0_7$0$0 == 0x00af
                    00AF    331 _IEN0_7	=	0x00af
                    00AE    332 G$IEN0_6$0$0 == 0x00ae
                    00AE    333 _IEN0_6	=	0x00ae
                    00AD    334 G$IEN0_5$0$0 == 0x00ad
                    00AD    335 _IEN0_5	=	0x00ad
                    00AC    336 G$IEN0_4$0$0 == 0x00ac
                    00AC    337 _IEN0_4	=	0x00ac
                    00AB    338 G$IEN0_3$0$0 == 0x00ab
                    00AB    339 _IEN0_3	=	0x00ab
                    00AA    340 G$IEN0_2$0$0 == 0x00aa
                    00AA    341 _IEN0_2	=	0x00aa
                    00A9    342 G$IEN0_1$0$0 == 0x00a9
                    00A9    343 _IEN0_1	=	0x00a9
                    00A8    344 G$IEN0_0$0$0 == 0x00a8
                    00A8    345 _IEN0_0	=	0x00a8
                    00EA    346 G$IEN1_2$0$0 == 0x00ea
                    00EA    347 _IEN1_2	=	0x00ea
                    00E9    348 G$IEN1_1$0$0 == 0x00e9
                    00E9    349 _IEN1_1	=	0x00e9
                    00E8    350 G$IEN1_0$0$0 == 0x00e8
                    00E8    351 _IEN1_0	=	0x00e8
                    00FE    352 G$IP1_6$0$0 == 0x00fe
                    00FE    353 _IP1_6	=	0x00fe
                    00FA    354 G$IP1_2$0$0 == 0x00fa
                    00FA    355 _IP1_2	=	0x00fa
                    00F9    356 G$IP1_1$0$0 == 0x00f9
                    00F9    357 _IP1_1	=	0x00f9
                    00F8    358 G$IP1_0$0$0 == 0x00f8
                    00F8    359 _IP1_0	=	0x00f8
                    00BE    360 G$IP0_6$0$0 == 0x00be
                    00BE    361 _IP0_6	=	0x00be
                    00BD    362 G$IP0_5$0$0 == 0x00bd
                    00BD    363 _IP0_5	=	0x00bd
                    00BC    364 G$IP0_4$0$0 == 0x00bc
                    00BC    365 _IP0_4	=	0x00bc
                    00BB    366 G$IP0_3$0$0 == 0x00bb
                    00BB    367 _IP0_3	=	0x00bb
                    00BA    368 G$IP0_2$0$0 == 0x00ba
                    00BA    369 _IP0_2	=	0x00ba
                    00B9    370 G$IP0_1$0$0 == 0x00b9
                    00B9    371 _IP0_1	=	0x00b9
                    00B8    372 G$IP0_0$0$0 == 0x00b8
                    00B8    373 _IP0_0	=	0x00b8
                    0098    374 G$SCON_0$0$0 == 0x0098
                    0098    375 _SCON_0	=	0x0098
                    0099    376 G$SCON_1$0$0 == 0x0099
                    0099    377 _SCON_1	=	0x0099
                    009A    378 G$SCON_2$0$0 == 0x009a
                    009A    379 _SCON_2	=	0x009a
                    009B    380 G$SCON_3$0$0 == 0x009b
                    009B    381 _SCON_3	=	0x009b
                    009C    382 G$SCON_4$0$0 == 0x009c
                    009C    383 _SCON_4	=	0x009c
                    009D    384 G$SCON_5$0$0 == 0x009d
                    009D    385 _SCON_5	=	0x009d
                    009E    386 G$SCON_6$0$0 == 0x009e
                    009E    387 _SCON_6	=	0x009e
                    009F    388 G$SCON_7$0$0 == 0x009f
                    009F    389 _SCON_7	=	0x009f
                    00DE    390 G$I2CON_6$0$0 == 0x00de
                    00DE    391 _I2CON_6	=	0x00de
                    00DD    392 G$I2CON_5$0$0 == 0x00dd
                    00DD    393 _I2CON_5	=	0x00dd
                    00DC    394 G$I2CON_4$0$0 == 0x00dc
                    00DC    395 _I2CON_4	=	0x00dc
                    00DB    396 G$I2CON_3$0$0 == 0x00db
                    00DB    397 _I2CON_3	=	0x00db
                    00DA    398 G$I2CON_2$0$0 == 0x00da
                    00DA    399 _I2CON_2	=	0x00da
                    00D8    400 G$I2CON_0$0$0 == 0x00d8
                    00D8    401 _I2CON_0	=	0x00d8
                    0080    402 G$P0_0$0$0 == 0x0080
                    0080    403 _P0_0	=	0x0080
                    0081    404 G$P0_1$0$0 == 0x0081
                    0081    405 _P0_1	=	0x0081
                    0082    406 G$P0_2$0$0 == 0x0082
                    0082    407 _P0_2	=	0x0082
                    0083    408 G$P0_3$0$0 == 0x0083
                    0083    409 _P0_3	=	0x0083
                    0084    410 G$P0_4$0$0 == 0x0084
                    0084    411 _P0_4	=	0x0084
                    0085    412 G$P0_5$0$0 == 0x0085
                    0085    413 _P0_5	=	0x0085
                    0086    414 G$P0_6$0$0 == 0x0086
                    0086    415 _P0_6	=	0x0086
                    0087    416 G$P0_7$0$0 == 0x0087
                    0087    417 _P0_7	=	0x0087
                    0090    418 G$P1_0$0$0 == 0x0090
                    0090    419 _P1_0	=	0x0090
                    0091    420 G$P1_1$0$0 == 0x0091
                    0091    421 _P1_1	=	0x0091
                    0092    422 G$P1_2$0$0 == 0x0092
                    0092    423 _P1_2	=	0x0092
                    0093    424 G$P1_3$0$0 == 0x0093
                    0093    425 _P1_3	=	0x0093
                    0094    426 G$P1_4$0$0 == 0x0094
                    0094    427 _P1_4	=	0x0094
                    0095    428 G$P1_5$0$0 == 0x0095
                    0095    429 _P1_5	=	0x0095
                    0096    430 G$P1_6$0$0 == 0x0096
                    0096    431 _P1_6	=	0x0096
                    0097    432 G$P1_7$0$0 == 0x0097
                    0097    433 _P1_7	=	0x0097
                    00B0    434 G$P3_0$0$0 == 0x00b0
                    00B0    435 _P3_0	=	0x00b0
                    00B1    436 G$P3_1$0$0 == 0x00b1
                    00B1    437 _P3_1	=	0x00b1
                            438 ;--------------------------------------------------------
                            439 ; overlayable register banks
                            440 ;--------------------------------------------------------
                            441 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     442 	.ds 8
                            443 ;--------------------------------------------------------
                            444 ; overlayable bit register bank
                            445 ;--------------------------------------------------------
                            446 	.area BIT_BANK	(REL,OVR,DATA)
   0000                     447 bits:
   0000                     448 	.ds 1
                    8000    449 	b0 = bits[0]
                    8100    450 	b1 = bits[1]
                    8200    451 	b2 = bits[2]
                    8300    452 	b3 = bits[3]
                    8400    453 	b4 = bits[4]
                    8500    454 	b5 = bits[5]
                    8600    455 	b6 = bits[6]
                    8700    456 	b7 = bits[7]
                            457 ;--------------------------------------------------------
                            458 ; internal ram data
                            459 ;--------------------------------------------------------
                            460 	.area DSEG    (DATA)
                            461 ;--------------------------------------------------------
                            462 ; overlayable items in internal ram 
                            463 ;--------------------------------------------------------
                            464 	.area OSEG    (OVR,DATA)
                            465 ;--------------------------------------------------------
                            466 ; Stack segment in internal ram 
                            467 ;--------------------------------------------------------
                            468 	.area	SSEG	(DATA)
   0000                     469 __start__stack:
   0000                     470 	.ds	1
                            471 
                            472 ;--------------------------------------------------------
                            473 ; indirectly addressable internal ram data
                            474 ;--------------------------------------------------------
                            475 	.area ISEG    (DATA)
                            476 ;--------------------------------------------------------
                            477 ; absolute internal ram data
                            478 ;--------------------------------------------------------
                            479 	.area IABS    (ABS,DATA)
                            480 	.area IABS    (ABS,DATA)
                            481 ;--------------------------------------------------------
                            482 ; bit data
                            483 ;--------------------------------------------------------
                            484 	.area BSEG    (BIT)
                            485 ;--------------------------------------------------------
                            486 ; paged external ram data
                            487 ;--------------------------------------------------------
                            488 	.area PSEG    (PAG,XDATA)
                            489 ;--------------------------------------------------------
                            490 ; external ram data
                            491 ;--------------------------------------------------------
                            492 	.area XSEG    (XDATA)
                            493 ;--------------------------------------------------------
                            494 ; absolute external ram data
                            495 ;--------------------------------------------------------
                            496 	.area XABS    (ABS,XDATA)
                            497 ;--------------------------------------------------------
                            498 ; external initialized ram data
                            499 ;--------------------------------------------------------
                            500 	.area XISEG   (XDATA)
                            501 	.area HOME    (CODE)
                            502 	.area GSINIT0 (CODE)
                            503 	.area GSINIT1 (CODE)
                            504 	.area GSINIT2 (CODE)
                            505 	.area GSINIT3 (CODE)
                            506 	.area GSINIT4 (CODE)
                            507 	.area GSINIT5 (CODE)
                            508 	.area GSINIT  (CODE)
                            509 	.area GSFINAL (CODE)
                            510 	.area CSEG    (CODE)
                            511 ;--------------------------------------------------------
                            512 ; interrupt vector 
                            513 ;--------------------------------------------------------
                            514 	.area HOME    (CODE)
   0000                     515 __interrupt_vect:
   0000 02s00r00            516 	ljmp	__sdcc_gsinit_startup
   0003 32                  517 	reti
   0004                     518 	.ds	7
   000B 32                  519 	reti
   000C                     520 	.ds	7
   0013 02s00r00            521 	ljmp	_X1_int
   0016                     522 	.ds	5
   001B 02s00r00            523 	ljmp	_T1_int
                            524 ;--------------------------------------------------------
                            525 ; global & static initialisations
                            526 ;--------------------------------------------------------
                            527 	.area HOME    (CODE)
                            528 	.area GSINIT  (CODE)
                            529 	.area GSFINAL (CODE)
                            530 	.area GSINIT  (CODE)
                            531 	.globl __sdcc_gsinit_startup
                            532 	.globl __sdcc_program_startup
                            533 	.globl __start__stack
                            534 	.globl __mcs51_genXINIT
                            535 	.globl __mcs51_genXRAMCLEAR
                            536 	.globl __mcs51_genRAMCLEAR
                            537 	.area GSFINAL (CODE)
   0000 02s00r1E            538 	ljmp	__sdcc_program_startup
                            539 ;--------------------------------------------------------
                            540 ; Home
                            541 ;--------------------------------------------------------
                            542 	.area HOME    (CODE)
                            543 	.area HOME    (CODE)
   001E                     544 __sdcc_program_startup:
   001E 12s00r00            545 	lcall	_main
                            546 ;	return from main will lock up
   0021 80 FE               547 	sjmp .
                            548 ;--------------------------------------------------------
                            549 ; code
                            550 ;--------------------------------------------------------
                            551 	.area CSEG    (CODE)
                            552 ;------------------------------------------------------------
                            553 ;Allocation info for local variables in function 'main'
                            554 ;------------------------------------------------------------
                            555 ;n                         Allocated to registers r6 
                            556 ;cmd                       Allocated to registers r7 
                            557 ;tasterpegel               Allocated to stack - _bp +1
                            558 ;cal                       Allocated to registers r5 
                            559 ;base                      Allocated to registers r3 r4 
                            560 ;pin                       Allocated to stack - _bp +2
                            561 ;tmp                       Allocated to registers r4 
                            562 ;objno                     Allocated to registers r7 
                            563 ;objstate                  Allocated to registers r2 
                            564 ;wduf                      Allocated to registers b2 
                            565 ;tastergetoggelt           Allocated to registers b0 
                            566 ;bus_return_ready          Allocated to registers b1 
                            567 ;------------------------------------------------------------
                    0000    568 	G$main$0$0 ==.
                    0000    569 	C$fb_in8.c$46$0$0 ==.
                            570 ;	../fb_in8.c:46: void main(void)
                            571 ;	-----------------------------------------
                            572 ;	 function main
                            573 ;	-----------------------------------------
   0000                     574 _main:
                    0007    575 	ar7 = 0x07
                    0006    576 	ar6 = 0x06
                    0005    577 	ar5 = 0x05
                    0004    578 	ar4 = 0x04
                    0003    579 	ar3 = 0x03
                    0002    580 	ar2 = 0x02
                    0001    581 	ar1 = 0x01
                    0000    582 	ar0 = 0x00
   0000 C0*00               583 	push	_bp
   0002 85 81*00            584 	mov	_bp,sp
   0005 05 81               585 	inc	sp
   0007 05 81               586 	inc	sp
                    0009    587 	C$fb_in8.c$48$1$0 ==.
                            588 ;	../fb_in8.c:48: unsigned char n,cmd,tasterpegel=0;
   0009 A8*00               589 	mov	r0,_bp
   000B 08                  590 	inc	r0
   000C 76 00               591 	mov	@r0,#0x00
                    000E    592 	C$fb_in8.c$52$1$0 ==.
                            593 ;	../fb_in8.c:52: unsigned char pin=0;
   000E A8*00               594 	mov	r0,_bp
   0010 08                  595 	inc	r0
   0011 08                  596 	inc	r0
   0012 76 00               597 	mov	@r0,#0x00
                    0014    598 	C$fb_in8.c$62$1$0 ==.
                            599 ;	../fb_in8.c:62: __bit tastergetoggelt=0;
   0014 C2*00               600 	clr	b0
                    0016    601 	C$fb_in8.c$63$1$0 ==.
                            602 ;	../fb_in8.c:63: __bit bus_return_ready=0; 
   0016 C2*00               603 	clr	b1
                    0018    604 	C$fb_in8.c$65$1$1 ==.
                            605 ;	../fb_in8.c:65: wduf=WDCON&0x02;
   0018 E5 A7               606 	mov	a,_WDCON
   001A 03                  607 	rr	a
   001B 54 01               608 	anl	a,#0x01
   001D FD                  609 	mov	r5,a
   001E 24 FF               610 	add	a,#0xff
   0020 92*00               611 	mov	b2,c
                    0022    612 	C$fb_in8.c$67$1$1 ==.
                            613 ;	../fb_in8.c:67: TASTER=1;
   0022 D2 97               614 	setb	_P1_7
                    0024    615 	C$fb_in8.c$68$1$1 ==.
                            616 ;	../fb_in8.c:68: if(!TASTER && wduf)cal=0;
   0024 20 97 07            617 	jb	_P1_7,00102$
   0027 30*00 04            618 	jnb	b2,00102$
   002A 7D 00               619 	mov	r5,#0x00
   002C 80 07               620 	sjmp	00103$
   002E                     621 00102$:
                    002E    622 	C$fb_in8.c$69$1$1 ==.
                            623 ;	../fb_in8.c:69: else cal=trimsave;
   002E 90 1C FF            624 	mov	dptr,#_main_trimsave_1_1
   0031 E4                  625 	clr	a
   0032 93                  626 	movc	a,@a+dptr
   0033 FC                  627 	mov	r4,a
   0034 FD                  628 	mov	r5,a
   0035                     629 00103$:
                    0035    630 	C$fb_in8.c$70$1$1 ==.
                            631 ;	../fb_in8.c:70: TRIM = (TRIM+trimsave);
   0035 90 1C FF            632 	mov	dptr,#_main_trimsave_1_1
   0038 E4                  633 	clr	a
   0039 93                  634 	movc	a,@a+dptr
   003A AB 96               635 	mov	r3,_TRIM
   003C 2B                  636 	add	a,r3
   003D FC                  637 	mov	r4,a
   003E 8C 96               638 	mov	_TRIM,r4
                    0040    639 	C$fb_in8.c$71$1$1 ==.
                            640 ;	../fb_in8.c:71: TRIM &= 0x3F;//oberen 2 bits ausblenden
   0040 53 96 3F            641 	anl	_TRIM,#0x3F
                    0043    642 	C$fb_in8.c$73$1$1 ==.
                            643 ;	../fb_in8.c:73: TASTER=0;
   0043 C2 97               644 	clr	_P1_7
                    0045    645 	C$fb_in8.c$74$1$1 ==.
                            646 ;	../fb_in8.c:74: restart_hw();				// Hardware zurücksetzen
   0045 C0 05               647 	push	ar5
   0047 C0*00               648 	push	bits
   0049 12s00r00            649 	lcall	_restart_hw
   004C D0*00               650 	pop	bits
                    004E    651 	C$fb_in8.c$77$1$1 ==.
                            652 ;	../fb_in8.c:77: RS_INIT_600
   004E 53 BD FE            653 	anl	_BRGCON,#0xFE
   0051 75 98 50            654 	mov	_SCON,#0x50
   0054 43 BA E0            655 	orl	_SSTAT,#0xE0
   0057 43 BD 02            656 	orl	_BRGCON,#0x02
   005A 75 BF 2F            657 	mov	_BRGR1,#0x2F
   005D 75 BE F0            658 	mov	_BRGR0,#0xF0
   0060 43 BD 01            659 	orl	_BRGCON,#0x01
                    0063    660 	C$fb_in8.c$78$1$1 ==.
                            661 ;	../fb_in8.c:78: SBUF=0x55;// 'U' senden
   0063 75 99 55            662 	mov	_SBUF,#0x55
                    0066    663 	C$fb_in8.c$85$1$1 ==.
                            664 ;	../fb_in8.c:85: restart_app();			// Anwendungsspezifische Einstellungen zurücksetzen
   0066 C0*00               665 	push	bits
   0068 12s00r00            666 	lcall	_restart_app
   006B D0*00               667 	pop	bits
   006D D0 05               668 	pop	ar5
                    006F    669 	C$fb_in8.c$87$1$1 ==.
                            670 ;	../fb_in8.c:87: if(!wduf){
   006F 20*00 52            671 	jb	b2,00109$
